196	17879534305538544047.wav	Massa má byť mimo minimálne po zvyšok sezóny 2009.	massa má byť mimo minimálne po zvyšok sezóny 2009	m a s s a | m á | b y ť | m i m o | m i n i m á l n e | p o | z v y š o k | s e z ó n y | 2 0 0 9 |	130560	MALE
466	12432748574596711613.wav	Napriek tomu, že stojíte uprostred tisícročných zrúcanín, v mysli sa vám ľahko vynárajú predstavy zvukov a vôní pradávnych bitiek, takmer počujete klepot kopýt na dlažbe a cítite strach stúpajúci z podzemných žalárov.	napriek tomu že stojíte uprostred tisícročných zrúcanín v mysli sa vám ľahko vynárajú predstavy zvukov a vôní pradávnych bitiek takmer počujete klepot kopýt na dlažbe a cítite strach stúpajúci z podzemných žalárov	n a p r i e k | t o m u | ž e | s t o j í t e | u p r o s t r e d | t i s í c r o č n ý c h | z r ú c a n í n | v | m y s l i | s a | v á m | ľ a h k o | v y n á r a j ú | p r e d s t a v y | z v u k o v | a | v ô n í | p r a d á v n y c h | b i t i e k | t a k m e r | p o č u j e t e | k l e p o t | k o p ý t | n a | d l a ž b e | a | c í t i t e | s t r a c h | s t ú p a j ú c i | z | p o d z e m n ý c h | ž a l á r o v |	270720	MALE
1238	14462802790800104163.wav	Pláže Tamaki Drive sa nachádzajú v prístave Waitemata Harbour na luxusných predmestiach Mission Bay a St Heliers v strednej časti Aucklandu.	pláže tamaki drive sa nachádzajú v prístave waitemata harbour na luxusných predmestiach mission bay a st heliers v strednej časti aucklandu	p l á ž e | t a m a k i | d r i v e | s a | n a c h á d z a j ú | v | p r í s t a v e | w a i t e m a t a | h a r b o u r | n a | l u x u s n ý c h | p r e d m e s t i a c h | m i s s i o n | b a y | a | s t | h e l i e r s | v | s t r e d n e j | č a s t i | a u c k l a n d u |	195840	MALE
1261	17148984847078619564.wav	Harmónia na pracovisku je kľúčová, zdôrazňuje sa skôr úsilie skupiny ako by sa chválili úspechy jednotlivcov.	harmónia na pracovisku je kľúčová zdôrazňuje sa skôr úsilie skupiny ako by sa chválili úspechy jednotlivcov	h a r m ó n i a | n a | p r a c o v i s k u | j e | k ľ ú č o v á | z d ô r a z ň u j e | s a | s k ô r | ú s i l i e | s k u p i n y | a k o | b y | s a | c h v á l i l i | ú s p e c h y | j e d n o t l i v c o v |	159360	MALE
624	6815712789006541549.wav	Takéto príbehy o úspechoch zmiernili strach zo zmeny a zároveň vytvorili pozitívny prístup k budúcim zmenám.	takéto príbehy o úspechoch zmiernili strach zo zmeny a zároveň vytvorili pozitívny prístup k budúcim zmenám	t a k é t o | p r í b e h y | o | ú s p e c h o c h | z m i e r n i l i | s t r a c h | z o | z m e n y | a | z á r o v e ň | v y t v o r i l i | p o z i t í v n y | p r í s t u p | k | b u d ú c i m | z m e n á m |	209280	FEMALE
1287	18082908768763876841.wav	Na sever do Hebronu, ktorý je tradičným pohrebiskom biblických patriarchov Abraháma, Izáka, Jakuba a ich manželiek, jazdí tiež niekoľko autobusov.	na sever do hebronu ktorý je tradičným pohrebiskom biblických patriarchov abraháma izáka jakuba a ich manželiek jazdí tiež niekoľko autobusov	n a | s e v e r | d o | h e b r o n u | k t o r ý | j e | t r a d i č n ý m | p o h r e b i s k o m | b i b l i c k ý c h | p a t r i a r c h o v | a b r a h á m a | i z á k a | j a k u b a | a | i c h | m a n ž e l i e k | j a z d í | t i e ž | n i e k o ľ k o | a u t o b u s o v |	225600	MALE
1479	7821168823889781104.wav	Zlato sa dá opracovať do najrôznejších podôb. Dá sa napríklad zrolovať do drobných tvarov.	zlato sa dá opracovať do najrôznejších podôb dá sa napríklad zrolovať do drobných tvarov	z l a t o | s a | d á | o p r a c o v a ť | d o | n a j r ô z n e j š í c h | p o d ô b | d á | s a | n a p r í k l a d | z r o l o v a ť | d o | d r o b n ý c h | t v a r o v |	132480	FEMALE
850	18446447245884598199.wav	Jedlo hangi sa varí v horúcej jame v zemi.	jedlo hangi sa varí v horúcej jame v zemi	j e d l o | h a n g i | s a | v a r í | v | h o r ú c e j | j a m e | v | z e m i |	120960	MALE
571	6454397996800915146.wav	Keď sú všetci jedinci v populácii identickí v jednej fenotypickej črte, nazývajú sa monomorfní.	keď sú všetci jedinci v populácii identickí v jednej fenotypickej črte nazývajú sa monomorfní	k e ď | s ú | v š e t c i | j e d i n c i | v | p o p u l á c i i | i d e n t i c k í | v | j e d n e j | f e n o t y p i c k e j | č r t e | n a z ý v a j ú | s a | m o n o m o r f n í |	209280	MALE
89	720026485191799535.wav	Okrem potvrdenia dnešného zatknutia neposkytla polícia žiadne oficiálne informácie.	okrem potvrdenia dnešného zatknutia neposkytla polícia žiadne oficiálne informácie	o k r e m | p o t v r d e n i a | d n e š n é h o | z a t k n u t i a | n e p o s k y t l a | p o l í c i a | ž i a d n e | o f i c i á l n e | i n f o r m á c i e |	154560	MALE
376	10888958602105483079.wav	Slnko, na rozdiel od Zeme, nemá kôru, na ktorej môžno stáť. Celé Slnko je tvorené plynmi, ohňom a plazmou.	slnko na rozdiel od zeme nemá kôru na ktorej môžno stáť celé slnko je tvorené plynmi ohňom a plazmou	s l n k o | n a | r o z d i e l | o d | z e m e | n e m á | k ô r u | n a | k t o r e j | m ô ž n o | s t á ť | c e l é | s l n k o | j e | t v o r e n é | p l y n m i | o h ň o m | a | p l a z m o u |	151680	FEMALE
719	759498251592564554.wav	Napriek tomu, že Čile vyhlásilo nezávislosť v roku 1810 (počas napoleonských vojen, kedy bolo Španielsko niekoľko rokov bez fungujúcej ústrednej vlády), až v roku 1818 sa podarilo dosiahnuť rozhodujúce víťazstvo nad Španielmi.	napriek tomu že čile vyhlásilo nezávislosť v roku 1810 počas napoleonských vojen kedy bolo španielsko niekoľko rokov bez fungujúcej ústrednej vlády až v roku 1818 sa podarilo dosiahnuť rozhodujúce víťazstvo nad španielmi	n a p r i e k | t o m u | ž e | č i l e | v y h l á s i l o | n e z á v i s l o s ť | v | r o k u | 1 8 1 0 | p o č a s | n a p o l e o n s k ý c h | v o j e n | k e d y | b o l o | š p a n i e l s k o | n i e k o ľ k o | r o k o v | b e z | f u n g u j ú c e j | ú s t r e d n e j | v l á d y | a ž | v | r o k u | 1 8 1 8 | s a | p o d a r i l o | d o s i a h n u ť | r o z h o d u j ú c e | v í ť a z s t v o | n a d | š p a n i e l m i |	230400	MALE
1141	13718426515480680062.wav	D. K. Arya, zástupkyňa generálneho inšpektora, povedala: „Zatkli sme päť osôb, ktoré znásilnili švajčiarsku občianku a získali jej mobilný telefón a notebook.“	d k arya zástupkyňa generálneho inšpektora povedala zatkli sme päť osôb ktoré znásilnili švajčiarsku občianku a získali jej mobilný telefón a notebook	d | k | a r y a | z á s t u p k y ň a | g e n e r á l n e h o | i n š p e k t o r a | p o v e d a l a | z a t k l i | s m e | p ä ť | o s ô b | k t o r é | z n á s i l n i l i | š v a j č i a r s k u | o b č i a n k u | a | z í s k a l i | j e j | m o b i l n ý | t e l e f ó n | a | n o t e b o o k |	211200	MALE
694	14298362217918647691.wav	Jeruzalem je hlavné a súčasne najväčšie mesto Izraela. Väčšina ostatných krajín a OSN ho však ako hlavné mesto Izraela neuznávajú.	jeruzalem je hlavné a súčasne najväčšie mesto izraela väčšina ostatných krajín a osn ho však ako hlavné mesto izraela neuznávajú	j e r u z a l e m | j e | h l a v n é | a | s ú č a s n e | n a j v ä č š i e | m e s t o | i z r a e l a | v ä č š i n a | o s t a t n ý c h | k r a j í n | a | o s n | h o | v š a k | a k o | h l a v n é | m e s t o | i z r a e l a | n e u z n á v a j ú |	244800	MALE
57	14705285241648052938.wav	"Ak to bude určené na priemyselné použitie, mali by sme to mať. Z toho vyplýva, že proti jadrovej energii neexistujú žiadne zásadné výhrady," uviedol Costello.	ak to bude určené na priemyselné použitie mali by sme to mať z toho vyplýva že proti jadrovej energii neexistujú žiadne zásadné výhrady uviedol costello	a k | t o | b u d e | u r č e n é | n a | p r i e m y s e l n é | p o u ž i t i e | m a l i | b y | s m e | t o | m a ť | z | t o h o | v y p l ý v a | ž e | p r o t i | j a d r o v e j | e n e r g i i | n e e x i s t u j ú | ž i a d n e | z á s a d n é | v ý h r a d y | u v i e d o l | c o s t e l l o |	174720	MALE
886	13109926521406361582.wav	Za viac ako 2 cestujúcich sa platí príplatok, takže táto možnosť môže byť nákladnejšia, ako je nutné.	za viac ako 2 cestujúcich sa platí príplatok takže táto možnosť môže byť nákladnejšia ako je nutné	z a | v i a c | a k o | 2 | c e s t u j ú c i c h | s a | p l a t í | p r í p l a t o k | t a k ž e | t á t o | m o ž n o s ť | m ô ž e | b y ť | n á k l a d n e j š i a | a k o | j e | n u t n é |	153600	MALE
195	9613858917278700989.wav	Brazílčan utrpel vážne zranenie hlavy pri nehode počas Veľkej ceny Maďarska 2009.	brazílčan utrpel vážne zranenie hlavy pri nehode počas veľkej ceny maďarska 2009	b r a z í l č a n | u t r p e l | v á ž n e | z r a n e n i e | h l a v y | p r i | n e h o d e | p o č a s | v e ľ k e j | c e n y | m a ď a r s k a | 2 0 0 9 |	151680	MALE
134	18164268852336415472.wav	Znak nebol poškodený fyzicky; bol upravený pomocou čiernej celtoviny zdobenej znakmi mieru a srdca tak, aby sa „O“ zmenilo na malé „e“.	znak nebol poškodený fyzicky bol upravený pomocou čiernej celtoviny zdobenej znakmi mieru a srdca tak aby sa o zmenilo na malé e	z n a k | n e b o l | p o š k o d e n ý | f y z i c k y | b o l | u p r a v e n ý | p o m o c o u | č i e r n e j | c e l t o v i n y | z d o b e n e j | z n a k m i | m i e r u | a | s r d c a | t a k | a b y | s a | o | z m e n i l o | n a | m a l é | e |	245760	MALE
796	15912189921823523692.wav	Potrebujú uviesť e-mailovú adresu poisťovateľa a medzinárodné telefónne čísla pre pomoc/autorizácie a uplatňovanie nárokov.	potrebujú uviesť e-mailovú adresu poisťovateľa a medzinárodné telefónne čísla pre pomoc/autorizácie a uplatňovanie nárokov	p o t r e b u j ú | u v i e s ť | e - m a i l o v ú | a d r e s u | p o i s ť o v a t e ľ a | a | m e d z i n á r o d n é | t e l e f ó n n e | č í s l a | p r e | p o m o c / a u t o r i z á c i e | a | u p l a t ň o v a n i e | n á r o k o v |	238080	FEMALE
291	17058206220644187194.wav	Za posledných 48 hodín nehlásil Islandský meteorologický úrad v oblasti Hekla žiadnu seizmologickú aktivitu.	za posledných 48 hodín nehlásil islandský meteorologický úrad v oblasti hekla žiadnu seizmologickú aktivitu	z a | p o s l e d n ý c h | 4 8 | h o d í n | n e h l á s i l | i s l a n d s k ý | m e t e o r o l o g i c k ý | ú r a d | v | o b l a s t i | h e k l a | ž i a d n u | s e i z m o l o g i c k ú | a k t i v i t u |	120960	MALE
928	2025912220272007554.wav	Nechať dron lietať v blízkosti letiska alebo nad davom ľudí je takmer vždy zlý nápad, hoci to vo vašej oblasti nie je protizákonné.	nechať dron lietať v blízkosti letiska alebo nad davom ľudí je takmer vždy zlý nápad hoci to vo vašej oblasti nie je protizákonné	n e c h a ť | d r o n | l i e t a ť | v | b l í z k o s t i | l e t i s k a | a l e b o | n a d | d a v o m | ľ u d í | j e | t a k m e r | v ž d y | z l ý | n á p a d | h o c i | t o | v o | v a š e j | o b l a s t i | n i e | j e | p r o t i z á k o n n é |	159360	MALE
1301	11164555947935502826.wav	Jeho výskum ukázal, že podanie homónu by urýchlilo zrenie pľúc plodu.	jeho výskum ukázal že podanie homónu by urýchlilo zrenie pľúc plodu	j e h o | v ý s k u m | u k á z a l | ž e | p o d a n i e | h o m ó n u | b y | u r ý c h l i l o | z r e n i e | p ľ ú c | p l o d u |	92160	MALE
355	3479340452374610379.wav	Moderné korčule na ľad majú nože s dvojitou hranou a s konkávnou priehlbinou medzi hranami. Dve hrany tak umožňujú lepšie priľnutie k ľadu, aj počas nakláňania noža.	moderné korčule na ľad majú nože s dvojitou hranou a s konkávnou priehlbinou medzi hranami dve hrany tak umožňujú lepšie priľnutie k ľadu aj počas nakláňania noža	m o d e r n é | k o r č u l e | n a | ľ a d | m a j ú | n o ž e | s | d v o j i t o u | h r a n o u | a | s | k o n k á v n o u | p r i e h l b i n o u | m e d z i | h r a n a m i | d v e | h r a n y | t a k | u m o ž ň u j ú | l e p š i e | p r i ľ n u t i e | k | ľ a d u | a j | p o č a s | n a k l á ň a n i a | n o ž a |	231360	FEMALE
1080	4839102133945217673.wav	Príbeh skladateľa Camille Saint-Saens, ktorý uviedla francúzska opera, je o umelcovi, „ktorého život je diktovaný láskou k drogám a Japonsku.“	príbeh skladateľa camille saint-saens ktorý uviedla francúzska opera je o umelcovi ktorého život je diktovaný láskou k drogám a japonsku	p r í b e h | s k l a d a t e ľ a | c a m i l l e | s a i n t - s a e n s | k t o r ý | u v i e d l a | f r a n c ú z s k a | o p e r a | j e | o | u m e l c o v i | k t o r é h o | ž i v o t | j e | d i k t o v a n ý | l á s k o u | k | d r o g á m | a | j a p o n s k u |	187200	MALE
966	8380417859620854408.wav	Celý okres je vďaka svojej jedinečnej kultúrnej a historickej hodnote zaradený do svetového dedičstva UNESCO a jeho ceny nehnuteľností patria k najvyšším v krajine.	celý okres je vďaka svojej jedinečnej kultúrnej a historickej hodnote zaradený do svetového dedičstva unesco a jeho ceny nehnuteľností patria k najvyšším v krajine	c e l ý | o k r e s | j e | v ď a k a | s v o j e j | j e d i n e č n e j | k u l t ú r n e j | a | h i s t o r i c k e j | h o d n o t e | z a r a d e n ý | d o | s v e t o v é h o | d e d i č s t v a | u n e s c o | a | j e h o | c e n y | n e h n u t e ľ n o s t í | p a t r i a | k | n a j v y š š í m | v | k r a j i n e |	186240	MALE
343	15943389507313003873.wav	Máme celoročnú finančnú krízu, ktorá dosiahla svoju najakútnejšiu fázu cez posledné dva mesiace, a myslím, že teraz sa finančné trhy začínajú zotavovať.“	máme celoročnú finančnú krízu ktorá dosiahla svoju najakútnejšiu fázu cez posledné dva mesiace a myslím že teraz sa finančné trhy začínajú zotavovať	m á m e | c e l o r o č n ú | f i n a n č n ú | k r í z u | k t o r á | d o s i a h l a | s v o j u | n a j a k ú t n e j š i u | f á z u | c e z | p o s l e d n é | d v a | m e s i a c e | a | m y s l í m | ž e | t e r a z | s a | f i n a n č n é | t r h y | z a č í n a j ú | z o t a v o v a ť |	206400	MALE
199	1974759379000744750.wav	Okrem horúčky a bolesti v krku sa cítim dobre a v dobrej kondícii na výkon svojej práce prostredníctvom homeoffice-u.	okrem horúčky a bolesti v krku sa cítim dobre a v dobrej kondícii na výkon svojej práce prostredníctvom homeoffice-u	o k r e m | h o r ú č k y | a | b o l e s t i | v | k r k u | s a | c í t i m | d o b r e | a | v | d o b r e j | k o n d í c i i | n a | v ý k o n | s v o j e j | p r á c e | p r o s t r e d n í c t v o m | h o m e o f f i c e - u |	132480	MALE
1362	7313999954973196662.wav	Oceloti s obľubou požierajú malé zvieratá. Príležitostne sa im podarí chytiť opice, hady, hlodavce či vtáky. Avšak prevažná väčšina zvierat, ktoré oceloti lovia, je výrazne menšia.	oceloti s obľubou požierajú malé zvieratá príležitostne sa im podarí chytiť opice hady hlodavce či vtáky avšak prevažná väčšina zvierat ktoré oceloti lovia je výrazne menšia	o c e l o t i | s | o b ľ u b o u | p o ž i e r a j ú | m a l é | z v i e r a t á | p r í l e ž i t o s t n e | s a | i m | p o d a r í | c h y t i ť | o p i c e | h a d y | h l o d a v c e | č i | v t á k y | a v š a k | p r e v a ž n á | v ä č š i n a | z v i e r a t | k t o r é | o c e l o t i | l o v i a | j e | v ý r a z n e | m e n š i a |	236160	MALE
698	2833986366904154686.wav	V Jeruzaleme sa nachádza množstvo historických, archeologických a kultúrnych pamiatok, a popri nich aj rušné a životom pulzujúce nákupné centrá, kaviarne a reštaurácie plné ľudí.	v jeruzaleme sa nachádza množstvo historických archeologických a kultúrnych pamiatok a popri nich aj rušné a životom pulzujúce nákupné centrá kaviarne a reštaurácie plné ľudí	v | j e r u z a l e m e | s a | n a c h á d z a | m n o ž s t v o | h i s t o r i c k ý c h | a r c h e o l o g i c k ý c h | a | k u l t ú r n y c h | p a m i a t o k | a | p o p r i | n i c h | a j | r u š n é | a | ž i v o t o m | p u l z u j ú c e | n á k u p n é | c e n t r á | k a v i a r n e | a | r e š t a u r á c i e | p l n é | ľ u d í |	218880	FEMALE
946	12899050871599089172.wav	Po ruských vodných cestách sa Vikingovia dostali až k Čiernemu a Kaspickému moru. Určité úseky týchto ciest je možné využívať aj naďalej. Skontrolujte, či sú na to potrebné nejaké osobitné povolenia a či nie je problém s ich vybavovaním.	po ruských vodných cestách sa vikingovia dostali až k čiernemu a kaspickému moru určité úseky týchto ciest je možné využívať aj naďalej skontrolujte či sú na to potrebné nejaké osobitné povolenia a či nie je problém s ich vybavovaním	p o | r u s k ý c h | v o d n ý c h | c e s t á c h | s a | v i k i n g o v i a | d o s t a l i | a ž | k | č i e r n e m u | a | k a s p i c k é m u | m o r u | u r č i t é | ú s e k y | t ý c h t o | c i e s t | j e | m o ž n é | v y u ž í v a ť | a j | n a ď a l e j | s k o n t r o l u j t e | č i | s ú | n a | t o | p o t r e b n é | n e j a k é | o s o b i t n é | p o v o l e n i a | a | č i | n i e | j e | p r o b l é m | s | i c h | v y b a v o v a n í m |	249600	MALE
131	4084527993663340236.wav	Dnešným oznámením sa tiež rozšíril vládny záväzok na financovanie ďalších vozňov, ktorý bol prijatý v marci tohto roku.	dnešným oznámením sa tiež rozšíril vládny záväzok na financovanie ďalších vozňov ktorý bol prijatý v marci tohto roku	d n e š n ý m | o z n á m e n í m | s a | t i e ž | r o z š í r i l | v l á d n y | z á v ä z o k | n a | f i n a n c o v a n i e | ď a l š í c h | v o z ň o v | k t o r ý | b o l | p r i j a t ý | v | m a r c i | t o h t o | r o k u |	142080	MALE
985	7793542321292083899.wav	Niekedy bolo medzi ľuďmi hlásených menej ako tisíc prípadov, niektoré z nich však boli smrteľné.	niekedy bolo medzi ľuďmi hlásených menej ako tisíc prípadov niektoré z nich však boli smrteľné	n i e k e d y | b o l o | m e d z i | ľ u ď m i | h l á s e n ý c h | m e n e j | a k o | t i s í c | p r í p a d o v | n i e k t o r é | z | n i c h | v š a k | b o l i | s m r t e ľ n é |	126720	MALE
1050	3201989630408306840.wav	Tieto dve veže sa vypínajú do výšky 83 metrov, sú dlhé 378 metrov a majú dva pruhy široké 3,50 metra.	tieto dve veže sa vypínajú do výšky 83 metrov sú dlhé 378 metrov a majú dva pruhy široké 3,50 metra	t i e t o | d v e | v e ž e | s a | v y p í n a j ú | d o | v ý š k y | 8 3 | m e t r o v | s ú | d l h é | 3 7 8 | m e t r o v | a | m a j ú | d v a | p r u h y | š i r o k é | 3 , 5 0 | m e t r a |	206400	MALE
217	12458805614516166858.wav	Na zoznam olympijských športov sa snažili dostať aj squash, karate, športy na kolieskových korčuliach a aj bejzbal a softball, ktoré boli v roku 2005 z olympijských hier vyradené.	na zoznam olympijských športov sa snažili dostať aj squash karate športy na kolieskových korčuliach a aj bejzbal a softball ktoré boli v roku 2005 z olympijských hier vyradené	n a | z o z n a m | o l y m p i j s k ý c h | š p o r t o v | s a | s n a ž i l i | d o s t a ť | a j | s q u a s h | k a r a t e | š p o r t y | n a | k o l i e s k o v ý c h | k o r č u l i a c h | a | a j | b e j z b a l | a | s o f t b a l l | k t o r é | b o l i | v | r o k u | 2 0 0 5 | z | o l y m p i j s k ý c h | h i e r | v y r a d e n é |	222720	MALE
822	4677227379288828935.wav	Cestovné kancelárie tu existujú už od 19. storočia. Sú zvyčajne dobrou voľbou vtedy, keď sa cestujúci chystá navštíviť miesta, ktoré presahujú jeho doterajšie skúsenosti s prírodou, kultúrou, jazykom, alebo keď ide o cestu do krajín s nízkym príjmom.	cestovné kancelárie tu existujú už od 19. storočia sú zvyčajne dobrou voľbou vtedy keď sa cestujúci chystá navštíviť miesta ktoré presahujú jeho doterajšie skúsenosti s prírodou kultúrou jazykom alebo keď ide o cestu do krajín s nízkym príjmom	c e s t o v n é | k a n c e l á r i e | t u | e x i s t u j ú | u ž | o d | 1 9 . | s t o r o č i a | s ú | z v y č a j n e | d o b r o u | v o ľ b o u | v t e d y | k e ď | s a | c e s t u j ú c i | c h y s t á | n a v š t í v i ť | m i e s t a | k t o r é | p r e s a h u j ú | j e h o | d o t e r a j š i e | s k ú s e n o s t i | s | p r í r o d o u | k u l t ú r o u | j a z y k o m | a l e b o | k e ď | i d e | o | c e s t u | d o | k r a j í n | s | n í z k y m | p r í j m o m |	294720	FEMALE
1414	3545494245023721417.wav	Keď je divoké dieťa vychovávané len zvieratami inými ako ľudskými bytosťami, má chovanie (vo fyzických medziach) takmer rovnaké ako správanie konkrétneho zvieraťa, napríklad strach alebo ľahostajnosť k ľuďom.	keď je divoké dieťa vychovávané len zvieratami inými ako ľudskými bytosťami má chovanie vo fyzických medziach takmer rovnaké ako správanie konkrétneho zvieraťa napríklad strach alebo ľahostajnosť k ľuďom	k e ď | j e | d i v o k é | d i e ť a | v y c h o v á v a n é | l e n | z v i e r a t a m i | i n ý m i | a k o | ľ u d s k ý m i | b y t o s ť a m i | m á | c h o v a n i e | v o | f y z i c k ý c h | m e d z i a c h | t a k m e r | r o v n a k é | a k o | s p r á v a n i e | k o n k r é t n e h o | z v i e r a ť a | n a p r í k l a d | s t r a c h | a l e b o | ľ a h o s t a j n o s ť | k | ľ u ď o m |	216000	MALE
1445	1020111675766157882.wav	Prvé správy hovoria o tom, že lietadlo bolo presmerované naspäť do Afganistanu po tom, čo mu bolo zamietnuté núdzové pristátie v Ürümqi.	prvé správy hovoria o tom že lietadlo bolo presmerované naspäť do afganistanu po tom čo mu bolo zamietnuté núdzové pristátie v ürümqi	p r v é | s p r á v y | h o v o r i a | o | t o m | ž e | l i e t a d l o | b o l o | p r e s m e r o v a n é | n a s p ä ť | d o | a f g a n i s t a n u | p o | t o m | č o | m u | b o l o | z a m i e t n u t é | n ú d z o v é | p r i s t á t i e | v | ü r ü m q i |	153600	MALE
805	489773767155022081.wav	V zahraničí môžu byť okuliare lacnejšie, najmä v krajinách s nízkym príjmom, kde sú nižšie náklady na pracovnú silu.	v zahraničí môžu byť okuliare lacnejšie najmä v krajinách s nízkym príjmom kde sú nižšie náklady na pracovnú silu	v | z a h r a n i č í | m ô ž u | b y ť | o k u l i a r e | l a c n e j š i e | n a j m ä | v | k r a j i n á c h | s | n í z k y m | p r í j m o m | k d e | s ú | n i ž š i e | n á k l a d y | n a | p r a c o v n ú | s i l u |	134400	MALE
749	11266878432463387638.wav	Môže ísť o starožitne zariadenú historickú stavbu, ktorá má upravený pozemok a bazén.	môže ísť o starožitne zariadenú historickú stavbu ktorá má upravený pozemok a bazén	m ô ž e | í s ť | o | s t a r o ž i t n e | z a r i a d e n ú | h i s t o r i c k ú | s t a v b u | k t o r á | m á | u p r a v e n ý | p o z e m o k | a | b a z é n |	102720	MALE
1113	6913479592081565384.wav	Keď úradníci overia totožnosť voliča, vhodí volič obálku do volebnej urny a podpíše sa do hlasovacieho zoznamu.	keď úradníci overia totožnosť voliča vhodí volič obálku do volebnej urny a podpíše sa do hlasovacieho zoznamu	k e ď | ú r a d n í c i | o v e r i a | t o t o ž n o s ť | v o l i č a | v h o d í | v o l i č | o b á l k u | d o | v o l e b n e j | u r n y | a | p o d p í š e | s a | d o | h l a s o v a c i e h o | z o z n a m u |	143040	FEMALE
1314	4008353530751404699.wav	Pokiaľ zostanete v tejto zóne, môžete obvykle prekročiť hranice bez toho, aby ste opäť prechádzali kontrolnými stanovišťami pasovej kontroly.	pokiaľ zostanete v tejto zóne môžete obvykle prekročiť hranice bez toho aby ste opäť prechádzali kontrolnými stanovišťami pasovej kontroly	p o k i a ľ | z o s t a n e t e | v | t e j t o | z ó n e | m ô ž e t e | o b v y k l e | p r e k r o č i ť | h r a n i c e | b e z | t o h o | a b y | s t e | o p ä ť | p r e c h á d z a l i | k o n t r o l n ý m i | s t a n o v i š ť a m i | p a s o v e j | k o n t r o l y |	133440	MALE
189	18029576871814973114.wav	V noci na 9. augusta bolo oko Morakotu vzdialené asi sedemdesiat kilometrov od čínskej provincie Fujian.	v noci na 9. augusta bolo oko morakotu vzdialené asi sedemdesiat kilometrov od čínskej provincie fujian	v | n o c i | n a | 9 . | a u g u s t a | b o l o | o k o | m o r a k o t u | v z d i a l e n é | a s i | s e d e m d e s i a t | k i l o m e t r o v | o d | č í n s k e j | p r o v i n c i e | f u j i a n |	169920	FEMALE
611	10403907902122012456.wav	Počítače sa dnes používajú na manipuláciu s obrázkami a videami.	počítače sa dnes používajú na manipuláciu s obrázkami a videami	p o č í t a č e | s a | d n e s | p o u ž í v a j ú | n a | m a n i p u l á c i u | s | o b r á z k a m i | a | v i d e a m i |	98880	MALE
1354	11600679442869287459.wav	İzmir je tretie najväčšie mesto v Turecku s približne 3,7 miliónmi obyvateľov, druhý najväčší prístav po Istanbule a veľmi dobrý dopravný uzol.	i̇zmir je tretie najväčšie mesto v turecku s približne 3,7 miliónmi obyvateľov druhý najväčší prístav po istanbule a veľmi dobrý dopravný uzol	i ̇ z m i r | j e | t r e t i e | n a j v ä č š i e | m e s t o | v | t u r e c k u | s | p r i b l i ž n e | 3 , 7 | m i l i ó n m i | o b y v a t e ľ o v | d r u h ý | n a j v ä č š í | p r í s t a v | p o | i s t a n b u l e | a | v e ľ m i | d o b r ý | d o p r a v n ý | u z o l |	188160	FEMALE
733	5669033783222520455.wav	Whistler (1,5 hodiny jazdy od Vancouveru) je pomerne drahý, ale kvôli zimným olympijským hrám v roku 2010 známy.	whistler 1,5 hodiny jazdy od vancouveru je pomerne drahý ale kvôli zimným olympijským hrám v roku 2010 známy	w h i s t l e r | 1 , 5 | h o d i n y | j a z d y | o d | v a n c o u v e r u | j e | p o m e r n e | d r a h ý | a l e | k v ô l i | z i m n ý m | o l y m p i j s k ý m | h r á m | v | r o k u | 2 0 1 0 | z n á m y |	170880	FEMALE
40	6388182284998407468.wav	Každá epizóda tiež odporúčala knihy, ktoré by mohli deti zaujímať, keď idú do knižnice.	každá epizóda tiež odporúčala knihy ktoré by mohli deti zaujímať keď idú do knižnice	k a ž d á | e p i z ó d a | t i e ž | o d p o r ú č a l a | k n i h y | k t o r é | b y | m o h l i | d e t i | z a u j í m a ť | k e ď | i d ú | d o | k n i ž n i c e |	125760	MALE
447	6560192318344707884.wav	Na začiatku nezávislosti štátu pomohli odborné znalosti pracovníkov singapurských botanických záhrad zmeniť ostrov na tropické záhradné mesto.	na začiatku nezávislosti štátu pomohli odborné znalosti pracovníkov singapurských botanických záhrad zmeniť ostrov na tropické záhradné mesto	n a | z a č i a t k u | n e z á v i s l o s t i | š t á t u | p o m o h l i | o d b o r n é | z n a l o s t i | p r a c o v n í k o v | s i n g a p u r s k ý c h | b o t a n i c k ý c h | z á h r a d | z m e n i ť | o s t r o v | n a | t r o p i c k é | z á h r a d n é | m e s t o |	202560	MALE
919	14538843342254092293.wav	Používanie navigačných aplikácií GPS na smartfóne môže byť najjednoduchším a najpohodlnejším spôsobom navigácie, keď sa nachádzate mimo vašej domovskej krajiny.	používanie navigačných aplikácií gps na smartfóne môže byť najjednoduchším a najpohodlnejším spôsobom navigácie keď sa nachádzate mimo vašej domovskej krajiny	p o u ž í v a n i e | n a v i g a č n ý c h | a p l i k á c i í | g p s | n a | s m a r t f ó n e | m ô ž e | b y ť | n a j j e d n o d u c h š í m | a | n a j p o h o d l n e j š í m | s p ô s o b o m | n a v i g á c i e | k e ď | s a | n a c h á d z a t e | m i m o | v a š e j | d o m o v s k e j | k r a j i n y |	205440	MALE
