1643	18000048371294503901.wav	De Park erstreckt sech iwwer 19 500 km² an ass a 14 verschidden Ekozonen ënnerdeelt, déi jeeweils ënnerschiddlech Wëlddéiere versuergen.	de park erstreckt sech iwwer 19 500 km² an ass a 14 verschidden ekozonen ënnerdeelt déi jeeweils ënnerschiddlech wëlddéiere versuergen	d e | p a r k | e r s t r e c k t | s e c h | i w w e r | 1 9 | 5 0 0 | k m ² | a n | a s s | a | 1 4 | v e r s c h i d d e n | e k o z o n e n | ë n n e r d e e l t | d é i | j e e w e i l s | ë n n e r s c h i d d l e c h | w ë l d d é i e r e | v e r s u e r g e n |	170880	FEMALE
1551	2004931286373178721.wav	Se versichen ëmmer nach ze bestëmmen, wéi grouss den Ofstuerz war a wéi e sech op d'Äerd auswierkt.	se versichen ëmmer nach ze bestëmmen wéi grouss den ofstuerz war a wéi e sech op d'äerd auswierkt	s e | v e r s i c h e n | ë m m e r | n a c h | z e | b e s t ë m m e n | w é i | g r o u s s | d e n | o f s t u e r z | w a r | a | w é i | e | s e c h | o p | d ' ä e r d | a u s w i e r k t |	118080	MALE
1551	6051195955687556685.wav	Se versichen ëmmer nach ze bestëmmen, wéi grouss den Ofstuerz war a wéi e sech op d'Äerd auswierkt.	se versichen ëmmer nach ze bestëmmen wéi grouss den ofstuerz war a wéi e sech op d'äerd auswierkt	s e | v e r s i c h e n | ë m m e r | n a c h | z e | b e s t ë m m e n | w é i | g r o u s s | d e n | o f s t u e r z | w a r | a | w é i | e | s e c h | o p | d ' ä e r d | a u s w i e r k t |	123840	MALE
1551	11106272575422675623.wav	Se versichen ëmmer nach ze bestëmmen, wéi grouss den Ofstuerz war a wéi e sech op d'Äerd auswierkt.	se versichen ëmmer nach ze bestëmmen wéi grouss den ofstuerz war a wéi e sech op d'äerd auswierkt	s e | v e r s i c h e n | ë m m e r | n a c h | z e | b e s t ë m m e n | w é i | g r o u s s | d e n | o f s t u e r z | w a r | a | w é i | e | s e c h | o p | d ' ä e r d | a u s w i e r k t |	119040	MALE
1520	9910808594570451149.wav	Vun den 1 400 Befrote virun der Bundeswal 2010, hunn déijéineg, déi géint Australien als Republik sinn, zanter 2008 ëm 8 Prozent Zouwuess kritt.	vun den 1 400 befrote virun der bundeswal 2010 hunn déijéineg déi géint australien als republik sinn zanter 2008 ëm 8 prozent zouwuess kritt	v u n | d e n | 1 | 4 0 0 | b e f r o t e | v i r u n | d e r | b u n d e s w a l | 2 0 1 0 | h u n n | d é i j é i n e g | d é i | g é i n t | a u s t r a l i e n | a l s | r e p u b l i k | s i n n | z a n t e r | 2 0 0 8 | ë m | 8 | p r o z e n t | z o u w u e s s | k r i t t |	155520	FEMALE
1520	2180665962973108028.wav	Vun den 1 400 Befrote virun der Bundeswal 2010, hunn déijéineg, déi géint Australien als Republik sinn, zanter 2008 ëm 8 Prozent Zouwuess kritt.	vun den 1 400 befrote virun der bundeswal 2010 hunn déijéineg déi géint australien als republik sinn zanter 2008 ëm 8 prozent zouwuess kritt	v u n | d e n | 1 | 4 0 0 | b e f r o t e | v i r u n | d e r | b u n d e s w a l | 2 0 1 0 | h u n n | d é i j é i n e g | d é i | g é i n t | a u s t r a l i e n | a l s | r e p u b l i k | s i n n | z a n t e r | 2 0 0 8 | ë m | 8 | p r o z e n t | z o u w u e s s | k r i t t |	159360	FEMALE
1596	14704098014562432348.wav	Naturalisten a Philosophe konzentréiere sech op klassesch Texter a besonnesch op d'laténgesch Bibel.	naturalisten a philosophe konzentréiere sech op klassesch texter a besonnesch op d'laténgesch bibel	n a t u r a l i s t e n | a | p h i l o s o p h e | k o n z e n t r é i e r e | s e c h | o p | k l a s s e s c h | t e x t e r | a | b e s o n n e s c h | o p | d ' l a t é n g e s c h | b i b e l |	113280	MALE
1596	89075245773377567.wav	Naturalisten a Philosophe konzentréiere sech op klassesch Texter a besonnesch op d'laténgesch Bibel.	naturalisten a philosophe konzentréiere sech op klassesch texter a besonnesch op d'laténgesch bibel	n a t u r a l i s t e n | a | p h i l o s o p h e | k o n z e n t r é i e r e | s e c h | o p | k l a s s e s c h | t e x t e r | a | b e s o n n e s c h | o p | d ' l a t é n g e s c h | b i b e l |	135360	MALE
1596	11661198281664860101.wav	Naturalisten a Philosophe konzentréiere sech op klassesch Texter a besonnesch op d'laténgesch Bibel.	naturalisten a philosophe konzentréiere sech op klassesch texter a besonnesch op d'laténgesch bibel	n a t u r a l i s t e n | a | p h i l o s o p h e | k o n z e n t r é i e r e | s e c h | o p | k l a s s e s c h | t e x t e r | a | b e s o n n e s c h | o p | d ' l a t é n g e s c h | b i b e l |	119040	MALE
1576	2184541753536267811.wav	E Cours deckt normalerweis all déi hei diskutéiert Problemer vill méi detailléiert of, an der Regel kombinéiert mat praktescher Erfarung.	e cours deckt normalerweis all déi hei diskutéiert problemer vill méi detailléiert of an der regel kombinéiert mat praktescher erfarung	e | c o u r s | d e c k t | n o r m a l e r w e i s | a l l | d é i | h e i | d i s k u t é i e r t | p r o b l e m e r | v i l l | m é i | d e t a i l l é i e r t | o f | a n | d e r | r e g e l | k o m b i n é i e r t | m a t | p r a k t e s c h e r | e r f a r u n g |	169920	MALE
1576	15522646767037259435.wav	E Cours deckt normalerweis all déi hei diskutéiert Problemer vill méi detailléiert of, an der Regel kombinéiert mat praktescher Erfarung.	e cours deckt normalerweis all déi hei diskutéiert problemer vill méi detailléiert of an der regel kombinéiert mat praktescher erfarung	e | c o u r s | d e c k t | n o r m a l e r w e i s | a l l | d é i | h e i | d i s k u t é i e r t | p r o b l e m e r | v i l l | m é i | d e t a i l l é i e r t | o f | a n | d e r | r e g e l | k o m b i n é i e r t | m a t | p r a k t e s c h e r | e r f a r u n g |	144000	MALE
1576	1664061692132638384.wav	E Cours deckt normalerweis all déi hei diskutéiert Problemer vill méi detailléiert of, an der Regel kombinéiert mat praktescher Erfarung.	e cours deckt normalerweis all déi hei diskutéiert problemer vill méi detailléiert of an der regel kombinéiert mat praktescher erfarung	e | c o u r s | d e c k t | n o r m a l e r w e i s | a l l | d é i | h e i | d i s k u t é i e r t | p r o b l e m e r | v i l l | m é i | d e t a i l l é i e r t | o f | a n | d e r | r e g e l | k o m b i n é i e r t | m a t | p r a k t e s c h e r | e r f a r u n g |	130560	FEMALE
1535	2293408240992131931.wav	En notzt satellittebaséiert Technologie am Géigesaz zur eelerer buedemradarbaséierter Technologie, fir Fluchlotsen et ze erméiglechen, Fligere mat méi grousser Präzisioun ze lokaliséieren a Pilote méi genee Informatiounen ze ginn.	en notzt satellittebaséiert technologie am géigesaz zur eelerer buedemradarbaséierter technologie fir fluchlotsen et ze erméiglechen fligere mat méi grousser präzisioun ze lokaliséieren a pilote méi genee informatiounen ze ginn	e n | n o t z t | s a t e l l i t t e b a s é i e r t | t e c h n o l o g i e | a m | g é i g e s a z | z u r | e e l e r e r | b u e d e m r a d a r b a s é i e r t e r | t e c h n o l o g i e | f i r | f l u c h l o t s e n | e t | z e | e r m é i g l e c h e n | f l i g e r e | m a t | m é i | g r o u s s e r | p r ä z i s i o u n | z e | l o k a l i s é i e r e n | a | p i l o t e | m é i | g e n e e | i n f o r m a t i o u n e n | z e | g i n n |	293760	MALE
1535	9760138161992817850.wav	En notzt satellittebaséiert Technologie am Géigesaz zur eelerer buedemradarbaséierter Technologie, fir Fluchlotsen et ze erméiglechen, Fligere mat méi grousser Präzisioun ze lokaliséieren a Pilote méi genee Informatiounen ze ginn.	en notzt satellittebaséiert technologie am géigesaz zur eelerer buedemradarbaséierter technologie fir fluchlotsen et ze erméiglechen fligere mat méi grousser präzisioun ze lokaliséieren a pilote méi genee informatiounen ze ginn	e n | n o t z t | s a t e l l i t t e b a s é i e r t | t e c h n o l o g i e | a m | g é i g e s a z | z u r | e e l e r e r | b u e d e m r a d a r b a s é i e r t e r | t e c h n o l o g i e | f i r | f l u c h l o t s e n | e t | z e | e r m é i g l e c h e n | f l i g e r e | m a t | m é i | g r o u s s e r | p r ä z i s i o u n | z e | l o k a l i s é i e r e n | a | p i l o t e | m é i | g e n e e | i n f o r m a t i o u n e n | z e | g i n n |	285120	FEMALE
1535	5744360842185200128.wav	En notzt satellittebaséiert Technologie am Géigesaz zur eelerer buedemradarbaséierter Technologie, fir Fluchlotsen et ze erméiglechen, Fligere mat méi grousser Präzisioun ze lokaliséieren a Pilote méi genee Informatiounen ze ginn.	en notzt satellittebaséiert technologie am géigesaz zur eelerer buedemradarbaséierter technologie fir fluchlotsen et ze erméiglechen fligere mat méi grousser präzisioun ze lokaliséieren a pilote méi genee informatiounen ze ginn	e n | n o t z t | s a t e l l i t t e b a s é i e r t | t e c h n o l o g i e | a m | g é i g e s a z | z u r | e e l e r e r | b u e d e m r a d a r b a s é i e r t e r | t e c h n o l o g i e | f i r | f l u c h l o t s e n | e t | z e | e r m é i g l e c h e n | f l i g e r e | m a t | m é i | g r o u s s e r | p r ä z i s i o u n | z e | l o k a l i s é i e r e n | a | p i l o t e | m é i | g e n e e | i n f o r m a t i o u n e n | z e | g i n n |	226560	FEMALE
1630	10059480350192840293.wav	Den Arly Velasquez aus Mexiko ass 15. beim Männer-Super-G am Sëtze ginn. Den Neuseelänner Adam Hall ass néngte beim Männer-Super-G am Stoe ginn.	den arly velasquez aus mexiko ass 15 beim männer-super-g am sëtze ginn den neuseelänner adam hall ass néngte beim männer-super-g am stoe ginn	d e n | a r l y | v e l a s q u e z | a u s | m e x i k o | a s s | 1 5 | b e i m | m ä n n e r - s u p e r - g | a m | s ë t z e | g i n n | d e n | n e u s e e l ä n n e r | a d a m | h a l l | a s s | n é n g t e | b e i m | m ä n n e r - s u p e r - g | a m | s t o e | g i n n |	183360	MALE
1630	9577744323455686345.wav	Den Arly Velasquez aus Mexiko ass 15. beim Männer-Super-G am Sëtze ginn. Den Neuseelänner Adam Hall ass néngte beim Männer-Super-G am Stoe ginn.	den arly velasquez aus mexiko ass 15 beim männer-super-g am sëtze ginn den neuseelänner adam hall ass néngte beim männer-super-g am stoe ginn	d e n | a r l y | v e l a s q u e z | a u s | m e x i k o | a s s | 1 5 | b e i m | m ä n n e r - s u p e r - g | a m | s ë t z e | g i n n | d e n | n e u s e e l ä n n e r | a d a m | h a l l | a s s | n é n g t e | b e i m | m ä n n e r - s u p e r - g | a m | s t o e | g i n n |	196800	MALE
1527	10262727838169630463.wav	De séi-behënnerte polnesche Schifuerer Maciej Krezel an seng Guide Anna Ogarzynska sinn am Männer-Super-G dräizéngt ginn. De Südkoreaner Jong Seork Park ass am Männer-Super-G am Sëtze véieranzwanzegste ginn.	de séi-behënnerte polnesche schifuerer maciej krezel an seng guide anna ogarzynska sinn am männer-super-g dräizéngt ginn de südkoreaner jong seork park ass am männer-super-g am sëtze véieranzwanzegste ginn	d e | s é i - b e h ë n n e r t e | p o l n e s c h e | s c h i f u e r e r | m a c i e j | k r e z e l | a n | s e n g | g u i d e | a n n a | o g a r z y n s k a | s i n n | a m | m ä n n e r - s u p e r - g | d r ä i z é n g t | g i n n | d e | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | a s s | a m | m ä n n e r - s u p e r - g | a m | s ë t z e | v é i e r a n z w a n z e g s t e | g i n n |	269760	FEMALE
1527	7890104207228739329.wav	De séi-behënnerte polnesche Schifuerer Maciej Krezel an seng Guide Anna Ogarzynska sinn am Männer-Super-G dräizéngt ginn. De Südkoreaner Jong Seork Park ass am Männer-Super-G am Sëtze véieranzwanzegste ginn.	de séi-behënnerte polnesche schifuerer maciej krezel an seng guide anna ogarzynska sinn am männer-super-g dräizéngt ginn de südkoreaner jong seork park ass am männer-super-g am sëtze véieranzwanzegste ginn	d e | s é i - b e h ë n n e r t e | p o l n e s c h e | s c h i f u e r e r | m a c i e j | k r e z e l | a n | s e n g | g u i d e | a n n a | o g a r z y n s k a | s i n n | a m | m ä n n e r - s u p e r - g | d r ä i z é n g t | g i n n | d e | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | a s s | a m | m ä n n e r - s u p e r - g | a m | s ë t z e | v é i e r a n z w a n z e g s t e | g i n n |	301440	MALE
1527	7570660123498134191.wav	De séi-behënnerte polnesche Schifuerer Maciej Krezel an seng Guide Anna Ogarzynska sinn am Männer-Super-G dräizéngt ginn. De Südkoreaner Jong Seork Park ass am Männer-Super-G am Sëtze véieranzwanzegste ginn.	de séi-behënnerte polnesche schifuerer maciej krezel an seng guide anna ogarzynska sinn am männer-super-g dräizéngt ginn de südkoreaner jong seork park ass am männer-super-g am sëtze véieranzwanzegste ginn	d e | s é i - b e h ë n n e r t e | p o l n e s c h e | s c h i f u e r e r | m a c i e j | k r e z e l | a n | s e n g | g u i d e | a n n a | o g a r z y n s k a | s i n n | a m | m ä n n e r - s u p e r - g | d r ä i z é n g t | g i n n | d e | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | a s s | a m | m ä n n e r - s u p e r - g | a m | s ë t z e | v é i e r a n z w a n z e g s t e | g i n n |	293760	FEMALE
1534	10416518798454071940.wav	A Kombinatioun mat senger verhältnesméisseger Onzougänglechkeet gouf "Timbuktu" als Verbildlechung fir exotesch, wäit ewech Länner benotzt.	a kombinatioun mat senger verhältnesméisseger onzougänglechkeet gouf timbuktu als verbildlechung fir exotesch wäit ewech länner benotzt	a | k o m b i n a t i o u n | m a t | s e n g e r | v e r h ä l t n e s m é i s s e g e r | o n z o u g ä n g l e c h k e e t | g o u f | t i m b u k t u | a l s | v e r b i l d l e c h u n g | f i r | e x o t e s c h | w ä i t | e w e c h | l ä n n e r | b e n o t z t |	151680	MALE
1534	4885877420718003296.wav	A Kombinatioun mat senger verhältnesméisseger Onzougänglechkeet gouf "Timbuktu" als Verbildlechung fir exotesch, wäit ewech Länner benotzt.	a kombinatioun mat senger verhältnesméisseger onzougänglechkeet gouf timbuktu als verbildlechung fir exotesch wäit ewech länner benotzt	a | k o m b i n a t i o u n | m a t | s e n g e r | v e r h ä l t n e s m é i s s e g e r | o n z o u g ä n g l e c h k e e t | g o u f | t i m b u k t u | a l s | v e r b i l d l e c h u n g | f i r | e x o t e s c h | w ä i t | e w e c h | l ä n n e r | b e n o t z t |	183360	MALE
1534	226118268455376086.wav	A Kombinatioun mat senger verhältnesméisseger Onzougänglechkeet gouf "Timbuktu" als Verbildlechung fir exotesch, wäit ewech Länner benotzt.	a kombinatioun mat senger verhältnesméisseger onzougänglechkeet gouf timbuktu als verbildlechung fir exotesch wäit ewech länner benotzt	a | k o m b i n a t i o u n | m a t | s e n g e r | v e r h ä l t n e s m é i s s e g e r | o n z o u g ä n g l e c h k e e t | g o u f | t i m b u k t u | a l s | v e r b i l d l e c h u n g | f i r | e x o t e s c h | w ä i t | e w e c h | l ä n n e r | b e n o t z t |	153600	FEMALE
1603	15024312225459418512.wav	Fligeraccidenter sinn normal am Iran, deen iwwer eng al a schlecht ënnerhale Flott fir esouwuel zivil ewéi och militäresch Operatioune verfüügt.	fligeraccidenter sinn normal am iran deen iwwer eng al a schlecht ënnerhale flott fir esouwuel zivil ewéi och militäresch operatioune verfüügt	f l i g e r a c c i d e n t e r | s i n n | n o r m a l | a m | i r a n | d e e n | i w w e r | e n g | a l | a | s c h l e c h t | ë n n e r h a l e | f l o t t | f i r | e s o u w u e l | z i v i l | e w é i | o c h | m i l i t ä r e s c h | o p e r a t i o u n e | v e r f ü ü g t |	181440	MALE
1603	6815957202682190169.wav	Fligeraccidenter sinn normal am Iran, deen iwwer eng al a schlecht ënnerhale Flott fir esouwuel zivil ewéi och militäresch Operatioune verfüügt.	fligeraccidenter sinn normal am iran deen iwwer eng al a schlecht ënnerhale flott fir esouwuel zivil ewéi och militäresch operatioune verfüügt	f l i g e r a c c i d e n t e r | s i n n | n o r m a l | a m | i r a n | d e e n | i w w e r | e n g | a l | a | s c h l e c h t | ë n n e r h a l e | f l o t t | f i r | e s o u w u e l | z i v i l | e w é i | o c h | m i l i t ä r e s c h | o p e r a t i o u n e | v e r f ü ü g t |	159360	MALE
1603	3629671162310453683.wav	Fligeraccidenter sinn normal am Iran, deen iwwer eng al a schlecht ënnerhale Flott fir esouwuel zivil ewéi och militäresch Operatioune verfüügt.	fligeraccidenter sinn normal am iran deen iwwer eng al a schlecht ënnerhale flott fir esouwuel zivil ewéi och militäresch operatioune verfüügt	f l i g e r a c c i d e n t e r | s i n n | n o r m a l | a m | i r a n | d e e n | i w w e r | e n g | a l | a | s c h l e c h t | ë n n e r h a l e | f l o t t | f i r | e s o u w u e l | z i v i l | e w é i | o c h | m i l i t ä r e s c h | o p e r a t i o u n e | v e r f ü ü g t |	157440	MALE
