174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
1478	17270829558246203451.wav	Et gëtt hautdesdaags ëmmer nach produzéiert, awer virun allem seng Säiteverhältnesser goufe vun de Formater vun digitale Kamerabildsensore iwwerholl.	et gëtt hautdesdaags ëmmer nach produzéiert awer virun allem seng säiteverhältnesser goufe vun de formater vun digitale kamerabildsensore iwwerholl	e t | g ë t t | h a u t d e s d a a g s | ë m m e r | n a c h | p r o d u z é i e r t | a w e r | v i r u n | a l l e m | s e n g | s ä i t e v e r h ä l t n e s s e r | g o u f e | v u n | d e | f o r m a t e r | v u n | d i g i t a l e | k a m e r a b i l d s e n s o r e | i w w e r h o l l |	280960	MALE
986	7602627861041063994.wav	Déi meescht hu Mënsche betraff, déi mat Gefligel schaffen, awer et gëtt och e gewësse Risiko fir Vullebeobachter.	déi meescht hu mënsche betraff déi mat gefligel schaffen awer et gëtt och e gewësse risiko fir vullebeobachter	d é i | m e e s c h t | h u | m ë n s c h e | b e t r a f f | d é i | m a t | g e f l i g e l | s c h a f f e n | a w e r | e t | g ë t t | o c h | e | g e w ë s s e | r i s i k o | f i r | v u l l e b e o b a c h t e r |	126720	FEMALE
939	5406017428236080224.wav	Och wann d'Awanderungskontroll normalerweis feelt oder eng Formalitéit ass, wann Dir an Ärem Heemechtsland ukommt, kënnen Zollkontrolle stresseg sinn.	och wann d'awanderungskontroll normalerweis feelt oder eng formalitéit ass wann dir an ärem heemechtsland ukommt kënnen zollkontrolle stresseg sinn	o c h | w a n n | d ' a w a n d e r u n g s k o n t r o l l | n o r m a l e r w e i s | f e e l t | o d e r | e n g | f o r m a l i t é i t | a s s | w a n n | d i r | a n | ä r e m | h e e m e c h t s l a n d | u k o m m t | k ë n n e n | z o l l k o n t r o l l e | s t r e s s e g | s i n n |	232320	FEMALE
613	6519793347882699337.wav	Musek gëtt dacks mat Hëllef vun usprochsvolle Computeren opgezeechent, fir Kläng ze veraarbechten a mateneen ze vermëschen.	musek gëtt dacks mat hëllef vun usprochsvolle computeren opgezeechent fir kläng ze veraarbechten a mateneen ze vermëschen	m u s e k | g ë t t | d a c k s | m a t | h ë l l e f | v u n | u s p r o c h s v o l l e | c o m p u t e r e n | o p g e z e e c h e n t | f i r | k l ä n g | z e | v e r a a r b e c h t e n | a | m a t e n e e n | z e | v e r m ë s c h e n |	170560	FEMALE
446	5553425926136426914.wav	Eng wichteg Industrie fir d'Venezuelaner ass Pëtrol, woubäi d'Land en Nettoexporteur ass, obwuel just ee Prozent an der Uelegindustrie schafft.	eng wichteg industrie fir d'venezuelaner ass pëtrol woubäi d'land en nettoexporteur ass obwuel just ee prozent an der uelegindustrie schafft	e n g | w i c h t e g | i n d u s t r i e | f i r | d ' v e n e z u e l a n e r | a s s | p ë t r o l | w o u b ä i | d ' l a n d | e n | n e t t o e x p o r t e u r | a s s | o b w u e l | j u s t | e e | p r o z e n t | a n | d e r | u e l e g i n d u s t r i e | s c h a f f t |	159360	MALE
1049	8543871464205209754.wav	D'Franséisch Revolutioun huet och sëlleg aner tyranniséiert Aarbechter an anere Länner dozou ermontert, hir eege Revolutiounen unzefänken.	d'franséisch revolutioun huet och sëlleg aner tyranniséiert aarbechter an anere länner dozou ermontert hir eege revolutiounen unzefänken	d ' f r a n s é i s c h | r e v o l u t i o u n | h u e t | o c h | s ë l l e g | a n e r | t y r a n n i s é i e r t | a a r b e c h t e r | a n | a n e r e | l ä n n e r | d o z o u | e r m o n t e r t | h i r | e e g e | r e v o l u t i o u n e n | u n z e f ä n k e n |	147840	MALE
531	6960613857017761111.wav	Golf ass e Spill, bei deem d'Spiller Schléier verwenden, fir Bäll a Lächer ze schloen.	golf ass e spill bei deem d'spiller schléier verwenden fir bäll a lächer ze schloen	g o l f | a s s | e | s p i l l | b e i | d e e m | d ' s p i l l e r | s c h l é i e r | v e r w e n d e n | f i r | b ä l l | a | l ä c h e r | z e | s c h l o e n |	91200	FEMALE
1370	809266468684750343.wav	Den Chambers, en Agnostiker, argumentéiert, datt seng Plainte "sënnlos" ass, an datt"jiddweree jiddweree verkloe kann."	den chambers en agnostiker argumentéiert datt seng plainte sënnlos ass an datt"jiddweree jiddweree verkloe kann.	d e n | c h a m b e r s | e n | a g n o s t i k e r | a r g u m e n t é i e r t | d a t t | s e n g | p l a i n t e | s ë n n l o s | a s s | a n | d a t t " j i d d w e r e e | j i d d w e r e e | v e r k l o e | k a n n . |	204160	MALE
762	10759259844563458370.wav	Eng Lëscht vun de verfügbare Gaaschtgeeber gëtt dann entweeder als Ausdrock an/oder online bereetgestallt, heiansdo mat Referenzen a Bewäertunge vun anere Reesenden.	eng lëscht vun de verfügbare gaaschtgeeber gëtt dann entweeder als ausdrock an/oder online bereetgestallt heiansdo mat referenzen a bewäertunge vun anere reesenden	e n g | l ë s c h t | v u n | d e | v e r f ü g b a r e | g a a s c h t g e e b e r | g ë t t | d a n n | e n t w e e d e r | a l s | a u s d r o c k | a n / o d e r | o n l i n e | b e r e e t g e s t a l l t | h e i a n s d o | m a t | r e f e r e n z e n | a | b e w ä e r t u n g e | v u n | a n e r e | r e e s e n d e n |	221120	FEMALE
291	10968629699021333522.wav	D'islännesch meteorologesch Agence huet och keng Äerdbiewenaktivitéit an der Hekla-Géigend an de leschten 48 Stonne gemellt.	d'islännesch meteorologesch agence huet och keng äerdbiewenaktivitéit an der hekla-géigend an de leschten 48 stonne gemellt	d ' i s l ä n n e s c h | m e t e o r o l o g e s c h | a g e n c e | h u e t | o c h | k e n g | ä e r d b i e w e n a k t i v i t é i t | a n | d e r | h e k l a - g é i g e n d | a n | d e | l e s c h t e n | 4 8 | s t o n n e | g e m e l l t |	192000	FEMALE
1234	7008028889904519933.wav	De Liggins ass an d'Foussstapfe vu sengem Papp getrueden an huet eng Karriär an der Medezin ugefaangen.	de liggins ass an d'foussstapfe vu sengem papp getrueden an huet eng karriär an der medezin ugefaangen	d e | l i g g i n s | a s s | a n | d ' f o u s s s t a p f e | v u | s e n g e m | p a p p | g e t r u e d e n | a n | h u e t | e n g | k a r r i ä r | a n | d e r | m e d e z i n | u g e f a a n g e n |	126720	MALE
462	7087677076924529024.wav	Aus dësem Grond hat alles, wat een um Fernsee gesinn huet, d'Ränner ofgeschnidden, uewen, ënnen an op de Säiten.	aus dësem grond hat alles wat een um fernsee gesinn huet d'ränner ofgeschnidden uewen ënnen an op de säiten	a u s | d ë s e m | g r o n d | h a t | a l l e s | w a t | e e n | u m | f e r n s e e | g e s i n n | h u e t | d ' r ä n n e r | o f g e s c h n i d d e n | u e w e n | ë n n e n | a n | o p | d e | s ä i t e n |	194560	MALE
1498	15783754698440301619.wav	Vill Ausflich zum Rëff ginn dat ganzt Joer iwwer gemaach a Verletzungen opgrond vun enger vun dësen Ursaachen um Rëff si rar.	vill ausflich zum rëff ginn dat ganzt joer iwwer gemaach a verletzungen opgrond vun enger vun dësen ursaachen um rëff si rar	v i l l | a u s f l i c h | z u m | r ë f f | g i n n | d a t | g a n z t | j o e r | i w w e r | g e m a a c h | a | v e r l e t z u n g e n | o p g r o n d | v u n | e n g e r | v u n | d ë s e n | u r s a a c h e n | u m | r ë f f | s i | r a r |	129600	MALE
1437	4338401608287137813.wav	Dëst Verhalen huet dacks zu engem Broch tëschent de Leaderen an dem Rescht vun der Ekipp geféiert.	dëst verhalen huet dacks zu engem broch tëschent de leaderen an dem rescht vun der ekipp geféiert	d ë s t | v e r h a l e n | h u e t | d a c k s | z u | e n g e m | b r o c h | t ë s c h e n t | d e | l e a d e r e n | a n | d e m | r e s c h t | v u n | d e r | e k i p p | g e f é i e r t |	170240	MALE
901	2245600001343836296.wav	De Problem ass, datt Schnéi pecheg ass, esoudatt schonn e staarken Ausléiser néideg ass, fir datt en erof kënnt, an e bësse Schnéi, deen erofkënnt, kann Ausléiser fir de Rescht sinn.	de problem ass datt schnéi pecheg ass esoudatt schonn e staarken ausléiser néideg ass fir datt en erof kënnt an e bësse schnéi deen erofkënnt kann ausléiser fir de rescht sinn	d e | p r o b l e m | a s s | d a t t | s c h n é i | p e c h e g | a s s | e s o u d a t t | s c h o n n | e | s t a a r k e n | a u s l é i s e r | n é i d e g | a s s | f i r | d a t t | e n | e r o f | k ë n n t | a n | e | b ë s s e | s c h n é i | d e e n | e r o f k ë n n t | k a n n | a u s l é i s e r | f i r | d e | r e s c h t | s i n n |	242880	FEMALE
87	711212027331989311.wav	D'Quantitéit an Déckt vum Pakäis ass laut dem Pittman dat schlëmmst, wat et an de leschte 15 Joer fir Robbefänger ginn huet.	d'quantitéit an déckt vum pakäis ass laut dem pittman dat schlëmmst wat et an de leschte 15 joer fir robbefänger ginn huet	d ' q u a n t i t é i t | a n | d é c k t | v u m | p a k ä i s | a s s | l a u t | d e m | p i t t m a n | d a t | s c h l ë m m s t | w a t | e t | a n | d e | l e s c h t e | 1 5 | j o e r | f i r | r o b b e f ä n g e r | g i n n | h u e t |	241280	MALE
882	14569829733374282704.wav	Eng vun de Stäerkte vun Charlotte (North Carolina) ass, datt et eng Hellewull vu qualitativ héichwäertegen Optioune vir Familljen huet.	eng vun de stäerkte vun charlotte north carolina ass datt et eng hellewull vu qualitativ héichwäertegen optioune vir familljen huet	e n g | v u n | d e | s t ä e r k t e | v u n | c h a r l o t t e | n o r t h | c a r o l i n a | a s s | d a t t | e t | e n g | h e l l e w u l l | v u | q u a l i t a t i v | h é i c h w ä e r t e g e n | o p t i o u n e | v i r | f a m i l l j e n | h u e t |	192960	FEMALE
63	10247406069387921118.wav	Brasilien ass dat gréisst réimesch-kathoulescht Land vun der Welt an d'réimesch-kathoulesch Kierch huet sech ëmmer erëm géint d'Legaliséierung vu gläichgeschlechtleche Bestietnesser am Land gestallt.	brasilien ass dat gréisst réimesch-kathoulescht land vun der welt an d'réimesch-kathoulesch kierch huet sech ëmmer erëm géint d'legaliséierung vu gläichgeschlechtleche bestietnesser am land gestallt	b r a s i l i e n | a s s | d a t | g r é i s s t | r é i m e s c h - k a t h o u l e s c h t | l a n d | v u n | d e r | w e l t | a n | d ' r é i m e s c h - k a t h o u l e s c h | k i e r c h | h u e t | s e c h | ë m m e r | e r ë m | g é i n t | d ' l e g a l i s é i e r u n g | v u | g l ä i c h g e s c h l e c h t l e c h e | b e s t i e t n e s s e r | a m | l a n d | g e s t a l l t |	194880	FEMALE
139	14614693813330455924.wav	De Mënsch kann duerch d'Anootme vu veronrengegtem Waasser betraff ginn, dat duerch Wand a Wellen an d'Loft bruecht gëtt.	de mënsch kann duerch d'anootme vu veronrengegtem waasser betraff ginn dat duerch wand a wellen an d'loft bruecht gëtt	d e | m ë n s c h | k a n n | d u e r c h | d ' a n o o t m e | v u | v e r o n r e n g e g t e m | w a a s s e r | b e t r a f f | g i n n | d a t | d u e r c h | w a n d | a | w e l l e n | a n | d ' l o f t | b r u e c h t | g ë t t |	153600	MALE
1181	5887457628185181810.wav	Taiwan huet säin Ursprong schonn am 15. Joerhonnert, wéi laanschtseegelend europäesch Seegler den Numm vun der Insel als Ilha Formosa, oder schéin Insel, protokolléieren.	taiwan huet säin ursprong schonn am 15 joerhonnert wéi laanschtseegelend europäesch seegler den numm vun der insel als ilha formosa oder schéin insel protokolléieren	t a i w a n | h u e t | s ä i n | u r s p r o n g | s c h o n n | a m | 1 5 | j o e r h o n n e r t | w é i | l a a n s c h t s e e g e l e n d | e u r o p ä e s c h | s e e g l e r | d e n | n u m m | v u n | d e r | i n s e l | a l s | i l h a | f o r m o s a | o d e r | s c h é i n | i n s e l | p r o t o k o l l é i e r e n |	236160	FEMALE
37	1018382106576592957.wav	Um Standuert gi fënnef nei Héichhaiser mat engem Transportzenter a Gedenkpark an der Mëtt gebaut.	um standuert gi fënnef nei héichhaiser mat engem transportzenter a gedenkpark an der mëtt gebaut	u m | s t a n d u e r t | g i | f ë n n e f | n e i | h é i c h h a i s e r | m a t | e n g e m | t r a n s p o r t z e n t e r | a | g e d e n k p a r k | a n | d e r | m ë t t | g e b a u t |	164480	FEMALE
467	1985993684871714749.wav	Awer baséiert eis Virstellung op der Realitéit? Firwat goufe Schlässer iwwerhaapt gebaut? Wéi goufe se entworf a gebaut?	awer baséiert eis virstellung op der realitéit firwat goufe schlässer iwwerhaapt gebaut wéi goufe se entworf a gebaut	a w e r | b a s é i e r t | e i s | v i r s t e l l u n g | o p | d e r | r e a l i t é i t | f i r w a t | g o u f e | s c h l ä s s e r | i w w e r h a a p t | g e b a u t | w é i | g o u f e | s e | e n t w o r f | a | g e b a u t |	188160	MALE
1470	5672380000490595458.wav	Ee vun de bemierkenswäertste Beispiller dofir war d'Nordatlantikcampagne vum Zweete Weltkrich. D'Amerikaner hu versicht, Männer a Material iwwer den Atlantik ze kréien, fir Groussbritannien bäizestoen.	ee vun de bemierkenswäertste beispiller dofir war d'nordatlantikcampagne vum zweete weltkrich d'amerikaner hu versicht männer a material iwwer den atlantik ze kréien fir groussbritannien bäizestoen	e e | v u n | d e | b e m i e r k e n s w ä e r t s t e | b e i s p i l l e r | d o f i r | w a r | d ' n o r d a t l a n t i k c a m p a g n e | v u m | z w e e t e | w e l t k r i c h | d ' a m e r i k a n e r | h u | v e r s i c h t | m ä n n e r | a | m a t e r i a l | i w w e r | d e n | a t l a n t i k | z e | k r é i e n | f i r | g r o u s s b r i t a n n i e n | b ä i z e s t o e n |	208320	MALE
769	13448508713594193001.wav	Aner Schiveranstaltunge fannen am Schigebitt Taizicheng zu Zhangjiakou statt, ongeféier 220 km (140 Meile) vu Peking ewech.	aner schiveranstaltunge fannen am schigebitt taizicheng zu zhangjiakou statt ongeféier 220 km 140 meile vu peking ewech	a n e r | s c h i v e r a n s t a l t u n g e | f a n n e n | a m | s c h i g e b i t t | t a i z i c h e n g | z u | z h a n g j i a k o u | s t a t t | o n g e f é i e r | 2 2 0 | k m | 1 4 0 | m e i l e | v u | p e k i n g | e w e c h |	308160	FEMALE
457	4651696517438187495.wav	Doduerch konnte Zoomobjektiver Biller an enger Qualitéit schafen, déi mat der Qualitéit vun Objektiver mat fester Brennwäit vergläichbar ass.	doduerch konnte zoomobjektiver biller an enger qualitéit schafen déi mat der qualitéit vun objektiver mat fester brennwäit vergläichbar ass	d o d u e r c h | k o n n t e | z o o m o b j e k t i v e r | b i l l e r | a n | e n g e r | q u a l i t é i t | s c h a f e n | d é i | m a t | d e r | q u a l i t é i t | v u n | o b j e k t i v e r | m a t | f e s t e r | b r e n n w ä i t | v e r g l ä i c h b a r | a s s |	168000	MALE
988	15703425958801997594.wav	Dës Plateaue ginn dacks "Vidde" genannt, wat e wäiten, oppe bamlose Raum, eng grenzelos Wäit bedeit.	dës plateaue ginn dacks vidde genannt wat e wäiten oppe bamlose raum eng grenzelos wäit bedeit	d ë s | p l a t e a u e | g i n n | d a c k s | v i d d e | g e n a n n t | w a t | e | w ä i t e n | o p p e | b a m l o s e | r a u m | e n g | g r e n z e l o s | w ä i t | b e d e i t |	196160	FEMALE
544	8747276752678101724.wav	De Gridley oder de Stark hunn ongeféier 30 m (100 Fouss) virum Zonk e Poul ageschloen a befuel, datt kee schéisst, esou laang d'Beruffszaldoten en net passéiert hunn.	de gridley oder de stark hunn ongeféier 30 m 100 fouss virum zonk e poul ageschloen a befuel datt kee schéisst esou laang d'beruffszaldoten en net passéiert hunn	d e | g r i d l e y | o d e r | d e | s t a r k | h u n n | o n g e f é i e r | 3 0 | m | 1 0 0 | f o u s s | v i r u m | z o n k | e | p o u l | a g e s c h l o e n | a | b e f u e l | d a t t | k e e | s c h é i s s t | e s o u | l a a n g | d ' b e r u f f s z a l d o t e n | e n | n e t | p a s s é i e r t | h u n n |	217920	MALE
323	7662482554945248101.wav	De BIP vu China kéint an 20 Joer méi grouss sinn ewéi dee vun de Vereenegte Staaten.	de bip vu china kéint an 20 joer méi grouss sinn ewéi dee vun de vereenegte staaten	d e | b i p | v u | c h i n a | k é i n t | a n | 2 0 | j o e r | m é i | g r o u s s | s i n n | e w é i | d e e | v u n | d e | v e r e e n e g t e | s t a a t e n |	204800	MALE
206	2058158164351573421.wav	Ongeféier 10 Minutte virun der geplangter Landung ass e beim zweete Versuch verschwonnen.	ongeféier 10 minutte virun der geplangter landung ass e beim zweete versuch verschwonnen	o n g e f é i e r | 1 0 | m i n u t t e | v i r u n | d e r | g e p l a n g t e r | l a n d u n g | a s s | e | b e i m | z w e e t e | v e r s u c h | v e r s c h w o n n e n |	167680	MALE
490	1374951923962680501.wav	Am Juni 1956 goufen d'Versprieche vum Chruschtschow awer op d'Prouf gestallt, wéi d'Onrouen a Polen, wou d'Aarbechter géint d'Narungsmëttelknappheet a Lounkierzunge protestéiert hunn, an en allgemenge Protest géint de Kommunismus ëmgeschloe sinn.	am juni 1956 goufen d'versprieche vum chruschtschow awer op d'prouf gestallt wéi d'onrouen a polen wou d'aarbechter géint d'narungsmëttelknappheet a lounkierzunge protestéiert hunn an en allgemenge protest géint de kommunismus ëmgeschloe sinn	a m | j u n i | 1 9 5 6 | g o u f e n | d ' v e r s p r i e c h e | v u m | c h r u s c h t s c h o w | a w e r | o p | d ' p r o u f | g e s t a l l t | w é i | d ' o n r o u e n | a | p o l e n | w o u | d ' a a r b e c h t e r | g é i n t | d ' n a r u n g s m ë t t e l k n a p p h e e t | a | l o u n k i e r z u n g e | p r o t e s t é i e r t | h u n n | a n | e n | a l l g e m e n g e | p r o t e s t | g é i n t | d e | k o m m u n i s m u s | ë m g e s c h l o e | s i n n |	261120	MALE
909	4541789639681070886.wav	D'Medienentreprisë léie routineméisseg iwwer den Zweck dovun a behaapten, datt et dorëm geet "Piraterie ze verhënneren".	d'medienentreprisë léie routineméisseg iwwer den zweck dovun a behaapten datt et dorëm geet piraterie ze verhënneren	d ' m e d i e n e n t r e p r i s ë | l é i e | r o u t i n e m é i s s e g | i w w e r | d e n | z w e c k | d o v u n | a | b e h a a p t e n | d a t t | e t | d o r ë m | g e e t | p i r a t e r i e | z e | v e r h ë n n e r e n |	197760	FEMALE
597	1717206229842397020.wav	Zell staamt aus dem laténgesche Wuert &apos;cella&apos;, dat klenge Raum bedeit.	zell staamt aus dem laténgesche wuert &apos;cella&apos; dat klenge raum bedeit	z e l l | s t a a m t | a u s | d e m | l a t é n g e s c h e | w u e r t | & a p o s ; c e l l a & a p o s ; | d a t | k l e n g e | r a u m | b e d e i t |	90240	MALE
65	9666766833375989068.wav	Den urspréngleche Gesetzentworf gouf vun der fréierer Buergermeeschtesch vu São Paulo Marta Suplicy entworf. Déi virgeschloe Rechtsvirschrëfte leien no hirer Ännerung elo an den Hänn vum Roberto Jefferson.	den urspréngleche gesetzentworf gouf vun der fréierer buergermeeschtesch vu são paulo marta suplicy entworf. déi virgeschloe rechtsvirschrëfte leien no hirer ännerung elo an den hänn vum roberto jefferson	d e n | u r s p r é n g l e c h e | g e s e t z e n t w o r f | g o u f | v u n | d e r | f r é i e r e r | b u e r g e r m e e s c h t e s c h | v u | s ã o | p a u l o | m a r t a | s u p l i c y | e n t w o r f . | d é i | v i r g e s c h l o e | r e c h t s v i r s c h r ë f t e | l e i e n | n o | h i r e r | ä n n e r u n g | e l o | a n | d e n | h ä n n | v u m | r o b e r t o | j e f f e r s o n |	376000	MALE
262	10365127212710881371.wav	Nigeria huet virdrun ugekënnegt, an der Woch vum Sommet dem AfCFTA bäizetrieden.	nigeria huet virdrun ugekënnegt an der woch vum sommet dem afcfta bäizetrieden	n i g e r i a | h u e t | v i r d r u n | u g e k ë n n e g t | a n | d e r | w o c h | v u m | s o m m e t | d e m | a f c f t a | b ä i z e t r i e d e n |	115200	MALE
497	17229783642992125530.wav	Chirurgen hate Kenntnisser iwwer verschidde Berouegungsmëttel inklusiv Morphium aus Extrakter vu Feierblummesom a Scopolamin aus Bilsekraut.	chirurgen hate kenntnisser iwwer verschidde berouegungsmëttel inklusiv morphium aus extrakter vu feierblummesom a scopolamin aus bilsekraut	c h i r u r g e n | h a t e | k e n n t n i s s e r | i w w e r | v e r s c h i d d e | b e r o u e g u n g s m ë t t e l | i n k l u s i v | m o r p h i u m | a u s | e x t r a k t e r | v u | f e i e r b l u m m e s o m | a | s c o p o l a m i n | a u s | b i l s e k r a u t |	249920	FEMALE
612	14441848110210353172.wav	Usprochsvoll Animatioune kënnen op Computere generéiert ginn an dës Aart vun Animatioun gëtt ëmmer méi am Fernsee an a Filmer verwent.	usprochsvoll animatioune kënnen op computere generéiert ginn an dës aart vun animatioun gëtt ëmmer méi am fernsee an a filmer verwent	u s p r o c h s v o l l | a n i m a t i o u n e | k ë n n e n | o p | c o m p u t e r e | g e n e r é i e r t | g i n n | a n | d ë s | a a r t | v u n | a n i m a t i o u n | g ë t t | ë m m e r | m é i | a m | f e r n s e e | a n | a | f i l m e r | v e r w e n t |	148800	MALE
397	7476062288779370124.wav	Loosst eis mat enger Erklärung iwwer d'Pläng vun Italien ufänken. Italie war virun allem de "klenge Brudder" vun Däitschland a Japan.	loosst eis mat enger erklärung iwwer d'pläng vun italien ufänken italie war virun allem de klenge brudder vun däitschland a japan	l o o s s t | e i s | m a t | e n g e r | e r k l ä r u n g | i w w e r | d ' p l ä n g | v u n | i t a l i e n | u f ä n k e n | i t a l i e | w a r | v i r u n | a l l e m | d e | k l e n g e | b r u d d e r | v u n | d ä i t s c h l a n d | a | j a p a n |	235520	MALE
477	223200104170721491.wav	De griicheschen Historiker Strabo huet spéider den eis bekannten Numm opgeschriwwen. Den Tempel gouf an där Nuecht zerstéiert, an där den Alexander de Grousse gebuer gouf.	de griicheschen historiker strabo huet spéider den eis bekannten numm opgeschriwwen den tempel gouf an där nuecht zerstéiert an där den alexander de grousse gebuer gouf	d e | g r i i c h e s c h e n | h i s t o r i k e r | s t r a b o | h u e t | s p é i d e r | d e n | e i s | b e k a n n t e n | n u m m | o p g e s c h r i w w e n | d e n | t e m p e l | g o u f | a n | d ä r | n u e c h t | z e r s t é i e r t | a n | d ä r | d e n | a l e x a n d e r | d e | g r o u s s e | g e b u e r | g o u f |	173760	MALE
1396	11359585588770850089.wav	D'Fuerscher hu Kristalle beobacht, déi sech duerch d'Derbäisetze vu Melamin a Zyanursaier am Kazenurin gebilt hunn.	d'fuerscher hu kristalle beobacht déi sech duerch d'derbäisetze vu melamin a zyanursaier am kazenurin gebilt hunn	d ' f u e r s c h e r | h u | k r i s t a l l e | b e o b a c h t | d é i | s e c h | d u e r c h | d ' d e r b ä i s e t z e | v u | m e l a m i n | a | z y a n u r s a i e r | a m | k a z e n u r i n | g e b i l t | h u n n |	252800	MALE
854	11992848474513685645.wav	MetroRail huet zwou Klassen a Pendlerzich an a ronderëm Kapstad: MetroPlus (och Éischt Klass genannt) a Metro (Drëtt Klass genannt).	metrorail huet zwou klassen a pendlerzich an a ronderëm kapstad: metroplus och éischt klass genannt a metro drëtt klass genannt	m e t r o r a i l | h u e t | z w o u | k l a s s e n | a | p e n d l e r z i c h | a n | a | r o n d e r ë m | k a p s t a d : | m e t r o p l u s | o c h | é i s c h t | k l a s s | g e n a n n t | a | m e t r o | d r ë t t | k l a s s | g e n a n n t |	230400	FEMALE
927	3993643334055704613.wav	Wann Dir eng Dron verwent, dann iwwerpréift am Viraus, wat Dir filmen däerft a wéi eng Geneemegungen oder zousätzlech Lizenzen erfuerderlech sinn.	wann dir eng dron verwent dann iwwerpréift am viraus wat dir filmen däerft a wéi eng geneemegungen oder zousätzlech lizenzen erfuerderlech sinn	w a n n | d i r | e n g | d r o n | v e r w e n t | d a n n | i w w e r p r é i f t | a m | v i r a u s | w a t | d i r | f i l m e n | d ä e r f t | a | w é i | e n g | g e n e e m e g u n g e n | o d e r | z o u s ä t z l e c h | l i z e n z e n | e r f u e r d e r l e c h | s i n n |	207360	FEMALE
1107	8690657496147188767.wav	Egal wéi zam se ausgesinn, Bisonen, Elchen, Elen, Bieren an esougutt ewéi all grouss Déiere kënnen ugräifen.	egal wéi zam se ausgesinn bisonen elchen elen bieren an esougutt ewéi all grouss déiere kënnen ugräifen	e g a l | w é i | z a m | s e | a u s g e s i n n | b i s o n e n | e l c h e n | e l e n | b i e r e n | a n | e s o u g u t t | e w é i | a l l | g r o u s s | d é i e r e | k ë n n e n | u g r ä i f e n |	117120	FEMALE
1032	10407848469004908514.wav	D'Strooss, wou den Accident geschitt ass, gouf zäitweileg gespaart, wärend de Rettungsdéngscht de Chauffer vum rouden Audi TT befreit huet.	d'strooss wou den accident geschitt ass gouf zäitweileg gespaart wärend de rettungsdéngscht de chauffer vum rouden audi tt befreit huet	d ' s t r o o s s | w o u | d e n | a c c i d e n t | g e s c h i t t | a s s | g o u f | z ä i t w e i l e g | g e s p a a r t | w ä r e n d | d e | r e t t u n g s d é n g s c h t | d e | c h a u f f e r | v u m | r o u d e n | a u d i | t t | b e f r e i t | h u e t |	149760	MALE
1318	5607340946460143700.wav	De Premierminister Stephen Harper huet sech bereet erkläert, de 'Clean Air Act' vun der Regierung viru senger zweeter Liesung nom 25-minuttegen Treffe mam NDP-Fürer Jack Layton fir d'Iwwerpréiwung un e parteieniwwergräifenden Ausschoss ze schécken.	de premierminister stephen harper huet sech bereet erkläert de clean air act' vun der regierung viru senger zweeter liesung nom 25-minuttegen treffe mam ndp-fürer jack layton fir d'iwwerpréiwung un e parteieniwwergräifenden ausschoss ze schécken	d e | p r e m i e r m i n i s t e r | s t e p h e n | h a r p e r | h u e t | s e c h | b e r e e t | e r k l ä e r t | d e | c l e a n | a i r | a c t ' | v u n | d e r | r e g i e r u n g | v i r u | s e n g e r | z w e e t e r | l i e s u n g | n o m | 2 5 - m i n u t t e g e n | t r e f f e | m a m | n d p - f ü r e r | j a c k | l a y t o n | f i r | d ' i w w e r p r é i w u n g | u n | e | p a r t e i e n i w w e r g r ä i f e n d e n | a u s s c h o s s | z e | s c h é c k e n |	281280	MALE
709	11247495467013215875.wav	Steentrape si laanscht dem gréissten Deel vum Wee verluecht an a méi géien Abschnitter bilde Stolseeler e Stëtzgelänner.	steentrape si laanscht dem gréissten deel vum wee verluecht an a méi géien abschnitter bilde stolseeler e stëtzgelänner	s t e e n t r a p e | s i | l a a n s c h t | d e m | g r é i s s t e n | d e e l | v u m | w e e | v e r l u e c h t | a n | a | m é i | g é i e n | a b s c h n i t t e r | b i l d e | s t o l s e e l e r | e | s t ë t z g e l ä n n e r |	197760	MALE
275	6811667813829096276.wav	D'Leslie Aun, eng Spriecherin vun der Komen Foundation, huet gesot, datt d'Organisatioun eng nei Reegel adoptéiert, déi et net erlaabt, datt Subventiounen oder Finanzéierungen un eng Organisatioun vergi ginn, géint déi rechtlech ermëttelt gëtt.	d'leslie aun eng spriecherin vun der komen foundation huet gesot datt d'organisatioun eng nei reegel adoptéiert déi et net erlaabt datt subventiounen oder finanzéierungen un eng organisatioun vergi ginn géint déi rechtlech ermëttelt gëtt	d ' l e s l i e | a u n | e n g | s p r i e c h e r i n | v u n | d e r | k o m e n | f o u n d a t i o n | h u e t | g e s o t | d a t t | d ' o r g a n i s a t i o u n | e n g | n e i | r e e g e l | a d o p t é i e r t | d é i | e t | n e t | e r l a a b t | d a t t | s u b v e n t i o u n e n | o d e r | f i n a n z é i e r u n g e n | u n | e n g | o r g a n i s a t i o u n | v e r g i | g i n n | g é i n t | d é i | r e c h t l e c h | e r m ë t t e l t | g ë t t |	224640	FEMALE
