1724	16699837790367709752.wav	Hir Bekanntheet als Epizentrum vu Luxus huet ongeféier 400 n. Chr. ugefaangen a bis ongeféier 1100 n. Chr. gedauert.	hir bekanntheet als epizentrum vu luxus huet ongeféier 400 n. chr. ugefaangen a bis ongeféier 1100 n. chr. gedauert	h i r | b e k a n n t h e e t | a l s | e p i z e n t r u m | v u | l u x u s | h u e t | o n g e f é i e r | 4 0 0 | n . | c h r . | u g e f a a n g e n | a | b i s | o n g e f é i e r | 1 1 0 0 | n . | c h r . | g e d a u e r t |	132480	FEMALE
1971	7467155027198978092.wav	Staarke Wand, Knëppelsteng, iwwerméissegen Nidderschlag a Bëschbränn si Formen an Auswierkunge vun Onwieder esou wéi Donnerwiederen, Tornadoen, Tromben a Wierbelstierm.	staarke wand knëppelsteng iwwerméissegen nidderschlag a bëschbränn si formen an auswierkunge vun onwieder esou wéi donnerwiederen tornadoen tromben a wierbelstierm	s t a a r k e | w a n d | k n ë p p e l s t e n g | i w w e r m é i s s e g e n | n i d d e r s c h l a g | a | b ë s c h b r ä n n | s i | f o r m e n | a n | a u s w i e r k u n g e | v u n | o n w i e d e r | e s o u | w é i | d o n n e r w i e d e r e n | t o r n a d o e n | t r o m b e n | a | w i e r b e l s t i e r m |	175680	MALE
1971	2363255845462641909.wav	Staarke Wand, Knëppelsteng, iwwerméissegen Nidderschlag a Bëschbränn si Formen an Auswierkunge vun Onwieder esou wéi Donnerwiederen, Tornadoen, Tromben a Wierbelstierm.	staarke wand knëppelsteng iwwerméissegen nidderschlag a bëschbränn si formen an auswierkunge vun onwieder esou wéi donnerwiederen tornadoen tromben a wierbelstierm	s t a a r k e | w a n d | k n ë p p e l s t e n g | i w w e r m é i s s e g e n | n i d d e r s c h l a g | a | b ë s c h b r ä n n | s i | f o r m e n | a n | a u s w i e r k u n g e | v u n | o n w i e d e r | e s o u | w é i | d o n n e r w i e d e r e n | t o r n a d o e n | t r o m b e n | a | w i e r b e l s t i e r m |	153600	FEMALE
1971	2419788581223249060.wav	Staarke Wand, Knëppelsteng, iwwerméissegen Nidderschlag a Bëschbränn si Formen an Auswierkunge vun Onwieder esou wéi Donnerwiederen, Tornadoen, Tromben a Wierbelstierm.	staarke wand knëppelsteng iwwerméissegen nidderschlag a bëschbränn si formen an auswierkunge vun onwieder esou wéi donnerwiederen tornadoen tromben a wierbelstierm	s t a a r k e | w a n d | k n ë p p e l s t e n g | i w w e r m é i s s e g e n | n i d d e r s c h l a g | a | b ë s c h b r ä n n | s i | f o r m e n | a n | a u s w i e r k u n g e | v u n | o n w i e d e r | e s o u | w é i | d o n n e r w i e d e r e n | t o r n a d o e n | t r o m b e n | a | w i e r b e l s t i e r m |	237120	MALE
1913	11084576235688659261.wav	D'Brëlle vum Tiger ass net ewéi dat vollstëmmegt Brëlle vun engem Léif, mee éischter ewéi e Saz verkuerbelt, gejaut Wierder.	d'brëlle vum tiger ass net ewéi dat vollstëmmegt brëlle vun engem léif mee éischter ewéi e saz verkuerbelt gejaut wierder	d ' b r ë l l e | v u m | t i g e r | a s s | n e t | e w é i | d a t | v o l l s t ë m m e g t | b r ë l l e | v u n | e n g e m | l é i f | m e e | é i s c h t e r | e w é i | e | s a z | v e r k u e r b e l t | g e j a u t | w i e r d e r |	193920	MALE
1682	18018064504545018004.wav	Obwuel kee mat Sécherheet weess, wien dat geschriwwen huet, ass bekannt, datt dat grousst Pergamentdokument (et moosst 75,57 cm x 62,23 cm) fréi a sengem Liewe fir d'Lagerung opgerullt gouf.	obwuel kee mat sécherheet weess wien dat geschriwwen huet ass bekannt datt dat grousst pergamentdokument et moosst 75,57 cm x 62,23 cm fréi a sengem liewe fir d'lagerung opgerullt gouf	o b w u e l | k e e | m a t | s é c h e r h e e t | w e e s s | w i e n | d a t | g e s c h r i w w e n | h u e t | a s s | b e k a n n t | d a t t | d a t | g r o u s s t | p e r g a m e n t d o k u m e n t | e t | m o o s s t | 7 5 , 5 7 | c m | x | 6 2 , 2 3 | c m | f r é i | a | s e n g e m | l i e w e | f i r | d ' l a g e r u n g | o p g e r u l l t | g o u f |	216960	FEMALE
1682	6245178879056621080.wav	Obwuel kee mat Sécherheet weess, wien dat geschriwwen huet, ass bekannt, datt dat grousst Pergamentdokument (et moosst 75,57 cm x 62,23 cm) fréi a sengem Liewe fir d'Lagerung opgerullt gouf.	obwuel kee mat sécherheet weess wien dat geschriwwen huet ass bekannt datt dat grousst pergamentdokument et moosst 75,57 cm x 62,23 cm fréi a sengem liewe fir d'lagerung opgerullt gouf	o b w u e l | k e e | m a t | s é c h e r h e e t | w e e s s | w i e n | d a t | g e s c h r i w w e n | h u e t | a s s | b e k a n n t | d a t t | d a t | g r o u s s t | p e r g a m e n t d o k u m e n t | e t | m o o s s t | 7 5 , 5 7 | c m | x | 6 2 , 2 3 | c m | f r é i | a | s e n g e m | l i e w e | f i r | d ' l a g e r u n g | o p g e r u l l t | g o u f |	251520	FEMALE
1996	17972596178391088704.wav	Den australesche Mitchell Gourley gouf eeleften am Männer-Super-G am Stoen. Den tschechesche Konkurrent Oldrich Jelinek gouf siechzéngten am Männer-Super-G am Sëtzen.	den australesche mitchell gourley gouf eeleften am männer-super-g am stoen den tschechesche konkurrent oldrich jelinek gouf siechzéngten am männer-super-g am sëtzen	d e n | a u s t r a l e s c h e | m i t c h e l l | g o u r l e y | g o u f | e e l e f t e n | a m | m ä n n e r - s u p e r - g | a m | s t o e n | d e n | t s c h e c h e s c h e | k o n k u r r e n t | o l d r i c h | j e l i n e k | g o u f | s i e c h z é n g t e n | a m | m ä n n e r - s u p e r - g | a m | s ë t z e n |	217920	MALE
1996	11329323332564433014.wav	Den australesche Mitchell Gourley gouf eeleften am Männer-Super-G am Stoen. Den tschechesche Konkurrent Oldrich Jelinek gouf siechzéngten am Männer-Super-G am Sëtzen.	den australesche mitchell gourley gouf eeleften am männer-super-g am stoen den tschechesche konkurrent oldrich jelinek gouf siechzéngten am männer-super-g am sëtzen	d e n | a u s t r a l e s c h e | m i t c h e l l | g o u r l e y | g o u f | e e l e f t e n | a m | m ä n n e r - s u p e r - g | a m | s t o e n | d e n | t s c h e c h e s c h e | k o n k u r r e n t | o l d r i c h | j e l i n e k | g o u f | s i e c h z é n g t e n | a m | m ä n n e r - s u p e r - g | a m | s ë t z e n |	185280	MALE
1782	11807318091262718481.wav	Tëschent jiddwer Dynastie gouf et och eng onsécher Zäit mat gespléckte Provënzen. Déi bekanntst vun dësen Zäitalteren war d'Epoch vun den &apos;Dräi Kinnekräicher&apos;, déi 60 Joer gedauert huet an tëschent der Han- an der Jin-Dynastie louch.	tëschent jiddwer dynastie gouf et och eng onsécher zäit mat gespléckte provënzen. déi bekanntst vun dësen zäitalteren war d'epoch vun den &apos;dräi kinnekräicher&apos; déi 60 joer gedauert huet an tëschent der han- an der jin-dynastie louch	t ë s c h e n t | j i d d w e r | d y n a s t i e | g o u f | e t | o c h | e n g | o n s é c h e r | z ä i t | m a t | g e s p l é c k t e | p r o v ë n z e n . | d é i | b e k a n n t s t | v u n | d ë s e n | z ä i t a l t e r e n | w a r | d ' e p o c h | v u n | d e n | & a p o s ; d r ä i | k i n n e k r ä i c h e r & a p o s ; | d é i | 6 0 | j o e r | g e d a u e r t | h u e t | a n | t ë s c h e n t | d e r | h a n - | a n | d e r | j i n - d y n a s t i e | l o u c h |	261120	MALE
1782	17864457304658655704.wav	Tëschent jiddwer Dynastie gouf et och eng onsécher Zäit mat gespléckte Provënzen. Déi bekanntst vun dësen Zäitalteren war d'Epoch vun den &apos;Dräi Kinnekräicher&apos;, déi 60 Joer gedauert huet an tëschent der Han- an der Jin-Dynastie louch.	tëschent jiddwer dynastie gouf et och eng onsécher zäit mat gespléckte provënzen. déi bekanntst vun dësen zäitalteren war d'epoch vun den &apos;dräi kinnekräicher&apos; déi 60 joer gedauert huet an tëschent der han- an der jin-dynastie louch	t ë s c h e n t | j i d d w e r | d y n a s t i e | g o u f | e t | o c h | e n g | o n s é c h e r | z ä i t | m a t | g e s p l é c k t e | p r o v ë n z e n . | d é i | b e k a n n t s t | v u n | d ë s e n | z ä i t a l t e r e n | w a r | d ' e p o c h | v u n | d e n | & a p o s ; d r ä i | k i n n e k r ä i c h e r & a p o s ; | d é i | 6 0 | j o e r | g e d a u e r t | h u e t | a n | t ë s c h e n t | d e r | h a n - | a n | d e r | j i n - d y n a s t i e | l o u c h |	218880	MALE
1782	5515236908422253165.wav	Tëschent jiddwer Dynastie gouf et och eng onsécher Zäit mat gespléckte Provënzen. Déi bekanntst vun dësen Zäitalteren war d'Epoch vun den &apos;Dräi Kinnekräicher&apos;, déi 60 Joer gedauert huet an tëschent der Han- an der Jin-Dynastie louch.	tëschent jiddwer dynastie gouf et och eng onsécher zäit mat gespléckte provënzen. déi bekanntst vun dësen zäitalteren war d'epoch vun den &apos;dräi kinnekräicher&apos; déi 60 joer gedauert huet an tëschent der han- an der jin-dynastie louch	t ë s c h e n t | j i d d w e r | d y n a s t i e | g o u f | e t | o c h | e n g | o n s é c h e r | z ä i t | m a t | g e s p l é c k t e | p r o v ë n z e n . | d é i | b e k a n n t s t | v u n | d ë s e n | z ä i t a l t e r e n | w a r | d ' e p o c h | v u n | d e n | & a p o s ; d r ä i | k i n n e k r ä i c h e r & a p o s ; | d é i | 6 0 | j o e r | g e d a u e r t | h u e t | a n | t ë s c h e n t | d e r | h a n - | a n | d e r | j i n - d y n a s t i e | l o u c h |	290880	MALE
1906	6741020425209996980.wav	"Dat gëtt keen Abschid. Dat ass den Ofschloss vun engem Kapitel an den Ufank vun engem neien."	dat gëtt keen abschid dat ass den ofschloss vun engem kapitel an den ufank vun engem neien	d a t | g ë t t | k e e n | a b s c h i d | d a t | a s s | d e n | o f s c h l o s s | v u n | e n g e m | k a p i t e l | a n | d e n | u f a n k | v u n | e n g e m | n e i e n |	84480	FEMALE
1906	13632114746436345254.wav	"Dat gëtt keen Abschid. Dat ass den Ofschloss vun engem Kapitel an den Ufank vun engem neien."	dat gëtt keen abschid dat ass den ofschloss vun engem kapitel an den ufank vun engem neien	d a t | g ë t t | k e e n | a b s c h i d | d a t | a s s | d e n | o f s c h l o s s | v u n | e n g e m | k a p i t e l | a n | d e n | u f a n k | v u n | e n g e m | n e i e n |	201600	MALE
1765	6918240152643050678.wav	Zanter der Grënnung vun Asunción am Joer 1537 huet Paraguay e groussen Deel vu sengem indigeene Charakter a senger Identitéit bewuert.	zanter der grënnung vun asunción am joer 1537 huet paraguay e groussen deel vu sengem indigeene charakter a senger identitéit bewuert	z a n t e r | d e r | g r ë n n u n g | v u n | a s u n c i ó n | a m | j o e r | 1 5 3 7 | h u e t | p a r a g u a y | e | g r o u s s e n | d e e l | v u | s e n g e m | i n d i g e e n e | c h a r a k t e r | a | s e n g e r | i d e n t i t é i t | b e w u e r t |	183360	MALE
1765	13798419357478330924.wav	Zanter der Grënnung vun Asunción am Joer 1537 huet Paraguay e groussen Deel vu sengem indigeene Charakter a senger Identitéit bewuert.	zanter der grënnung vun asunción am joer 1537 huet paraguay e groussen deel vu sengem indigeene charakter a senger identitéit bewuert	z a n t e r | d e r | g r ë n n u n g | v u n | a s u n c i ó n | a m | j o e r | 1 5 3 7 | h u e t | p a r a g u a y | e | g r o u s s e n | d e e l | v u | s e n g e m | i n d i g e e n e | c h a r a k t e r | a | s e n g e r | i d e n t i t é i t | b e w u e r t |	199680	MALE
1929	1226384837229090661.wav	Den Del Potro hat de fréie Virdeel am zweete Saz, awer och deen huet en Tie-Break nom Erreeche vu 6:6 gebraucht.	den del potro hat de fréie virdeel am zweete saz awer och deen huet en tie-break nom erreeche vu 6:6 gebraucht	d e n | d e l | p o t r o | h a t | d e | f r é i e | v i r d e e l | a m | z w e e t e | s a z | a w e r | o c h | d e e n | h u e t | e n | t i e - b r e a k | n o m | e r r e e c h e | v u | 6 : 6 | g e b r a u c h t |	175680	MALE
1929	13243553260463060422.wav	Den Del Potro hat de fréie Virdeel am zweete Saz, awer och deen huet en Tie-Break nom Erreeche vu 6:6 gebraucht.	den del potro hat de fréie virdeel am zweete saz awer och deen huet en tie-break nom erreeche vu 6:6 gebraucht	d e n | d e l | p o t r o | h a t | d e | f r é i e | v i r d e e l | a m | z w e e t e | s a z | a w e r | o c h | d e e n | h u e t | e n | t i e - b r e a k | n o m | e r r e e c h e | v u | 6 : 6 | g e b r a u c h t |	161280	FEMALE
1929	17457421003370057613.wav	Den Del Potro hat de fréie Virdeel am zweete Saz, awer och deen huet en Tie-Break nom Erreeche vu 6:6 gebraucht.	den del potro hat de fréie virdeel am zweete saz awer och deen huet en tie-break nom erreeche vu 6:6 gebraucht	d e n | d e l | p o t r o | h a t | d e | f r é i e | v i r d e e l | a m | z w e e t e | s a z | a w e r | o c h | d e e n | h u e t | e n | t i e - b r e a k | n o m | e r r e e c h e | v u | 6 : 6 | g e b r a u c h t |	139200	MALE
1750	4193886437662549439.wav	De Fond gëtt och Asiicht an d'Evolutioun vun de Fiedere bei Vullen.	de fond gëtt och asiicht an d'evolutioun vun de fiedere bei vullen	d e | f o n d | g ë t t | o c h | a s i i c h t | a n | d ' e v o l u t i o u n | v u n | d e | f i e d e r e | b e i | v u l l e n |	82560	FEMALE
1750	3868018394147820993.wav	De Fond gëtt och Asiicht an d'Evolutioun vun de Fiedere bei Vullen.	de fond gëtt och asiicht an d'evolutioun vun de fiedere bei vullen	d e | f o n d | g ë t t | o c h | a s i i c h t | a n | d ' e v o l u t i o u n | v u n | d e | f i e d e r e | b e i | v u l l e n |	62400	FEMALE
1824	3251351684324256243.wav	Um Giseh-Plateau, oder "Giseh-Nekropol", am ägypteschen Dall vun den Doudegen befanne sech e puer Pyramiden (vun deenen déi grouss Pyramid déi gréisst ass), e puer kleng Griewer, e puer Tempelen an d'grouss Sphinx.	um giseh-plateau oder giseh-nekropol am ägypteschen dall vun den doudegen befanne sech e puer pyramiden vun deenen déi grouss pyramid déi gréisst ass e puer kleng griewer e puer tempelen an d'grouss sphinx	u m | g i s e h - p l a t e a u | o d e r | g i s e h - n e k r o p o l | a m | ä g y p t e s c h e n | d a l l | v u n | d e n | d o u d e g e n | b e f a n n e | s e c h | e | p u e r | p y r a m i d e n | v u n | d e e n e n | d é i | g r o u s s | p y r a m i d | d é i | g r é i s s t | a s s | e | p u e r | k l e n g | g r i e w e r | e | p u e r | t e m p e l e n | a n | d ' g r o u s s | s p h i n x |	297600	MALE
1824	2874963801495467841.wav	Um Giseh-Plateau, oder "Giseh-Nekropol", am ägypteschen Dall vun den Doudegen befanne sech e puer Pyramiden (vun deenen déi grouss Pyramid déi gréisst ass), e puer kleng Griewer, e puer Tempelen an d'grouss Sphinx.	um giseh-plateau oder giseh-nekropol am ägypteschen dall vun den doudegen befanne sech e puer pyramiden vun deenen déi grouss pyramid déi gréisst ass e puer kleng griewer e puer tempelen an d'grouss sphinx	u m | g i s e h - p l a t e a u | o d e r | g i s e h - n e k r o p o l | a m | ä g y p t e s c h e n | d a l l | v u n | d e n | d o u d e g e n | b e f a n n e | s e c h | e | p u e r | p y r a m i d e n | v u n | d e e n e n | d é i | g r o u s s | p y r a m i d | d é i | g r é i s s t | a s s | e | p u e r | k l e n g | g r i e w e r | e | p u e r | t e m p e l e n | a n | d ' g r o u s s | s p h i n x |	269760	MALE
1824	11312898867453304848.wav	Um Giseh-Plateau, oder "Giseh-Nekropol", am ägypteschen Dall vun den Doudegen befanne sech e puer Pyramiden (vun deenen déi grouss Pyramid déi gréisst ass), e puer kleng Griewer, e puer Tempelen an d'grouss Sphinx.	um giseh-plateau oder giseh-nekropol am ägypteschen dall vun den doudegen befanne sech e puer pyramiden vun deenen déi grouss pyramid déi gréisst ass e puer kleng griewer e puer tempelen an d'grouss sphinx	u m | g i s e h - p l a t e a u | o d e r | g i s e h - n e k r o p o l | a m | ä g y p t e s c h e n | d a l l | v u n | d e n | d o u d e g e n | b e f a n n e | s e c h | e | p u e r | p y r a m i d e n | v u n | d e e n e n | d é i | g r o u s s | p y r a m i d | d é i | g r é i s s t | a s s | e | p u e r | k l e n g | g r i e w e r | e | p u e r | t e m p e l e n | a n | d ' g r o u s s | s p h i n x |	301440	MALE
1916	12760152938856811002.wav	Vill däitsch Bakwueren enthalen och Mandelen, Hieselnëss an aner Beemnëss. Beléift Kuche passen dacks ganz besonnesch gutt zu enger Taass staarkem Kaffi.	vill däitsch bakwueren enthalen och mandelen hieselnëss an aner beemnëss beléift kuche passen dacks ganz besonnesch gutt zu enger taass staarkem kaffi	v i l l | d ä i t s c h | b a k w u e r e n | e n t h a l e n | o c h | m a n d e l e n | h i e s e l n ë s s | a n | a n e r | b e e m n ë s s | b e l é i f t | k u c h e | p a s s e n | d a c k s | g a n z | b e s o n n e s c h | g u t t | z u | e n g e r | t a a s s | s t a a r k e m | k a f f i |	155520	MALE
1916	13023564526273279805.wav	Vill däitsch Bakwueren enthalen och Mandelen, Hieselnëss an aner Beemnëss. Beléift Kuche passen dacks ganz besonnesch gutt zu enger Taass staarkem Kaffi.	vill däitsch bakwueren enthalen och mandelen hieselnëss an aner beemnëss beléift kuche passen dacks ganz besonnesch gutt zu enger taass staarkem kaffi	v i l l | d ä i t s c h | b a k w u e r e n | e n t h a l e n | o c h | m a n d e l e n | h i e s e l n ë s s | a n | a n e r | b e e m n ë s s | b e l é i f t | k u c h e | p a s s e n | d a c k s | g a n z | b e s o n n e s c h | g u t t | z u | e n g e r | t a a s s | s t a a r k e m | k a f f i |	145920	FEMALE
1916	8688172688632301983.wav	Vill däitsch Bakwueren enthalen och Mandelen, Hieselnëss an aner Beemnëss. Beléift Kuche passen dacks ganz besonnesch gutt zu enger Taass staarkem Kaffi.	vill däitsch bakwueren enthalen och mandelen hieselnëss an aner beemnëss beléift kuche passen dacks ganz besonnesch gutt zu enger taass staarkem kaffi	v i l l | d ä i t s c h | b a k w u e r e n | e n t h a l e n | o c h | m a n d e l e n | h i e s e l n ë s s | a n | a n e r | b e e m n ë s s | b e l é i f t | k u c h e | p a s s e n | d a c k s | g a n z | b e s o n n e s c h | g u t t | z u | e n g e r | t a a s s | s t a a r k e m | k a f f i |	145920	FEMALE
1935	7810509671945521555.wav	Dat stëmmt allerdéngs net. Obwuel eppes op der Récksäit vum Dokument steet, handelt et sech net ëm eng Schatzkaart.	dat stëmmt allerdéngs net obwuel eppes op der récksäit vum dokument steet handelt et sech net ëm eng schatzkaart	d a t | s t ë m m t | a l l e r d é n g s | n e t | o b w u e l | e p p e s | o p | d e r | r é c k s ä i t | v u m | d o k u m e n t | s t e e t | h a n d e l t | e t | s e c h | n e t | ë m | e n g | s c h a t z k a a r t |	96000	FEMALE
1935	17954875817153355979.wav	Dat stëmmt allerdéngs net. Obwuel eppes op der Récksäit vum Dokument steet, handelt et sech net ëm eng Schatzkaart.	dat stëmmt allerdéngs net obwuel eppes op der récksäit vum dokument steet handelt et sech net ëm eng schatzkaart	d a t | s t ë m m t | a l l e r d é n g s | n e t | o b w u e l | e p p e s | o p | d e r | r é c k s ä i t | v u m | d o k u m e n t | s t e e t | h a n d e l t | e t | s e c h | n e t | ë m | e n g | s c h a t z k a a r t |	102720	FEMALE
2005	13572091412030531727.wav	Awer et gi vill Saache bei Vullen, déi ëmmer nach ewéi en Dinosaurier ausgesinn.	awer et gi vill saache bei vullen déi ëmmer nach ewéi en dinosaurier ausgesinn	a w e r | e t | g i | v i l l | s a a c h e | b e i | v u l l e n | d é i | ë m m e r | n a c h | e w é i | e n | d i n o s a u r i e r | a u s g e s i n n |	109440	MALE
2005	12268721498119117665.wav	Awer et gi vill Saache bei Vullen, déi ëmmer nach ewéi en Dinosaurier ausgesinn.	awer et gi vill saache bei vullen déi ëmmer nach ewéi en dinosaurier ausgesinn	a w e r | e t | g i | v i l l | s a a c h e | b e i | v u l l e n | d é i | ë m m e r | n a c h | e w é i | e n | d i n o s a u r i e r | a u s g e s i n n |	78720	FEMALE
2005	10346066120229592670.wav	Awer et gi vill Saache bei Vullen, déi ëmmer nach ewéi en Dinosaurier ausgesinn.	awer et gi vill saache bei vullen déi ëmmer nach ewéi en dinosaurier ausgesinn	a w e r | e t | g i | v i l l | s a a c h e | b e i | v u l l e n | d é i | ë m m e r | n a c h | e w é i | e n | d i n o s a u r i e r | a u s g e s i n n |	86400	MALE
1801	2835242606977300632.wav	D'Parad vun de Gebaier, déi d'Skyline vun Hongkong bilden, gouf mat engem glënnerende Ballekendiagramm verglach, deen duerch d'Uwiesenheet vun de Gewässer vum Victoria Harbour däitlech gëtt.	d'parad vun de gebaier déi d'skyline vun hongkong bilden gouf mat engem glënnerende ballekendiagramm verglach deen duerch d'uwiesenheet vun de gewässer vum victoria harbour däitlech gëtt	d ' p a r a d | v u n | d e | g e b a i e r | d é i | d ' s k y l i n e | v u n | h o n g k o n g | b i l d e n | g o u f | m a t | e n g e m | g l ë n n e r e n d e | b a l l e k e n d i a g r a m m | v e r g l a c h | d e e n | d u e r c h | d ' u w i e s e n h e e t | v u n | d e | g e w ä s s e r | v u m | v i c t o r i a | h a r b o u r | d ä i t l e c h | g ë t t |	271680	MALE
1801	2379839052981940995.wav	D'Parad vun de Gebaier, déi d'Skyline vun Hongkong bilden, gouf mat engem glënnerende Ballekendiagramm verglach, deen duerch d'Uwiesenheet vun de Gewässer vum Victoria Harbour däitlech gëtt.	d'parad vun de gebaier déi d'skyline vun hongkong bilden gouf mat engem glënnerende ballekendiagramm verglach deen duerch d'uwiesenheet vun de gewässer vum victoria harbour däitlech gëtt	d ' p a r a d | v u n | d e | g e b a i e r | d é i | d ' s k y l i n e | v u n | h o n g k o n g | b i l d e n | g o u f | m a t | e n g e m | g l ë n n e r e n d e | b a l l e k e n d i a g r a m m | v e r g l a c h | d e e n | d u e r c h | d ' u w i e s e n h e e t | v u n | d e | g e w ä s s e r | v u m | v i c t o r i a | h a r b o u r | d ä i t l e c h | g ë t t |	203520	MALE
1836	18060411936394772974.wav	Schonn an der Antik hunn d'Mënsche grondleeënd cheemesch Elementer ewéi Gold, Sëlwer a Koffer kannt, well se all an der Natur an natierlecher Form entdeckt kënne ginn a mat primitivem Geschier relativ einfach ofgebaut kënne ginn.	schonn an der antik hunn d'mënsche grondleeënd cheemesch elementer ewéi gold sëlwer a koffer kannt well se all an der natur an natierlecher form entdeckt kënne ginn a mat primitivem geschier relativ einfach ofgebaut kënne ginn	s c h o n n | a n | d e r | a n t i k | h u n n | d ' m ë n s c h e | g r o n d l e e ë n d | c h e e m e s c h | e l e m e n t e r | e w é i | g o l d | s ë l w e r | a | k o f f e r | k a n n t | w e l l | s e | a l l | a n | d e r | n a t u r | a n | n a t i e r l e c h e r | f o r m | e n t d e c k t | k ë n n e | g i n n | a | m a t | p r i m i t i v e m | g e s c h i e r | r e l a t i v | e i n f a c h | o f g e b a u t | k ë n n e | g i n n |	213120	MALE
1836	7823109747853213262.wav	Schonn an der Antik hunn d'Mënsche grondleeënd cheemesch Elementer ewéi Gold, Sëlwer a Koffer kannt, well se all an der Natur an natierlecher Form entdeckt kënne ginn a mat primitivem Geschier relativ einfach ofgebaut kënne ginn.	schonn an der antik hunn d'mënsche grondleeënd cheemesch elementer ewéi gold sëlwer a koffer kannt well se all an der natur an natierlecher form entdeckt kënne ginn a mat primitivem geschier relativ einfach ofgebaut kënne ginn	s c h o n n | a n | d e r | a n t i k | h u n n | d ' m ë n s c h e | g r o n d l e e ë n d | c h e e m e s c h | e l e m e n t e r | e w é i | g o l d | s ë l w e r | a | k o f f e r | k a n n t | w e l l | s e | a l l | a n | d e r | n a t u r | a n | n a t i e r l e c h e r | f o r m | e n t d e c k t | k ë n n e | g i n n | a | m a t | p r i m i t i v e m | g e s c h i e r | r e l a t i v | e i n f a c h | o f g e b a u t | k ë n n e | g i n n |	237120	MALE
1836	17900291061087175640.wav	Schonn an der Antik hunn d'Mënsche grondleeënd cheemesch Elementer ewéi Gold, Sëlwer a Koffer kannt, well se all an der Natur an natierlecher Form entdeckt kënne ginn a mat primitivem Geschier relativ einfach ofgebaut kënne ginn.	schonn an der antik hunn d'mënsche grondleeënd cheemesch elementer ewéi gold sëlwer a koffer kannt well se all an der natur an natierlecher form entdeckt kënne ginn a mat primitivem geschier relativ einfach ofgebaut kënne ginn	s c h o n n | a n | d e r | a n t i k | h u n n | d ' m ë n s c h e | g r o n d l e e ë n d | c h e e m e s c h | e l e m e n t e r | e w é i | g o l d | s ë l w e r | a | k o f f e r | k a n n t | w e l l | s e | a l l | a n | d e r | n a t u r | a n | n a t i e r l e c h e r | f o r m | e n t d e c k t | k ë n n e | g i n n | a | m a t | p r i m i t i v e m | g e s c h i e r | r e l a t i v | e i n f a c h | o f g e b a u t | k ë n n e | g i n n |	297600	MALE
1858	8856349101333551613.wav	D'Danielle Lantagne, eng UN-Expertin fir dës Krankheet, huet duergeluecht, datt d'Friddenstruppe warscheinlech fir den Ausbroch verantwortlech sinn.	d'danielle lantagne eng un-expertin fir dës krankheet huet duergeluecht datt d'friddenstruppe warscheinlech fir den ausbroch verantwortlech sinn	d ' d a n i e l l e | l a n t a g n e | e n g | u n - e x p e r t i n | f i r | d ë s | k r a n k h e e t | h u e t | d u e r g e l u e c h t | d a t t | d ' f r i d d e n s t r u p p e | w a r s c h e i n l e c h | f i r | d e n | a u s b r o c h | v e r a n t w o r t l e c h | s i n n |	180480	MALE
1858	15634233488579972797.wav	D'Danielle Lantagne, eng UN-Expertin fir dës Krankheet, huet duergeluecht, datt d'Friddenstruppe warscheinlech fir den Ausbroch verantwortlech sinn.	d'danielle lantagne eng un-expertin fir dës krankheet huet duergeluecht datt d'friddenstruppe warscheinlech fir den ausbroch verantwortlech sinn	d ' d a n i e l l e | l a n t a g n e | e n g | u n - e x p e r t i n | f i r | d ë s | k r a n k h e e t | h u e t | d u e r g e l u e c h t | d a t t | d ' f r i d d e n s t r u p p e | w a r s c h e i n l e c h | f i r | d e n | a u s b r o c h | v e r a n t w o r t l e c h | s i n n |	201600	FEMALE
1858	19850318963497734.wav	D'Danielle Lantagne, eng UN-Expertin fir dës Krankheet, huet duergeluecht, datt d'Friddenstruppe warscheinlech fir den Ausbroch verantwortlech sinn.	d'danielle lantagne eng un-expertin fir dës krankheet huet duergeluecht datt d'friddenstruppe warscheinlech fir den ausbroch verantwortlech sinn	d ' d a n i e l l e | l a n t a g n e | e n g | u n - e x p e r t i n | f i r | d ë s | k r a n k h e e t | h u e t | d u e r g e l u e c h t | d a t t | d ' f r i d d e n s t r u p p e | w a r s c h e i n l e c h | f i r | d e n | a u s b r o c h | v e r a n t w o r t l e c h | s i n n |	140160	FEMALE
1938	2353783464572452526.wav	D'Spidol huet de Protokoll fir d'Infektiounskontroll befollegt, inklusiv der Trennung vum Patient vun deenen aneren, fir eng méiglech Infektioun vun hinnen ofzewenden.	d'spidol huet de protokoll fir d'infektiounskontroll befollegt inklusiv der trennung vum patient vun deenen aneren fir eng méiglech infektioun vun hinnen ofzewenden	d ' s p i d o l | h u e t | d e | p r o t o k o l l | f i r | d ' i n f e k t i o u n s k o n t r o l l | b e f o l l e g t | i n k l u s i v | d e r | t r e n n u n g | v u m | p a t i e n t | v u n | d e e n e n | a n e r e n | f i r | e n g | m é i g l e c h | i n f e k t i o u n | v u n | h i n n e n | o f z e w e n d e n |	118080	FEMALE
