330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
407	14113758072832369018.wav	Sin! Rei Tutankámon, asvês rifiridu komu “Rei Tut” ô “Rei Mininu”, é un di kes rei Ijípsius antigu más konxedu na ténplus mudernu.	sin rei tutankámon asvês rifiridu komu rei tut ô rei mininu é un di kes rei ijípsius antigu más konxedu na ténplus mudernu	s i n | r e i | t u t a n k á m o n | a s v ê s | r i f i r i d u | k o m u | r e i | t u t | ô | r e i | m i n i n u | é | u n | d i | k e s | r e i | i j í p s i u s | a n t i g u | m á s | k o n x e d u | n a | t é n p l u s | m u d e r n u |	314880	FEMALE
175	12475359899846305440.wav	Un di kes algen más riku di mundu, Allen dja invisti parti di se rikeza na splorason marinhu y dja el kumesa se buska pa atxa Musashi pur kauza di longu interese na géra.	un di kes algen más riku di mundu allen dja invisti parti di se rikeza na splorason marinhu y dja el kumesa se buska pa atxa musashi pur kauza di longu interese na géra	u n | d i | k e s | a l g e n | m á s | r i k u | d i | m u n d u | a l l e n | d j a | i n v i s t i | p a r t i | d i | s e | r i k e z a | n a | s p l o r a s o n | m a r i n h u | y | d j a | e l | k u m e s a | s e | b u s k a | p a | a t x a | m u s a s h i | p u r | k a u z a | d i | l o n g u | i n t e r e s e | n a | g é r a |	286080	FEMALE
147	2009399218342972274.wav	Ku es akordu en vigor, es liberdadi pode kaba.	ku es akordu en vigor es liberdadi pode kaba	k u | e s | a k o r d u | e n | v i g o r | e s | l i b e r d a d i | p o d e | k a b a |	101440	MALE
1091	4613915262061590310.wav	Na mare di vizita mustérus, mudjeris é obrigadu a uza saia ki ta kubri ti juélhu y a kubri ses onbrus, tanbê.	na mare di vizita mustérus mudjeris é obrigadu a uza saia ki ta kubri ti juélhu y a kubri ses onbrus tanbê	n a | m a r e | d i | v i z i t a | m u s t é r u s | m u d j e r i s | é | o b r i g a d u | a | u z a | s a i a | k i | t a | k u b r i | t i | j u é l h u | y | a | k u b r i | s e s | o n b r u s | t a n b ê |	185280	MALE
115	16556508218902037839.wav	É maior akizison na storia di eBay.	é maior akizison na storia di ebay	é | m a i o r | a k i z i s o n | n a | s t o r i a | d i | e b a y |	102400	MALE
462	3300238139662594901.wav	Pamodi kela, tudu ki bu ta odja na tilivizon tevi bordas kortadu, di riba, dibaxu y na ladu.	pamodi kela tudu ki bu ta odja na tilivizon tevi bordas kortadu di riba dibaxu y na ladu	p a m o d i | k e l a | t u d u | k i | b u | t a | o d j a | n a | t i l i v i z o n | t e v i | b o r d a s | k o r t a d u | d i | r i b a | d i b a x u | y | n a | l a d u |	152640	FEMALE
138	3881804789161151495.wav	Pexi ta móre txeu bês pamodi elevadu konsentrason di toksina na agu.	pexi ta móre txeu bês pamodi elevadu konsentrason di toksina na agu	p e x i | t a | m ó r e | t x e u | b ê s | p a m o d i | e l e v a d u | k o n s e n t r a s o n | d i | t o k s i n a | n a | a g u |	88320	FEMALE
479	5188102482959558471.wav	Faze di tudu pa bu mon sta u más rilaxadu pusível timenti inda bu sa ta toka tudu notas dretu - tanbê tenta ka faze monti muvimentu stranhu ku bu dedus.	faze di tudu pa bu mon sta u más rilaxadu pusível timenti inda bu sa ta toka tudu notas dretu tanbê tenta ka faze monti muvimentu stranhu ku bu dedus	f a z e | d i | t u d u | p a | b u | m o n | s t a | u | m á s | r i l a x a d u | p u s í v e l | t i m e n t i | i n d a | b u | s a | t a | t o k a | t u d u | n o t a s | d r e t u | t a n b ê | t e n t a | k a | f a z e | m o n t i | m u v i m e n t u | s t r a n h u | k u | b u | d e d u s |	218880	FEMALE
238	6895839615842040573.wav	Purtantu, si bu staba sakedu bera di litoral, bu ta konsigiba odjaba kualker kalhau ô lama ki staba na fundu.	purtantu si bu staba sakedu bera di litoral bu ta konsigiba odjaba kualker kalhau ô lama ki staba na fundu	p u r t a n t u | s i | b u | s t a b a | s a k e d u | b e r a | d i | l i t o r a l | b u | t a | k o n s i g i b a | o d j a b a | k u a l k e r | k a l h a u | ô | l a m a | k i | s t a b a | n a | f u n d u |	163200	FEMALE
286	4007671564245749418.wav	Letónia y Slovákia dja atraza prusesu di adezon a ACTA.	letónia y slovákia dja atraza prusesu di adezon a acta	l e t ó n i a | y | s l o v á k i a | d j a | a t r a z a | p r u s e s u | d i | a d e z o n | a | a c t a |	116800	MALE
430	5192232154741324014.wav	Ária di Turquia, inkluindu lagus, ta okupa 783.562 kilómitrus kuadradu (300.948 milha kuadradu), sendu ki 755.688 kilómitrus kuadradu (291.773 milha kuadradu) ta fika na sudoesti Aziátiku y 23.764 kilómitrus kuadradu (9.174 milha kuadradu) na Europa.	ária di turquia inkluindu lagus ta okupa 783.562 kilómitrus kuadradu 300.948 milha kuadradu sendu ki 755.688 kilómitrus kuadradu 291.773 milha kuadradu ta fika na sudoesti aziátiku y 23.764 kilómitrus kuadradu 9.174 milha kuadradu na europa	á r i a | d i | t u r q u i a | i n k l u i n d u | l a g u s | t a | o k u p a | 7 8 3 . 5 6 2 | k i l ó m i t r u s | k u a d r a d u | 3 0 0 . 9 4 8 | m i l h a | k u a d r a d u | s e n d u | k i | 7 5 5 . 6 8 8 | k i l ó m i t r u s | k u a d r a d u | 2 9 1 . 7 7 3 | m i l h a | k u a d r a d u | t a | f i k a | n a | s u d o e s t i | a z i á t i k u | y | 2 3 . 7 6 4 | k i l ó m i t r u s | k u a d r a d u | 9 . 1 7 4 | m i l h a | k u a d r a d u | n a | e u r o p a |	547200	FEMALE
65	3946257816463048560.wav	Projetu di lei orijinal foi elaboradu pa ex-prefeita di Son Paulu, Marta Suplicy. Lejislason propostu, dipôs di ser alteradu, sta gosi na mon di Roberto Jefferson.	projetu di lei orijinal foi elaboradu pa ex-prefeita di son paulu marta suplicy lejislason propostu dipôs di ser alteradu sta gosi na mon di roberto jefferson	p r o j e t u | d i | l e i | o r i j i n a l | f o i | e l a b o r a d u | p a | e x - p r e f e i t a | d i | s o n | p a u l u | m a r t a | s u p l i c y | l e j i s l a s o n | p r o p o s t u | d i p ô s | d i | s e r | a l t e r a d u | s t a | g o s i | n a | m o n | d i | r o b e r t o | j e f f e r s o n |	297600	FEMALE
58	8422114121878217727.wav	Di acordu ku Ansa, “pulísia staba priokupadu ku alguns golpis di altu nível ki es tinha medu ma pudia dizenkadia un géra di suseson total.	di acordu ku ansa pulísia staba priokupadu ku alguns golpis di altu nível ki es tinha medu ma pudia dizenkadia un géra di suseson total	d i | a c o r d u | k u | a n s a | p u l í s i a | s t a b a | p r i o k u p a d u | k u | a l g u n s | g o l p i s | d i | a l t u | n í v e l | k i | e s | t i n h a | m e d u | m a | p u d i a | d i z e n k a d i a | u n | g é r a | d i | s u s e s o n | t o t a l |	213120	FEMALE
86	14241598902486139179.wav	Pittman sujiri ma kondisons ka ta midjoraba ti algun dia na prósimu simana.	pittman sujiri ma kondisons ka ta midjoraba ti algun dia na prósimu simana	p i t t m a n | s u j i r i | m a | k o n d i s o n s | k a | t a | m i d j o r a b a | t i | a l g u n | d i a | n a | p r ó s i m u | s i m a n a |	107520	FEMALE
220	13173119847910989626.wav	Midalhista di prata na Olínpiku di 2004 Amir Khan fla: “Nu fundu, N ta atxa ma mudjeris ka debe briga. Kel-la ke nha opinion.”	midalhista di prata na olínpiku di 2004 amir khan fla nu fundu n ta atxa ma mudjeris ka debe briga kel-la ke nha opinion	m i d a l h i s t a | d i | p r a t a | n a | o l í n p i k u | d i | 2 0 0 4 | a m i r | k h a n | f l a | n u | f u n d u | n | t a | a t x a | m a | m u d j e r i s | k a | d e b e | b r i g a | k e l - l a | k e | n h a | o p i n i o n |	226560	MALE
568	6018426443824454492.wav	Ten txeu konstruson diferenti di odju, ki ta varia na konplesidadi dipendendu di izijénsias di organismu.	ten txeu konstruson diferenti di odju ki ta varia na konplesidadi dipendendu di izijénsias di organismu	t e n | t x e u | k o n s t r u s o n | d i f e r e n t i | d i | o d j u | k i | t a | v a r i a | n a | k o n p l e s i d a d i | d i p e n d e n d u | d i | i z i j é n s i a s | d i | o r g a n i s m u |	171840	FEMALE
1370	12455471697556546333.wav	Chambers, un agnóstiku, argumenta ma se prusesu judisial é “frívulu” y ma “kualker algen pode prusesa kualker algen.”	chambers un agnóstiku argumenta ma se prusesu judisial é frívulu y ma kualker algen pode prusesa kualker algen	c h a m b e r s | u n | a g n ó s t i k u | a r g u m e n t a | m a | s e | p r u s e s u | j u d i s i a l | é | f r í v u l u | y | m a | k u a l k e r | a l g e n | p o d e | p r u s e s a | k u a l k e r | a l g e n |	231360	FEMALE
149	13995771611007286908.wav	Banku Northern Rock tinha sidu nasionalizadu na 2008 na sikuénsia di revelason di ki enpreza tinha resebidu apoiu di emerjénsia di guvernu Britâniku.	banku northern rock tinha sidu nasionalizadu na 2008 na sikuénsia di revelason di ki enpreza tinha resebidu apoiu di emerjénsia di guvernu britâniku	b a n k u | n o r t h e r n | r o c k | t i n h a | s i d u | n a s i o n a l i z a d u | n a | 2 0 0 8 | n a | s i k u é n s i a | d i | r e v e l a s o n | d i | k i | e n p r e z a | t i n h a | r e s e b i d u | a p o i u | d i | e m e r j é n s i a | d i | g u v e r n u | b r i t â n i k u |	243840	MALE
117	12962858539935517990.wav	Sientistas dja suspeitaba ma Enceladus é jiolojikamenti ativu y un pusível fonti di anel E jeladu di Saturnu.	sientistas dja suspeitaba ma enceladus é jiolojikamenti ativu y un pusível fonti di anel e jeladu di saturnu	s i e n t i s t a s | d j a | s u s p e i t a b a | m a | e n c e l a d u s | é | j i o l o j i k a m e n t i | a t i v u | y | u n | p u s í v e l | f o n t i | d i | a n e l | e | j e l a d u | d i | s a t u r n u |	257280	FEMALE
381	6797343395384199025.wav	Dispôs, alguns anus más tardi, na 1639, un astrónomu Inglês di nomi Jeremiah Horrocks observa un tranzitu di Vénus.	dispôs alguns anus más tardi na 1639 un astrónomu inglês di nomi jeremiah horrocks observa un tranzitu di vénus	d i s p ô s | a l g u n s | a n u s | m á s | t a r d i | n a | 1 6 3 9 | u n | a s t r ó n o m u | i n g l ê s | d i | n o m i | j e r e m i a h | h o r r o c k s | o b s e r v a | u n | t r a n z i t u | d i | v é n u s |	289920	FEMALE
1113	16942238683778583028.wav	Dipôs di funsionárius verifika identidadi di ileitor, ileitor ta dexa envelopi na urna di votu y ta sina kadernu ileitoral.	dipôs di funsionárius verifika identidadi di ileitor ileitor ta dexa envelopi na urna di votu y ta sina kadernu ileitoral	d i p ô s | d i | f u n s i o n á r i u s | v e r i f i k a | i d e n t i d a d i | d i | i l e i t o r | i l e i t o r | t a | d e x a | e n v e l o p i | n a | u r n a | d i | v o t u | y | t a | s i n a | k a d e r n u | i l e i t o r a l |	198400	MALE
1411	3059676199417175834.wav	Maior parti di musterus ta da kubertor pa kes mudjer ki ta ben dispriparadu, mas si bu traze di bo, spesialmenti ku un kor klaru, bu ta resebe un surizu di monji ô di fréra na entrada.	maior parti di musterus ta da kubertor pa kes mudjer ki ta ben dispriparadu mas si bu traze di bo spesialmenti ku un kor klaru bu ta resebe un surizu di monji ô di fréra na entrada	m a i o r | p a r t i | d i | m u s t e r u s | t a | d a | k u b e r t o r | p a | k e s | m u d j e r | k i | t a | b e n | d i s p r i p a r a d u | m a s | s i | b u | t r a z e | d i | b o | s p e s i a l m e n t i | k u | u n | k o r | k l a r u | b u | t a | r e s e b e | u n | s u r i z u | d i | m o n j i | ô | d i | f r é r a | n a | e n t r a d a |	247680	FEMALE
270	16103371550668058783.wav	Jesus di 21 anu entra na Manchester City na anu pasadu, na Janeru di 2017, el ben di klubi Brazileru Palmeiras pa un taxa di £27 milhon.	jesus di 21 anu entra na manchester city na anu pasadu na janeru di 2017 el ben di klubi brazileru palmeiras pa un taxa di £27 milhon	j e s u s | d i | 2 1 | a n u | e n t r a | n a | m a n c h e s t e r | c i t y | n a | a n u | p a s a d u | n a | j a n e r u | d i | 2 0 1 7 | e l | b e n | d i | k l u b i | b r a z i l e r u | p a l m e i r a s | p a | u n | t a x a | d i | £ 2 7 | m i l h o n |	324480	FEMALE
354	14763013822994011337.wav	Mulékulas di agu ta faze un peli invizivel na superfisi di agu ki ta pirmiti kuzas sima gudja boia riba di agu.	mulékulas di agu ta faze un peli invizivel na superfisi di agu ki ta pirmiti kuzas sima gudja boia riba di agu	m u l é k u l a s | d i | a g u | t a | f a z e | u n | p e l i | i n v i z i v e l | n a | s u p e r f i s i | d i | a g u | k i | t a | p i r m i t i | k u z a s | s i m a | g u d j a | b o i a | r i b a | d i | a g u |	269760	FEMALE
949	14859087390715531702.wav	Ten serteza ma óras ki bu txiga na marinas tudu ta fika bastanti óbviu. Bu ta inkontra ku otus algen ki ta pidi buleia di barku y es ta partilha ses informason ku bo.	ten serteza ma óras ki bu txiga na marinas tudu ta fika bastanti óbviu bu ta inkontra ku otus algen ki ta pidi buleia di barku y es ta partilha ses informason ku bo	t e n | s e r t e z a | m a | ó r a s | k i | b u | t x i g a | n a | m a r i n a s | t u d u | t a | f i k a | b a s t a n t i | ó b v i u | b u | t a | i n k o n t r a | k u | o t u s | a l g e n | k i | t a | p i d i | b u l e i a | d i | b a r k u | y | e s | t a | p a r t i l h a | s e s | i n f o r m a s o n | k u | b o |	225600	FEMALE
948	999787667191883513.wav	Lagu Onega tanbê sta ligadu a Volga, nton ben di Mar Cáspio através di Rúsia inda é pusível.	lagu onega tanbê sta ligadu a volga nton ben di mar cáspio através di rúsia inda é pusível	l a g u | o n e g a | t a n b ê | s t a | l i g a d u | a | v o l g a | n t o n | b e n | d i | m a r | c á s p i o | a t r a v é s | d i | r ú s i a | i n d a | é | p u s í v e l |	250560	FEMALE
543	11248804675335023127.wav	Kantu maré baxu abri un brexa au longu di riu Místiku au longu di nordesti di pinínsula, rapidamenti es stende kel muru ku un paredi di pedra a norti, y es termina bera mar nun praia pikinoti.	kantu maré baxu abri un brexa au longu di riu místiku au longu di nordesti di pinínsula rapidamenti es stende kel muru ku un paredi di pedra a norti y es termina bera mar nun praia pikinoti	k a n t u | m a r é | b a x u | a b r i | u n | b r e x a | a u | l o n g u | d i | r i u | m í s t i k u | a u | l o n g u | d i | n o r d e s t i | d i | p i n í n s u l a | r a p i d a m e n t i | e s | s t e n d e | k e l | m u r u | k u | u n | p a r e d i | d i | p e d r a | a | n o r t i | y | e s | t e r m i n a | b e r a | m a r | n u n | p r a i a | p i k i n o t i |	251520	FEMALE
1153	16943540555103960020.wav	Monti ritimus observadu na fiziolojia y konprtamentu ta dipende monti bês di forma krusial di prizensa di siklus endójenu y di ses produson através di relójius biolójiku.	monti ritimus observadu na fiziolojia y konprtamentu ta dipende monti bês di forma krusial di prizensa di siklus endójenu y di ses produson através di relójius biolójiku	m o n t i | r i t i m u s | o b s e r v a d u | n a | f i z i o l o j i a | y | k o n p r t a m e n t u | t a | d i p e n d e | m o n t i | b ê s | d i | f o r m a | k r u s i a l | d i | p r i z e n s a | d i | s i k l u s | e n d ó j e n u | y | d i | s e s | p r o d u s o n | a t r a v é s | d i | r e l ó j i u s | b i o l ó j i k u |	265920	FEMALE
536	15145580143348109875.wav	Kel-li é oras ki pesoas ta ba un lugar ki é txeu diferenti di ses dia a dia rigular pa rilaxa y divirti.	kel-li é oras ki pesoas ta ba un lugar ki é txeu diferenti di ses dia a dia rigular pa rilaxa y divirti	k e l - l i | é | o r a s | k i | p e s o a s | t a | b a | u n | l u g a r | k i | é | t x e u | d i f e r e n t i | d i | s e s | d i a | a | d i a | r i g u l a r | p a | r i l a x a | y | d i v i r t i |	154880	MALE
1152	18370018911348820914.wav	Duranti tenpestadi di névi, pode kai névi sufisienti pa po-bu prézu na poku ténpu.	duranti tenpestadi di névi pode kai névi sufisienti pa po-bu prézu na poku ténpu	d u r a n t i | t e n p e s t a d i | d i | n é v i | p o d e | k a i | n é v i | s u f i s i e n t i | p a | p o - b u | p r é z u | n a | p o k u | t é n p u |	155520	MALE
1072	7908928382210216826.wav	Tanbê es ta defini rotas pa trilhas popular di kaminhada y siklismu.	tanbê es ta defini rotas pa trilhas popular di kaminhada y siklismu	t a n b ê | e s | t a | d e f i n i | r o t a s | p a | t r i l h a s | p o p u l a r | d i | k a m i n h a d a | y | s i k l i s m u |	132480	FEMALE
436	10759205612695190273.wav	Na 1957, Luxanburgu torna ménbru fundador di organizason ki é oji konxedu komu Union Europeia.	na 1957 luxanburgu torna ménbru fundador di organizason ki é oji konxedu komu union europeia	n a | 1 9 5 7 | l u x a n b u r g u | t o r n a | m é n b r u | f u n d a d o r | d i | o r g a n i z a s o n | k i | é | o j i | k o n x e d u | k o m u | u n i o n | e u r o p e i a |	203520	FEMALE
119	4646594165353508796.wav	Editor di jogus Konami fla oji nun jornal Japunês ma es ka ta lansa jogu Sais Dia na Fallujah.	editor di jogus konami fla oji nun jornal japunês ma es ka ta lansa jogu sais dia na fallujah	e d i t o r | d i | j o g u s | k o n a m i | f l a | o j i | n u n | j o r n a l | j a p u n ê s | m a | e s | k a | t a | l a n s a | j o g u | s a i s | d i a | n a | f a l l u j a h |	195840	FEMALE
485	69323845251519648.wav	Mistisismu pode distingidu di otu formas di krensas y adorason rilijiozu pa se énfazi na spiriénsia pesoal diretu di un stadu di konsénsia úniku, spesialmenti kes di karákter pasífiku, perspikaz, filis, ô mésmu istazianti.	mistisismu pode distingidu di otu formas di krensas y adorason rilijiozu pa se énfazi na spiriénsia pesoal diretu di un stadu di konsénsia úniku spesialmenti kes di karákter pasífiku perspikaz filis ô mésmu istazianti	m i s t i s i s m u | p o d e | d i s t i n g i d u | d i | o t u | f o r m a s | d i | k r e n s a s | y | a d o r a s o n | r i l i j i o z u | p a | s e | é n f a z i | n a | s p i r i é n s i a | p e s o a l | d i r e t u | d i | u n | s t a d u | d i | k o n s é n s i a | ú n i k u | s p e s i a l m e n t i | k e s | d i | k a r á k t e r | p a s í f i k u | p e r s p i k a z | f i l i s | ô | m é s m u | i s t a z i a n t i |	345600	MALE
454	13773156868816052090.wav	Konsepson interativu ta iziji pa konponentis di un prujetu koneta entri es, mas tanbê pa faze sentidu komu un entidadi siparadu.	konsepson interativu ta iziji pa konponentis di un prujetu koneta entri es mas tanbê pa faze sentidu komu un entidadi siparadu	k o n s e p s o n | i n t e r a t i v u | t a | i z i j i | p a | k o n p o n e n t i s | d i | u n | p r u j e t u | k o n e t a | e n t r i | e s | m a s | t a n b ê | p a | f a z e | s e n t i d u | k o m u | u n | e n t i d a d i | s i p a r a d u |	300480	FEMALE
814	4797352532689674312.wav	Pa un kaminhada di un dia na un trilha fásil mestedu poku priparativus, y kualker algen más ô ménus en forma pode disfruta-l.	pa un kaminhada di un dia na un trilha fásil mestedu poku priparativus y kualker algen más ô ménus en forma pode disfruta-l	p a | u n | k a m i n h a d a | d i | u n | d i a | n a | u n | t r i l h a | f á s i l | m e s t e d u | p o k u | p r i p a r a t i v u s | y | k u a l k e r | a l g e n | m á s | ô | m é n u s | e n | f o r m a | p o d e | d i s f r u t a - l |	186240	FEMALE
1074	11536093012856096649.wav	Foi enkontradu réstu di sistémas di sgotu na kazas di sidadi Minóikas di Kreta y Santorini na Grésia.	foi enkontradu réstu di sistémas di sgotu na kazas di sidadi minóikas di kreta y santorini na grésia	f o i | e n k o n t r a d u | r é s t u | d i | s i s t é m a s | d i | s g o t u | n a | k a z a s | d i | s i d a d i | m i n ó i k a s | d i | k r e t a | y | s a n t o r i n i | n a | g r é s i a |	167040	FEMALE
957	3691763807625850738.wav	Ka bu skese di krisenta más kustu di otus vistu, taxa di partida, transporti di karu, etc., pa tudu kes lugar fora di Áfrika.	ka bu skese di krisenta más kustu di otus vistu taxa di partida transporti di karu etc pa tudu kes lugar fora di áfrika	k a | b u | s k e s e | d i | k r i s e n t a | m á s | k u s t u | d i | o t u s | v i s t u | t a x a | d i | p a r t i d a | t r a n s p o r t i | d i | k a r u | e t c | p a | t u d u | k e s | l u g a r | f o r a | d i | á f r i k a |	174720	FEMALE
901	6866027374777821483.wav	Prubléma é ki névi é pegajozu, purtantu el ta meste di algun kuza pa po-l dixi, y kel dixida di otus névi pode ser kel kuza pa kes otu.	prubléma é ki névi é pegajozu purtantu el ta meste di algun kuza pa po-l dixi y kel dixida di otus névi pode ser kel kuza pa kes otu	p r u b l é m a | é | k i | n é v i | é | p e g a j o z u | p u r t a n t u | e l | t a | m e s t e | d i | a l g u n | k u z a | p a | p o - l | d i x i | y | k e l | d i x i d a | d i | o t u s | n é v i | p o d e | s e r | k e l | k u z a | p a | k e s | o t u |	221760	FEMALE
1460	10008088166678077468.wav	Nun entrivista, el fla ma un novu varianti éra “txeu priokupanti y alarmanti pamodi kel taxa altu di mortalidadi.”	nun entrivista el fla ma un novu varianti éra txeu priokupanti y alarmanti pamodi kel taxa altu di mortalidadi	n u n | e n t r i v i s t a | e l | f l a | m a | u n | n o v u | v a r i a n t i | é r a | t x e u | p r i o k u p a n t i | y | a l a r m a n t i | p a m o d i | k e l | t a x a | a l t u | d i | m o r t a l i d a d i |	255360	FEMALE
1479	6799924468809504796.wav	Oru pode ser trabadjadu na tudu tipus di forma. El pode ser roladu na formas pikinotinhu.	oru pode ser trabadjadu na tudu tipus di forma el pode ser roladu na formas pikinotinhu	o r u | p o d e | s e r | t r a b a d j a d u | n a | t u d u | t i p u s | d i | f o r m a | e l | p o d e | s e r | r o l a d u | n a | f o r m a s | p i k i n o t i n h u |	193920	FEMALE
308	8171551203864081706.wav	El móre na Osaka térsa-fera.	el móre na osaka térsa-fera	e l | m ó r e | n a | o s a k a | t é r s a - f e r a |	111360	FEMALE
162	13732163378699551033.wav	Marinha di Merka tanbê fla ma es staba ta invistiga kel asidenti.	marinha di merka tanbê fla ma es staba ta invistiga kel asidenti	m a r i n h a | d i | m e r k a | t a n b ê | f l a | m a | e s | s t a b a | t a | i n v i s t i g a | k e l | a s i d e n t i |	101760	FEMALE
1186	87829918122645231.wav	Língua Persu ten un gramátika más ô ménus fásil y, kuazi sénpri, rigular.	língua persu ten un gramátika más ô ménus fásil y kuazi sénpri rigular	l í n g u a | p e r s u | t e n | u n | g r a m á t i k a | m á s | ô | m é n u s | f á s i l | y | k u a z i | s é n p r i | r i g u l a r |	120000	FEMALE
1088	4394923111832408308.wav	Éra pa duraba dili 40 anu y ta serba konbatidu a sériu, pa izésitu riprizentatisn, na kanpu di batalha desdi Áfrika ti Ázia, na Afeganiston, Kuba y monti otus lugaris.	éra pa duraba dili 40 anu y ta serba konbatidu a sériu pa izésitu riprizentatisn na kanpu di batalha desdi áfrika ti ázia na afeganiston kuba y monti otus lugaris	é r a | p a | d u r a b a | d i l i | 4 0 | a n u | y | t a | s e r b a | k o n b a t i d u | a | s é r i u | p a | i z é s i t u | r i p r i z e n t a t i s n | n a | k a n p u | d i | b a t a l h a | d e s d i | á f r i k a | t i | á z i a | n a | a f e g a n i s t o n | k u b a | y | m o n t i | o t u s | l u g a r i s |	269760	FEMALE
714	16672009005661565091.wav	Maioria di pesoas ta rizerva ses lugar ku bastanti antisidénsia (komu barku ta sta normalmenti xeiu duranti épuka altu).	maioria di pesoas ta rizerva ses lugar ku bastanti antisidénsia komu barku ta sta normalmenti xeiu duranti épuka altu	m a i o r i a | d i | p e s o a s | t a | r i z e r v a | s e s | l u g a r | k u | b a s t a n t i | a n t i s i d é n s i a | k o m u | b a r k u | t a | s t a | n o r m a l m e n t i | x e i u | d u r a n t i | é p u k a | a l t u |	158400	MALE
1214	7961620136346866868.wav	Nu entantu, ka pensadu ma es kauza ninhun danu pa transporti.	nu entantu ka pensadu ma es kauza ninhun danu pa transporti	n u | e n t a n t u | k a | p e n s a d u | m a | e s | k a u z a | n i n h u n | d a n u | p a | t r a n s p o r t i |	105920	MALE
104	6870294710969277235.wav	Kumentárius, en diretu na tilivizon, foi priméru bês ki fonti supirior Iranianu adimiti ma kes sansons sa ta ten ifeitu.	kumentárius en diretu na tilivizon foi priméru bês ki fonti supirior iranianu adimiti ma kes sansons sa ta ten ifeitu	k u m e n t á r i u s | e n | d i r e t u | n a | t i l i v i z o n | f o i | p r i m é r u | b ê s | k i | f o n t i | s u p i r i o r | i r a n i a n u | a d i m i t i | m a | k e s | s a n s o n s | s a | t a | t e n | i f e i t u |	280320	FEMALE
858	14868167784262804928.wav	Bu pode ser utilizadu komu transportador di drogas sen bu kunhisimentu, u ki ta po-bu na grandi prublémas.	bu pode ser utilizadu komu transportador di drogas sen bu kunhisimentu u ki ta po-bu na grandi prublémas	b u | p o d e | s e r | u t i l i z a d u | k o m u | t r a n s p o r t a d o r | d i | d r o g a s | s e n | b u | k u n h i s i m e n t u | u | k i | t a | p o - b u | n a | g r a n d i | p r u b l é m a s |	178560	FEMALE
219	13391557435334087660.wav	Nen tudu algen ta apoiaba inkluzon di filéras di mudjer.	nen tudu algen ta apoiaba inkluzon di filéras di mudjer	n e n | t u d u | a l g e n | t a | a p o i a b a | i n k l u z o n | d i | f i l é r a s | d i | m u d j e r |	183360	FEMALE
621	17223353472096600632.wav	Enkuantu ki intende stória di un algen ka ta inplika intende kultura, peloménus el ta djuda pesoas intende undi ki es ta enkuadra dentu di stória di organizason.	enkuantu ki intende stória di un algen ka ta inplika intende kultura peloménus el ta djuda pesoas intende undi ki es ta enkuadra dentu di stória di organizason	e n k u a n t u | k i | i n t e n d e | s t ó r i a | d i | u n | a l g e n | k a | t a | i n p l i k a | i n t e n d e | k u l t u r a | p e l o m é n u s | e l | t a | d j u d a | p e s o a s | i n t e n d e | u n d i | k i | e s | t a | e n k u a d r a | d e n t u | d i | s t ó r i a | d i | o r g a n i z a s o n |	251520	FEMALE
632	18298271824218298280.wav	Entri es abilidadis, konprenson di intenson di otu pesoas é krusial. Ta permiti-nu rizolve pusível anbiguidadi di asons fíziku.	entri es abilidadis konprenson di intenson di otu pesoas é krusial ta permiti-nu rizolve pusível anbiguidadi di asons fíziku	e n t r i | e s | a b i l i d a d i s | k o n p r e n s o n | d i | i n t e n s o n | d i | o t u | p e s o a s | é | k r u s i a l | t a | p e r m i t i - n u | r i z o l v e | p u s í v e l | a n b i g u i d a d i | d i | a s o n s | f í z i k u |	252480	FEMALE
732	18399441583363581851.wav	Pa kes ki gosta di atividadis au ar livri, un kaminhada pa kuredor di Mar a Séu é esensial.	pa kes ki gosta di atividadis au ar livri un kaminhada pa kuredor di mar a séu é esensial	p a | k e s | k i | g o s t a | d i | a t i v i d a d i s | a u | a r | l i v r i | u n | k a m i n h a d a | p a | k u r e d o r | d i | m a r | a | s é u | é | e s e n s i a l |	165120	FEMALE
715	12227703485683322304.wav	Sertifika ma ajenti ki bu uza pa faze rizerva é un spisialista di Galápagus ku un bon kohesimentu di un grandi variedadi di navius.	sertifika ma ajenti ki bu uza pa faze rizerva é un spisialista di galápagus ku un bon kohesimentu di un grandi variedadi di navius	s e r t i f i k a | m a | a j e n t i | k i | b u | u z a | p a | f a z e | r i z e r v a | é | u n | s p i s i a l i s t a | d i | g a l á p a g u s | k u | u n | b o n | k o h e s i m e n t u | d i | u n | g r a n d i | v a r i e d a d i | d i | n a v i u s |	248640	FEMALE
962	12713054079266781494.wav	Na 1994, rijion etnikamenti Arménia di Nagorno-Karabakh di Azerbaijon pila un géra kontra Azeris.	na 1994 rijion etnikamenti arménia di nagorno-karabakh di azerbaijon pila un géra kontra azeris	n a | 1 9 9 4 | r i j i o n | e t n i k a m e n t i | a r m é n i a | d i | n a g o r n o - k a r a b a k h | d i | a z e r b a i j o n | p i l a | u n | g é r a | k o n t r a | a z e r i s |	246720	MALE
