1531	12687435676574802685.wav	Kes ilhas di Áfrika Oriental ta situa na Osianu Índiku, bera di kosta oriental di Áfrika.	kes ilhas di áfrika oriental ta situa na osianu índiku bera di kosta oriental di áfrika	k e s | i l h a s | d i | á f r i k a | o r i e n t a l | t a | s i t u a | n a | o s i a n u | í n d i k u | b e r a | d i | k o s t a | o r i e n t a l | d i | á f r i k a |	133440	MALE
1531	9932677855802558679.wav	Kes ilhas di Áfrika Oriental ta situa na Osianu Índiku, bera di kosta oriental di Áfrika.	kes ilhas di áfrika oriental ta situa na osianu índiku bera di kosta oriental di áfrika	k e s | i l h a s | d i | á f r i k a | o r i e n t a l | t a | s i t u a | n a | o s i a n u | í n d i k u | b e r a | d i | k o s t a | o r i e n t a l | d i | á f r i k a |	110400	MALE
1531	15586135420137389161.wav	Kes ilhas di Áfrika Oriental ta situa na Osianu Índiku, bera di kosta oriental di Áfrika.	kes ilhas di áfrika oriental ta situa na osianu índiku bera di kosta oriental di áfrika	k e s | i l h a s | d i | á f r i k a | o r i e n t a l | t a | s i t u a | n a | o s i a n u | í n d i k u | b e r a | d i | k o s t a | o r i e n t a l | d i | á f r i k a |	145920	MALE
1600	7898330880636192362.wav	Izénplus di atividadis na lokal ta inklui kasa, peska, fotografia, observason di avi, y vizita parkis y studa informason sobri ekosistema.	izénplus di atividadis na lokal ta inklui kasa peska fotografia observason di avi y vizita parkis y studa informason sobri ekosistema	i z é n p l u s | d i | a t i v i d a d i s | n a | l o k a l | t a | i n k l u i | k a s a | p e s k a | f o t o g r a f i a | o b s e r v a s o n | d i | a v i | y | v i z i t a | p a r k i s | y | s t u d a | i n f o r m a s o n | s o b r i | e k o s i s t e m a |	184320	MALE
1600	7455679929579557662.wav	Izénplus di atividadis na lokal ta inklui kasa, peska, fotografia, observason di avi, y vizita parkis y studa informason sobri ekosistema.	izénplus di atividadis na lokal ta inklui kasa peska fotografia observason di avi y vizita parkis y studa informason sobri ekosistema	i z é n p l u s | d i | a t i v i d a d i s | n a | l o k a l | t a | i n k l u i | k a s a | p e s k a | f o t o g r a f i a | o b s e r v a s o n | d i | a v i | y | v i z i t a | p a r k i s | y | s t u d a | i n f o r m a s o n | s o b r i | e k o s i s t e m a |	218880	MALE
1600	9365661042438552310.wav	Izénplus di atividadis na lokal ta inklui kasa, peska, fotografia, observason di avi, y vizita parkis y studa informason sobri ekosistema.	izénplus di atividadis na lokal ta inklui kasa peska fotografia observason di avi y vizita parkis y studa informason sobri ekosistema	i z é n p l u s | d i | a t i v i d a d i s | n a | l o k a l | t a | i n k l u i | k a s a | p e s k a | f o t o g r a f i a | o b s e r v a s o n | d i | a v i | y | v i z i t a | p a r k i s | y | s t u d a | i n f o r m a s o n | s o b r i | e k o s i s t e m a |	216960	MALE
1605	14269025785236790016.wav	Pamodi distánsia lonji di kontinenti, mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na Galápagus.	pamodi distánsia lonji di kontinenti mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na galápagus	p a m o d i | d i s t á n s i a | l o n j i | d i | k o n t i n e n t i | m a m í f e r u s | f o i | i n k a p a z | d i | f a z e | v i a j e n | u | k i | t o r n a | t a r t a r u g a | j i g a n t i | k e l | p r i n s i p a l | a n i m a l | d i | p a s t o r e i u | n a | g a l á p a g u s |	229440	MALE
1605	9511406031148693660.wav	Pamodi distánsia lonji di kontinenti, mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na Galápagus.	pamodi distánsia lonji di kontinenti mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na galápagus	p a m o d i | d i s t á n s i a | l o n j i | d i | k o n t i n e n t i | m a m í f e r u s | f o i | i n k a p a z | d i | f a z e | v i a j e n | u | k i | t o r n a | t a r t a r u g a | j i g a n t i | k e l | p r i n s i p a l | a n i m a l | d i | p a s t o r e i u | n a | g a l á p a g u s |	213120	MALE
1605	11235338579184312702.wav	Pamodi distánsia lonji di kontinenti, mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na Galápagus.	pamodi distánsia lonji di kontinenti mamíferus foi inkapaz di faze viajen u ki torna tartaruga jiganti kel prinsipal animal di pastoreiu na galápagus	p a m o d i | d i s t á n s i a | l o n j i | d i | k o n t i n e n t i | m a m í f e r u s | f o i | i n k a p a z | d i | f a z e | v i a j e n | u | k i | t o r n a | t a r t a r u g a | j i g a n t i | k e l | p r i n s i p a l | a n i m a l | d i | p a s t o r e i u | n a | g a l á p a g u s |	261120	MALE
1513	4853386864222287442.wav	Arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu.	arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu	a r j e n t i n a | é | b e n | k o n x e d u | p a m o d i | e l | t e n | u n | d i | k e s | m i d j o r | e k i p a s | y | j u g a d o r i s | d i | p ó l u | d i | m u n d u |	144000	MALE
1513	13040290757102920634.wav	Arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu.	arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu	a r j e n t i n a | é | b e n | k o n x e d u | p a m o d i | e l | t e n | u n | d i | k e s | m i d j o r | e k i p a s | y | j u g a d o r i s | d i | p ó l u | d i | m u n d u |	131520	MALE
1513	6886321341490878904.wav	Arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu.	arjentina é ben konxedu pamodi el ten un di kes midjor ekipas y jugadoris di pólu di mundu	a r j e n t i n a | é | b e n | k o n x e d u | p a m o d i | e l | t e n | u n | d i | k e s | m i d j o r | e k i p a s | y | j u g a d o r i s | d i | p ó l u | d i | m u n d u |	188160	MALE
1510	1693188165096480875.wav	ONU sa ta spera tanbê finaliza un fundu pa djuda kes país afetadu pa akesimentu global a lida ku kes inpaktu.	onu sa ta spera tanbê finaliza un fundu pa djuda kes país afetadu pa akesimentu global a lida ku kes inpaktu	o n u | s a | t a | s p e r a | t a n b ê | f i n a l i z a | u n | f u n d u | p a | d j u d a | k e s | p a í s | a f e t a d u | p a | a k e s i m e n t u | g l o b a l | a | l i d a | k u | k e s | i n p a k t u |	182400	MALE
1510	6973943714868264392.wav	ONU sa ta spera tanbê finaliza un fundu pa djuda kes país afetadu pa akesimentu global a lida ku kes inpaktu.	onu sa ta spera tanbê finaliza un fundu pa djuda kes país afetadu pa akesimentu global a lida ku kes inpaktu	o n u | s a | t a | s p e r a | t a n b ê | f i n a l i z a | u n | f u n d u | p a | d j u d a | k e s | p a í s | a f e t a d u | p a | a k e s i m e n t u | g l o b a l | a | l i d a | k u | k e s | i n p a k t u |	227520	MALE
1572	13703986219142442807.wav	Más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras.	más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras	m á s | t r ê s | b o n b a s | s p l u d i | p e r t u | d i | e d i f í s i u | g u v e r n a m e n t a l | n u n | p i r í u d u | d i | d ô s | o r a s |	111360	MALE
1572	9584888135406977936.wav	Más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras.	más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras	m á s | t r ê s | b o n b a s | s p l u d i | p e r t u | d i | e d i f í s i u | g u v e r n a m e n t a l | n u n | p i r í u d u | d i | d ô s | o r a s |	210240	MALE
1572	8788793318661527991.wav	Más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras.	más três bonbas spludi pertu di edifísiu guvernamental nun piríudu di dôs oras	m á s | t r ê s | b o n b a s | s p l u d i | p e r t u | d i | e d i f í s i u | g u v e r n a m e n t a l | n u n | p i r í u d u | d i | d ô s | o r a s |	122880	MALE
1601	5215634709327722812.wav	Sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume (prezas) através di txeru, di fareja undi ki es staba na txon.	sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume prezas através di txeru di fareja undi ki es staba na txon	s i e n t i s t a s | t a | a t x a | m a | o s e l o t i | t a | s i g i | y | t a | a t x a | a n i m a l | p a | k u m e | p r e z a s | a t r a v é s | d i | t x e r u | d i | f a r e j a | u n d i | k i | e s | s t a b a | n a | t x o n |	257280	MALE
1601	7112337541330937536.wav	Sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume (prezas) através di txeru, di fareja undi ki es staba na txon.	sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume prezas através di txeru di fareja undi ki es staba na txon	s i e n t i s t a s | t a | a t x a | m a | o s e l o t i | t a | s i g i | y | t a | a t x a | a n i m a l | p a | k u m e | p r e z a s | a t r a v é s | d i | t x e r u | d i | f a r e j a | u n d i | k i | e s | s t a b a | n a | t x o n |	204480	MALE
1601	9756888715481152672.wav	Sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume (prezas) através di txeru, di fareja undi ki es staba na txon.	sientistas ta atxa ma oseloti ta sigi y ta atxa animal pa kume prezas através di txeru di fareja undi ki es staba na txon	s i e n t i s t a s | t a | a t x a | m a | o s e l o t i | t a | s i g i | y | t a | a t x a | a n i m a l | p a | k u m e | p r e z a s | a t r a v é s | d i | t x e r u | d i | f a r e j a | u n d i | k i | e s | s t a b a | n a | t x o n |	240000	MALE
1539	6443921877796298625.wav	Ménbrus di subkultura ta sinaliza frikentimenti ses ménbrus através di un uzu distintu y sinbóliku di stilu, ki ta inklui modas, manerismu, y kalon.	ménbrus di subkultura ta sinaliza frikentimenti ses ménbrus através di un uzu distintu y sinbóliku di stilu ki ta inklui modas manerismu y kalon	m é n b r u s | d i | s u b k u l t u r a | t a | s i n a l i z a | f r i k e n t i m e n t i | s e s | m é n b r u s | a t r a v é s | d i | u n | u z u | d i s t i n t u | y | s i n b ó l i k u | d i | s t i l u | k i | t a | i n k l u i | m o d a s | m a n e r i s m u | y | k a l o n |	197760	MALE
1598	6345451372424129733.wav	Apésar di três algen staba dentu di kaza kantu karu bati ne-l, ninhun des ka fika firidu.	apésar di três algen staba dentu di kaza kantu karu bati ne-l ninhun des ka fika firidu	a p é s a r | d i | t r ê s | a l g e n | s t a b a | d e n t u | d i | k a z a | k a n t u | k a r u | b a t i | n e - l | n i n h u n | d e s | k a | f i k a | f i r i d u |	132480	MALE
1598	13796435290662816106.wav	Apésar di três algen staba dentu di kaza kantu karu bati ne-l, ninhun des ka fika firidu.	apésar di três algen staba dentu di kaza kantu karu bati ne-l ninhun des ka fika firidu	a p é s a r | d i | t r ê s | a l g e n | s t a b a | d e n t u | d i | k a z a | k a n t u | k a r u | b a t i | n e - l | n i n h u n | d e s | k a | f i k a | f i r i d u |	165120	MALE
1598	2797433494210323208.wav	Apésar di três algen staba dentu di kaza kantu karu bati ne-l, ninhun des ka fika firidu.	apésar di três algen staba dentu di kaza kantu karu bati ne-l ninhun des ka fika firidu	a p é s a r | d i | t r ê s | a l g e n | s t a b a | d e n t u | d i | k a z a | k a n t u | k a r u | b a t i | n e - l | n i n h u n | d e s | k a | f i k a | f i r i d u |	149760	MALE
1632	12017373987646846856.wav	Mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu, pegadu na brasu, etc.	mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu pegadu na brasu etc	m u d j e r i s | d e b e | i n t e n d e | m a | d i f e r e n s a s | k u l t u r a l | p o d e | r i z u l t a | n a | u | k i | e s | p o d e | k o n s i d e r a | k o m u | a s é d i u | y | é | k a | r a r u | e s | s e r | s i g i d u | p e g a d u | n a | b r a s u | e t c |	202560	MALE
1632	976052183783478266.wav	Mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu, pegadu na brasu, etc.	mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu pegadu na brasu etc	m u d j e r i s | d e b e | i n t e n d e | m a | d i f e r e n s a s | k u l t u r a l | p o d e | r i z u l t a | n a | u | k i | e s | p o d e | k o n s i d e r a | k o m u | a s é d i u | y | é | k a | r a r u | e s | s e r | s i g i d u | p e g a d u | n a | b r a s u | e t c |	218880	MALE
1632	10217022364815219236.wav	Mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu, pegadu na brasu, etc.	mudjeris debe intende ma diferensas kultural pode rizulta na u ki es pode konsidera komu asédiu y é ka raru es ser sigidu pegadu na brasu etc	m u d j e r i s | d e b e | i n t e n d e | m a | d i f e r e n s a s | k u l t u r a l | p o d e | r i z u l t a | n a | u | k i | e s | p o d e | k o n s i d e r a | k o m u | a s é d i u | y | é | k a | r a r u | e s | s e r | s i g i d u | p e g a d u | n a | b r a s u | e t c |	314880	MALE
1643	5081357122853966803.wav	Kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti, kada un ta suporta un vida selvajen diferenti.	kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti kada un ta suporta un vida selvajen diferenti	k e l | p a r k i | t e n | 1 9 . 5 0 0 | k m ² | y | e l | s t a | d i v i d i d u | n a | 1 4 | e k o z o n a s | d i f e r e n t i | k a d a | u n | t a | s u p o r t a | u n | v i d a | s e l v a j e n | d i f e r e n t i |	198720	MALE
1643	2812897873021233392.wav	Kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti, kada un ta suporta un vida selvajen diferenti.	kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti kada un ta suporta un vida selvajen diferenti	k e l | p a r k i | t e n | 1 9 . 5 0 0 | k m ² | y | e l | s t a | d i v i d i d u | n a | 1 4 | e k o z o n a s | d i f e r e n t i | k a d a | u n | t a | s u p o r t a | u n | v i d a | s e l v a j e n | d i f e r e n t i |	264960	MALE
1643	8957715871857783317.wav	Kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti, kada un ta suporta un vida selvajen diferenti.	kel parki ten 19.500 km² y el sta divididu na 14 ekozonas diferenti kada un ta suporta un vida selvajen diferenti	k e l | p a r k i | t e n | 1 9 . 5 0 0 | k m ² | y | e l | s t a | d i v i d i d u | n a | 1 4 | e k o z o n a s | d i f e r e n t i | k a d a | u n | t a | s u p o r t a | u n | v i d a | s e l v a j e n | d i f e r e n t i |	216960	MALE
1530	1566880513713665838.wav	Dja staba prugramadu pa ser kortadu na térsa-fera, mas guardadu dipôs di un disizon di imerjénsia di tribunal.	dja staba prugramadu pa ser kortadu na térsa-fera mas guardadu dipôs di un disizon di imerjénsia di tribunal	d j a | s t a b a | p r u g r a m a d u | p a | s e r | k o r t a d u | n a | t é r s a - f e r a | m a s | g u a r d a d u | d i p ô s | d i | u n | d i s i z o n | d i | i m e r j é n s i a | d i | t r i b u n a l |	149760	MALE
1530	5390951356137073542.wav	Dja staba prugramadu pa ser kortadu na térsa-fera, mas guardadu dipôs di un disizon di imerjénsia di tribunal.	dja staba prugramadu pa ser kortadu na térsa-fera mas guardadu dipôs di un disizon di imerjénsia di tribunal	d j a | s t a b a | p r u g r a m a d u | p a | s e r | k o r t a d u | n a | t é r s a - f e r a | m a s | g u a r d a d u | d i p ô s | d i | u n | d i s i z o n | d i | i m e r j é n s i a | d i | t r i b u n a l |	157440	MALE
1530	15893577227076569911.wav	Dja staba prugramadu pa ser kortadu na térsa-fera, mas guardadu dipôs di un disizon di imerjénsia di tribunal.	dja staba prugramadu pa ser kortadu na térsa-fera mas guardadu dipôs di un disizon di imerjénsia di tribunal	d j a | s t a b a | p r u g r a m a d u | p a | s e r | k o r t a d u | n a | t é r s a - f e r a | m a s | g u a r d a d u | d i p ô s | d i | u n | d i s i z o n | d i | i m e r j é n s i a | d i | t r i b u n a l |	149760	MALE
1620	16836889221873651243.wav	Gosi dispunível pa tudu kau na tudu arkipelagu, kuzinha Javanês ta aprizenta un variedadi di pratus tenperadu di forma sinplis, undi ki saboris predominanti ki Javanês ta prifiri é mankara, malgetaa, asúkar (spesialmenti asúkar di koku Javanês) y várius spesiarias aromátikus.	gosi dispunível pa tudu kau na tudu arkipelagu kuzinha javanês ta aprizenta un variedadi di pratus tenperadu di forma sinplis undi ki saboris predominanti ki javanês ta prifiri é mankara malgetaa asúkar spesialmenti asúkar di koku javanês y várius spesiarias aromátikus	g o s i | d i s p u n í v e l | p a | t u d u | k a u | n a | t u d u | a r k i p e l a g u | k u z i n h a | j a v a n ê s | t a | a p r i z e n t a | u n | v a r i e d a d i | d i | p r a t u s | t e n p e r a d u | d i | f o r m a | s i n p l i s | u n d i | k i | s a b o r i s | p r e d o m i n a n t i | k i | j a v a n ê s | t a | p r i f i r i | é | m a n k a r a | m a l g e t a a | a s ú k a r | s p e s i a l m e n t i | a s ú k a r | d i | k o k u | j a v a n ê s | y | v á r i u s | s p e s i a r i a s | a r o m á t i k u s |	457920	MALE
1620	5591870754837765805.wav	Gosi dispunível pa tudu kau na tudu arkipelagu, kuzinha Javanês ta aprizenta un variedadi di pratus tenperadu di forma sinplis, undi ki saboris predominanti ki Javanês ta prifiri é mankara, malgetaa, asúkar (spesialmenti asúkar di koku Javanês) y várius spesiarias aromátikus.	gosi dispunível pa tudu kau na tudu arkipelagu kuzinha javanês ta aprizenta un variedadi di pratus tenperadu di forma sinplis undi ki saboris predominanti ki javanês ta prifiri é mankara malgetaa asúkar spesialmenti asúkar di koku javanês y várius spesiarias aromátikus	g o s i | d i s p u n í v e l | p a | t u d u | k a u | n a | t u d u | a r k i p e l a g u | k u z i n h a | j a v a n ê s | t a | a p r i z e n t a | u n | v a r i e d a d i | d i | p r a t u s | t e n p e r a d u | d i | f o r m a | s i n p l i s | u n d i | k i | s a b o r i s | p r e d o m i n a n t i | k i | j a v a n ê s | t a | p r i f i r i | é | m a n k a r a | m a l g e t a a | a s ú k a r | s p e s i a l m e n t i | a s ú k a r | d i | k o k u | j a v a n ê s | y | v á r i u s | s p e s i a r i a s | a r o m á t i k u s |	460800	MALE
1646	13642493869498743338.wav	Ten txeu praia di mar, pamodi lokalizason di dôs portu na Auckland. Kes más popular ta fika na três árias.	ten txeu praia di mar pamodi lokalizason di dôs portu na auckland kes más popular ta fika na três árias	t e n | t x e u | p r a i a | d i | m a r | p a m o d i | l o k a l i z a s o n | d i | d ô s | p o r t u | n a | a u c k l a n d | k e s | m á s | p o p u l a r | t a | f i k a | n a | t r ê s | á r i a s |	163200	MALE
1646	14884127182245946178.wav	Ten txeu praia di mar, pamodi lokalizason di dôs portu na Auckland. Kes más popular ta fika na três árias.	ten txeu praia di mar pamodi lokalizason di dôs portu na auckland kes más popular ta fika na três árias	t e n | t x e u | p r a i a | d i | m a r | p a m o d i | l o k a l i z a s o n | d i | d ô s | p o r t u | n a | a u c k l a n d | k e s | m á s | p o p u l a r | t a | f i k a | n a | t r ê s | á r i a s |	174720	MALE
1646	5172318526584204522.wav	Ten txeu praia di mar, pamodi lokalizason di dôs portu na Auckland. Kes más popular ta fika na três árias.	ten txeu praia di mar pamodi lokalizason di dôs portu na auckland kes más popular ta fika na três árias	t e n | t x e u | p r a i a | d i | m a r | p a m o d i | l o k a l i z a s o n | d i | d ô s | p o r t u | n a | a u c k l a n d | k e s | m á s | p o p u l a r | t a | f i k a | n a | t r ê s | á r i a s |	149760	MALE
1551	2419517843662355171.wav	Inda es sa ta tenta ditermina tamanhu di asidenti y modi ki Téra ta ser afetadu.	inda es sa ta tenta ditermina tamanhu di asidenti y modi ki téra ta ser afetadu	i n d a | e s | s a | t a | t e n t a | d i t e r m i n a | t a m a n h u | d i | a s i d e n t i | y | m o d i | k i | t é r a | t a | s e r | a f e t a d u |	128640	MALE
1551	11670184735343999280.wav	Inda es sa ta tenta ditermina tamanhu di asidenti y modi ki Téra ta ser afetadu.	inda es sa ta tenta ditermina tamanhu di asidenti y modi ki téra ta ser afetadu	i n d a | e s | s a | t a | t e n t a | d i t e r m i n a | t a m a n h u | d i | a s i d e n t i | y | m o d i | k i | t é r a | t a | s e r | a f e t a d u |	146880	MALE
1551	3657687418114239861.wav	Inda es sa ta tenta ditermina tamanhu di asidenti y modi ki Téra ta ser afetadu.	inda es sa ta tenta ditermina tamanhu di asidenti y modi ki téra ta ser afetadu	i n d a | e s | s a | t a | t e n t a | d i t e r m i n a | t a m a n h u | d i | a s i d e n t i | y | m o d i | k i | t é r a | t a | s e r | a f e t a d u |	155520	MALE
1638	3549733551880643565.wav	Safáris é talvês maior atrativu turístiku di Áfrika y distaki pa monti vizitantis.	safáris é talvês maior atrativu turístiku di áfrika y distaki pa monti vizitantis	s a f á r i s | é | t a l v ê s | m a i o r | a t r a t i v u | t u r í s t i k u | d i | á f r i k a | y | d i s t a k i | p a | m o n t i | v i z i t a n t i s |	167040	MALE
1638	747783293259689372.wav	Safáris é talvês maior atrativu turístiku di Áfrika y distaki pa monti vizitantis.	safáris é talvês maior atrativu turístiku di áfrika y distaki pa monti vizitantis	s a f á r i s | é | t a l v ê s | m a i o r | a t r a t i v u | t u r í s t i k u | d i | á f r i k a | y | d i s t a k i | p a | m o n t i | v i z i t a n t i s |	117120	MALE
1638	2543647343541123137.wav	Safáris é talvês maior atrativu turístiku di Áfrika y distaki pa monti vizitantis.	safáris é talvês maior atrativu turístiku di áfrika y distaki pa monti vizitantis	s a f á r i s | é | t a l v ê s | m a i o r | a t r a t i v u | t u r í s t i k u | d i | á f r i k a | y | d i s t a k i | p a | m o n t i | v i z i t a n t i s |	118080	MALE
1596	3509925935589014821.wav	Naturalistas y filózofus konsentra na testus klásikus y, en partikular, na Bíblia en latin.	naturalistas y filózofus konsentra na testus klásikus y en partikular na bíblia en latin	n a t u r a l i s t a s | y | f i l ó z o f u s | k o n s e n t r a | n a | t e s t u s | k l á s i k u s | y | e n | p a r t i k u l a r | n a | b í b l i a | e n | l a t i n |	140160	MALE
1596	17615508091130898692.wav	Naturalistas y filózofus konsentra na testus klásikus y, en partikular, na Bíblia en latin.	naturalistas y filózofus konsentra na testus klásikus y en partikular na bíblia en latin	n a t u r a l i s t a s | y | f i l ó z o f u s | k o n s e n t r a | n a | t e s t u s | k l á s i k u s | y | e n | p a r t i k u l a r | n a | b í b l i a | e n | l a t i n |	175680	MALE
1596	2766576635079572989.wav	Naturalistas y filózofus konsentra na testus klásikus y, en partikular, na Bíblia en latin.	naturalistas y filózofus konsentra na testus klásikus y en partikular na bíblia en latin	n a t u r a l i s t a s | y | f i l ó z o f u s | k o n s e n t r a | n a | t e s t u s | k l á s i k u s | y | e n | p a r t i k u l a r | n a | b í b l i a | e n | l a t i n |	144000	MALE
1552	5376512032589047419.wav	Rizultadu di análizi di konspirason ta bai publikadu nun website públiku.	rizultadu di análizi di konspirason ta bai publikadu nun website públiku	r i z u l t a d u | d i | a n á l i z i | d i | k o n s p i r a s o n | t a | b a i | p u b l i k a d u | n u n | w e b s i t e | p ú b l i k u |	124800	MALE
1552	4304177321567757159.wav	Rizultadu di análizi di konspirason ta bai publikadu nun website públiku.	rizultadu di análizi di konspirason ta bai publikadu nun website públiku	r i z u l t a d u | d i | a n á l i z i | d i | k o n s p i r a s o n | t a | b a i | p u b l i k a d u | n u n | w e b s i t e | p ú b l i k u |	87360	MALE
1622	3961840247026456427.wav	Prizidenti di Merka George W. Bush kongratula kel anúnsiu.	prizidenti di merka george w bush kongratula kel anúnsiu	p r i z i d e n t i | d i | m e r k a | g e o r g e | w | b u s h | k o n g r a t u l a | k e l | a n ú n s i u |	199680	MALE
1622	4338222805212920062.wav	Prizidenti di Merka George W. Bush kongratula kel anúnsiu.	prizidenti di merka george w bush kongratula kel anúnsiu	p r i z i d e n t i | d i | m e r k a | g e o r g e | w | b u s h | k o n g r a t u l a | k e l | a n ú n s i u |	91200	MALE
1622	2706135740565432115.wav	Prizidenti di Merka George W. Bush kongratula kel anúnsiu.	prizidenti di merka george w bush kongratula kel anúnsiu	p r i z i d e n t i | d i | m e r k a | g e o r g e | w | b u s h | k o n g r a t u l a | k e l | a n ú n s i u |	140160	MALE
1544	5266409510012508874.wav	Insetus foi prumeru animal lebadu pa ar. Ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti.	insetus foi prumeru animal lebadu pa ar ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti	i n s e t u s | f o i | p r u m e r u | a n i m a l | l e b a d u | p a | a r | s e s | k a p a s i d a d i | d i | b u a | d j u d a - s | f u j i | m á s | f a x i | d i | s e s | i n i m i g u s | y | a t x a | k u m i d a | y | k o n p a n h e r u s | d i | f o r m a | m á s | e f i s i e n t i |	275520	MALE
1544	1627493410214958396.wav	Insetus foi prumeru animal lebadu pa ar. Ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti.	insetus foi prumeru animal lebadu pa ar ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti	i n s e t u s | f o i | p r u m e r u | a n i m a l | l e b a d u | p a | a r | s e s | k a p a s i d a d i | d i | b u a | d j u d a - s | f u j i | m á s | f a x i | d i | s e s | i n i m i g u s | y | a t x a | k u m i d a | y | k o n p a n h e r u s | d i | f o r m a | m á s | e f i s i e n t i |	416640	MALE
1544	7518459454899555471.wav	Insetus foi prumeru animal lebadu pa ar. Ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti.	insetus foi prumeru animal lebadu pa ar ses kapasidadi di bua djuda-s fuji más faxi di ses inimigus y atxa kumida y konpanherus di forma más efisienti	i n s e t u s | f o i | p r u m e r u | a n i m a l | l e b a d u | p a | a r | s e s | k a p a s i d a d i | d i | b u a | d j u d a - s | f u j i | m á s | f a x i | d i | s e s | i n i m i g u s | y | a t x a | k u m i d a | y | k o n p a n h e r u s | d i | f o r m a | m á s | e f i s i e n t i |	310080	MALE
1614	5972854289564349701.wav	Es ta konsigi odja mutu dretu na sukuru ku vizon di noti, y ta move mutu disimuladamenti, tanbén. Oselotis ta kasa ses preza através di mistura ku ses meiu anbienti y dipôs es ta salta riba di ses preza.	es ta konsigi odja mutu dretu na sukuru ku vizon di noti y ta move mutu disimuladamenti tanbén oselotis ta kasa ses preza através di mistura ku ses meiu anbienti y dipôs es ta salta riba di ses preza	e s | t a | k o n s i g i | o d j a | m u t u | d r e t u | n a | s u k u r u | k u | v i z o n | d i | n o t i | y | t a | m o v e | m u t u | d i s i m u l a d a m e n t i | t a n b é n | o s e l o t i s | t a | k a s a | s e s | p r e z a | a t r a v é s | d i | m i s t u r a | k u | s e s | m e i u | a n b i e n t i | y | d i p ô s | e s | t a | s a l t a | r i b a | d i | s e s | p r e z a |	435840	MALE
1610	2889351711218159374.wav	Es kuzas dja bira disiplinas siparadu, ki ta foka na fornese solusons pa prublémas di vida real.	es kuzas dja bira disiplinas siparadu ki ta foka na fornese solusons pa prublémas di vida real	e s | k u z a s | d j a | b i r a | d i s i p l i n a s | s i p a r a d u | k i | t a | f o k a | n a | f o r n e s e | s o l u s o n s | p a | p r u b l é m a s | d i | v i d a | r e a l |	121920	MALE
1610	6407835062496357921.wav	Es kuzas dja bira disiplinas siparadu, ki ta foka na fornese solusons pa prublémas di vida real.	es kuzas dja bira disiplinas siparadu ki ta foka na fornese solusons pa prublémas di vida real	e s | k u z a s | d j a | b i r a | d i s i p l i n a s | s i p a r a d u | k i | t a | f o k a | n a | f o r n e s e | s o l u s o n s | p a | p r u b l é m a s | d i | v i d a | r e a l |	166080	MALE
