1719	14513665106990861339.wav	Ténpu mau é termu jenériku pa kualker fenóminu mitiriolójiku prigozu ku putensial pa faze stragu, pertubason susial gravi, ô perda di vida umanu.	ténpu mau é termu jenériku pa kualker fenóminu mitiriolójiku prigozu ku putensial pa faze stragu pertubason susial gravi ô perda di vida umanu	t é n p u | m a u | é | t e r m u | j e n é r i k u | p a | k u a l k e r | f e n ó m i n u | m i t i r i o l ó j i k u | p r i g o z u | k u | p u t e n s i a l | p a | f a z e | s t r a g u | p e r t u b a s o n | s u s i a l | g r a v i | ô | p e r d a | d i | v i d a | u m a n u |	269760	MALE
1858	12308175212043693828.wav	Danielle Lantagne, un peritu di ONU pa kel duénsa, fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas.	danielle lantagne un peritu di onu pa kel duénsa fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas	d a n i e l l e | l a n t a g n e | u n | p e r i t u | d i | o n u | p a | k e l | d u é n s a | f l a | m a | k e l | s u r t u | f o i | p r o v a v e l m e n t i | k a u z a d u | p a | f o r s a s | d i | m a n u t e n s o n | d i | p a s |	157440	MALE
1858	7247983712434478299.wav	Danielle Lantagne, un peritu di ONU pa kel duénsa, fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas.	danielle lantagne un peritu di onu pa kel duénsa fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas	d a n i e l l e | l a n t a g n e | u n | p e r i t u | d i | o n u | p a | k e l | d u é n s a | f l a | m a | k e l | s u r t u | f o i | p r o v a v e l m e n t i | k a u z a d u | p a | f o r s a s | d i | m a n u t e n s o n | d i | p a s |	170880	MALE
1858	13167655620813226671.wav	Danielle Lantagne, un peritu di ONU pa kel duénsa, fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas.	danielle lantagne un peritu di onu pa kel duénsa fla ma kel surtu foi provavelmenti kauzadu pa forsas di manutenson di pas	d a n i e l l e | l a n t a g n e | u n | p e r i t u | d i | o n u | p a | k e l | d u é n s a | f l a | m a | k e l | s u r t u | f o i | p r o v a v e l m e n t i | k a u z a d u | p a | f o r s a s | d i | m a n u t e n s o n | d i | p a s |	240000	MALE
1828	3900095664232386708.wav	Un piskiza na Internet pa “Kursu di anbienti ôstil” ta fornese provavelmenti inderesu di un enpreza lokal.	un piskiza na internet pa kursu di anbienti ôstil ta fornese provavelmenti inderesu di un enpreza lokal	u n | p i s k i z a | n a | i n t e r n e t | p a | k u r s u | d i | a n b i e n t i | ô s t i l | t a | f o r n e s e | p r o v a v e l m e n t i | i n d e r e s u | d i | u n | e n p r e z a | l o k a l |	216000	MALE
1828	1436846927832623967.wav	Un piskiza na Internet pa “Kursu di anbienti ôstil” ta fornese provavelmenti inderesu di un enpreza lokal.	un piskiza na internet pa kursu di anbienti ôstil ta fornese provavelmenti inderesu di un enpreza lokal	u n | p i s k i z a | n a | i n t e r n e t | p a | k u r s u | d i | a n b i e n t i | ô s t i l | t a | f o r n e s e | p r o v a v e l m e n t i | i n d e r e s u | d i | u n | e n p r e z a | l o k a l |	187200	MALE
1737	13611627060658051099.wav	Lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia.	lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia	l i o n | é | f i l i n u | m á s | s u s i a l | k i | t a | v i v e | n a | g r a n d i s | g r u p u | k i | t a | t x o m a d u | a l k a t e i a |	118080	MALE
1737	10342555820238898544.wav	Lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia.	lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia	l i o n | é | f i l i n u | m á s | s u s i a l | k i | t a | v i v e | n a | g r a n d i s | g r u p u | k i | t a | t x o m a d u | a l k a t e i a |	128640	MALE
1737	15084302538164090017.wav	Lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia.	lion é filinu más susial ki ta vive na grandis grupu ki ta txomadu alkateia	l i o n | é | f i l i n u | m á s | s u s i a l | k i | t a | v i v e | n a | g r a n d i s | g r u p u | k i | t a | t x o m a d u | a l k a t e i a |	120960	MALE
1911	15350103435141247692.wav	Asi tanbê, óras ki bu tene un vistu Schengen, bu ka meste pidi vistu siparadu pa kada un di kes país ménbru di Schengen, u ki ta fazebu popa ténpu, dinheru y papelada.	asi tanbê óras ki bu tene un vistu schengen bu ka meste pidi vistu siparadu pa kada un di kes país ménbru di schengen u ki ta fazebu popa ténpu dinheru y papelada	a s i | t a n b ê | ó r a s | k i | b u | t e n e | u n | v i s t u | s c h e n g e n | b u | k a | m e s t e | p i d i | v i s t u | s i p a r a d u | p a | k a d a | u n | d i | k e s | p a í s | m é n b r u | d i | s c h e n g e n | u | k i | t a | f a z e b u | p o p a | t é n p u | d i n h e r u | y | p a p e l a d a |	286080	MALE
1911	336738983864248037.wav	Asi tanbê, óras ki bu tene un vistu Schengen, bu ka meste pidi vistu siparadu pa kada un di kes país ménbru di Schengen, u ki ta fazebu popa ténpu, dinheru y papelada.	asi tanbê óras ki bu tene un vistu schengen bu ka meste pidi vistu siparadu pa kada un di kes país ménbru di schengen u ki ta fazebu popa ténpu dinheru y papelada	a s i | t a n b ê | ó r a s | k i | b u | t e n e | u n | v i s t u | s c h e n g e n | b u | k a | m e s t e | p i d i | v i s t u | s i p a r a d u | p a | k a d a | u n | d i | k e s | p a í s | m é n b r u | d i | s c h e n g e n | u | k i | t a | f a z e b u | p o p a | t é n p u | d i n h e r u | y | p a p e l a d a |	238080	MALE
1720	3514485212191406862.wav	Kel xukulati kenti sta di akordu ku padrons Belgas. Sumus di frutas é karu, mas eselenti.	kel xukulati kenti sta di akordu ku padrons belgas sumus di frutas é karu mas eselenti	k e l | x u k u l a t i | k e n t i | s t a | d i | a k o r d u | k u | p a d r o n s | b e l g a s | s u m u s | d i | f r u t a s | é | k a r u | m a s | e s e l e n t i |	137280	MALE
1720	10645705306097527612.wav	Kel xukulati kenti sta di akordu ku padrons Belgas. Sumus di frutas é karu, mas eselenti.	kel xukulati kenti sta di akordu ku padrons belgas sumus di frutas é karu mas eselenti	k e l | x u k u l a t i | k e n t i | s t a | d i | a k o r d u | k u | p a d r o n s | b e l g a s | s u m u s | d i | f r u t a s | é | k a r u | m a s | e s e l e n t i |	167040	MALE
1720	90277308720326125.wav	Kel xukulati kenti sta di akordu ku padrons Belgas. Sumus di frutas é karu, mas eselenti.	kel xukulati kenti sta di akordu ku padrons belgas sumus di frutas é karu mas eselenti	k e l | x u k u l a t i | k e n t i | s t a | d i | a k o r d u | k u | p a d r o n s | b e l g a s | s u m u s | d i | f r u t a s | é | k a r u | m a s | e s e l e n t i |	214080	MALE
1712	9454422964441193165.wav	Desdi 1966, Sundarbans ten sidu un santuáriu di vida selvajen, y é stimadu ma ten gosi 400 tigri Real di Bengala y serka di 30.000 viadu avistadu na ária.	desdi 1966 sundarbans ten sidu un santuáriu di vida selvajen y é stimadu ma ten gosi 400 tigri real di bengala y serka di 30.000 viadu avistadu na ária	d e s d i | 1 9 6 6 | s u n d a r b a n s | t e n | s i d u | u n | s a n t u á r i u | d i | v i d a | s e l v a j e n | y | é | s t i m a d u | m a | t e n | g o s i | 4 0 0 | t i g r i | r e a l | d i | b e n g a l a | y | s e r k a | d i | 3 0 . 0 0 0 | v i a d u | a v i s t a d u | n a | á r i a |	379200	MALE
1712	15214783381395106408.wav	Desdi 1966, Sundarbans ten sidu un santuáriu di vida selvajen, y é stimadu ma ten gosi 400 tigri Real di Bengala y serka di 30.000 viadu avistadu na ária.	desdi 1966 sundarbans ten sidu un santuáriu di vida selvajen y é stimadu ma ten gosi 400 tigri real di bengala y serka di 30.000 viadu avistadu na ária	d e s d i | 1 9 6 6 | s u n d a r b a n s | t e n | s i d u | u n | s a n t u á r i u | d i | v i d a | s e l v a j e n | y | é | s t i m a d u | m a | t e n | g o s i | 4 0 0 | t i g r i | r e a l | d i | b e n g a l a | y | s e r k a | d i | 3 0 . 0 0 0 | v i a d u | a v i s t a d u | n a | á r i a |	299520	MALE
1712	13967885811909993531.wav	Desdi 1966, Sundarbans ten sidu un santuáriu di vida selvajen, y é stimadu ma ten gosi 400 tigri Real di Bengala y serka di 30.000 viadu avistadu na ária.	desdi 1966 sundarbans ten sidu un santuáriu di vida selvajen y é stimadu ma ten gosi 400 tigri real di bengala y serka di 30.000 viadu avistadu na ária	d e s d i | 1 9 6 6 | s u n d a r b a n s | t e n | s i d u | u n | s a n t u á r i u | d i | v i d a | s e l v a j e n | y | é | s t i m a d u | m a | t e n | g o s i | 4 0 0 | t i g r i | r e a l | d i | b e n g a l a | y | s e r k a | d i | 3 0 . 0 0 0 | v i a d u | a v i s t a d u | n a | á r i a |	273600	MALE
1992	5515472563390591683.wav	Kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen Afrikanu partikularmenti na savana.	kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen afrikanu partikularmenti na savana	k e l | t e r m u | s a f a r i | n a | u z u | p o p u l a r | t a | r i f i r i | a | v i a j e n | t e r e s t r i | p a | o d j a | k e s | d i s l u n b r a n t i | v i d a | s e l v a j e n | a f r i k a n u | p a r t i k u l a r m e n t i | n a | s a v a n a |	209280	MALE
1992	16407979186188548813.wav	Kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen Afrikanu partikularmenti na savana.	kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen afrikanu partikularmenti na savana	k e l | t e r m u | s a f a r i | n a | u z u | p o p u l a r | t a | r i f i r i | a | v i a j e n | t e r e s t r i | p a | o d j a | k e s | d i s l u n b r a n t i | v i d a | s e l v a j e n | a f r i k a n u | p a r t i k u l a r m e n t i | n a | s a v a n a |	254400	MALE
1992	6735189719944595927.wav	Kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen Afrikanu partikularmenti na savana.	kel termu safari na uzu popular ta rifiri a viajen terestri pa odja kes dislunbranti vida selvajen afrikanu partikularmenti na savana	k e l | t e r m u | s a f a r i | n a | u z u | p o p u l a r | t a | r i f i r i | a | v i a j e n | t e r e s t r i | p a | o d j a | k e s | d i s l u n b r a n t i | v i d a | s e l v a j e n | a f r i k a n u | p a r t i k u l a r m e n t i | n a | s a v a n a |	313920	MALE
1917	6975221028337092435.wav	Monti ekran jiganti instaladu na txeu lugar na Roma pa pesoas pode odja serimónia.	monti ekran jiganti instaladu na txeu lugar na roma pa pesoas pode odja serimónia	m o n t i | e k r a n | j i g a n t i | i n s t a l a d u | n a | t x e u | l u g a r | n a | r o m a | p a | p e s o a s | p o d e | o d j a | s e r i m ó n i a |	134400	MALE
1917	2383521669541305130.wav	Monti ekran jiganti instaladu na txeu lugar na Roma pa pesoas pode odja serimónia.	monti ekran jiganti instaladu na txeu lugar na roma pa pesoas pode odja serimónia	m o n t i | e k r a n | j i g a n t i | i n s t a l a d u | n a | t x e u | l u g a r | n a | r o m a | p a | p e s o a s | p o d e | o d j a | s e r i m ó n i a |	181440	MALE
1917	17754180529337563602.wav	Monti ekran jiganti instaladu na txeu lugar na Roma pa pesoas pode odja serimónia.	monti ekran jiganti instaladu na txeu lugar na roma pa pesoas pode odja serimónia	m o n t i | e k r a n | j i g a n t i | i n s t a l a d u | n a | t x e u | l u g a r | n a | r o m a | p a | p e s o a s | p o d e | o d j a | s e r i m ó n i a |	135360	MALE
1862	9444649446155626891.wav	NextGen é un sistéma ki FAA ta afirma ma ta permiti aeronavis viaja na rotas más kurtu y popa milhon di litrus di konbustível pa anu y riduzi emison di karbonu.	nextgen é un sistéma ki faa ta afirma ma ta permiti aeronavis viaja na rotas más kurtu y popa milhon di litrus di konbustível pa anu y riduzi emison di karbonu	n e x t g e n | é | u n | s i s t é m a | k i | f a a | t a | a f i r m a | m a | t a | p e r m i t i | a e r o n a v i s | v i a j a | n a | r o t a s | m á s | k u r t u | y | p o p a | m i l h o n | d i | l i t r u s | d i | k o n b u s t í v e l | p a | a n u | y | r i d u z i | e m i s o n | d i | k a r b o n u |	295680	MALE
1862	2805412775860047275.wav	NextGen é un sistéma ki FAA ta afirma ma ta permiti aeronavis viaja na rotas más kurtu y popa milhon di litrus di konbustível pa anu y riduzi emison di karbonu.	nextgen é un sistéma ki faa ta afirma ma ta permiti aeronavis viaja na rotas más kurtu y popa milhon di litrus di konbustível pa anu y riduzi emison di karbonu	n e x t g e n | é | u n | s i s t é m a | k i | f a a | t a | a f i r m a | m a | t a | p e r m i t i | a e r o n a v i s | v i a j a | n a | r o t a s | m á s | k u r t u | y | p o p a | m i l h o n | d i | l i t r u s | d i | k o n b u s t í v e l | p a | a n u | y | r i d u z i | e m i s o n | d i | k a r b o n u |	388800	MALE
1903	4147986848240608096.wav	Oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason, kriatividadi y enpenhu pode transparese.	oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason kriatividadi y enpenhu pode transparese	o r a s | k i | t u d u | r i k u r s u s | d i s p u n í v e l | s t a | i f e t i v a m e n e t i | u t i l i z a d u | a t r a v é s | d i | d i p a r t a m e n t u s | f u n s i o n a l | d i | u n | o r g a n i z a s o n | k r i a t i v i d a d i | y | e n p e n h u | p o d e | t r a n s p a r e s e |	199680	MALE
1903	11332974103353946101.wav	Oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason, kriatividadi y enpenhu pode transparese.	oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason kriatividadi y enpenhu pode transparese	o r a s | k i | t u d u | r i k u r s u s | d i s p u n í v e l | s t a | i f e t i v a m e n e t i | u t i l i z a d u | a t r a v é s | d i | d i p a r t a m e n t u s | f u n s i o n a l | d i | u n | o r g a n i z a s o n | k r i a t i v i d a d i | y | e n p e n h u | p o d e | t r a n s p a r e s e |	275520	MALE
1903	2888930183961937837.wav	Oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason, kriatividadi y enpenhu pode transparese.	oras ki tudu rikursus dispunível sta ifetivameneti utilizadu através di dipartamentus funsional di un organizason kriatividadi y enpenhu pode transparese	o r a s | k i | t u d u | r i k u r s u s | d i s p u n í v e l | s t a | i f e t i v a m e n e t i | u t i l i z a d u | a t r a v é s | d i | d i p a r t a m e n t u s | f u n s i o n a l | d i | u n | o r g a n i z a s o n | k r i a t i v i d a d i | y | e n p e n h u | p o d e | t r a n s p a r e s e |	191040	MALE
1726	15939138481035641931.wav	Vizita di studu é un grandi parti di kualker turma. Txeu bês un profesor ta gostaba di lebaba ses alunu pa un lugar undi ki un viajen di otokaru é ka un opson.	vizita di studu é un grandi parti di kualker turma txeu bês un profesor ta gostaba di lebaba ses alunu pa un lugar undi ki un viajen di otokaru é ka un opson	v i z i t a | d i | s t u d u | é | u n | g r a n d i | p a r t i | d i | k u a l k e r | t u r m a | t x e u | b ê s | u n | p r o f e s o r | t a | g o s t a b a | d i | l e b a b a | s e s | a l u n u | p a | u n | l u g a r | u n d i | k i | u n | v i a j e n | d i | o t o k a r u | é | k a | u n | o p s o n |	258240	MALE
1762	16036646868106301418.wav	Kel duénsa é transportadu pa porkus, ki dipôs ta migra pa umanus através di moskitus.	kel duénsa é transportadu pa porkus ki dipôs ta migra pa umanus através di moskitus	k e l | d u é n s a | é | t r a n s p o r t a d u | p a | p o r k u s | k i | d i p ô s | t a | m i g r a | p a | u m a n u s | a t r a v é s | d i | m o s k i t u s |	211200	MALE
1762	16818934174570157598.wav	Kel duénsa é transportadu pa porkus, ki dipôs ta migra pa umanus através di moskitus.	kel duénsa é transportadu pa porkus ki dipôs ta migra pa umanus através di moskitus	k e l | d u é n s a | é | t r a n s p o r t a d u | p a | p o r k u s | k i | d i p ô s | t a | m i g r a | p a | u m a n u s | a t r a v é s | d i | m o s k i t u s |	169920	MALE
1762	9375922989055826631.wav	Kel duénsa é transportadu pa porkus, ki dipôs ta migra pa umanus através di moskitus.	kel duénsa é transportadu pa porkus ki dipôs ta migra pa umanus através di moskitus	k e l | d u é n s a | é | t r a n s p o r t a d u | p a | p o r k u s | k i | d i p ô s | t a | m i g r a | p a | u m a n u s | a t r a v é s | d i | m o s k i t u s |	156480	MALE
