1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1872	16356580284857444093.wav	Under kampen om uafhængighed, som blev organiseret af Mau-bevægelsen, var der en fredelig samling i byen, der resulterede i drabet på den øverste chef Tupua Tamasese Lealofi III.	under kampen om uafhængighed som blev organiseret af mau-bevægelsen var der en fredelig samling i byen der resulterede i drabet på den øverste chef tupua tamasese lealofi iii	u n d e r | k a m p e n | o m | u a f h æ n g i g h e d | s o m | b l e v | o r g a n i s e r e t | a f | m a u - b e v æ g e l s e n | v a r | d e r | e n | f r e d e l i g | s a m l i n g | i | b y e n | d e r | r e s u l t e r e d e | i | d r a b e t | p å | d e n | ø v e r s t e | c h e f | t u p u a | t a m a s e s e | l e a l o f i | i i i |	326400	MALE
1872	7896038032376643108.wav	Under kampen om uafhængighed, som blev organiseret af Mau-bevægelsen, var der en fredelig samling i byen, der resulterede i drabet på den øverste chef Tupua Tamasese Lealofi III.	under kampen om uafhængighed som blev organiseret af mau-bevægelsen var der en fredelig samling i byen der resulterede i drabet på den øverste chef tupua tamasese lealofi iii	u n d e r | k a m p e n | o m | u a f h æ n g i g h e d | s o m | b l e v | o r g a n i s e r e t | a f | m a u - b e v æ g e l s e n | v a r | d e r | e n | f r e d e l i g | s a m l i n g | i | b y e n | d e r | r e s u l t e r e d e | i | d r a b e t | p å | d e n | ø v e r s t e | c h e f | t u p u a | t a m a s e s e | l e a l o f i | i i i |	214080	MALE
1872	4208321656977556849.wav	Under kampen om uafhængighed, som blev organiseret af Mau-bevægelsen, var der en fredelig samling i byen, der resulterede i drabet på den øverste chef Tupua Tamasese Lealofi III.	under kampen om uafhængighed som blev organiseret af mau-bevægelsen var der en fredelig samling i byen der resulterede i drabet på den øverste chef tupua tamasese lealofi iii	u n d e r | k a m p e n | o m | u a f h æ n g i g h e d | s o m | b l e v | o r g a n i s e r e t | a f | m a u - b e v æ g e l s e n | v a r | d e r | e n | f r e d e l i g | s a m l i n g | i | b y e n | d e r | r e s u l t e r e d e | i | d r a b e t | p å | d e n | ø v e r s t e | c h e f | t u p u a | t a m a s e s e | l e a l o f i | i i i |	229440	MALE
1749	4475321435895612605.wav	Det blev regeret af den franske Vichy-regering - der er franskmænd, som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem.	det blev regeret af den franske vichy-regering der er franskmænd som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem	d e t | b l e v | r e g e r e t | a f | d e n | f r a n s k e | v i c h y - r e g e r i n g | d e r | e r | f r a n s k m æ n d | s o m | h a v d e | s l u t t e t | f r e d | m e d | t y s k e r n e | i | 1 9 4 0 | o g | a r b e j d e d e | s a m m e n | m e d | d e m | i | s t e d e t | f o r | a t | b e k æ m p e | d e m |	181440	MALE
1749	9121380269451705248.wav	Det blev regeret af den franske Vichy-regering - der er franskmænd, som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem.	det blev regeret af den franske vichy-regering der er franskmænd som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem	d e t | b l e v | r e g e r e t | a f | d e n | f r a n s k e | v i c h y - r e g e r i n g | d e r | e r | f r a n s k m æ n d | s o m | h a v d e | s l u t t e t | f r e d | m e d | t y s k e r n e | i | 1 9 4 0 | o g | a r b e j d e d e | s a m m e n | m e d | d e m | i | s t e d e t | f o r | a t | b e k æ m p e | d e m |	225600	MALE
1749	1832774014714577041.wav	Det blev regeret af den franske Vichy-regering - der er franskmænd, som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem.	det blev regeret af den franske vichy-regering der er franskmænd som havde sluttet fred med tyskerne i 1940 og arbejdede sammen med dem i stedet for at bekæmpe dem	d e t | b l e v | r e g e r e t | a f | d e n | f r a n s k e | v i c h y - r e g e r i n g | d e r | e r | f r a n s k m æ n d | s o m | h a v d e | s l u t t e t | f r e d | m e d | t y s k e r n e | i | 1 9 4 0 | o g | a r b e j d e d e | s a m m e n | m e d | d e m | i | s t e d e t | f o r | a t | b e k æ m p e | d e m |	249600	MALE
1811	4630067251839564670.wav	Standarden 802.11n opererer på både 2.4Ghz- og   5.0Ghz-frekvenserne.	standarden 802.11n opererer på både 2.4ghz- og   5.0ghz-frekvenserne	s t a n d a r d e n | 8 0 2 . 1 1 n | o p e r e r e r | p å | b å d e | 2 . 4 g h z - | o g | 5 . 0 g h z - f r e k v e n s e r n e |	144000	MALE
1811	8327848719915608774.wav	Standarden 802.11n opererer på både 2.4Ghz- og   5.0Ghz-frekvenserne.	standarden 802.11n opererer på både 2.4ghz- og   5.0ghz-frekvenserne	s t a n d a r d e n | 8 0 2 . 1 1 n | o p e r e r e r | p å | b å d e | 2 . 4 g h z - | o g | 5 . 0 g h z - f r e k v e n s e r n e |	202560	MALE
1811	876216474723824447.wav	Standarden 802.11n opererer på både 2.4Ghz- og   5.0Ghz-frekvenserne.	standarden 802.11n opererer på både 2.4ghz- og   5.0ghz-frekvenserne	s t a n d a r d e n | 8 0 2 . 1 1 n | o p e r e r e r | p å | b å d e | 2 . 4 g h z - | o g | 5 . 0 g h z - f r e k v e n s e r n e |	138240	MALE
1956	16913517794980910654.wav	Brug af skibe til godstransport er den mest effektive måde at transportere store mængder af både mennesker og varer på, på tværs af havene.	brug af skibe til godstransport er den mest effektive måde at transportere store mængder af både mennesker og varer på på tværs af havene	b r u g | a f | s k i b e | t i l | g o d s t r a n s p o r t | e r | d e n | m e s t | e f f e k t i v e | m å d e | a t | t r a n s p o r t e r e | s t o r e | m æ n g d e r | a f | b å d e | m e n n e s k e r | o g | v a r e r | p å | p å | t v æ r s | a f | h a v e n e |	120960	MALE
1956	18012568459388304712.wav	Brug af skibe til godstransport er den mest effektive måde at transportere store mængder af både mennesker og varer på, på tværs af havene.	brug af skibe til godstransport er den mest effektive måde at transportere store mængder af både mennesker og varer på på tværs af havene	b r u g | a f | s k i b e | t i l | g o d s t r a n s p o r t | e r | d e n | m e s t | e f f e k t i v e | m å d e | a t | t r a n s p o r t e r e | s t o r e | m æ n g d e r | a f | b å d e | m e n n e s k e r | o g | v a r e r | p å | p å | t v æ r s | a f | h a v e n e |	151680	MALE
1857	3614004634310114662.wav	Han tilføjede dog, at "de ikke bør blive bedt om at påtage sig forpligtelser, som går ud over deres udviklingsniveau, ansvar og formåen."	han tilføjede dog at de ikke bør blive bedt om at påtage sig forpligtelser som går ud over deres udviklingsniveau ansvar og formåen	h a n | t i l f ø j e d e | d o g | a t | d e | i k k e | b ø r | b l i v e | b e d t | o m | a t | p å t a g e | s i g | f o r p l i g t e l s e r | s o m | g å r | u d | o v e r | d e r e s | u d v i k l i n g s n i v e a u | a n s v a r | o g | f o r m å e n |	147840	MALE
1857	6018802560210064474.wav	Han tilføjede dog, at "de ikke bør blive bedt om at påtage sig forpligtelser, som går ud over deres udviklingsniveau, ansvar og formåen."	han tilføjede dog at de ikke bør blive bedt om at påtage sig forpligtelser som går ud over deres udviklingsniveau ansvar og formåen	h a n | t i l f ø j e d e | d o g | a t | d e | i k k e | b ø r | b l i v e | b e d t | o m | a t | p å t a g e | s i g | f o r p l i g t e l s e r | s o m | g å r | u d | o v e r | d e r e s | u d v i k l i n g s n i v e a u | a n s v a r | o g | f o r m å e n |	135360	MALE
1857	731239159296925080.wav	Han tilføjede dog, at "de ikke bør blive bedt om at påtage sig forpligtelser, som går ud over deres udviklingsniveau, ansvar og formåen."	han tilføjede dog at de ikke bør blive bedt om at påtage sig forpligtelser som går ud over deres udviklingsniveau ansvar og formåen	h a n | t i l f ø j e d e | d o g | a t | d e | i k k e | b ø r | b l i v e | b e d t | o m | a t | p å t a g e | s i g | f o r p l i g t e l s e r | s o m | g å r | u d | o v e r | d e r e s | u d v i k l i n g s n i v e a u | a n s v a r | o g | f o r m å e n |	154560	MALE
1805	8875543107099869364.wav	Scotturb Bus 403 kører jævnligt til Sintra og stopper ved Cabo da Roca.	scotturb bus 403 kører jævnligt til sintra og stopper ved cabo da roca	s c o t t u r b | b u s | 4 0 3 | k ø r e r | j æ v n l i g t | t i l | s i n t r a | o g | s t o p p e r | v e d | c a b o | d a | r o c a |	152640	MALE
1805	5388158507225033621.wav	Scotturb Bus 403 kører jævnligt til Sintra og stopper ved Cabo da Roca.	scotturb bus 403 kører jævnligt til sintra og stopper ved cabo da roca	s c o t t u r b | b u s | 4 0 3 | k ø r e r | j æ v n l i g t | t i l | s i n t r a | o g | s t o p p e r | v e d | c a b o | d a | r o c a |	138240	MALE
1805	12392222440578765545.wav	Scotturb Bus 403 kører jævnligt til Sintra og stopper ved Cabo da Roca.	scotturb bus 403 kører jævnligt til sintra og stopper ved cabo da roca	s c o t t u r b | b u s | 4 0 3 | k ø r e r | j æ v n l i g t | t i l | s i n t r a | o g | s t o p p e r | v e d | c a b o | d a | r o c a |	102720	MALE
1976	15449584270980306724.wav	Sachin Tendulkar og Rahul Dravid, batsmen fra mellemordenen, klarede sig godt og havde et partnerskab på hundrede løb.	sachin tendulkar og rahul dravid batsmen fra mellemordenen klarede sig godt og havde et partnerskab på hundrede løb	s a c h i n | t e n d u l k a r | o g | r a h u l | d r a v i d | b a t s m e n | f r a | m e l l e m o r d e n e n | k l a r e d e | s i g | g o d t | o g | h a v d e | e t | p a r t n e r s k a b | p å | h u n d r e d e | l ø b |	173760	MALE
1976	16323826039766281052.wav	Sachin Tendulkar og Rahul Dravid, batsmen fra mellemordenen, klarede sig godt og havde et partnerskab på hundrede løb.	sachin tendulkar og rahul dravid batsmen fra mellemordenen klarede sig godt og havde et partnerskab på hundrede løb	s a c h i n | t e n d u l k a r | o g | r a h u l | d r a v i d | b a t s m e n | f r a | m e l l e m o r d e n e n | k l a r e d e | s i g | g o d t | o g | h a v d e | e t | p a r t n e r s k a b | p å | h u n d r e d e | l ø b |	158400	MALE
1976	14238446120242737817.wav	Sachin Tendulkar og Rahul Dravid, batsmen fra mellemordenen, klarede sig godt og havde et partnerskab på hundrede løb.	sachin tendulkar og rahul dravid batsmen fra mellemordenen klarede sig godt og havde et partnerskab på hundrede løb	s a c h i n | t e n d u l k a r | o g | r a h u l | d r a v i d | b a t s m e n | f r a | m e l l e m o r d e n e n | k l a r e d e | s i g | g o d t | o g | h a v d e | e t | p a r t n e r s k a b | p å | h u n d r e d e | l ø b |	252480	MALE
1764	17739709431421699219.wav	Der var så mange mennesker til stede, at det ikke var muligt for alle at få adgang til begravelsen på Peterspladsen.	der var så mange mennesker til stede at det ikke var muligt for alle at få adgang til begravelsen på peterspladsen	d e r | v a r | s å | m a n g e | m e n n e s k e r | t i l | s t e d e | a t | d e t | i k k e | v a r | m u l i g t | f o r | a l l e | a t | f å | a d g a n g | t i l | b e g r a v e l s e n | p å | p e t e r s p l a d s e n |	101760	MALE
1764	3043652005562990196.wav	Der var så mange mennesker til stede, at det ikke var muligt for alle at få adgang til begravelsen på Peterspladsen.	der var så mange mennesker til stede at det ikke var muligt for alle at få adgang til begravelsen på peterspladsen	d e r | v a r | s å | m a n g e | m e n n e s k e r | t i l | s t e d e | a t | d e t | i k k e | v a r | m u l i g t | f o r | a l l e | a t | f å | a d g a n g | t i l | b e g r a v e l s e n | p å | p e t e r s p l a d s e n |	125760	MALE
1764	11045339847433538411.wav	Der var så mange mennesker til stede, at det ikke var muligt for alle at få adgang til begravelsen på Peterspladsen.	der var så mange mennesker til stede at det ikke var muligt for alle at få adgang til begravelsen på peterspladsen	d e r | v a r | s å | m a n g e | m e n n e s k e r | t i l | s t e d e | a t | d e t | i k k e | v a r | m u l i g t | f o r | a l l e | a t | f å | a d g a n g | t i l | b e g r a v e l s e n | p å | p e t e r s p l a d s e n |	112320	MALE
1879	15691753212464481520.wav	Man kan kun gisne om, hvad der skal blive af tastaturet, når noget nyt kommer til.	man kan kun gisne om hvad der skal blive af tastaturet når noget nyt kommer til	m a n | k a n | k u n | g i s n e | o m | h v a d | d e r | s k a l | b l i v e | a f | t a s t a t u r e t | n å r | n o g e t | n y t | k o m m e r | t i l |	99840	MALE
1879	17313649346411014955.wav	Man kan kun gisne om, hvad der skal blive af tastaturet, når noget nyt kommer til.	man kan kun gisne om hvad der skal blive af tastaturet når noget nyt kommer til	m a n | k a n | k u n | g i s n e | o m | h v a d | d e r | s k a l | b l i v e | a f | t a s t a t u r e t | n å r | n o g e t | n y t | k o m m e r | t i l |	80640	MALE
1879	16665743417198507473.wav	Man kan kun gisne om, hvad der skal blive af tastaturet, når noget nyt kommer til.	man kan kun gisne om hvad der skal blive af tastaturet når noget nyt kommer til	m a n | k a n | k u n | g i s n e | o m | h v a d | d e r | s k a l | b l i v e | a f | t a s t a t u r e t | n å r | n o g e t | n y t | k o m m e r | t i l |	159360	MALE
1863	14014347829738193737.wav	Centret for tibetansk meditation er guddommelighedsyogaen ("Deity Yoga"). Gennem visualiseringen af forskellige guddommeligheder bliver energikanalerne renset, chakraerne bliver aktiveret, og oplysningsbevidstheden bliver skabt.	centret for tibetansk meditation er guddommelighedsyogaen deity yoga". gennem visualiseringen af forskellige guddommeligheder bliver energikanalerne renset chakraerne bliver aktiveret og oplysningsbevidstheden bliver skabt	c e n t r e t | f o r | t i b e t a n s k | m e d i t a t i o n | e r | g u d d o m m e l i g h e d s y o g a e n | d e i t y | y o g a " . | g e n n e m | v i s u a l i s e r i n g e n | a f | f o r s k e l l i g e | g u d d o m m e l i g h e d e r | b l i v e r | e n e r g i k a n a l e r n e | r e n s e t | c h a k r a e r n e | b l i v e r | a k t i v e r e t | o g | o p l y s n i n g s b e v i d s t h e d e n | b l i v e r | s k a b t |	304320	MALE
1863	6512731739119659242.wav	Centret for tibetansk meditation er guddommelighedsyogaen ("Deity Yoga"). Gennem visualiseringen af forskellige guddommeligheder bliver energikanalerne renset, chakraerne bliver aktiveret, og oplysningsbevidstheden bliver skabt.	centret for tibetansk meditation er guddommelighedsyogaen deity yoga". gennem visualiseringen af forskellige guddommeligheder bliver energikanalerne renset chakraerne bliver aktiveret og oplysningsbevidstheden bliver skabt	c e n t r e t | f o r | t i b e t a n s k | m e d i t a t i o n | e r | g u d d o m m e l i g h e d s y o g a e n | d e i t y | y o g a " . | g e n n e m | v i s u a l i s e r i n g e n | a f | f o r s k e l l i g e | g u d d o m m e l i g h e d e r | b l i v e r | e n e r g i k a n a l e r n e | r e n s e t | c h a k r a e r n e | b l i v e r | a k t i v e r e t | o g | o p l y s n i n g s b e v i d s t h e d e n | b l i v e r | s k a b t |	316800	MALE
1891	5319375340571792597.wav	Lakkha Singh præsenterede også chhappan bhog bhajan. Sangeren Raju Khandelwal gjorde ham selskab.	lakkha singh præsenterede også chhappan bhog bhajan sangeren raju khandelwal gjorde ham selskab	l a k k h a | s i n g h | p r æ s e n t e r e d e | o g s å | c h h a p p a n | b h o g | b h a j a n | s a n g e r e n | r a j u | k h a n d e l w a l | g j o r d e | h a m | s e l s k a b |	148800	MALE
1891	11178922234984272907.wav	Lakkha Singh præsenterede også chhappan bhog bhajan. Sangeren Raju Khandelwal gjorde ham selskab.	lakkha singh præsenterede også chhappan bhog bhajan sangeren raju khandelwal gjorde ham selskab	l a k k h a | s i n g h | p r æ s e n t e r e d e | o g s å | c h h a p p a n | b h o g | b h a j a n | s a n g e r e n | r a j u | k h a n d e l w a l | g j o r d e | h a m | s e l s k a b |	246720	MALE
1891	4680373946944808473.wav	Lakkha Singh præsenterede også chhappan bhog bhajan. Sangeren Raju Khandelwal gjorde ham selskab.	lakkha singh præsenterede også chhappan bhog bhajan sangeren raju khandelwal gjorde ham selskab	l a k k h a | s i n g h | p r æ s e n t e r e d e | o g s å | c h h a p p a n | b h o g | b h a j a n | s a n g e r e n | r a j u | k h a n d e l w a l | g j o r d e | h a m | s e l s k a b |	162240	MALE
1802	18306204371004580782.wav	Internettet kombinerer massekommunikation og mellemmenneskelige kommunikation.	internettet kombinerer massekommunikation og mellemmenneskelige kommunikation	i n t e r n e t t e t | k o m b i n e r e r | m a s s e k o m m u n i k a t i o n | o g | m e l l e m m e n n e s k e l i g e | k o m m u n i k a t i o n |	88320	MALE
1802	688714587233405607.wav	Internettet kombinerer massekommunikation og mellemmenneskelige kommunikation.	internettet kombinerer massekommunikation og mellemmenneskelige kommunikation	i n t e r n e t t e t | k o m b i n e r e r | m a s s e k o m m u n i k a t i o n | o g | m e l l e m m e n n e s k e l i g e | k o m m u n i k a t i o n |	146880	MALE
1893	12490215519204899973.wav	Sundarbans er det største kystnære mangrovebælte i verden, der strækker sig 80 km fra kysten og ind i Bangladesh og Indiens bagland.	sundarbans er det største kystnære mangrovebælte i verden der strækker sig 80 km fra kysten og ind i bangladesh og indiens bagland	s u n d a r b a n s | e r | d e t | s t ø r s t e | k y s t n æ r e | m a n g r o v e b æ l t e | i | v e r d e n | d e r | s t r æ k k e r | s i g | 8 0 | k m | f r a | k y s t e n | o g | i n d | i | b a n g l a d e s h | o g | i n d i e n s | b a g l a n d |	161280	MALE
1893	13542699406501563055.wav	Sundarbans er det største kystnære mangrovebælte i verden, der strækker sig 80 km fra kysten og ind i Bangladesh og Indiens bagland.	sundarbans er det største kystnære mangrovebælte i verden der strækker sig 80 km fra kysten og ind i bangladesh og indiens bagland	s u n d a r b a n s | e r | d e t | s t ø r s t e | k y s t n æ r e | m a n g r o v e b æ l t e | i | v e r d e n | d e r | s t r æ k k e r | s i g | 8 0 | k m | f r a | k y s t e n | o g | i n d | i | b a n g l a d e s h | o g | i n d i e n s | b a g l a n d |	160320	MALE
1893	5449558715318648907.wav	Sundarbans er det største kystnære mangrovebælte i verden, der strækker sig 80 km fra kysten og ind i Bangladesh og Indiens bagland.	sundarbans er det største kystnære mangrovebælte i verden der strækker sig 80 km fra kysten og ind i bangladesh og indiens bagland	s u n d a r b a n s | e r | d e t | s t ø r s t e | k y s t n æ r e | m a n g r o v e b æ l t e | i | v e r d e n | d e r | s t r æ k k e r | s i g | 8 0 | k m | f r a | k y s t e n | o g | i n d | i | b a n g l a d e s h | o g | i n d i e n s | b a g l a n d |	176640	MALE
1694	8196900061451487716.wav	Børn kommer i plejefamilier af en lang række årsager, der spænder fra forsømmelse til misbrug og endda afpresning.	børn kommer i plejefamilier af en lang række årsager der spænder fra forsømmelse til misbrug og endda afpresning	b ø r n | k o m m e r | i | p l e j e f a m i l i e r | a f | e n | l a n g | r æ k k e | å r s a g e r | d e r | s p æ n d e r | f r a | f o r s ø m m e l s e | t i l | m i s b r u g | o g | e n d d a | a f p r e s n i n g |	109440	MALE
1694	2041213163198696716.wav	Børn kommer i plejefamilier af en lang række årsager, der spænder fra forsømmelse til misbrug og endda afpresning.	børn kommer i plejefamilier af en lang række årsager der spænder fra forsømmelse til misbrug og endda afpresning	b ø r n | k o m m e r | i | p l e j e f a m i l i e r | a f | e n | l a n g | r æ k k e | å r s a g e r | d e r | s p æ n d e r | f r a | f o r s ø m m e l s e | t i l | m i s b r u g | o g | e n d d a | a f p r e s n i n g |	112320	MALE
1694	16873947600595730768.wav	Børn kommer i plejefamilier af en lang række årsager, der spænder fra forsømmelse til misbrug og endda afpresning.	børn kommer i plejefamilier af en lang række årsager der spænder fra forsømmelse til misbrug og endda afpresning	b ø r n | k o m m e r | i | p l e j e f a m i l i e r | a f | e n | l a n g | r æ k k e | å r s a g e r | d e r | s p æ n d e r | f r a | f o r s ø m m e l s e | t i l | m i s b r u g | o g | e n d d a | a f p r e s n i n g |	120000	MALE
1865	1121110488579655710.wav	Passagerer på krydstogtskibe er undtaget fra visumkrav (se vilkårene), hvilket er rart at vide, da krydstogter til Sankt Petersborg giver passagererne tid til at se byen.	passagerer på krydstogtskibe er undtaget fra visumkrav se vilkårene hvilket er rart at vide da krydstogter til sankt petersborg giver passagererne tid til at se byen	p a s s a g e r e r | p å | k r y d s t o g t s k i b e | e r | u n d t a g e t | f r a | v i s u m k r a v | s e | v i l k å r e n e | h v i l k e t | e r | r a r t | a t | v i d e | d a | k r y d s t o g t e r | t i l | s a n k t | p e t e r s b o r g | g i v e r | p a s s a g e r e r n e | t i d | t i l | a t | s e | b y e n |	182400	MALE
1865	3969150032080340964.wav	Passagerer på krydstogtskibe er undtaget fra visumkrav (se vilkårene), hvilket er rart at vide, da krydstogter til Sankt Petersborg giver passagererne tid til at se byen.	passagerer på krydstogtskibe er undtaget fra visumkrav se vilkårene hvilket er rart at vide da krydstogter til sankt petersborg giver passagererne tid til at se byen	p a s s a g e r e r | p å | k r y d s t o g t s k i b e | e r | u n d t a g e t | f r a | v i s u m k r a v | s e | v i l k å r e n e | h v i l k e t | e r | r a r t | a t | v i d e | d a | k r y d s t o g t e r | t i l | s a n k t | p e t e r s b o r g | g i v e r | p a s s a g e r e r n e | t i d | t i l | a t | s e | b y e n |	244800	MALE
1865	12023156022621747395.wav	Passagerer på krydstogtskibe er undtaget fra visumkrav (se vilkårene), hvilket er rart at vide, da krydstogter til Sankt Petersborg giver passagererne tid til at se byen.	passagerer på krydstogtskibe er undtaget fra visumkrav se vilkårene hvilket er rart at vide da krydstogter til sankt petersborg giver passagererne tid til at se byen	p a s s a g e r e r | p å | k r y d s t o g t s k i b e | e r | u n d t a g e t | f r a | v i s u m k r a v | s e | v i l k å r e n e | h v i l k e t | e r | r a r t | a t | v i d e | d a | k r y d s t o g t e r | t i l | s a n k t | p e t e r s b o r g | g i v e r | p a s s a g e r e r n e | t i d | t i l | a t | s e | b y e n |	187200	MALE
1926	6640313129767555438.wav	Aristoteles’ synspunkter om alle videnskabelige anliggender, inklusiv psykologi, blev accepteret.	aristoteles' synspunkter om alle videnskabelige anliggender inklusiv psykologi blev accepteret	a r i s t o t e l e s ' | s y n s p u n k t e r | o m | a l l e | v i d e n s k a b e l i g e | a n l i g g e n d e r | i n k l u s i v | p s y k o l o g i | b l e v | a c c e p t e r e t |	123840	MALE
1926	16167778529047126744.wav	Aristoteles’ synspunkter om alle videnskabelige anliggender, inklusiv psykologi, blev accepteret.	aristoteles' synspunkter om alle videnskabelige anliggender inklusiv psykologi blev accepteret	a r i s t o t e l e s ' | s y n s p u n k t e r | o m | a l l e | v i d e n s k a b e l i g e | a n l i g g e n d e r | i n k l u s i v | p s y k o l o g i | b l e v | a c c e p t e r e t |	200640	MALE
1926	8495615624552620845.wav	Aristoteles’ synspunkter om alle videnskabelige anliggender, inklusiv psykologi, blev accepteret.	aristoteles' synspunkter om alle videnskabelige anliggender inklusiv psykologi blev accepteret	a r i s t o t e l e s ' | s y n s p u n k t e r | o m | a l l e | v i d e n s k a b e l i g e | a n l i g g e n d e r | i n k l u s i v | p s y k o l o g i | b l e v | a c c e p t e r e t |	157440	MALE
1986	16366501135055234367.wav	Tilstedeværelsen af et sandt "usynligt hold” (Larson og LaFasto, 1989, s. 109) er også en unik del af et virtuelt hold.	tilstedeværelsen af et sandt usynligt hold” larson og lafasto 1989 s. 109 er også en unik del af et virtuelt hold	t i l s t e d e v æ r e l s e n | a f | e t | s a n d t | u s y n l i g t | h o l d ” | l a r s o n | o g | l a f a s t o | 1 9 8 9 | s . | 1 0 9 | e r | o g s å | e n | u n i k | d e l | a f | e t | v i r t u e l t | h o l d |	176640	MALE
1986	661607679249349058.wav	Tilstedeværelsen af et sandt "usynligt hold” (Larson og LaFasto, 1989, s. 109) er også en unik del af et virtuelt hold.	tilstedeværelsen af et sandt usynligt hold” larson og lafasto 1989 s. 109 er også en unik del af et virtuelt hold	t i l s t e d e v æ r e l s e n | a f | e t | s a n d t | u s y n l i g t | h o l d ” | l a r s o n | o g | l a f a s t o | 1 9 8 9 | s . | 1 0 9 | e r | o g s å | e n | u n i k | d e l | a f | e t | v i r t u e l t | h o l d |	169920	MALE
1868	10916928670767702046.wav	I den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler, at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget.	i den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget	i | d e n | m o d s a t t e | e n d e | a f | s p e k t r e t | f o r v a n d l e s | m a n | t i l | e t | u i g e n k e n d e l i g t | i n d i v i d | s o m | f ø l e r | a t | h a n | e l l e r | h u n | s k a l | æ n d r e | a l t | h v a d | h o l d e t | h a r | u d r e t t e t | o g | g ø r e | d e t | t i l | s i t | e g e t |	158400	MALE
1868	9721446337394439543.wav	I den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler, at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget.	i den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget	i | d e n | m o d s a t t e | e n d e | a f | s p e k t r e t | f o r v a n d l e s | m a n | t i l | e t | u i g e n k e n d e l i g t | i n d i v i d | s o m | f ø l e r | a t | h a n | e l l e r | h u n | s k a l | æ n d r e | a l t | h v a d | h o l d e t | h a r | u d r e t t e t | o g | g ø r e | d e t | t i l | s i t | e g e t |	201600	MALE
1868	13311631221642826160.wav	I den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler, at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget.	i den modsatte ende af spektret forvandles man til et uigenkendeligt individ som føler at han eller hun skal ændre alt hvad holdet har udrettet og gøre det til sit eget	i | d e n | m o d s a t t e | e n d e | a f | s p e k t r e t | f o r v a n d l e s | m a n | t i l | e t | u i g e n k e n d e l i g t | i n d i v i d | s o m | f ø l e r | a t | h a n | e l l e r | h u n | s k a l | æ n d r e | a l t | h v a d | h o l d e t | h a r | u d r e t t e t | o g | g ø r e | d e t | t i l | s i t | e g e t |	204480	MALE
1777	16828639786221201263.wav	Ottawa er Canadas charmerende, tosprogede hovedstad og har en række kunstgallerier og museer, som udstiller Canadas fortid og nutid.	ottawa er canadas charmerende tosprogede hovedstad og har en række kunstgallerier og museer som udstiller canadas fortid og nutid	o t t a w a | e r | c a n a d a s | c h a r m e r e n d e | t o s p r o g e d e | h o v e d s t a d | o g | h a r | e n | r æ k k e | k u n s t g a l l e r i e r | o g | m u s e e r | s o m | u d s t i l l e r | c a n a d a s | f o r t i d | o g | n u t i d |	175680	MALE
1777	1416027186951490260.wav	Ottawa er Canadas charmerende, tosprogede hovedstad og har en række kunstgallerier og museer, som udstiller Canadas fortid og nutid.	ottawa er canadas charmerende tosprogede hovedstad og har en række kunstgallerier og museer som udstiller canadas fortid og nutid	o t t a w a | e r | c a n a d a s | c h a r m e r e n d e | t o s p r o g e d e | h o v e d s t a d | o g | h a r | e n | r æ k k e | k u n s t g a l l e r i e r | o g | m u s e e r | s o m | u d s t i l l e r | c a n a d a s | f o r t i d | o g | n u t i d |	219840	MALE
1777	2356728348841894394.wav	Ottawa er Canadas charmerende, tosprogede hovedstad og har en række kunstgallerier og museer, som udstiller Canadas fortid og nutid.	ottawa er canadas charmerende tosprogede hovedstad og har en række kunstgallerier og museer som udstiller canadas fortid og nutid	o t t a w a | e r | c a n a d a s | c h a r m e r e n d e | t o s p r o g e d e | h o v e d s t a d | o g | h a r | e n | r æ k k e | k u n s t g a l l e r i e r | o g | m u s e e r | s o m | u d s t i l l e r | c a n a d a s | f o r t i d | o g | n u t i d |	150720	MALE
