244	5922296044407969279.wav	"Tak til dem som støttede en forbryder som mig," sagde Siriporn angiveligt på et pressemøde.	tak til dem som støttede en forbryder som mig sagde siriporn angiveligt på et pressemøde	t a k | t i l | d e m | s o m | s t ø t t e d e | e n | f o r b r y d e r | s o m | m i g | s a g d e | s i r i p o r n | a n g i v e l i g t | p å | e t | p r e s s e m ø d e |	124800	FEMALE
875	13851186599026018334.wav	måske vil du finde en simpel drik, som du kan lave til din morgenmad, når du vender tilbage til din daglige rutine.	måske vil du finde en simpel drik som du kan lave til din morgenmad når du vender tilbage til din daglige rutine	m å s k e | v i l | d u | f i n d e | e n | s i m p e l | d r i k | s o m | d u | k a n | l a v e | t i l | d i n | m o r g e n m a d | n å r | d u | v e n d e r | t i l b a g e | t i l | d i n | d a g l i g e | r u t i n e |	136320	FEMALE
596	11265492325489992457.wav	Celler er de mindste strukturelle og funktionelle enheder for en levende (ting) organisme.	celler er de mindste strukturelle og funktionelle enheder for en levende ting organisme	c e l l e r | e r | d e | m i n d s t e | s t r u k t u r e l l e | o g | f u n k t i o n e l l e | e n h e d e r | f o r | e n | l e v e n d e | t i n g | o r g a n i s m e |	134400	FEMALE
850	18441016466627783563.wav	Hangi-måltider tilberedes i et varmt hul i jorden.	hangi-måltider tilberedes i et varmt hul i jorden	h a n g i - m å l t i d e r | t i l b e r e d e s | i | e t | v a r m t | h u l | i | j o r d e n |	101760	FEMALE
1183	4041784776577081561.wav	Næsten alle computere, der bliver brugt i dag, er baseret på manipulation af oplysninger, som er kodet i form af binære tal.	næsten alle computere der bliver brugt i dag er baseret på manipulation af oplysninger som er kodet i form af binære tal	n æ s t e n | a l l e | c o m p u t e r e | d e r | b l i v e r | b r u g t | i | d a g | e r | b a s e r e t | p å | m a n i p u l a t i o n | a f | o p l y s n i n g e r | s o m | e r | k o d e t | i | f o r m | a f | b i n æ r e | t a l |	185280	MALE
382	8992827725892336356.wav	England havde gennemlevet en lang periode med fred ovenpå generobringen af Danelagen.	england havde gennemlevet en lang periode med fred ovenpå generobringen af danelagen	e n g l a n d | h a v d e | g e n n e m l e v e t | e n | l a n g | p e r i o d e | m e d | f r e d | o v e n p å | g e n e r o b r i n g e n | a f | d a n e l a g e n |	122880	FEMALE
1376	5736199145243695266.wav	Filmen med Ryan Gosling og Emma Stone blev nomineret i alle hovedkategorier.	filmen med ryan gosling og emma stone blev nomineret i alle hovedkategorier	f i l m e n | m e d | r y a n | g o s l i n g | o g | e m m a | s t o n e | b l e v | n o m i n e r e t | i | a l l e | h o v e d k a t e g o r i e r |	105600	FEMALE
65	10822454614628997654.wav	Det oprindelige lovforslag blev skrevet af Marta Suplicy, den tidligere borgmester i São Paulo. Den foreslåede lovændring er nu i hænderne på Roberto Jefferson, efter at den er blevet ændret.	det oprindelige lovforslag blev skrevet af marta suplicy den tidligere borgmester i são paulo. den foreslåede lovændring er nu i hænderne på roberto jefferson efter at den er blevet ændret	d e t | o p r i n d e l i g e | l o v f o r s l a g | b l e v | s k r e v e t | a f | m a r t a | s u p l i c y | d e n | t i d l i g e r e | b o r g m e s t e r | i | s ã o | p a u l o . | d e n | f o r e s l å e d e | l o v æ n d r i n g | e r | n u | i | h æ n d e r n e | p å | r o b e r t o | j e f f e r s o n | e f t e r | a t | d e n | e r | b l e v e t | æ n d r e t |	175680	MALE
373	15106385891470700500.wav	Andre videnskabsmænd hævder at disse planter er meget giftige, så det er usandsynligt at nogle dinosaurer spiste dem, selvom både dovendyret samt andre dyr såsom papegøjen (en efterkommer af dinosaurer) i dag er i stand til at spise giftige blade og/eller frugter.	andre videnskabsmænd hævder at disse planter er meget giftige så det er usandsynligt at nogle dinosaurer spiste dem selvom både dovendyret samt andre dyr såsom papegøjen en efterkommer af dinosaurer i dag er i stand til at spise giftige blade og/eller frugter	a n d r e | v i d e n s k a b s m æ n d | h æ v d e r | a t | d i s s e | p l a n t e r | e r | m e g e t | g i f t i g e | s å | d e t | e r | u s a n d s y n l i g t | a t | n o g l e | d i n o s a u r e r | s p i s t e | d e m | s e l v o m | b å d e | d o v e n d y r e t | s a m t | a n d r e | d y r | s å s o m | p a p e g ø j e n | e n | e f t e r k o m m e r | a f | d i n o s a u r e r | i | d a g | e r | i | s t a n d | t i l | a t | s p i s e | g i f t i g e | b l a d e | o g / e l l e r | f r u g t e r |	240000	MALE
1483	11403118423912080123.wav	Effekten, som holdet ledte efter, ville være et resultat af tidevandslignende kræfter mellem galaksens mørke stof og Mælkevejens mørke stof.	effekten som holdet ledte efter ville være et resultat af tidevandslignende kræfter mellem galaksens mørke stof og mælkevejens mørke stof	e f f e k t e n | s o m | h o l d e t | l e d t e | e f t e r | v i l l e | v æ r e | e t | r e s u l t a t | a f | t i d e v a n d s l i g n e n d e | k r æ f t e r | m e l l e m | g a l a k s e n s | m ø r k e | s t o f | o g | m æ l k e v e j e n s | m ø r k e | s t o f |	177600	FEMALE
356	2779037591256846355.wav	Da bunden af klingen er let kurvet, buer den kant som er i kontakt med isen også, når klingen vipper til den ene eller den anden side.	da bunden af klingen er let kurvet buer den kant som er i kontakt med isen også når klingen vipper til den ene eller den anden side	d a | b u n d e n | a f | k l i n g e n | e r | l e t | k u r v e t | b u e r | d e n | k a n t | s o m | e r | i | k o n t a k t | m e d | i s e n | o g s å | n å r | k l i n g e n | v i p p e r | t i l | d e n | e n e | e l l e r | d e n | a n d e n | s i d e |	165120	FEMALE
1117	2792158116653682556.wav	Prøv at sigte et sted, hvor du ikke bliver fanget igen, eller, afhængigt af dine færdigheder og om du er blevet opdaget, kan du måske vente på, at du bliver reddet.	prøv at sigte et sted hvor du ikke bliver fanget igen eller afhængigt af dine færdigheder og om du er blevet opdaget kan du måske vente på at du bliver reddet	p r ø v | a t | s i g t e | e t | s t e d | h v o r | d u | i k k e | b l i v e r | f a n g e t | i g e n | e l l e r | a f h æ n g i g t | a f | d i n e | f æ r d i g h e d e r | o g | o m | d u | e r | b l e v e t | o p d a g e t | k a n | d u | m å s k e | v e n t e | p å | a t | d u | b l i v e r | r e d d e t |	240960	FEMALE
470	13841077000782236918.wav	I 1480'erne, da opbygningen blev påbegyndt af Lord Hastings, var landet relativt fredeligt, og der var kun behov for at forsvare sig mod små strejfende røverbander.	i 1480'erne da opbygningen blev påbegyndt af lord hastings var landet relativt fredeligt og der var kun behov for at forsvare sig mod små strejfende røverbander	i | 1 4 8 0 ' e r n e | d a | o p b y g n i n g e n | b l e v | p å b e g y n d t | a f | l o r d | h a s t i n g s | v a r | l a n d e t | r e l a t i v t | f r e d e l i g t | o g | d e r | v a r | k u n | b e h o v | f o r | a t | f o r s v a r e | s i g | m o d | s m å | s t r e j f e n d e | r ø v e r b a n d e r |	189120	MALE
590	9682342965909591785.wav	Mange drømmer om dagen, hvor mennesker kan rejse til en anden stjerne og udforske andre verdener. Nogle spekulerer over, hvad der er derude, og nogle tror på, at rumvæsener eller andet liv måske lever på en anden planet.	mange drømmer om dagen hvor mennesker kan rejse til en anden stjerne og udforske andre verdener nogle spekulerer over hvad der er derude og nogle tror på at rumvæsener eller andet liv måske lever på en anden planet	m a n g e | d r ø m m e r | o m | d a g e n | h v o r | m e n n e s k e r | k a n | r e j s e | t i l | e n | a n d e n | s t j e r n e | o g | u d f o r s k e | a n d r e | v e r d e n e r | n o g l e | s p e k u l e r e r | o v e r | h v a d | d e r | e r | d e r u d e | o g | n o g l e | t r o r | p å | a t | r u m v æ s e n e r | e l l e r | a n d e t | l i v | m å s k e | l e v e r | p å | e n | a n d e n | p l a n e t |	214080	FEMALE
434	16104088646890070075.wav	Dele af nutidens Belgien hørte førhen under Luxembourg, men blev belgiske efter den belgiske revolution i 1830'erne.	dele af nutidens belgien hørte førhen under luxembourg men blev belgiske efter den belgiske revolution i 1830'erne	d e l e | a f | n u t i d e n s | b e l g i e n | h ø r t e | f ø r h e n | u n d e r | l u x e m b o u r g | m e n | b l e v | b e l g i s k e | e f t e r | d e n | b e l g i s k e | r e v o l u t i o n | i | 1 8 3 0 ' e r n e |	204480	FEMALE
877	8418479634651730068.wav	For dem, der ikke kender medicinsk jargon, har ordene smitsom og infektiøs forskellig betydning.	for dem der ikke kender medicinsk jargon har ordene smitsom og infektiøs forskellig betydning	f o r | d e m | d e r | i k k e | k e n d e r | m e d i c i n s k | j a r g o n | h a r | o r d e n e | s m i t s o m | o g | i n f e k t i ø s | f o r s k e l l i g | b e t y d n i n g |	136320	FEMALE
173	74669110788804429.wav	Hvis bekræftet fuldfører fundet Allens otte år lange eftersøgning efter Musashi.	hvis bekræftet fuldfører fundet allens otte år lange eftersøgning efter musashi	h v i s | b e k r æ f t e t | f u l d f ø r e r | f u n d e t | a l l e n s | o t t e | å r | l a n g e | e f t e r s ø g n i n g | e f t e r | m u s a s h i |	132480	FEMALE
193	5526144100128414329.wav	At sidde fast i en rutsjebane blot et øjeblik er mildest talt ubehageligt, og det tog mindst en time at hjælpe den første person ned fra forlystelsen."	at sidde fast i en rutsjebane blot et øjeblik er mildest talt ubehageligt og det tog mindst en time at hjælpe den første person ned fra forlystelsen	a t | s i d d e | f a s t | i | e n | r u t s j e b a n e | b l o t | e t | ø j e b l i k | e r | m i l d e s t | t a l t | u b e h a g e l i g t | o g | d e t | t o g | m i n d s t | e n | t i m e | a t | h j æ l p e | d e n | f ø r s t e | p e r s o n | n e d | f r a | f o r l y s t e l s e n |	221760	MALE
300	10259158929061553838.wav	Hvis den anden sætning, hvori det foreslås at forbyde registrerede partnerskaber for personer af samme køn fejler, kan det muligvis åbne døren for registrerede partnerskaber i fremtiden.	hvis den anden sætning hvori det foreslås at forbyde registrerede partnerskaber for personer af samme køn fejler kan det muligvis åbne døren for registrerede partnerskaber i fremtiden	h v i s | d e n | a n d e n | s æ t n i n g | h v o r i | d e t | f o r e s l å s | a t | f o r b y d e | r e g i s t r e r e d e | p a r t n e r s k a b e r | f o r | p e r s o n e r | a f | s a m m e | k ø n | f e j l e r | k a n | d e t | m u l i g v i s | å b n e | d ø r e n | f o r | r e g i s t r e r e d e | p a r t n e r s k a b e r | i | f r e m t i d e n |	236160	FEMALE
256	17241762620207110927.wav	Ti år senere ledte han den sovjetiske del af Apollo–Soyuz-missionen som symbol på, at  rumkapløbet var slut.	ti år senere ledte han den sovjetiske del af apollo-soyuz-missionen som symbol på at rumkapløbet var slut	t i | å r | s e n e r e | l e d t e | h a n | d e n | s o v j e t i s k e | d e l | a f | a p o l l o - s o y u z - m i s s i o n e n | s o m | s y m b o l | p å | a t | r u m k a p l ø b e t | v a r | s l u t |	162240	FEMALE
329	1307420788633894446.wav	Han kom til klubben i 1945 og blev indtil 1958.	han kom til klubben i 1945 og blev indtil 1958	h a n | k o m | t i l | k l u b b e n | i | 1 9 4 5 | o g | b l e v | i n d t i l | 1 9 5 8 |	131520	FEMALE
227	16510623194744432001.wav	Den kendes kun på grund af dens effekter på udvidelsen af universet.	den kendes kun på grund af dens effekter på udvidelsen af universet	d e n | k e n d e s | k u n | p å | g r u n d | a f | d e n s | e f f e k t e r | p å | u d v i d e l s e n | a f | u n i v e r s e t |	117120	MALE
1035	1582166945454481079.wav	Kometer kan muligvis have været en kilde til vand på jorden sammen med organisk materiale, der kan danne proteiner og understøtte liv.	kometer kan muligvis have været en kilde til vand på jorden sammen med organisk materiale der kan danne proteiner og understøtte liv	k o m e t e r | k a n | m u l i g v i s | h a v e | v æ r e t | e n | k i l d e | t i l | v a n d | p å | j o r d e n | s a m m e n | m e d | o r g a n i s k | m a t e r i a l e | d e r | k a n | d a n n e | p r o t e i n e r | o g | u n d e r s t ø t t e | l i v |	181440	FEMALE
1509	2274380616133469906.wav	Andre hævdes at være opdraget af dyr; nogle siges at have levet i naturen på egen hånd.	andre hævdes at være opdraget af dyr nogle siges at have levet i naturen på egen hånd	a n d r e | h æ v d e s | a t | v æ r e | o p d r a g e t | a f | d y r | n o g l e | s i g e s | a t | h a v e | l e v e t | i | n a t u r e n | p å | e g e n | h å n d |	138240	FEMALE
942	11094914199632682382.wav	Når du er blevet fortrolig med at formattere og redigere på nettet, kan du med tiden skabe din egen hjemmeside.	når du er blevet fortrolig med at formattere og redigere på nettet kan du med tiden skabe din egen hjemmeside	n å r | d u | e r | b l e v e t | f o r t r o l i g | m e d | a t | f o r m a t t e r e | o g | r e d i g e r e | p å | n e t t e t | k a n | d u | m e d | t i d e n | s k a b e | d i n | e g e n | h j e m m e s i d e |	135360	FEMALE
943	10581845066783877745.wav	Frivilligt arbejde under rejser er en fantastisk måde at gøre en forskel på, men det handler ikke kun om at give.	frivilligt arbejde under rejser er en fantastisk måde at gøre en forskel på men det handler ikke kun om at give	f r i v i l l i g t | a r b e j d e | u n d e r | r e j s e r | e r | e n | f a n t a s t i s k | m å d e | a t | g ø r e | e n | f o r s k e l | p å | m e n | d e t | h a n d l e r | i k k e | k u n | o m | a t | g i v e |	154560	FEMALE
1313	15895201291198811329.wav	Han ankom til USA med 4 cent på sig, en digtsamling og en skriftlig anbefaling fra Charles Batchelor (hans chef fra hans tidligere job) til Thomas Edison.	han ankom til usa med 4 cent på sig en digtsamling og en skriftlig anbefaling fra charles batchelor hans chef fra hans tidligere job til thomas edison	h a n | a n k o m | t i l | u s a | m e d | 4 | c e n t | p å | s i g | e n | d i g t s a m l i n g | o g | e n | s k r i f t l i g | a n b e f a l i n g | f r a | c h a r l e s | b a t c h e l o r | h a n s | c h e f | f r a | h a n s | t i d l i g e r e | j o b | t i l | t h o m a s | e d i s o n |	206400	MALE
681	10978024234504154234.wav	Byen ligger lige ved siden af vandfaldene, og de er hovedattraktionen, men denne populære turistdestination giver både eventyrsøgere og turister masser af muligheder for et længere ophold.	byen ligger lige ved siden af vandfaldene og de er hovedattraktionen men denne populære turistdestination giver både eventyrsøgere og turister masser af muligheder for et længere ophold	b y e n | l i g g e r | l i g e | v e d | s i d e n | a f | v a n d f a l d e n e | o g | d e | e r | h o v e d a t t r a k t i o n e n | m e n | d e n n e | p o p u l æ r e | t u r i s t d e s t i n a t i o n | g i v e r | b å d e | e v e n t y r s ø g e r e | o g | t u r i s t e r | m a s s e r | a f | m u l i g h e d e r | f o r | e t | l æ n g e r e | o p h o l d |	218880	FEMALE
837	709542938827769742.wav	Arkitektur handler om design og konstruktion af bygninger. En bygnings arkitektur er ofte en seværdighed i sig selv.	arkitektur handler om design og konstruktion af bygninger en bygnings arkitektur er ofte en seværdighed i sig selv	a r k i t e k t u r | h a n d l e r | o m | d e s i g n | o g | k o n s t r u k t i o n | a f | b y g n i n g e r | e n | b y g n i n g s | a r k i t e k t u r | e r | o f t e | e n | s e v æ r d i g h e d | i | s i g | s e l v |	172800	MALE
1245	17462057901743159612.wav	Sigtbarheden kan også begrænses ved sne, der falder eller blæser, eller ved kondens eller is på køretøjets ruder.	sigtbarheden kan også begrænses ved sne der falder eller blæser eller ved kondens eller is på køretøjets ruder	s i g t b a r h e d e n | k a n | o g s å | b e g r æ n s e s | v e d | s n e | d e r | f a l d e r | e l l e r | b l æ s e r | e l l e r | v e d | k o n d e n s | e l l e r | i s | p å | k ø r e t ø j e t s | r u d e r |	182400	FEMALE
182	8981191780276393756.wav	Den irske regering understreger, at det haster med parlamentarisk lovgivning for at rette op på situationen.	den irske regering understreger at det haster med parlamentarisk lovgivning for at rette op på situationen	d e n | i r s k e | r e g e r i n g | u n d e r s t r e g e r | a t | d e t | h a s t e r | m e d | p a r l a m e n t a r i s k | l o v g i v n i n g | f o r | a t | r e t t e | o p | p å | s i t u a t i o n e n |	166080	FEMALE
989	9780823996005928284.wav	I Rogaland og Agder kaldes de normalt "hei", hvilket betyder et træløst hedelandskab, der ofte er dækket med lyng.	i rogaland og agder kaldes de normalt hei hvilket betyder et træløst hedelandskab der ofte er dækket med lyng	i | r o g a l a n d | o g | a g d e r | k a l d e s | d e | n o r m a l t | h e i | h v i l k e t | b e t y d e r | e t | t r æ l ø s t | h e d e l a n d s k a b | d e r | o f t e | e r | d æ k k e t | m e d | l y n g |	203520	MALE
171	2825461530336502386.wav	Guvernøren udtalte også: "I dag har vi erfaret, at et antal børn i skolealderen har været i kontakt med patienten."	guvernøren udtalte også i dag har vi erfaret at et antal børn i skolealderen har været i kontakt med patienten	g u v e r n ø r e n | u d t a l t e | o g s å | i | d a g | h a r | v i | e r f a r e t | a t | e t | a n t a l | b ø r n | i | s k o l e a l d e r e n | h a r | v æ r e t | i | k o n t a k t | m e d | p a t i e n t e n |	184320	FEMALE
1205	16926824514836722349.wav	Programmet startede kl. 20:30 lokal tid (15.00 UTC).	programmet startede kl. 20:30 lokal tid 15.00 utc	p r o g r a m m e t | s t a r t e d e | k l . | 2 0 : 3 0 | l o k a l | t i d | 1 5 . 0 0 | u t c |	99840	MALE
584	2312982464352691275.wav	Disse monsterstorme har vinde op til 480 km/t (133 m/s; 300 mil i timen).	disse monsterstorme har vinde op til 480 km/t 133 m/s; 300 mil i timen	d i s s e | m o n s t e r s t o r m e | h a r | v i n d e | o p | t i l | 4 8 0 | k m / t | 1 3 3 | m / s ; | 3 0 0 | m i l | i | t i m e n |	206400	FEMALE
97	2578165610809624504.wav	Il-76 har været en vigtig komponent inden for både det russiske og det sovjetiske militær siden 1970'erne og havde allerede opdaget en alvorlig ulykke i Rusland sidste måned.	il-76 har været en vigtig komponent inden for både det russiske og det sovjetiske militær siden 1970'erne og havde allerede opdaget en alvorlig ulykke i rusland sidste måned	i l - 7 6 | h a r | v æ r e t | e n | v i g t i g | k o m p o n e n t | i n d e n | f o r | b å d e | d e t | r u s s i s k e | o g | d e t | s o v j e t i s k e | m i l i t æ r | s i d e n | 1 9 7 0 ' e r n e | o g | h a v d e | a l l e r e d e | o p d a g e t | e n | a l v o r l i g | u l y k k e | i | r u s l a n d | s i d s t e | m å n e d |	272640	FEMALE
413	16631902324940191290.wav	Et kavaleri er en hær, der kæmper på hesteryg. Sadlen var ikke opfundet endnu, så den assyriske hær kæmpede på deres hestes bare rygge.	et kavaleri er en hær der kæmper på hesteryg sadlen var ikke opfundet endnu så den assyriske hær kæmpede på deres hestes bare rygge	e t | k a v a l e r i | e r | e n | h æ r | d e r | k æ m p e r | p å | h e s t e r y g | s a d l e n | v a r | i k k e | o p f u n d e t | e n d n u | s å | d e n | a s s y r i s k e | h æ r | k æ m p e d e | p å | d e r e s | h e s t e s | b a r e | r y g g e |	222720	FEMALE
151	7992981492317089010.wav	Sir Richard Bransons Virgin Group fik et bud på banken afvist forud for bankens nationalisering.	sir richard bransons virgin group fik et bud på banken afvist forud for bankens nationalisering	s i r | r i c h a r d | b r a n s o n s | v i r g i n | g r o u p | f i k | e t | b u d | p å | b a n k e n | a f v i s t | f o r u d | f o r | b a n k e n s | n a t i o n a l i s e r i n g |	148800	FEMALE
903	18395313858380197788.wav	En tornado er en roterende søjle af luft med meget lavt tryk som suger den omkringliggende luft indad og opad.	en tornado er en roterende søjle af luft med meget lavt tryk som suger den omkringliggende luft indad og opad	e n | t o r n a d o | e r | e n | r o t e r e n d e | s ø j l e | a f | l u f t | m e d | m e g e t | l a v t | t r y k | s o m | s u g e r | d e n | o m k r i n g l i g g e n d e | l u f t | i n d a d | o g | o p a d |	151680	FEMALE
132	1049062370456261972.wav	Yderligere 300 bringer det samlede antal op på 1.300 vogne, som skal anskaffes for at afhjælpe pladsmangel.	yderligere 300 bringer det samlede antal op på 1.300 vogne som skal anskaffes for at afhjælpe pladsmangel	y d e r l i g e r e | 3 0 0 | b r i n g e r | d e t | s a m l e d e | a n t a l | o p | p å | 1 . 3 0 0 | v o g n e | s o m | s k a l | a n s k a f f e s | f o r | a t | a f h j æ l p e | p l a d s m a n g e l |	173760	FEMALE
338	12737940935259861753.wav	13-årige motorcykelracer, Peter Lenz, er død i en ulykke på Indianapolis Motor Speedway.	13-årige motorcykelracer peter lenz er død i en ulykke på indianapolis motor speedway	1 3 - å r i g e | m o t o r c y k e l r a c e r | p e t e r | l e n z | e r | d ø d | i | e n | u l y k k e | p å | i n d i a n a p o l i s | m o t o r | s p e e d w a y |	142080	FEMALE
324	3642015447679227439.wav	Den tropiske storm Danielle, den fjerde navngivne storm i den Atlantiske orkansæson i 2010, er dannet i det østlige Atlanterhav.	den tropiske storm danielle den fjerde navngivne storm i den atlantiske orkansæson i 2010 er dannet i det østlige atlanterhav	d e n | t r o p i s k e | s t o r m | d a n i e l l e | d e n | f j e r d e | n a v n g i v n e | s t o r m | i | d e n | a t l a n t i s k e | o r k a n s æ s o n | i | 2 0 1 0 | e r | d a n n e t | i | d e t | ø s t l i g e | a t l a n t e r h a v |	191040	FEMALE
816	11814563764375187069.wav	Internationalt findes der næsten 200 organisationer for turløb. De fleste af dem er uafhængige.	internationalt findes der næsten 200 organisationer for turløb de fleste af dem er uafhængige	i n t e r n a t i o n a l t | f i n d e s | d e r | n æ s t e n | 2 0 0 | o r g a n i s a t i o n e r | f o r | t u r l ø b | d e | f l e s t e | a f | d e m | e r | u a f h æ n g i g e |	155520	FEMALE
773	8627868717069392824.wav	En verdensudstilling (ofte kaldet World Exposition eller Expo) er en stor international festival for kunst og videnskab.	en verdensudstilling ofte kaldet world exposition eller expo er en stor international festival for kunst og videnskab	e n | v e r d e n s u d s t i l l i n g | o f t e | k a l d e t | w o r l d | e x p o s i t i o n | e l l e r | e x p o | e r | e n | s t o r | i n t e r n a t i o n a l | f e s t i v a l | f o r | k u n s t | o g | v i d e n s k a b |	170880	FEMALE
243	3664539102296814447.wav	Udover at have tre vigtige videnskabelige instrumenter med sig havde månesonden også billedet af det indiske flag malet på alle sider.	udover at have tre vigtige videnskabelige instrumenter med sig havde månesonden også billedet af det indiske flag malet på alle sider	u d o v e r | a t | h a v e | t r e | v i g t i g e | v i d e n s k a b e l i g e | i n s t r u m e n t e r | m e d | s i g | h a v d e | m å n e s o n d e n | o g s å | b i l l e d e t | a f | d e t | i n d i s k e | f l a g | m a l e t | p å | a l l e | s i d e r |	181440	FEMALE
1124	15395048423095424221.wav	Både rovtæger og sengelus er nidikoløse, hvilket betyder, at de er tilpasset til at bo i deres værts hus eller rede.	både rovtæger og sengelus er nidikoløse hvilket betyder at de er tilpasset til at bo i deres værts hus eller rede	b å d e | r o v t æ g e r | o g | s e n g e l u s | e r | n i d i k o l ø s e | h v i l k e t | b e t y d e r | a t | d e | e r | t i l p a s s e t | t i l | a t | b o | i | d e r e s | v æ r t s | h u s | e l l e r | r e d e |	195840	MALE
458	9663898780066517286.wav	En anden ulempe ved zoomlinser er, at linsens maksimale blænding (hastighed) som regel er lavere.	en anden ulempe ved zoomlinser er at linsens maksimale blænding hastighed som regel er lavere	e n | a n d e n | u l e m p e | v e d | z o o m l i n s e r | e r | a t | l i n s e n s | m a k s i m a l e | b l æ n d i n g | h a s t i g h e d | s o m | r e g e l | e r | l a v e r e |	178560	FEMALE
1232	1126705987929195498.wav	Der findes tobenede specialiseringer i Australopithecus-fossiler som er 4,2-3,9 millioner år gamle, selvom Sahelanthropus kan have gået på to ben allerede for syv millioner år siden.	der findes tobenede specialiseringer i australopithecus-fossiler som er 4,2-3,9 millioner år gamle selvom sahelanthropus kan have gået på to ben allerede for syv millioner år siden	d e r | f i n d e s | t o b e n e d e | s p e c i a l i s e r i n g e r | i | a u s t r a l o p i t h e c u s - f o s s i l e r | s o m | e r | 4 , 2 - 3 , 9 | m i l l i o n e r | å r | g a m l e | s e l v o m | s a h e l a n t h r o p u s | k a n | h a v e | g å e t | p å | t o | b e n | a l l e r e d e | f o r | s y v | m i l l i o n e r | å r | s i d e n |	367680	MALE
693	6937218024989223555.wav	Angkor-passet er nødvendigt, for at få adgang til templet, så husk at tage dit pas med dig, når du rejser til Tonle Sap.	angkor-passet er nødvendigt for at få adgang til templet så husk at tage dit pas med dig når du rejser til tonle sap	a n g k o r - p a s s e t | e r | n ø d v e n d i g t | f o r | a t | f å | a d g a n g | t i l | t e m p l e t | s å | h u s k | a t | t a g e | d i t | p a s | m e d | d i g | n å r | d u | r e j s e r | t i l | t o n l e | s a p |	152640	FEMALE
807	3997811679842532610.wav	De eksklusive stel fra anerkendte mærker som findes i sådanne områder kan have to problemer; nogle kan være billige kopier, og de ægte, importerede varer kan være dyrere end derhjemme.	de eksklusive stel fra anerkendte mærker som findes i sådanne områder kan have to problemer nogle kan være billige kopier og de ægte importerede varer kan være dyrere end derhjemme	d e | e k s k l u s i v e | s t e l | f r a | a n e r k e n d t e | m æ r k e r | s o m | f i n d e s | i | s å d a n n e | o m r å d e r | k a n | h a v e | t o | p r o b l e m e r | n o g l e | k a n | v æ r e | b i l l i g e | k o p i e r | o g | d e | æ g t e | i m p o r t e r e d e | v a r e r | k a n | v æ r e | d y r e r e | e n d | d e r h j e m m e |	266880	FEMALE
185	15340080555504233530.wav	Jarque trænede før sæsonen i Coverciano i Italien tidligere på dagen. Han boede på teamhotellet forud for en kamp, der er planlagt til søndag, mod Bolonia.	jarque trænede før sæsonen i coverciano i italien tidligere på dagen han boede på teamhotellet forud for en kamp der er planlagt til søndag mod bolonia	j a r q u e | t r æ n e d e | f ø r | s æ s o n e n | i | c o v e r c i a n o | i | i t a l i e n | t i d l i g e r e | p å | d a g e n | h a n | b o e d e | p å | t e a m h o t e l l e t | f o r u d | f o r | e n | k a m p | d e r | e r | p l a n l a g t | t i l | s ø n d a g | m o d | b o l o n i a |	224640	FEMALE
1077	2866566229961090089.wav	Før The Simpsons havde Simon arbejdet på flere programmer i forskellige stillinger.	før the simpsons havde simon arbejdet på flere programmer i forskellige stillinger	f ø r | t h e | s i m p s o n s | h a v d e | s i m o n | a r b e j d e t | p å | f l e r e | p r o g r a m m e r | i | f o r s k e l l i g e | s t i l l i n g e r |	141120	FEMALE
1342	14360106692576792447.wav	Om dagen er de køligere end den omgivende overflade, og om natten er de varmere.	om dagen er de køligere end den omgivende overflade og om natten er de varmere	o m | d a g e n | e r | d e | k ø l i g e r e | e n d | d e n | o m g i v e n d e | o v e r f l a d e | o g | o m | n a t t e n | e r | d e | v a r m e r e |	88320	MALE
981	8605246375998618413.wav	Selv de varmeste ørkener kan blive ekstremt kolde om natten. Der er en reel risiko for hypotermi uden varmt tøj.	selv de varmeste ørkener kan blive ekstremt kolde om natten der er en reel risiko for hypotermi uden varmt tøj	s e l v | d e | v a r m e s t e | ø r k e n e r | k a n | b l i v e | e k s t r e m t | k o l d e | o m | n a t t e n | d e r | e r | e n | r e e l | r i s i k o | f o r | h y p o t e r m i | u d e n | v a r m t | t ø j |	144960	FEMALE
221	4823340136666447978.wav	På trods af sine kommentarer sagde han, at han vil støtte de britiske deltagere ved OL i 2012, som afholdes i London.	på trods af sine kommentarer sagde han at han vil støtte de britiske deltagere ved ol i 2012 som afholdes i london	p å | t r o d s | a f | s i n e | k o m m e n t a r e r | s a g d e | h a n | a t | h a n | v i l | s t ø t t e | d e | b r i t i s k e | d e l t a g e r e | v e d | o l | i | 2 0 1 2 | s o m | a f h o l d e s | i | l o n d o n |	155520	FEMALE
1323	7610787796825016748.wav	Men forbrugermarkedet for bærbare computere vil variere og ændre sig radikalt, efter at ASUS i 2007 blev overrakt Taiwans bæredygtighedspris af direktør Yuan fra den kinesiske republik.	men forbrugermarkedet for bærbare computere vil variere og ændre sig radikalt efter at asus i 2007 blev overrakt taiwans bæredygtighedspris af direktør yuan fra den kinesiske republik	m e n | f o r b r u g e r m a r k e d e t | f o r | b æ r b a r e | c o m p u t e r e | v i l | v a r i e r e | o g | æ n d r e | s i g | r a d i k a l t | e f t e r | a t | a s u s | i | 2 0 0 7 | b l e v | o v e r r a k t | t a i w a n s | b æ r e d y g t i g h e d s p r i s | a f | d i r e k t ø r | y u a n | f r a | d e n | k i n e s i s k e | r e p u b l i k |	279360	FEMALE
