926	12146015790646237508.wav	Ef bann liggur við myndatöku af einhverju skaltu ekki reyna að taka upp myndskeið af því.	ef bann liggur við myndatöku af einhverju skaltu ekki reyna að taka upp myndskeið af því	e f | b a n n | l i g g u r | v i ð | m y n d a t ö k u | a f | e i n h v e r j u | s k a l t u | e k k i | r e y n a | a ð | t a k a | u p p | m y n d s k e i ð | a f | þ v í |	84480	MALE
623	8263997679185305708.wav	Í þessu tilviki var fólk móttækilegra fyrir breytingum og nýrri stefnu kirkjunnar á svæðinu ef það hugsaði til baka til fyrri frumkvöðlahegðunar og árangurs.	í þessu tilviki var fólk móttækilegra fyrir breytingum og nýrri stefnu kirkjunnar á svæðinu ef það hugsaði til baka til fyrri frumkvöðlahegðunar og árangurs	í | þ e s s u | t i l v i k i | v a r | f ó l k | m ó t t æ k i l e g r a | f y r i r | b r e y t i n g u m | o g | n ý r r i | s t e f n u | k i r k j u n n a r | á | s v æ ð i n u | e f | þ a ð | h u g s a ð i | t i l | b a k a | t i l | f y r r i | f r u m k v ö ð l a h e g ð u n a r | o g | á r a n g u r s |	189120	MALE
558	914549953258739759.wav	Þetta er mjög flókin eining sem, samkvæmt einfölduðu Bohr-líkani, samanstendur af miðkjarna sem rafeindir sveima í kring, svipað og plánetur á sporbaug um jörðina – sjá skýringarmynd 1.1.	þetta er mjög flókin eining sem samkvæmt einfölduðu bohr-líkani samanstendur af miðkjarna sem rafeindir sveima í kring svipað og plánetur á sporbaug um jörðina sjá skýringarmynd 1.1	þ e t t a | e r | m j ö g | f l ó k i n | e i n i n g | s e m | s a m k v æ m t | e i n f ö l d u ð u | b o h r - l í k a n i | s a m a n s t e n d u r | a f | m i ð k j a r n a | s e m | r a f e i n d i r | s v e i m a | í | k r i n g | s v i p a ð | o g | p l á n e t u r | á | s p o r b a u g | u m | j ö r ð i n a | s j á | s k ý r i n g a r m y n d | 1 . 1 |	296640	FEMALE
95	14063120106281274627.wav	Flugvélinni hafði verið beint til Irkutsk og landsherinn stjórnaði henni.	flugvélinni hafði verið beint til irkutsk og landsherinn stjórnaði henni	f l u g v é l i n n i | h a f ð i | v e r i ð | b e i n t | t i l | i r k u t s k | o g | l a n d s h e r i n n | s t j ó r n a ð i | h e n n i |	121920	FEMALE
1398	13220003707519130843.wav	Í síðasta mánuði varð Íran fyrir versta flugslysi sínu í mörg ár þegar farþegaþota á leið til Armení hrapaði og 168 farþegar létust.	í síðasta mánuði varð íran fyrir versta flugslysi sínu í mörg ár þegar farþegaþota á leið til armení hrapaði og 168 farþegar létust	í | s í ð a s t a | m á n u ð i | v a r ð | í r a n | f y r i r | v e r s t a | f l u g s l y s i | s í n u | í | m ö r g | á r | þ e g a r | f a r þ e g a þ o t a | á | l e i ð | t i l | a r m e n í | h r a p a ð i | o g | 1 6 8 | f a r þ e g a r | l é t u s t |	212160	FEMALE
357	13688153431773148164.wav	Þetta veldur því að skautarinn þarf að snúa sér. Ef skautarnir halla til hægri, þá beygir skautarinn til hægri, ef skautarnir halla til vinstri, þá beygir skautarinn til vinstri.	þetta veldur því að skautarinn þarf að snúa sér ef skautarnir halla til hægri þá beygir skautarinn til hægri ef skautarnir halla til vinstri þá beygir skautarinn til vinstri	þ e t t a | v e l d u r | þ v í | a ð | s k a u t a r i n n | þ a r f | a ð | s n ú a | s é r | e f | s k a u t a r n i r | h a l l a | t i l | h æ g r i | þ á | b e y g i r | s k a u t a r i n n | t i l | h æ g r i | e f | s k a u t a r n i r | h a l l a | t i l | v i n s t r i | þ á | b e y g i r | s k a u t a r i n n | t i l | v i n s t r i |	262080	FEMALE
1106	6036130247446332857.wav	Inntakskenningar ganga út á að finna út hvað kveikir í fólki eða höfðar til þeirra.	inntakskenningar ganga út á að finna út hvað kveikir í fólki eða höfðar til þeirra	i n n t a k s k e n n i n g a r | g a n g a | ú t | á | a ð | f i n n a | ú t | h v a ð | k v e i k i r | í | f ó l k i | e ð a | h ö f ð a r | t i l | þ e i r r a |	96000	MALE
1090	2456494161259664933.wav	Mótmælin, sem voru stundum með ofbeldi, fóru af stað vegna þess að kosningar voru ekki haldnar, ákveðnar kosningar áttu að fara fram árið 2011.	mótmælin sem voru stundum með ofbeldi fóru af stað vegna þess að kosningar voru ekki haldnar ákveðnar kosningar áttu að fara fram árið 2011	m ó t m æ l i n | s e m | v o r u | s t u n d u m | m e ð | o f b e l d i | f ó r u | a f | s t a ð | v e g n a | þ e s s | a ð | k o s n i n g a r | v o r u | e k k i | h a l d n a r | á k v e ð n a r | k o s n i n g a r | á t t u | a ð | f a r a | f r a m | á r i ð | 2 0 1 1 |	186240	FEMALE
382	17168559099312246909.wav	England upplifði langan friðartíma eftir endurupptöku Danalaga.	england upplifði langan friðartíma eftir endurupptöku danalaga	e n g l a n d | u p p l i f ð i | l a n g a n | f r i ð a r t í m a | e f t i r | e n d u r u p p t ö k u | d a n a l a g a |	119040	FEMALE
1386	14080899117271433633.wav	Athugaðu hvort rútan sem þú ert að hugsa um að taka fari til Hebron en ekki bara til nærliggjandi landnámssvæðis gyðinga í Kiryat Arba.	athugaðu hvort rútan sem þú ert að hugsa um að taka fari til hebron en ekki bara til nærliggjandi landnámssvæðis gyðinga í kiryat arba	a t h u g a ð u | h v o r t | r ú t a n | s e m | þ ú | e r t | a ð | h u g s a | u m | a ð | t a k a | f a r i | t i l | h e b r o n | e n | e k k i | b a r a | t i l | n æ r l i g g j a n d i | l a n d n á m s s v æ ð i s | g y ð i n g a | í | k i r y a t | a r b a |	180480	FEMALE
1497	5860352161812590756.wav	Tekið er við breskum pundum á flestum stöðum á eyjunni og í Stanley er einnig oft tekið við kreditkortum og bandaríkjadölum.	tekið er við breskum pundum á flestum stöðum á eyjunni og í stanley er einnig oft tekið við kreditkortum og bandaríkjadölum	t e k i ð | e r | v i ð | b r e s k u m | p u n d u m | á | f l e s t u m | s t ö ð u m | á | e y j u n n i | o g | í | s t a n l e y | e r | e i n n i g | o f t | t e k i ð | v i ð | k r e d i t k o r t u m | o g | b a n d a r í k j a d ö l u m |	194880	FEMALE
949	2312591784032609650.wav	Þegar þú kemur á smábátahöfnina geturðu verið viss um að allt sé nokkuð augljóst. Þú munt hitta aðra puttaferðalanga í leit að fari með báti og þeir munu deila reynslu sinni með þér.	þegar þú kemur á smábátahöfnina geturðu verið viss um að allt sé nokkuð augljóst þú munt hitta aðra puttaferðalanga í leit að fari með báti og þeir munu deila reynslu sinni með þér	þ e g a r | þ ú | k e m u r | á | s m á b á t a h ö f n i n a | g e t u r ð u | v e r i ð | v i s s | u m | a ð | a l l t | s é | n o k k u ð | a u g l j ó s t | þ ú | m u n t | h i t t a | a ð r a | p u t t a f e r ð a l a n g a | í | l e i t | a ð | f a r i | m e ð | b á t i | o g | þ e i r | m u n u | d e i l a | r e y n s l u | s i n n i | m e ð | þ é r |	234240	FEMALE
428	1010996209941465216.wav	Evrópski hluti Tyrklands (austurhluti Þrakíu eða Rúmelíu á Balkanskaganum) er 3% af landinu.	evrópski hluti tyrklands austurhluti þrakíu eða rúmelíu á balkanskaganum er 3% af landinu	e v r ó p s k i | h l u t i | t y r k l a n d s | a u s t u r h l u t i | þ r a k í u | e ð a | r ú m e l í u | á | b a l k a n s k a g a n u m | e r | 3 % | a f | l a n d i n u |	104640	MALE
1438	12197717719526879890.wav	Gervihnettirnir, sem báðir voru meira en 1.000 pund að þyngd og ferðuðust á um 17.500 mílna hraða á klukkustund, rákust saman í 491 mílna hæð yfir jörðinni.	gervihnettirnir sem báðir voru meira en 1.000 pund að þyngd og ferðuðust á um 17.500 mílna hraða á klukkustund rákust saman í 491 mílna hæð yfir jörðinni	g e r v i h n e t t i r n i r | s e m | b á ð i r | v o r u | m e i r a | e n | 1 . 0 0 0 | p u n d | a ð | þ y n g d | o g | f e r ð u ð u s t | á | u m | 1 7 . 5 0 0 | m í l n a | h r a ð a | á | k l u k k u s t u n d | r á k u s t | s a m a n | í | 4 9 1 | m í l n a | h æ ð | y f i r | j ö r ð i n n i |	288000	FEMALE
959	2700508764003266371.wav	Ekkert bandalag flugfélaga nær yfir þau þrjú flug yfir höf á suðurhveli jarðar (og SkyTeam flýgur ekki neitt af þeim).	ekkert bandalag flugfélaga nær yfir þau þrjú flug yfir höf á suðurhveli jarðar og skyteam flýgur ekki neitt af þeim	e k k e r t | b a n d a l a g | f l u g f é l a g a | n æ r | y f i r | þ a u | þ r j ú | f l u g | y f i r | h ö f | á | s u ð u r h v e l i | j a r ð a r | o g | s k y t e a m | f l ý g u r | e k k i | n e i t t | a f | þ e i m |	126720	MALE
247	8686106961404122825.wav	Allt frá sjálfstæði Pakistans undan stjórn Bretlands árið 1947 hefur forseti Pakistans útnefnt „stjórnmálafulltrúa“ til að hafa umsjón með FATA. Þeir sinna nánast sjálfstæðu eftirliti með öllu með svæðunum.	allt frá sjálfstæði pakistans undan stjórn bretlands árið 1947 hefur forseti pakistans útnefnt stjórnmálafulltrúa til að hafa umsjón með fata þeir sinna nánast sjálfstæðu eftirliti með öllu með svæðunum	a l l t | f r á | s j á l f s t æ ð i | p a k i s t a n s | u n d a n | s t j ó r n | b r e t l a n d s | á r i ð | 1 9 4 7 | h e f u r | f o r s e t i | p a k i s t a n s | ú t n e f n t | s t j ó r n m á l a f u l l t r ú a | t i l | a ð | h a f a | u m s j ó n | m e ð | f a t a | þ e i r | s i n n a | n á n a s t | s j á l f s t æ ð u | e f t i r l i t i | m e ð | ö l l u | m e ð | s v æ ð u n u m |	205440	MALE
1477	2732105628595769869.wav	Það er nokkuð augljóst að heimurinn hefur breyst mikið vegna framþróunar mannkynsins í vísindum og tækni, en vaxandi vandamál eru til staðar vegna offjölgunar og óhófsamra lifnaðarhátta mannkynsins.	það er nokkuð augljóst að heimurinn hefur breyst mikið vegna framþróunar mannkynsins í vísindum og tækni en vaxandi vandamál eru til staðar vegna offjölgunar og óhófsamra lifnaðarhátta mannkynsins	þ a ð | e r | n o k k u ð | a u g l j ó s t | a ð | h e i m u r i n n | h e f u r | b r e y s t | m i k i ð | v e g n a | f r a m þ r ó u n a r | m a n n k y n s i n s | í | v í s i n d u m | o g | t æ k n i | e n | v a x a n d i | v a n d a m á l | e r u | t i l | s t a ð a r | v e g n a | o f f j ö l g u n a r | o g | ó h ó f s a m r a | l i f n a ð a r h á t t a | m a n n k y n s i n s |	264000	FEMALE
723	10213161200598245920.wav	Aðeins fáum árum eftir að evrópsku landkönnuðurnir komu hafði fjöldi Tainomanna dregist verulega saman vegna spænsku landvinningamannanna.	aðeins fáum árum eftir að evrópsku landkönnuðurnir komu hafði fjöldi tainomanna dregist verulega saman vegna spænsku landvinningamannanna	a ð e i n s | f á u m | á r u m | e f t i r | a ð | e v r ó p s k u | l a n d k ö n n u ð u r n i r | k o m u | h a f ð i | f j ö l d i | t a i n o m a n n a | d r e g i s t | v e r u l e g a | s a m a n | v e g n a | s p æ n s k u | l a n d v i n n i n g a m a n n a n n a |	176640	MALE
467	1455384402912282372.wav	Á ímyndunaraflið sér samt stoð í raunveruleikanum? Hví voru kastalar yfirhöfuð byggðir? Hvernig var hönnun þeirra og smíði?	á ímyndunaraflið sér samt stoð í raunveruleikanum hví voru kastalar yfirhöfuð byggðir hvernig var hönnun þeirra og smíði	á | í m y n d u n a r a f l i ð | s é r | s a m t | s t o ð | í | r a u n v e r u l e i k a n u m | h v í | v o r u | k a s t a l a r | y f i r h ö f u ð | b y g g ð i r | h v e r n i g | v a r | h ö n n u n | þ e i r r a | o g | s m í ð i |	102720	MALE
339	6271802146232441306.wav	Í upphituninni féll Lenz af hjólinu og varð fyrir öðrum keppanda, Xavier Zayat.	í upphituninni féll lenz af hjólinu og varð fyrir öðrum keppanda xavier zayat	í | u p p h i t u n i n n i | f é l l | l e n z | a f | h j ó l i n u | o g | v a r ð | f y r i r | ö ð r u m | k e p p a n d a | x a v i e r | z a y a t |	88320	MALE
1101	2452952563021113004.wav	Árlega slasast tugir gesta vegna þess að þeir halda ekki viðeigandi fjarlægð. Þessi dýr eru stór, villt og geta reynst hættuleg, því skal gefa þeim nægt rými.	árlega slasast tugir gesta vegna þess að þeir halda ekki viðeigandi fjarlægð þessi dýr eru stór villt og geta reynst hættuleg því skal gefa þeim nægt rými	á r l e g a | s l a s a s t | t u g i r | g e s t a | v e g n a | þ e s s | a ð | þ e i r | h a l d a | e k k i | v i ð e i g a n d i | f j a r l æ g ð | þ e s s i | d ý r | e r u | s t ó r | v i l l t | o g | g e t a | r e y n s t | h æ t t u l e g | þ v í | s k a l | g e f a | þ e i m | n æ g t | r ý m i |	252480	FEMALE
1263	4210124758971767885.wav	Borgríki eru forverar þjóða. Siðmenning felur í sér þekkingu sem flyst á milli kynslóða, menningarlegt fótspor til lengri tíma og sanngjarna dreifingu.	borgríki eru forverar þjóða siðmenning felur í sér þekkingu sem flyst á milli kynslóða menningarlegt fótspor til lengri tíma og sanngjarna dreifingu	b o r g r í k i | e r u | f o r v e r a r | þ j ó ð a | s i ð m e n n i n g | f e l u r | í | s é r | þ e k k i n g u | s e m | f l y s t | á | m i l l i | k y n s l ó ð a | m e n n i n g a r l e g t | f ó t s p o r | t i l | l e n g r i | t í m a | o g | s a n n g j a r n a | d r e i f i n g u |	241920	FEMALE
175	12437871868627235198.wav	Allen er einn ríkasti maður á heimsvísu og sagt er að hann hafi fjárfest mikið í hafrannsóknum og hóf leit sína með því að finna Musashi vegna ævilangs áhuga á stríðsmálum.	allen er einn ríkasti maður á heimsvísu og sagt er að hann hafi fjárfest mikið í hafrannsóknum og hóf leit sína með því að finna musashi vegna ævilangs áhuga á stríðsmálum	a l l e n | e r | e i n n | r í k a s t i | m a ð u r | á | h e i m s v í s u | o g | s a g t | e r | a ð | h a n n | h a f i | f j á r f e s t | m i k i ð | í | h a f r a n n s ó k n u m | o g | h ó f | l e i t | s í n a | m e ð | þ v í | a ð | f i n n a | m u s a s h i | v e g n a | æ v i l a n g s | á h u g a | á | s t r í ð s m á l u m |	234240	FEMALE
764	7419718361129078774.wav	Hann sendi nemendum í nærliggjandi háskóla tölvupóst og fékk fjöldann allan af tilboðum um fría gistingu.	hann sendi nemendum í nærliggjandi háskóla tölvupóst og fékk fjöldann allan af tilboðum um fría gistingu	h a n n | s e n d i | n e m e n d u m | í | n æ r l i g g j a n d i | h á s k ó l a | t ö l v u p ó s t | o g | f é k k | f j ö l d a n n | a l l a n | a f | t i l b o ð u m | u m | f r í a | g i s t i n g u |	650880	MALE
579	11788722656388716629.wav	Frumur eru svo mikilvægur grunnur við rannsóknir á lífi að oft er talað um þær sem "byggingareiningar lífs".	frumur eru svo mikilvægur grunnur við rannsóknir á lífi að oft er talað um þær sem byggingareiningar lífs	f r u m u r | e r u | s v o | m i k i l v æ g u r | g r u n n u r | v i ð | r a n n s ó k n i r | á | l í f i | a ð | o f t | e r | t a l a ð | u m | þ æ r | s e m | b y g g i n g a r e i n i n g a r | l í f s |	144000	FEMALE
81	9483239012320648862.wav	Maroochydore sigraði síðan Caboolture í forúrslitaleiknum.	maroochydore sigraði síðan caboolture í forúrslitaleiknum	m a r o o c h y d o r e | s i g r a ð i | s í ð a n | c a b o o l t u r e | í | f o r ú r s l i t a l e i k n u m |	121920	FEMALE
333	9069139613025633412.wav	Hátíðarhöldin hófust með sérstakri sýningu hins heimþekkta hóps Cirque du Soleil.	hátíðarhöldin hófust með sérstakri sýningu hins heimþekkta hóps cirque du soleil	h á t í ð a r h ö l d i n | h ó f u s t | m e ð | s é r s t a k r i | s ý n i n g u | h i n s | h e i m þ e k k t a | h ó p s | c i r q u e | d u | s o l e i l |	129600	FEMALE
123	1209788290097217292.wav	Bandaríska sendiráðið í Naíróbí í Kenýa hefur sent frá sér viðvörun um að „öfgamenn frá Sómalíu“ hafi hug á að hefja sjálfsmorðsárásir í Kenýa og Eþíópíu.	bandaríska sendiráðið í naíróbí í kenýa hefur sent frá sér viðvörun um að öfgamenn frá sómalíu hafi hug á að hefja sjálfsmorðsárásir í kenýa og eþíópíu	b a n d a r í s k a | s e n d i r á ð i ð | í | n a í r ó b í | í | k e n ý a | h e f u r | s e n t | f r á | s é r | v i ð v ö r u n | u m | a ð | ö f g a m e n n | f r á | s ó m a l í u | h a f i | h u g | á | a ð | h e f j a | s j á l f s m o r ð s á r á s i r | í | k e n ý a | o g | e þ í ó p í u |	188160	MALE
565	10464705377215795216.wav	Áhrif hörmunga, ekki þunglyndis og ótta voru skilyrt við reglubundna, vikulega hreyfingu.	áhrif hörmunga ekki þunglyndis og ótta voru skilyrt við reglubundna vikulega hreyfingu	á h r i f | h ö r m u n g a | e k k i | þ u n g l y n d i s | o g | ó t t a | v o r u | s k i l y r t | v i ð | r e g l u b u n d n a | v i k u l e g a | h r e y f i n g u |	136320	FEMALE
657	5705537423883100204.wav	Ef þú heimsækir Grænland að vetri til (með það í huga að kaldara verður eftir því sem norðar dregur) verður þú að taka með nægilega hlýjan fatnað.	ef þú heimsækir grænland að vetri til með það í huga að kaldara verður eftir því sem norðar dregur verður þú að taka með nægilega hlýjan fatnað	e f | þ ú | h e i m s æ k i r | g r æ n l a n d | a ð | v e t r i | t i l | m e ð | þ a ð | í | h u g a | a ð | k a l d a r a | v e r ð u r | e f t i r | þ v í | s e m | n o r ð a r | d r e g u r | v e r ð u r | þ ú | a ð | t a k a | m e ð | n æ g i l e g a | h l ý j a n | f a t n a ð |	140160	MALE
767	173074259445164256.wav	Borgin Peking í Kína verður gistiborg vetrarólympíuleikanna árið 2022 sem gerir hana að fyrstu borginni sem hefur haldið bæði sumar- og vetrarólympíuleika.	borgin peking í kína verður gistiborg vetrarólympíuleikanna árið 2022 sem gerir hana að fyrstu borginni sem hefur haldið bæði sumar og vetrarólympíuleika	b o r g i n | p e k i n g | í | k í n a | v e r ð u r | g i s t i b o r g | v e t r a r ó l y m p í u l e i k a n n a | á r i ð | 2 0 2 2 | s e m | g e r i r | h a n a | a ð | f y r s t u | b o r g i n n i | s e m | h e f u r | h a l d i ð | b æ ð i | s u m a r | o g | v e t r a r ó l y m p í u l e i k a |	239040	FEMALE
455	5291362025261310265.wav	Ókosturinn við aðdráttarlinsur er að skerpuflækjustigið og fjöldi linsuþátta sem þarf til að ná fram fjölda brennivíddar er miklu meiri en fyrir frumlinsur.	ókosturinn við aðdráttarlinsur er að skerpuflækjustigið og fjöldi linsuþátta sem þarf til að ná fram fjölda brennivíddar er miklu meiri en fyrir frumlinsur	ó k o s t u r i n n | v i ð | a ð d r á t t a r l i n s u r | e r | a ð | s k e r p u f l æ k j u s t i g i ð | o g | f j ö l d i | l i n s u þ á t t a | s e m | þ a r f | t i l | a ð | n á | f r a m | f j ö l d a | b r e n n i v í d d a r | e r | m i k l u | m e i r i | e n | f y r i r | f r u m l i n s u r |	195840	FEMALE
349	7208897152365234661.wav	Stjörnur gefa frá sér ljós og hita vegna orkunnar sem myndast þegar vetnisatóm eru sameinuð (eða dreifast) saman til að mynda þyngri frumefni.	stjörnur gefa frá sér ljós og hita vegna orkunnar sem myndast þegar vetnisatóm eru sameinuð eða dreifast saman til að mynda þyngri frumefni	s t j ö r n u r | g e f a | f r á | s é r | l j ó s | o g | h i t a | v e g n a | o r k u n n a r | s e m | m y n d a s t | þ e g a r | v e t n i s a t ó m | e r u | s a m e i n u ð | e ð a | d r e i f a s t | s a m a n | t i l | a ð | m y n d a | þ y n g r i | f r u m e f n i |	146880	MALE
261	4549709483054141737.wav	Ekki var greint frá miklum umferðartöfum á hringbrautinni, varaleið borgarinnar.	ekki var greint frá miklum umferðartöfum á hringbrautinni varaleið borgarinnar	e k k i | v a r | g r e i n t | f r á | m i k l u m | u m f e r ð a r t ö f u m | á | h r i n g b r a u t i n n i | v a r a l e i ð | b o r g a r i n n a r |	111360	FEMALE
93	5858538493017861580.wav	Diplómatar sögðust hafa fundið út að afganska stjórnarskráin væri nógu óljós til að sjá að ekki væri þörf á lokakosningunni.	diplómatar sögðust hafa fundið út að afganska stjórnarskráin væri nógu óljós til að sjá að ekki væri þörf á lokakosningunni	d i p l ó m a t a r | s ö g ð u s t | h a f a | f u n d i ð | ú t | a ð | a f g a n s k a | s t j ó r n a r s k r á i n | v æ r i | n ó g u | ó l j ó s | t i l | a ð | s j á | a ð | e k k i | v æ r i | þ ö r f | á | l o k a k o s n i n g u n n i |	196800	FEMALE
474	1190103438374394232.wav	Þetta hafði í för með sér þýðingarmikla breytingu því Evrópuþjóðir litu ekki lengur út fyrir að vera í trúarstríði. Þannig varð 30 ára stríðið það síðasta sem nefnt var trúarbragðastríð.	þetta hafði í för með sér þýðingarmikla breytingu því evrópuþjóðir litu ekki lengur út fyrir að vera í trúarstríði þannig varð 30 ára stríðið það síðasta sem nefnt var trúarbragðastríð	þ e t t a | h a f ð i | í | f ö r | m e ð | s é r | þ ý ð i n g a r m i k l a | b r e y t i n g u | þ v í | e v r ó p u þ j ó ð i r | l i t u | e k k i | l e n g u r | ú t | f y r i r | a ð | v e r a | í | t r ú a r s t r í ð i | þ a n n i g | v a r ð | 3 0 | á r a | s t r í ð i ð | þ a ð | s í ð a s t a | s e m | n e f n t | v a r | t r ú a r b r a g ð a s t r í ð |	184320	MALE
457	12590989893679623367.wav	Þetta hefur gert aðdráttarlinsum kleift að framleiða myndir af sambærilegum gæðum og fást með linsum með fasta brennivídd.	þetta hefur gert aðdráttarlinsum kleift að framleiða myndir af sambærilegum gæðum og fást með linsum með fasta brennivídd	þ e t t a | h e f u r | g e r t | a ð d r á t t a r l i n s u m | k l e i f t | a ð | f r a m l e i ð a | m y n d i r | a f | s a m b æ r i l e g u m | g æ ð u m | o g | f á s t | m e ð | l i n s u m | m e ð | f a s t a | b r e n n i v í d d |	124800	MALE
457	2007225825514383117.wav	Þetta hefur gert aðdráttarlinsum kleift að framleiða myndir af sambærilegum gæðum og fást með linsum með fasta brennivídd.	þetta hefur gert aðdráttarlinsum kleift að framleiða myndir af sambærilegum gæðum og fást með linsum með fasta brennivídd	þ e t t a | h e f u r | g e r t | a ð d r á t t a r l i n s u m | k l e i f t | a ð | f r a m l e i ð a | m y n d i r | a f | s a m b æ r i l e g u m | g æ ð u m | o g | f á s t | m e ð | l i n s u m | m e ð | f a s t a | b r e n n i v í d d |	175680	FEMALE
640	16989332266242079797.wav	Fjarsamskipti gefa rými til umhugsunar áður en öðrum er svarað.	fjarsamskipti gefa rými til umhugsunar áður en öðrum er svarað	f j a r s a m s k i p t i | g e f a | r ý m i | t i l | u m h u g s u n a r | á ð u r | e n | ö ð r u m | e r | s v a r a ð |	103680	FEMALE
793	5385642854944225004.wav	Í æ ríkara mæli bjóða stórverslanir upp á fjölbreyttan skyndimat. Slíkar verslanir bjóða jafnvel upp á örbylgjuofna eða annan búnað til að hita upp matinn.	í æ ríkara mæli bjóða stórverslanir upp á fjölbreyttan skyndimat slíkar verslanir bjóða jafnvel upp á örbylgjuofna eða annan búnað til að hita upp matinn	í | æ | r í k a r a | m æ l i | b j ó ð a | s t ó r v e r s l a n i r | u p p | á | f j ö l b r e y t t a n | s k y n d i m a t | s l í k a r | v e r s l a n i r | b j ó ð a | j a f n v e l | u p p | á | ö r b y l g j u o f n a | e ð a | a n n a n | b ú n a ð | t i l | a ð | h i t a | u p p | m a t i n n |	201600	FEMALE
652	5044368200645372158.wav	Eins og minnst er á hér að ofan, þótt orðið "eskimói" sé almennt talið viðeigandi í Bandaríkjunum, finnst mörgum íbúum norðurskautsins það vera niðrandi, sérstaklega í Kanada.	eins og minnst er á hér að ofan þótt orðið eskimói sé almennt talið viðeigandi í bandaríkjunum finnst mörgum íbúum norðurskautsins það vera niðrandi sérstaklega í kanada	e i n s | o g | m i n n s t | e r | á | h é r | a ð | o f a n | þ ó t t | o r ð i ð | e s k i m ó i | s é | a l m e n n t | t a l i ð | v i ð e i g a n d i | í | b a n d a r í k j u n u m | f i n n s t | m ö r g u m | í b ú u m | n o r ð u r s k a u t s i n s | þ a ð | v e r a | n i ð r a n d i | s é r s t a k l e g a | í | k a n a d a |	191040	FEMALE
1010	9700784600927368628.wav	Bachmann, sem vann óformlegu Ames-skoðanakönnunina í ágúst, ákvað að draga framboð sitt til baka.	bachmann sem vann óformlegu ames-skoðanakönnunina í ágúst ákvað að draga framboð sitt til baka	b a c h m a n n | s e m | v a n n | ó f o r m l e g u | a m e s - s k o ð a n a k ö n n u n i n a | í | á g ú s t | á k v a ð | a ð | d r a g a | f r a m b o ð | s i t t | t i l | b a k a |	80640	MALE
506	3646869838777649919.wav	Þessar vefsíður búa einnig yfir jákvæðum hlutum, þar má til dæmis með greiðum hætti setja upp bekkjasíðu sem getur falið í sér blogg, myndskeið, myndir og aðra eiginleika.	þessar vefsíður búa einnig yfir jákvæðum hlutum þar má til dæmis með greiðum hætti setja upp bekkjasíðu sem getur falið í sér blogg myndskeið myndir og aðra eiginleika	þ e s s a r | v e f s í ð u r | b ú a | e i n n i g | y f i r | j á k v æ ð u m | h l u t u m | þ a r | m á | t i l | d æ m i s | m e ð | g r e i ð u m | h æ t t i | s e t j a | u p p | b e k k j a s í ð u | s e m | g e t u r | f a l i ð | í | s é r | b l o g g | m y n d s k e i ð | m y n d i r | o g | a ð r a | e i g i n l e i k a |	159360	MALE
1062	3297136068657587938.wav	Ellsworth Land er svæðið sunnan við skagann sem liggur að Bellingshausen-hafi.	ellsworth land er svæðið sunnan við skagann sem liggur að bellingshausen-hafi	e l l s w o r t h | l a n d | e r | s v æ ð i ð | s u n n a n | v i ð | s k a g a n n | s e m | l i g g u r | a ð | b e l l i n g s h a u s e n - h a f i |	82560	MALE
135	489943880631985518.wav	Litaður sjór vegna mergðar skoruþörunga orsakast af óeðlilega háum styrk Karenia brevis, einfrumunga í sjó.	litaður sjór vegna mergðar skoruþörunga orsakast af óeðlilega háum styrk karenia brevis einfrumunga í sjó	l i t a ð u r | s j ó r | v e g n a | m e r g ð a r | s k o r u þ ö r u n g a | o r s a k a s t | a f | ó e ð l i l e g a | h á u m | s t y r k | k a r e n i a | b r e v i s | e i n f r u m u n g a | í | s j ó |	204480	FEMALE
1284	7636914480488471942.wav	Þetta er ekkert til að skammast sín fyrir: engin munur er á þessu og persónulegri hræðslu og óbeit á öðrum hlutum sem margir einstaklingar hafa.	þetta er ekkert til að skammast sín fyrir engin munur er á þessu og persónulegri hræðslu og óbeit á öðrum hlutum sem margir einstaklingar hafa	þ e t t a | e r | e k k e r t | t i l | a ð | s k a m m a s t | s í n | f y r i r | e n g i n | m u n u r | e r | á | þ e s s u | o g | p e r s ó n u l e g r i | h r æ ð s l u | o g | ó b e i t | á | ö ð r u m | h l u t u m | s e m | m a r g i r | e i n s t a k l i n g a r | h a f a |	210240	MALE
1243	17435745758880248196.wav	Þrátt fyrir enga flóðbylgjuógn fylltust íbúar skelfingu og fóru að yfirgefa vinnustaði sína og heimili.	þrátt fyrir enga flóðbylgjuógn fylltust íbúar skelfingu og fóru að yfirgefa vinnustaði sína og heimili	þ r á t t | f y r i r | e n g a | f l ó ð b y l g j u ó g n | f y l l t u s t | í b ú a r | s k e l f i n g u | o g | f ó r u | a ð | y f i r g e f a | v i n n u s t a ð i | s í n a | o g | h e i m i l i |	134400	FEMALE
1356	9571379873938887744.wav	"Börnin biðu eftir því að komast yfir götuna og voru æpandi og grátandi", að sögn einstaklings sem var við störf í bílskúr nálægt slysstaðnum.	börnin biðu eftir því að komast yfir götuna og voru æpandi og grátandi að sögn einstaklings sem var við störf í bílskúr nálægt slysstaðnum	b ö r n i n | b i ð u | e f t i r | þ v í | a ð | k o m a s t | y f i r | g ö t u n a | o g | v o r u | æ p a n d i | o g | g r á t a n d i | a ð | s ö g n | e i n s t a k l i n g s | s e m | v a r | v i ð | s t ö r f | í | b í l s k ú r | n á l æ g t | s l y s s t a ð n u m |	178560	FEMALE
