1652	17094788152263291149.wav	ສາສະໜາສຳຄັນໃນປະເທດ Moldova ແມ່ນຄຣິສຕຽນແບບດັ້ງເດີມ.	ສາສະໜາສຳຄັນໃນປະເທດ moldova ແມ່ນຄຣິສຕຽນແບບດັ້ງເດີມ	ສ າ ສ ະ ໜ າ ສ ຳ ຄ ັ ນ ໃ ນ ປ ະ ເ ທ ດ | m o l d o v a | ແ ມ ່ ນ ຄ ຣ ິ ສ ຕ ຽ ນ ແ ບ ບ ດ ັ ້ ງ ເ ດ ີ ມ |	87360	MALE
1652	15361383374543672075.wav	ສາສະໜາສຳຄັນໃນປະເທດ Moldova ແມ່ນຄຣິສຕຽນແບບດັ້ງເດີມ.	ສາສະໜາສຳຄັນໃນປະເທດ moldova ແມ່ນຄຣິສຕຽນແບບດັ້ງເດີມ	ສ າ ສ ະ ໜ າ ສ ຳ ຄ ັ ນ ໃ ນ ປ ະ ເ ທ ດ | m o l d o v a | ແ ມ ່ ນ ຄ ຣ ິ ສ ຕ ຽ ນ ແ ບ ບ ດ ັ ້ ງ ເ ດ ີ ມ |	82560	MALE
1524	8801635847836933992.wav	ຜົນກະທົບທາງດ້ານສັງຄົມ ແລະ ການເມືອງມີຫຼາຍຢ່າງເຊັ່ນ: ການນຳໃຊ້ລະບົບເລກ, ການປ່ຽນຈາກການນຳທີ່ເດັດດ່ຽວໄປສູ່ສາທາລະນະລັດປະຊາທິປະໄຕ, ລັດທິຊາດນິຍົມ ແລະ ຄວາມເຊື່ອວ່າປະເທດເປັນຂອງປະຊາຊົນບໍ່ແມ່ນຂອງຄົນຜູ້ດຽວ.	ຜົນກະທົບທາງດ້ານສັງຄົມ ແລະ ການເມືອງມີຫຼາຍຢ່າງເຊັ່ນ ການນຳໃຊ້ລະບົບເລກ ການປ່ຽນຈາກການນຳທີ່ເດັດດ່ຽວໄປສູ່ສາທາລະນະລັດປະຊາທິປະໄຕ ລັດທິຊາດນິຍົມ ແລະ ຄວາມເຊື່ອວ່າປະເທດເປັນຂອງປະຊາຊົນບໍ່ແມ່ນຂອງຄົນຜູ້ດຽວ	ຜ ົ ນ ກ ະ ທ ົ ບ ທ າ ງ ດ ້ າ ນ ສ ັ ງ ຄ ົ ມ | ແ ລ ະ | ກ າ ນ ເ ມ ື ອ ງ ມ ີ ຫ ຼ າ ຍ ຢ ່ າ ງ ເ ຊ ັ ່ ນ | ກ າ ນ ນ ຳ ໃ ຊ ້ ລ ະ ບ ົ ບ ເ ລ ກ | ກ າ ນ ປ ່ ຽ ນ ຈ າ ກ ກ າ ນ ນ ຳ ທ ີ ່ ເ ດ ັ ດ ດ ່ ຽ ວ ໄ ປ ສ ູ ່ ສ າ ທ າ ລ ະ ນ ະ ລ ັ ດ ປ ະ ຊ າ ທ ິ ປ ະ ໄ ຕ | ລ ັ ດ ທ ິ ຊ າ ດ ນ ິ ຍ ົ ມ | ແ ລ ະ | ຄ ວ າ ມ ເ ຊ ື ່ ອ ວ ່ າ ປ ະ ເ ທ ດ ເ ປ ັ ນ ຂ ອ ງ ປ ະ ຊ າ ຊ ົ ນ ບ ໍ ່ ແ ມ ່ ນ ຂ ອ ງ ຄ ົ ນ ຜ ູ ້ ດ ຽ ວ |	263040	MALE
1637	11304539212095289738.wav	ພະເຈົ້າ ຫຼຸຍສ໌ ທີ XVI ຜູ້ໜ້າເກງຂາມ, ພະລາຊານີ ມາຣີ ອອງຕົວແນັດ (Marie Antoinette) ລູກນ້ອຍສອງຄົນຂອງພວກເຂົາ (ມາຣີ ເທເຣັດສ໌ (Marie Therese) ມີ 11 ປີ ແລະ ຫຼຸຍສ໌-ຊາ (Louis-Charles) ມີອາຍຸສີ່ປີ) ແລະ ເອື້ອຍຂອງພະອົງ, ມາດາມ ເອລິຊາເບັດທ໌ (Madam Elizabeth), ໄດ້ຖືກບີບບັງຄັບໃຫ້ກັບຄືນໄປ ນະຄອນຫຼວງປາຣີ ຈາກເມືອງ ແວກໄຊ (Versailles) ໃນວັນທີ 6 ຕຸລາ 1789 ໂດຍຝູງແມ່ຍິງທີ່ເປັນແມ່ຄ້າໃນຕະຫຼາດ.	ພະເຈົ້າ ຫຼຸຍສ໌ ທີ xvi ຜູ້ໜ້າເກງຂາມ ພະລາຊານີ ມາຣີ ອອງຕົວແນັດ marie antoinette ລູກນ້ອຍສອງຄົນຂອງພວກເຂົາ ມາຣີ ເທເຣັດສ໌ marie therese ມີ 11 ປີ ແລະ ຫຼຸຍສ໌-ຊາ louis-charles ມີອາຍຸສີ່ປີ ແລະ ເອື້ອຍຂອງພະອົງ ມາດາມ ເອລິຊາເບັດທ໌ madam elizabeth ໄດ້ຖືກບີບບັງຄັບໃຫ້ກັບຄືນໄປ ນະຄອນຫຼວງປາຣີ ຈາກເມືອງ ແວກໄຊ versailles ໃນວັນທີ 6 ຕຸລາ 1789 ໂດຍຝູງແມ່ຍິງທີ່ເປັນແມ່ຄ້າໃນຕະຫຼາດ	ພ ະ ເ ຈ ົ ້ າ | ຫ ຼ ຸ ຍ ສ ໌ | ທ ີ | x v i | ຜ ູ ້ ໜ ້ າ ເ ກ ງ ຂ າ ມ | ພ ະ ລ າ ຊ າ ນ ີ | ມ າ ຣ ີ | ອ ອ ງ ຕ ົ ວ ແ ນ ັ ດ | m a r i e | a n t o i n e t t e | ລ ູ ກ ນ ້ ອ ຍ ສ ອ ງ ຄ ົ ນ ຂ ອ ງ ພ ວ ກ ເ ຂ ົ າ | ມ າ ຣ ີ | ເ ທ ເ ຣ ັ ດ ສ ໌ | m a r i e | t h e r e s e | ມ ີ | 1 1 | ປ ີ | ແ ລ ະ | ຫ ຼ ຸ ຍ ສ ໌ - ຊ າ | l o u i s - c h a r l e s | ມ ີ ອ າ ຍ ຸ ສ ີ ່ ປ ີ | ແ ລ ະ | ເ ອ ື ້ ອ ຍ ຂ ອ ງ ພ ະ ອ ົ ງ | ມ າ ດ າ ມ | ເ ອ ລ ິ ຊ າ ເ ບ ັ ດ ທ ໌ | m a d a m | e l i z a b e t h | ໄ ດ ້ ຖ ື ກ ບ ີ ບ ບ ັ ງ ຄ ັ ບ ໃ ຫ ້ ກ ັ ບ ຄ ື ນ ໄ ປ | ນ ະ ຄ ອ ນ ຫ ຼ ວ ງ ປ າ ຣ ີ | ຈ າ ກ ເ ມ ື ອ ງ | ແ ວ ກ ໄ ຊ | v e r s a i l l e s | ໃ ນ ວ ັ ນ ທ ີ | 6 | ຕ ຸ ລ າ | 1 7 8 9 | ໂ ດ ຍ ຝ ູ ງ ແ ມ ່ ຍ ິ ງ ທ ີ ່ ເ ປ ັ ນ ແ ມ ່ ຄ ້ າ ໃ ນ ຕ ະ ຫ ຼ າ ດ |	589440	MALE
1637	700166422511698619.wav	ພະເຈົ້າ ຫຼຸຍສ໌ ທີ XVI ຜູ້ໜ້າເກງຂາມ, ພະລາຊານີ ມາຣີ ອອງຕົວແນັດ (Marie Antoinette) ລູກນ້ອຍສອງຄົນຂອງພວກເຂົາ (ມາຣີ ເທເຣັດສ໌ (Marie Therese) ມີ 11 ປີ ແລະ ຫຼຸຍສ໌-ຊາ (Louis-Charles) ມີອາຍຸສີ່ປີ) ແລະ ເອື້ອຍຂອງພະອົງ, ມາດາມ ເອລິຊາເບັດທ໌ (Madam Elizabeth), ໄດ້ຖືກບີບບັງຄັບໃຫ້ກັບຄືນໄປ ນະຄອນຫຼວງປາຣີ ຈາກເມືອງ ແວກໄຊ (Versailles) ໃນວັນທີ 6 ຕຸລາ 1789 ໂດຍຝູງແມ່ຍິງທີ່ເປັນແມ່ຄ້າໃນຕະຫຼາດ.	ພະເຈົ້າ ຫຼຸຍສ໌ ທີ xvi ຜູ້ໜ້າເກງຂາມ ພະລາຊານີ ມາຣີ ອອງຕົວແນັດ marie antoinette ລູກນ້ອຍສອງຄົນຂອງພວກເຂົາ ມາຣີ ເທເຣັດສ໌ marie therese ມີ 11 ປີ ແລະ ຫຼຸຍສ໌-ຊາ louis-charles ມີອາຍຸສີ່ປີ ແລະ ເອື້ອຍຂອງພະອົງ ມາດາມ ເອລິຊາເບັດທ໌ madam elizabeth ໄດ້ຖືກບີບບັງຄັບໃຫ້ກັບຄືນໄປ ນະຄອນຫຼວງປາຣີ ຈາກເມືອງ ແວກໄຊ versailles ໃນວັນທີ 6 ຕຸລາ 1789 ໂດຍຝູງແມ່ຍິງທີ່ເປັນແມ່ຄ້າໃນຕະຫຼາດ	ພ ະ ເ ຈ ົ ້ າ | ຫ ຼ ຸ ຍ ສ ໌ | ທ ີ | x v i | ຜ ູ ້ ໜ ້ າ ເ ກ ງ ຂ າ ມ | ພ ະ ລ າ ຊ າ ນ ີ | ມ າ ຣ ີ | ອ ອ ງ ຕ ົ ວ ແ ນ ັ ດ | m a r i e | a n t o i n e t t e | ລ ູ ກ ນ ້ ອ ຍ ສ ອ ງ ຄ ົ ນ ຂ ອ ງ ພ ວ ກ ເ ຂ ົ າ | ມ າ ຣ ີ | ເ ທ ເ ຣ ັ ດ ສ ໌ | m a r i e | t h e r e s e | ມ ີ | 1 1 | ປ ີ | ແ ລ ະ | ຫ ຼ ຸ ຍ ສ ໌ - ຊ າ | l o u i s - c h a r l e s | ມ ີ ອ າ ຍ ຸ ສ ີ ່ ປ ີ | ແ ລ ະ | ເ ອ ື ້ ອ ຍ ຂ ອ ງ ພ ະ ອ ົ ງ | ມ າ ດ າ ມ | ເ ອ ລ ິ ຊ າ ເ ບ ັ ດ ທ ໌ | m a d a m | e l i z a b e t h | ໄ ດ ້ ຖ ື ກ ບ ີ ບ ບ ັ ງ ຄ ັ ບ ໃ ຫ ້ ກ ັ ບ ຄ ື ນ ໄ ປ | ນ ະ ຄ ອ ນ ຫ ຼ ວ ງ ປ າ ຣ ີ | ຈ າ ກ ເ ມ ື ອ ງ | ແ ວ ກ ໄ ຊ | v e r s a i l l e s | ໃ ນ ວ ັ ນ ທ ີ | 6 | ຕ ຸ ລ າ | 1 7 8 9 | ໂ ດ ຍ ຝ ູ ງ ແ ມ ່ ຍ ິ ງ ທ ີ ່ ເ ປ ັ ນ ແ ມ ່ ຄ ້ າ ໃ ນ ຕ ະ ຫ ຼ າ ດ |	458880	MALE
1513	6931711216036015106.wav	ປະເທດອາເຈນຕິນາແມ່ນເປັນທີ່ຮູ້ຈັກດີວ່າມີທີມໂປໂລທີມໜຶ່ງທີ່ດີທີ່ສຸດ ແລະ ມີຜູ້ຫຼີ້ນທີ່ດີທີ່ສຸດໃນໂລກ.	ປະເທດອາເຈນຕິນາແມ່ນເປັນທີ່ຮູ້ຈັກດີວ່າມີທີມໂປໂລທີມໜຶ່ງທີ່ດີທີ່ສຸດ ແລະ ມີຜູ້ຫຼີ້ນທີ່ດີທີ່ສຸດໃນໂລກ	ປ ະ ເ ທ ດ ອ າ ເ ຈ ນ ຕ ິ ນ າ ແ ມ ່ ນ ເ ປ ັ ນ ທ ີ ່ ຮ ູ ້ ຈ ັ ກ ດ ີ ວ ່ າ ມ ີ ທ ີ ມ ໂ ປ ໂ ລ ທ ີ ມ ໜ ຶ ່ ງ ທ ີ ່ ດ ີ ທ ີ ່ ສ ຸ ດ | ແ ລ ະ | ມ ີ ຜ ູ ້ ຫ ຼ ີ ້ ນ ທ ີ ່ ດ ີ ທ ີ ່ ສ ຸ ດ ໃ ນ ໂ ລ ກ |	199680	MALE
1513	2944148443096007391.wav	ປະເທດອາເຈນຕິນາແມ່ນເປັນທີ່ຮູ້ຈັກດີວ່າມີທີມໂປໂລທີມໜຶ່ງທີ່ດີທີ່ສຸດ ແລະ ມີຜູ້ຫຼີ້ນທີ່ດີທີ່ສຸດໃນໂລກ.	ປະເທດອາເຈນຕິນາແມ່ນເປັນທີ່ຮູ້ຈັກດີວ່າມີທີມໂປໂລທີມໜຶ່ງທີ່ດີທີ່ສຸດ ແລະ ມີຜູ້ຫຼີ້ນທີ່ດີທີ່ສຸດໃນໂລກ	ປ ະ ເ ທ ດ ອ າ ເ ຈ ນ ຕ ິ ນ າ ແ ມ ່ ນ ເ ປ ັ ນ ທ ີ ່ ຮ ູ ້ ຈ ັ ກ ດ ີ ວ ່ າ ມ ີ ທ ີ ມ ໂ ປ ໂ ລ ທ ີ ມ ໜ ຶ ່ ງ ທ ີ ່ ດ ີ ທ ີ ່ ສ ຸ ດ | ແ ລ ະ | ມ ີ ຜ ູ ້ ຫ ຼ ີ ້ ນ ທ ີ ່ ດ ີ ທ ີ ່ ສ ຸ ດ ໃ ນ ໂ ລ ກ |	157440	MALE
1631	432585612638562640.wav	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ.	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ	ຄ ົ ນ ອ ີ ຢ ີ ບ ບ ູ ຮ າ ນ ໃ ນ ຍ ຸ ກ ໃ ໝ ່ ປ ະ ຫ ຼ າ ດ ໃ ຈ ກ ັ ບ ອ າ ນ ຸ ສ າ ວ ະ ລ ີ ຂ ອ ງ ບ ັ ນ ພ ະ ບ ຸ ລ ຸ ດ ຂ ອ ງ ເ ຂ ົ າ ເ ຈ ົ ້ າ | ທ ີ ່ ມ ີ ອ າ ຍ ຸ ຫ ຼ າ ຍ ກ ວ ່ າ ໜ ຶ ່ ງ ພ ັ ນ ປ ີ |	172800	MALE
1631	7298112632979989206.wav	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ.	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ	ຄ ົ ນ ອ ີ ຢ ີ ບ ບ ູ ຮ າ ນ ໃ ນ ຍ ຸ ກ ໃ ໝ ່ ປ ະ ຫ ຼ າ ດ ໃ ຈ ກ ັ ບ ອ າ ນ ຸ ສ າ ວ ະ ລ ີ ຂ ອ ງ ບ ັ ນ ພ ະ ບ ຸ ລ ຸ ດ ຂ ອ ງ ເ ຂ ົ າ ເ ຈ ົ ້ າ | ທ ີ ່ ມ ີ ອ າ ຍ ຸ ຫ ຼ າ ຍ ກ ວ ່ າ ໜ ຶ ່ ງ ພ ັ ນ ປ ີ |	107520	MALE
1631	1422901945431034541.wav	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ.	ຄົນອີຢີບບູຮານໃນຍຸກໃໝ່ປະຫຼາດໃຈກັບອານຸສາວະລີຂອງບັນພະບຸລຸດຂອງເຂົາເຈົ້າ ທີ່ມີອາຍຸຫຼາຍກວ່າໜຶ່ງພັນປີ	ຄ ົ ນ ອ ີ ຢ ີ ບ ບ ູ ຮ າ ນ ໃ ນ ຍ ຸ ກ ໃ ໝ ່ ປ ະ ຫ ຼ າ ດ ໃ ຈ ກ ັ ບ ອ າ ນ ຸ ສ າ ວ ະ ລ ີ ຂ ອ ງ ບ ັ ນ ພ ະ ບ ຸ ລ ຸ ດ ຂ ອ ງ ເ ຂ ົ າ ເ ຈ ົ ້ າ | ທ ີ ່ ມ ີ ອ າ ຍ ຸ ຫ ຼ າ ຍ ກ ວ ່ າ ໜ ຶ ່ ງ ພ ັ ນ ປ ີ |	168960	MALE
1638	12014005242050087504.wav	Safaris ອາດຈະແມ່ນດຶງດູດນັກທ່ອງທ່ຽວໃນອາຟຣິກກາທີ່ສຸດ ແລະ ເປັນຈຸດເດັ່ນສຳລັບນັກທ່ອງທ່ຽວຫຼາຍຄົນ.	safaris ອາດຈະແມ່ນດຶງດູດນັກທ່ອງທ່ຽວໃນອາຟຣິກກາທີ່ສຸດ ແລະ ເປັນຈຸດເດັ່ນສຳລັບນັກທ່ອງທ່ຽວຫຼາຍຄົນ	s a f a r i s | ອ າ ດ ຈ ະ ແ ມ ່ ນ ດ ຶ ງ ດ ູ ດ ນ ັ ກ ທ ່ ອ ງ ທ ່ ຽ ວ ໃ ນ ອ າ ຟ ຣ ິ ກ ກ າ ທ ີ ່ ສ ຸ ດ | ແ ລ ະ | ເ ປ ັ ນ ຈ ຸ ດ ເ ດ ັ ່ ນ ສ ຳ ລ ັ ບ ນ ັ ກ ທ ່ ອ ງ ທ ່ ຽ ວ ຫ ຼ າ ຍ ຄ ົ ນ |	150720	MALE
1638	11923892913874750751.wav	Safaris ອາດຈະແມ່ນດຶງດູດນັກທ່ອງທ່ຽວໃນອາຟຣິກກາທີ່ສຸດ ແລະ ເປັນຈຸດເດັ່ນສຳລັບນັກທ່ອງທ່ຽວຫຼາຍຄົນ.	safaris ອາດຈະແມ່ນດຶງດູດນັກທ່ອງທ່ຽວໃນອາຟຣິກກາທີ່ສຸດ ແລະ ເປັນຈຸດເດັ່ນສຳລັບນັກທ່ອງທ່ຽວຫຼາຍຄົນ	s a f a r i s | ອ າ ດ ຈ ະ ແ ມ ່ ນ ດ ຶ ງ ດ ູ ດ ນ ັ ກ ທ ່ ອ ງ ທ ່ ຽ ວ ໃ ນ ອ າ ຟ ຣ ິ ກ ກ າ ທ ີ ່ ສ ຸ ດ | ແ ລ ະ | ເ ປ ັ ນ ຈ ຸ ດ ເ ດ ັ ່ ນ ສ ຳ ລ ັ ບ ນ ັ ກ ທ ່ ອ ງ ທ ່ ຽ ວ ຫ ຼ າ ຍ ຄ ົ ນ |	105600	MALE
1544	11205390282487710197.wav	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ. ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ.	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ	ແ ມ ງ ໄ ມ ້ ແ ມ ່ ນ ສ ັ ດ ທ ຳ ອ ິ ດ ທ ີ ່ ນ ຳ ພ າ ໄ ປ ເ ທ ິ ງ ອ າ ກ າ ດ | ຄ ວ າ ມ ສ າ ມ າ ດ ໃ ນ ກ າ ນ ບ ິ ນ ຂ ອ ງ ພ ວ ກ ມ ັ ນ ໄ ດ ້ ຊ ່ ວ ຍ ໃ ຫ ້ ພ ວ ກ ມ ັ ນ ຫ ຼ ົ ບ ຫ ຼ ີ ກ ສ ັ ດ ຕ ູ ໄ ດ ້ ຢ ່ າ ງ ງ ່ າ ຍ ດ າ ຍ | ແ ລ ະ | ຊ ອ ກ ຫ າ ອ າ ຫ າ ນ | ແ ລ ະ | ຊ ອ ກ ຫ າ ຄ ູ ່ ໄ ດ ້ ຢ ່ າ ງ ມ ີ ປ ະ ສ ິ ດ ທ ິ ພ າ ບ ຫ ລ າ ຍ ຂ ື ້ ນ |	295680	MALE
1544	12540322646930075070.wav	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ. ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ.	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ	ແ ມ ງ ໄ ມ ້ ແ ມ ່ ນ ສ ັ ດ ທ ຳ ອ ິ ດ ທ ີ ່ ນ ຳ ພ າ ໄ ປ ເ ທ ິ ງ ອ າ ກ າ ດ | ຄ ວ າ ມ ສ າ ມ າ ດ ໃ ນ ກ າ ນ ບ ິ ນ ຂ ອ ງ ພ ວ ກ ມ ັ ນ ໄ ດ ້ ຊ ່ ວ ຍ ໃ ຫ ້ ພ ວ ກ ມ ັ ນ ຫ ຼ ົ ບ ຫ ຼ ີ ກ ສ ັ ດ ຕ ູ ໄ ດ ້ ຢ ່ າ ງ ງ ່ າ ຍ ດ າ ຍ | ແ ລ ະ | ຊ ອ ກ ຫ າ ອ າ ຫ າ ນ | ແ ລ ະ | ຊ ອ ກ ຫ າ ຄ ູ ່ ໄ ດ ້ ຢ ່ າ ງ ມ ີ ປ ະ ສ ິ ດ ທ ິ ພ າ ບ ຫ ລ າ ຍ ຂ ື ້ ນ |	190080	MALE
1544	111536285158408510.wav	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ. ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ.	ແມງໄມ້ແມ່ນສັດທຳອິດທີ່ນຳພາໄປເທິງອາກາດ ຄວາມສາມາດໃນການບິນຂອງພວກມັນໄດ້ຊ່ວຍໃຫ້ພວກມັນຫຼົບຫຼີກສັດຕູໄດ້ຢ່າງງ່າຍດາຍ ແລະ ຊອກຫາອາຫານ ແລະ ຊອກຫາຄູ່ໄດ້ຢ່າງມີປະສິດທິພາບຫລາຍຂື້ນ	ແ ມ ງ ໄ ມ ້ ແ ມ ່ ນ ສ ັ ດ ທ ຳ ອ ິ ດ ທ ີ ່ ນ ຳ ພ າ ໄ ປ ເ ທ ິ ງ ອ າ ກ າ ດ | ຄ ວ າ ມ ສ າ ມ າ ດ ໃ ນ ກ າ ນ ບ ິ ນ ຂ ອ ງ ພ ວ ກ ມ ັ ນ ໄ ດ ້ ຊ ່ ວ ຍ ໃ ຫ ້ ພ ວ ກ ມ ັ ນ ຫ ຼ ົ ບ ຫ ຼ ີ ກ ສ ັ ດ ຕ ູ ໄ ດ ້ ຢ ່ າ ງ ງ ່ າ ຍ ດ າ ຍ | ແ ລ ະ | ຊ ອ ກ ຫ າ ອ າ ຫ າ ນ | ແ ລ ະ | ຊ ອ ກ ຫ າ ຄ ູ ່ ໄ ດ ້ ຢ ່ າ ງ ມ ີ ປ ະ ສ ິ ດ ທ ິ ພ າ ບ ຫ ລ າ ຍ ຂ ື ້ ນ |	149760	MALE
1581	4554605270751039738.wav	Amazon ຍັງເປັນແມ່ນໍ້າທີ່ກວ້າງທີ່ສຸດໃນໂລກ, ດ້ວຍຄວາມກ້ວາງຫົກໄມລ໌.	amazon ຍັງເປັນແມ່ນໍ້າທີ່ກວ້າງທີ່ສຸດໃນໂລກ ດ້ວຍຄວາມກ້ວາງຫົກໄມລ໌	a m a z o n | ຍ ັ ງ ເ ປ ັ ນ ແ ມ ່ ນ ໍ ້ າ ທ ີ ່ ກ ວ ້ າ ງ ທ ີ ່ ສ ຸ ດ ໃ ນ ໂ ລ ກ | ດ ້ ວ ຍ ຄ ວ າ ມ ກ ້ ວ າ ງ ຫ ົ ກ ໄ ມ ລ ໌ |	72960	MALE
1581	4229118246643732701.wav	Amazon ຍັງເປັນແມ່ນໍ້າທີ່ກວ້າງທີ່ສຸດໃນໂລກ, ດ້ວຍຄວາມກ້ວາງຫົກໄມລ໌.	amazon ຍັງເປັນແມ່ນໍ້າທີ່ກວ້າງທີ່ສຸດໃນໂລກ ດ້ວຍຄວາມກ້ວາງຫົກໄມລ໌	a m a z o n | ຍ ັ ງ ເ ປ ັ ນ ແ ມ ່ ນ ໍ ້ າ ທ ີ ່ ກ ວ ້ າ ງ ທ ີ ່ ສ ຸ ດ ໃ ນ ໂ ລ ກ | ດ ້ ວ ຍ ຄ ວ າ ມ ກ ້ ວ າ ງ ຫ ົ ກ ໄ ມ ລ ໌ |	137280	MALE
1523	7679469272292834032.wav	ຜົນສຸດທ້າຍຂອງການແຂ່ງຂັນແມ່ນການໄຊຊະນະໄປພຽງໜຶ່ງຄະແນນ 21 ຕໍ່ 20, ຈົບການແຂ່ງຂັນດ້ວຍການຊະນະທັງໝົດ 15 ເກມຂອງ All Blacks.	ຜົນສຸດທ້າຍຂອງການແຂ່ງຂັນແມ່ນການໄຊຊະນະໄປພຽງໜຶ່ງຄະແນນ 21 ຕໍ່ 20 ຈົບການແຂ່ງຂັນດ້ວຍການຊະນະທັງໝົດ 15 ເກມຂອງ all blacks	ຜ ົ ນ ສ ຸ ດ ທ ້ າ ຍ ຂ ອ ງ ກ າ ນ ແ ຂ ່ ງ ຂ ັ ນ ແ ມ ່ ນ ກ າ ນ ໄ ຊ ຊ ະ ນ ະ ໄ ປ ພ ຽ ງ ໜ ຶ ່ ງ ຄ ະ ແ ນ ນ | 2 1 | ຕ ໍ ່ | 2 0 | ຈ ົ ບ ກ າ ນ ແ ຂ ່ ງ ຂ ັ ນ ດ ້ ວ ຍ ກ າ ນ ຊ ະ ນ ະ ທ ັ ງ ໝ ົ ດ | 1 5 | ເ ກ ມ ຂ ອ ງ | a l l | b l a c k s |	243840	MALE
