1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1628	1912990337828268046.wav	Amatnieku izstrādājumus varētu nosaukt par antikvāriem priekšmetiem, lai gan tie ir jaunāki nekā līdzīgi masveidā ražoti izstrādājumi.	amatnieku izstrādājumus varētu nosaukt par antikvāriem priekšmetiem lai gan tie ir jaunāki nekā līdzīgi masveidā ražoti izstrādājumi	a m a t n i e k u | i z s t r ā d ā j u m u s | v a r ē t u | n o s a u k t | p a r | a n t i k v ā r i e m | p r i e k š m e t i e m | l a i | g a n | t i e | i r | j a u n ā k i | n e k ā | l ī d z ī g i | m a s v e i d ā | r a ž o t i | i z s t r ā d ā j u m i |	184320	FEMALE
1531	14683891424684505055.wav	Austrumāfrikas salas atrodas Indijas okeānā pie Āfrikas austrumu krasta.	austrumāfrikas salas atrodas indijas okeānā pie āfrikas austrumu krasta	a u s t r u m ā f r i k a s | s a l a s | a t r o d a s | i n d i j a s | o k e ā n ā | p i e | ā f r i k a s | a u s t r u m u | k r a s t a |	126720	MALE
1531	8629311118041993438.wav	Austrumāfrikas salas atrodas Indijas okeānā pie Āfrikas austrumu krasta.	austrumāfrikas salas atrodas indijas okeānā pie āfrikas austrumu krasta	a u s t r u m ā f r i k a s | s a l a s | a t r o d a s | i n d i j a s | o k e ā n ā | p i e | ā f r i k a s | a u s t r u m u | k r a s t a |	117120	FEMALE
1531	17267353470912927611.wav	Austrumāfrikas salas atrodas Indijas okeānā pie Āfrikas austrumu krasta.	austrumāfrikas salas atrodas indijas okeānā pie āfrikas austrumu krasta	a u s t r u m ā f r i k a s | s a l a s | a t r o d a s | i n d i j a s | o k e ā n ā | p i e | ā f r i k a s | a u s t r u m u | k r a s t a |	120000	MALE
1594	11963527549210732375.wav	Daži dzīvnieki, piemēram, ziloņi un žirafes, mēdz pienākt automašīnām tuvu klāt, tāpēc standarta aprīkojums tos ļaus labi apskatīt.	daži dzīvnieki piemēram ziloņi un žirafes mēdz pienākt automašīnām tuvu klāt tāpēc standarta aprīkojums tos ļaus labi apskatīt	d a ž i | d z ī v n i e k i | p i e m ē r a m | z i l o ņ i | u n | ž i r a f e s | m ē d z | p i e n ā k t | a u t o m a š ī n ā m | t u v u | k l ā t | t ā p ē c | s t a n d a r t a | a p r ī k o j u m s | t o s | ļ a u s | l a b i | a p s k a t ī t |	207360	MALE
1594	9344110331153349594.wav	Daži dzīvnieki, piemēram, ziloņi un žirafes, mēdz pienākt automašīnām tuvu klāt, tāpēc standarta aprīkojums tos ļaus labi apskatīt.	daži dzīvnieki piemēram ziloņi un žirafes mēdz pienākt automašīnām tuvu klāt tāpēc standarta aprīkojums tos ļaus labi apskatīt	d a ž i | d z ī v n i e k i | p i e m ē r a m | z i l o ņ i | u n | ž i r a f e s | m ē d z | p i e n ā k t | a u t o m a š ī n ā m | t u v u | k l ā t | t ā p ē c | s t a n d a r t a | a p r ī k o j u m s | t o s | ļ a u s | l a b i | a p s k a t ī t |	190080	FEMALE
1626	7537261429731444675.wav	Olimpiskajam zelta medaļniekam Sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs, taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta.	olimpiskajam zelta medaļniekam sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta	o l i m p i s k a j a m | z e l t a | m e d a ļ n i e k a m | s a d r a u d z ī b a s | s p ē l ē s | b i j a | j ā p e l d | 1 0 0 | m | u n | 2 0 0 | m | b r ī v a j ā | s t i l ā | u n | t r ī s | s t a f e t ē s | t a č u | v i ņ a | s ū d z ī b u | d ē ļ | v i ņ a | s a g a t a v o t ī b a | t i e k | a p š a u b ī t a |	213120	FEMALE
1626	11860000150462885467.wav	Olimpiskajam zelta medaļniekam Sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs, taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta.	olimpiskajam zelta medaļniekam sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta	o l i m p i s k a j a m | z e l t a | m e d a ļ n i e k a m | s a d r a u d z ī b a s | s p ē l ē s | b i j a | j ā p e l d | 1 0 0 | m | u n | 2 0 0 | m | b r ī v a j ā | s t i l ā | u n | t r ī s | s t a f e t ē s | t a č u | v i ņ a | s ū d z ī b u | d ē ļ | v i ņ a | s a g a t a v o t ī b a | t i e k | a p š a u b ī t a |	209280	MALE
1626	7717981796015967131.wav	Olimpiskajam zelta medaļniekam Sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs, taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta.	olimpiskajam zelta medaļniekam sadraudzības spēlēs bija jāpeld 100 m un 200 m brīvajā stilā un trīs stafetēs taču viņa sūdzību dēļ viņa sagatavotība tiek apšaubīta	o l i m p i s k a j a m | z e l t a | m e d a ļ n i e k a m | s a d r a u d z ī b a s | s p ē l ē s | b i j a | j ā p e l d | 1 0 0 | m | u n | 2 0 0 | m | b r ī v a j ā | s t i l ā | u n | t r ī s | s t a f e t ē s | t a č u | v i ņ a | s ū d z ī b u | d ē ļ | v i ņ a | s a g a t a v o t ī b a | t i e k | a p š a u b ī t a |	257280	MALE
1513	2819596182756654393.wav	Argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē.	argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē	a r g e n t ī n a | i r | p a z ī s t a m a | a r | v i e n u | n o | l a b ā k a j ā m | p o l o | k o m a n d ā m | u n | s p ē l ē t ā j i e m | p a s a u l ē |	137280	FEMALE
1513	14891610012118785962.wav	Argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē.	argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē	a r g e n t ī n a | i r | p a z ī s t a m a | a r | v i e n u | n o | l a b ā k a j ā m | p o l o | k o m a n d ā m | u n | s p ē l ē t ā j i e m | p a s a u l ē |	136320	FEMALE
1513	832445742829047045.wav	Argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē.	argentīna ir pazīstama ar vienu no labākajām polo komandām un spēlētājiem pasaulē	a r g e n t ī n a | i r | p a z ī s t a m a | a r | v i e n u | n o | l a b ā k a j ā m | p o l o | k o m a n d ā m | u n | s p ē l ē t ā j i e m | p a s a u l ē |	117120	MALE
1618	3399815093014757352.wav	Ziemeļu daļā jeb Sentinelas grēdā ir Antarktīdas augstākie kalni - Vinsona masīvs - tā augstākā smaile ir Vinsona kalns 4892 m augstumā.	ziemeļu daļā jeb sentinelas grēdā ir antarktīdas augstākie kalni vinsona masīvs tā augstākā smaile ir vinsona kalns 4892 m augstumā	z i e m e ļ u | d a ļ ā | j e b | s e n t i n e l a s | g r ē d ā | i r | a n t a r k t ī d a s | a u g s t ā k i e | k a l n i | v i n s o n a | m a s ī v s | t ā | a u g s t ā k ā | s m a i l e | i r | v i n s o n a | k a l n s | 4 8 9 2 | m | a u g s t u m ā |	276480	MALE
1618	15089709980678843269.wav	Ziemeļu daļā jeb Sentinelas grēdā ir Antarktīdas augstākie kalni - Vinsona masīvs - tā augstākā smaile ir Vinsona kalns 4892 m augstumā.	ziemeļu daļā jeb sentinelas grēdā ir antarktīdas augstākie kalni vinsona masīvs tā augstākā smaile ir vinsona kalns 4892 m augstumā	z i e m e ļ u | d a ļ ā | j e b | s e n t i n e l a s | g r ē d ā | i r | a n t a r k t ī d a s | a u g s t ā k i e | k a l n i | v i n s o n a | m a s ī v s | t ā | a u g s t ā k ā | s m a i l e | i r | v i n s o n a | k a l n s | 4 8 9 2 | m | a u g s t u m ā |	202560	MALE
1618	17630154149918955291.wav	Ziemeļu daļā jeb Sentinelas grēdā ir Antarktīdas augstākie kalni - Vinsona masīvs - tā augstākā smaile ir Vinsona kalns 4892 m augstumā.	ziemeļu daļā jeb sentinelas grēdā ir antarktīdas augstākie kalni vinsona masīvs tā augstākā smaile ir vinsona kalns 4892 m augstumā	z i e m e ļ u | d a ļ ā | j e b | s e n t i n e l a s | g r ē d ā | i r | a n t a r k t ī d a s | a u g s t ā k i e | k a l n i | v i n s o n a | m a s ī v s | t ā | a u g s t ā k ā | s m a i l e | i r | v i n s o n a | k a l n s | 4 8 9 2 | m | a u g s t u m ā |	281280	FEMALE
1601	14818483087024518271.wav	Zinātnieki domā, ka oceloti izseko un atrod dzīvniekus ēšanai (medījumu) pēc smaržas, ostot to uz zemes atstātās pēdas.	zinātnieki domā ka oceloti izseko un atrod dzīvniekus ēšanai medījumu pēc smaržas ostot to uz zemes atstātās pēdas	z i n ā t n i e k i | d o m ā | k a | o c e l o t i | i z s e k o | u n | a t r o d | d z ī v n i e k u s | ē š a n a i | m e d ī j u m u | p ē c | s m a r ž a s | o s t o t | t o | u z | z e m e s | a t s t ā t ā s | p ē d a s |	195840	FEMALE
1601	5072450634512390652.wav	Zinātnieki domā, ka oceloti izseko un atrod dzīvniekus ēšanai (medījumu) pēc smaržas, ostot to uz zemes atstātās pēdas.	zinātnieki domā ka oceloti izseko un atrod dzīvniekus ēšanai medījumu pēc smaržas ostot to uz zemes atstātās pēdas	z i n ā t n i e k i | d o m ā | k a | o c e l o t i | i z s e k o | u n | a t r o d | d z ī v n i e k u s | ē š a n a i | m e d ī j u m u | p ē c | s m a r ž a s | o s t o t | t o | u z | z e m e s | a t s t ā t ā s | p ē d a s |	198720	FEMALE
1601	989572867962747244.wav	Zinātnieki domā, ka oceloti izseko un atrod dzīvniekus ēšanai (medījumu) pēc smaržas, ostot to uz zemes atstātās pēdas.	zinātnieki domā ka oceloti izseko un atrod dzīvniekus ēšanai medījumu pēc smaržas ostot to uz zemes atstātās pēdas	z i n ā t n i e k i | d o m ā | k a | o c e l o t i | i z s e k o | u n | a t r o d | d z ī v n i e k u s | ē š a n a i | m e d ī j u m u | p ē c | s m a r ž a s | o s t o t | t o | u z | z e m e s | a t s t ā t ā s | p ē d a s |	188160	FEMALE
1527	10574614749415062975.wav	Polijas vājredzīgais slēpotājs Macejs Krecels un pavadone Anna Ogarzinska supergigantā ieguva trīspadsmito vietu. Dienvidkorejietis Jongs Seorks Paks vīriešu supergigantā, ko veica sēdus, finišēja divdesmit ceturtais.	polijas vājredzīgais slēpotājs macejs krecels un pavadone anna ogarzinska supergigantā ieguva trīspadsmito vietu dienvidkorejietis jongs seorks paks vīriešu supergigantā ko veica sēdus finišēja divdesmit ceturtais	p o l i j a s | v ā j r e d z ī g a i s | s l ē p o t ā j s | m a c e j s | k r e c e l s | u n | p a v a d o n e | a n n a | o g a r z i n s k a | s u p e r g i g a n t ā | i e g u v a | t r ī s p a d s m i t o | v i e t u | d i e n v i d k o r e j i e t i s | j o n g s | s e o r k s | p a k s | v ī r i e š u | s u p e r g i g a n t ā | k o | v e i c a | s ē d u s | f i n i š ē j a | d i v d e s m i t | c e t u r t a i s |	318720	FEMALE
1610	15989501307994989678.wav	Šādas lietas ir kļuvušas par atsevišķām nozarēm, kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām.	šādas lietas ir kļuvušas par atsevišķām nozarēm kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām	š ā d a s | l i e t a s | i r | k ļ u v u š a s | p a r | a t s e v i š ķ ā m | n o z a r ē m | k u r u | u z m a n ī b a s | c e n t r ā | i r | r i s i n ā j u m u | s n i e g š a n a | r e ā l ā s | d z ī v e s | p r o b l ē m ā m |	134400	FEMALE
1610	2975122185481190086.wav	Šādas lietas ir kļuvušas par atsevišķām nozarēm, kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām.	šādas lietas ir kļuvušas par atsevišķām nozarēm kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām	š ā d a s | l i e t a s | i r | k ļ u v u š a s | p a r | a t s e v i š ķ ā m | n o z a r ē m | k u r u | u z m a n ī b a s | c e n t r ā | i r | r i s i n ā j u m u | s n i e g š a n a | r e ā l ā s | d z ī v e s | p r o b l ē m ā m |	156480	MALE
1610	14603366975046777668.wav	Šādas lietas ir kļuvušas par atsevišķām nozarēm, kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām.	šādas lietas ir kļuvušas par atsevišķām nozarēm kuru uzmanības centrā ir risinājumu sniegšana reālās dzīves problēmām	š ā d a s | l i e t a s | i r | k ļ u v u š a s | p a r | a t s e v i š ķ ā m | n o z a r ē m | k u r u | u z m a n ī b a s | c e n t r ā | i r | r i s i n ā j u m u | s n i e g š a n a | r e ā l ā s | d z ī v e s | p r o b l ē m ā m |	155520	FEMALE
1655	9393998803306329617.wav	Piemēram, “mācīšanās” un “socializācija” tiek norādītas kā svarīgi motivējošie faktori interneta izmantošanai (James et al., 1995.).	piemēram  mācīšanās” un  socializācija” tiek norādītas kā svarīgi motivējošie faktori interneta izmantošanai james et al. 1995.	p i e m ē r a m | m ā c ī š a n ā s ” | u n | s o c i a l i z ā c i j a ” | t i e k | n o r ā d ī t a s | k ā | s v a r ī g i | m o t i v ē j o š i e | f a k t o r i | i n t e r n e t a | i z m a n t o š a n a i | j a m e s | e t | a l . | 1 9 9 5 . |	199680	FEMALE
1655	17028406799066249423.wav	Piemēram, “mācīšanās” un “socializācija” tiek norādītas kā svarīgi motivējošie faktori interneta izmantošanai (James et al., 1995.).	piemēram  mācīšanās” un  socializācija” tiek norādītas kā svarīgi motivējošie faktori interneta izmantošanai james et al. 1995.	p i e m ē r a m | m ā c ī š a n ā s ” | u n | s o c i a l i z ā c i j a ” | t i e k | n o r ā d ī t a s | k ā | s v a r ī g i | m o t i v ē j o š i e | f a k t o r i | i n t e r n e t a | i z m a n t o š a n a i | j a m e s | e t | a l . | 1 9 9 5 . |	277440	FEMALE
1583	2622053706629198808.wav	Viņa nonāca pie šāda slēdziena pēc tam, kad bija saņēmusi ļoti daudz pozitīvu komentāru un iedrošinājumu gan no sievietēm, gan vīriešiem, mudinot kontracepcijas līdzekļus noteikt kā medicīniskās nepieciešamības preces.	viņa nonāca pie šāda slēdziena pēc tam kad bija saņēmusi ļoti daudz pozitīvu komentāru un iedrošinājumu gan no sievietēm gan vīriešiem mudinot kontracepcijas līdzekļus noteikt kā medicīniskās nepieciešamības preces	v i ņ a | n o n ā c a | p i e | š ā d a | s l ē d z i e n a | p ē c | t a m | k a d | b i j a | s a ņ ē m u s i | ļ o t i | d a u d z | p o z i t ī v u | k o m e n t ā r u | u n | i e d r o š i n ā j u m u | g a n | n o | s i e v i e t ē m | g a n | v ī r i e š i e m | m u d i n o t | k o n t r a c e p c i j a s | l ī d z e k ļ u s | n o t e i k t | k ā | m e d i c ī n i s k ā s | n e p i e c i e š a m ī b a s | p r e c e s |	312960	FEMALE
1583	6029496896317682436.wav	Viņa nonāca pie šāda slēdziena pēc tam, kad bija saņēmusi ļoti daudz pozitīvu komentāru un iedrošinājumu gan no sievietēm, gan vīriešiem, mudinot kontracepcijas līdzekļus noteikt kā medicīniskās nepieciešamības preces.	viņa nonāca pie šāda slēdziena pēc tam kad bija saņēmusi ļoti daudz pozitīvu komentāru un iedrošinājumu gan no sievietēm gan vīriešiem mudinot kontracepcijas līdzekļus noteikt kā medicīniskās nepieciešamības preces	v i ņ a | n o n ā c a | p i e | š ā d a | s l ē d z i e n a | p ē c | t a m | k a d | b i j a | s a ņ ē m u s i | ļ o t i | d a u d z | p o z i t ī v u | k o m e n t ā r u | u n | i e d r o š i n ā j u m u | g a n | n o | s i e v i e t ē m | g a n | v ī r i e š i e m | m u d i n o t | k o n t r a c e p c i j a s | l ī d z e k ļ u s | n o t e i k t | k ā | m e d i c ī n i s k ā s | n e p i e c i e š a m ī b a s | p r e c e s |	274560	FEMALE
1524	9674472949057936705.wav	Ir daudz sociālo un politisko efektu, kā piemēram, metriskās sistēmas izmantošana, pāreja no absolūtisma uz republikānismu, nacionālisms un pārliecība, ka valsts pieder tautai, nevis vienam valdniekam.	ir daudz sociālo un politisko efektu kā piemēram metriskās sistēmas izmantošana pāreja no absolūtisma uz republikānismu nacionālisms un pārliecība ka valsts pieder tautai nevis vienam valdniekam	i r | d a u d z | s o c i ā l o | u n | p o l i t i s k o | e f e k t u | k ā | p i e m ē r a m | m e t r i s k ā s | s i s t ē m a s | i z m a n t o š a n a | p ā r e j a | n o | a b s o l ū t i s m a | u z | r e p u b l i k ā n i s m u | n a c i o n ā l i s m s | u n | p ā r l i e c ī b a | k a | v a l s t s | p i e d e r | t a u t a i | n e v i s | v i e n a m | v a l d n i e k a m |	274560	MALE
1524	9114646714388430640.wav	Ir daudz sociālo un politisko efektu, kā piemēram, metriskās sistēmas izmantošana, pāreja no absolūtisma uz republikānismu, nacionālisms un pārliecība, ka valsts pieder tautai, nevis vienam valdniekam.	ir daudz sociālo un politisko efektu kā piemēram metriskās sistēmas izmantošana pāreja no absolūtisma uz republikānismu nacionālisms un pārliecība ka valsts pieder tautai nevis vienam valdniekam	i r | d a u d z | s o c i ā l o | u n | p o l i t i s k o | e f e k t u | k ā | p i e m ē r a m | m e t r i s k ā s | s i s t ē m a s | i z m a n t o š a n a | p ā r e j a | n o | a b s o l ū t i s m a | u z | r e p u b l i k ā n i s m u | n a c i o n ā l i s m s | u n | p ā r l i e c ī b a | k a | v a l s t s | p i e d e r | t a u t a i | n e v i s | v i e n a m | v a l d n i e k a m |	243840	FEMALE
1524	5508404280116370620.wav	Ir daudz sociālo un politisko efektu, kā piemēram, metriskās sistēmas izmantošana, pāreja no absolūtisma uz republikānismu, nacionālisms un pārliecība, ka valsts pieder tautai, nevis vienam valdniekam.	ir daudz sociālo un politisko efektu kā piemēram metriskās sistēmas izmantošana pāreja no absolūtisma uz republikānismu nacionālisms un pārliecība ka valsts pieder tautai nevis vienam valdniekam	i r | d a u d z | s o c i ā l o | u n | p o l i t i s k o | e f e k t u | k ā | p i e m ē r a m | m e t r i s k ā s | s i s t ē m a s | i z m a n t o š a n a | p ā r e j a | n o | a b s o l ū t i s m a | u z | r e p u b l i k ā n i s m u | n a c i o n ā l i s m s | u n | p ā r l i e c ī b a | k a | v a l s t s | p i e d e r | t a u t a i | n e v i s | v i e n a m | v a l d n i e k a m |	289920	MALE
1587	11482053468812308641.wav	Par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās.	par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās	p a r | p i r m a j i e m | š ī s | s e z o n a s | s l i m ī b a s | g a d ī j u m i e m | t i k a | z i ņ o t s | j ū l i j a | b e i g ā s |	91200	MALE
1587	9999817520483486137.wav	Par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās.	par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās	p a r | p i r m a j i e m | š ī s | s e z o n a s | s l i m ī b a s | g a d ī j u m i e m | t i k a | z i ņ o t s | j ū l i j a | b e i g ā s |	113280	MALE
1587	4058467003467145190.wav	Par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās.	par pirmajiem šīs sezonas slimības gadījumiem tika ziņots jūlija beigās	p a r | p i r m a j i e m | š ī s | s e z o n a s | s l i m ī b a s | g a d ī j u m i e m | t i k a | z i ņ o t s | j ū l i j a | b e i g ā s |	115200	FEMALE
1641	2927184478907397356.wav	Meži tomēr nav tikai mangrovju purvi - tie ietver dažas no pēdējām atlikušajām vareno džungļu audzēm, kas kādreiz klāja Gandžetika līdzenumu.	meži tomēr nav tikai mangrovju purvi tie ietver dažas no pēdējām atlikušajām vareno džungļu audzēm kas kādreiz klāja gandžetika līdzenumu	m e ž i | t o m ē r | n a v | t i k a i | m a n g r o v j u | p u r v i | t i e | i e t v e r | d a ž a s | n o | p ē d ē j ā m | a t l i k u š a j ā m | v a r e n o | d ž u n g ļ u | a u d z ē m | k a s | k ā d r e i z | k l ā j a | g a n d ž e t i k a | l ī d z e n u m u |	203520	MALE
1641	16876893649772776597.wav	Meži tomēr nav tikai mangrovju purvi - tie ietver dažas no pēdējām atlikušajām vareno džungļu audzēm, kas kādreiz klāja Gandžetika līdzenumu.	meži tomēr nav tikai mangrovju purvi tie ietver dažas no pēdējām atlikušajām vareno džungļu audzēm kas kādreiz klāja gandžetika līdzenumu	m e ž i | t o m ē r | n a v | t i k a i | m a n g r o v j u | p u r v i | t i e | i e t v e r | d a ž a s | n o | p ē d ē j ā m | a t l i k u š a j ā m | v a r e n o | d ž u n g ļ u | a u d z ē m | k a s | k ā d r e i z | k l ā j a | g a n d ž e t i k a | l ī d z e n u m u |	181440	MALE
1643	11196048738001086867.wav	Parka platība ir 19 500 km², un tas ir sadalīts 14 dažādās ekozonās, no kurām katra uztur dažādus savvaļas dzīvniekus.	parka platība ir 19 500 km² un tas ir sadalīts 14 dažādās ekozonās no kurām katra uztur dažādus savvaļas dzīvniekus	p a r k a | p l a t ī b a | i r | 1 9 | 5 0 0 | k m ² | u n | t a s | i r | s a d a l ī t s | 1 4 | d a ž ā d ā s | e k o z o n ā s | n o | k u r ā m | k a t r a | u z t u r | d a ž ā d u s | s a v v a ļ a s | d z ī v n i e k u s |	225600	FEMALE
1643	4528193408212027018.wav	Parka platība ir 19 500 km², un tas ir sadalīts 14 dažādās ekozonās, no kurām katra uztur dažādus savvaļas dzīvniekus.	parka platība ir 19 500 km² un tas ir sadalīts 14 dažādās ekozonās no kurām katra uztur dažādus savvaļas dzīvniekus	p a r k a | p l a t ī b a | i r | 1 9 | 5 0 0 | k m ² | u n | t a s | i r | s a d a l ī t s | 1 4 | d a ž ā d ā s | e k o z o n ā s | n o | k u r ā m | k a t r a | u z t u r | d a ž ā d u s | s a v v a ļ a s | d z ī v n i e k u s |	207360	FEMALE
1643	11757456302605971566.wav	Parka platība ir 19 500 km², un tas ir sadalīts 14 dažādās ekozonās, no kurām katra uztur dažādus savvaļas dzīvniekus.	parka platība ir 19 500 km² un tas ir sadalīts 14 dažādās ekozonās no kurām katra uztur dažādus savvaļas dzīvniekus	p a r k a | p l a t ī b a | i r | 1 9 | 5 0 0 | k m ² | u n | t a s | i r | s a d a l ī t s | 1 4 | d a ž ā d ā s | e k o z o n ā s | n o | k u r ā m | k a t r a | u z t u r | d a ž ā d u s | s a v v a ļ a s | d z ī v n i e k u s |	195840	FEMALE
1598	13488385574740576708.wav	Lai arī mājā atradās trīs cilvēki, kad tajā ietriecās automašīna, neviens no viņiem netika ievainots.	lai arī mājā atradās trīs cilvēki kad tajā ietriecās automašīna neviens no viņiem netika ievainots	l a i | a r ī | m ā j ā | a t r a d ā s | t r ī s | c i l v ē k i | k a d | t a j ā | i e t r i e c ā s | a u t o m a š ī n a | n e v i e n s | n o | v i ņ i e m | n e t i k a | i e v a i n o t s |	140160	FEMALE
1598	1075145925038497618.wav	Lai arī mājā atradās trīs cilvēki, kad tajā ietriecās automašīna, neviens no viņiem netika ievainots.	lai arī mājā atradās trīs cilvēki kad tajā ietriecās automašīna neviens no viņiem netika ievainots	l a i | a r ī | m ā j ā | a t r a d ā s | t r ī s | c i l v ē k i | k a d | t a j ā | i e t r i e c ā s | a u t o m a š ī n a | n e v i e n s | n o | v i ņ i e m | n e t i k a | i e v a i n o t s |	130560	MALE
1598	7966122424390483729.wav	Lai arī mājā atradās trīs cilvēki, kad tajā ietriecās automašīna, neviens no viņiem netika ievainots.	lai arī mājā atradās trīs cilvēki kad tajā ietriecās automašīna neviens no viņiem netika ievainots	l a i | a r ī | m ā j ā | a t r a d ā s | t r ī s | c i l v ē k i | k a d | t a j ā | i e t r i e c ā s | a u t o m a š ī n a | n e v i e n s | n o | v i ņ i e m | n e t i k a | i e v a i n o t s |	163200	FEMALE
1558	13318255409025509860.wav	Pirms organizācija pievēršas inovācijām, vadītājiem ir jāveido inovāciju kultūra, kā arī organizācija, kurā dalās ar zināšanām un kurā notiek nepārtraukta mācīšanās.	pirms organizācija pievēršas inovācijām vadītājiem ir jāveido inovāciju kultūra kā arī organizācija kurā dalās ar zināšanām un kurā notiek nepārtraukta mācīšanās	p i r m s | o r g a n i z ā c i j a | p i e v ē r š a s | i n o v ā c i j ā m | v a d ī t ā j i e m | i r | j ā v e i d o | i n o v ā c i j u | k u l t ū r a | k ā | a r ī | o r g a n i z ā c i j a | k u r ā | d a l ā s | a r | z i n ā š a n ā m | u n | k u r ā | n o t i e k | n e p ā r t r a u k t a | m ā c ī š a n ā s |	257280	FEMALE
1558	1422506584097580966.wav	Pirms organizācija pievēršas inovācijām, vadītājiem ir jāveido inovāciju kultūra, kā arī organizācija, kurā dalās ar zināšanām un kurā notiek nepārtraukta mācīšanās.	pirms organizācija pievēršas inovācijām vadītājiem ir jāveido inovāciju kultūra kā arī organizācija kurā dalās ar zināšanām un kurā notiek nepārtraukta mācīšanās	p i r m s | o r g a n i z ā c i j a | p i e v ē r š a s | i n o v ā c i j ā m | v a d ī t ā j i e m | i r | j ā v e i d o | i n o v ā c i j u | k u l t ū r a | k ā | a r ī | o r g a n i z ā c i j a | k u r ā | d a l ā s | a r | z i n ā š a n ā m | u n | k u r ā | n o t i e k | n e p ā r t r a u k t a | m ā c ī š a n ā s |	262080	MALE
1528	8813518982559539356.wav	Dažos festivālos ir īpašas kempinga teritorijas, kas paredzētas ģimenēm ar maziem bērniem.	dažos festivālos ir īpašas kempinga teritorijas kas paredzētas ģimenēm ar maziem bērniem	d a ž o s | f e s t i v ā l o s | i r | ī p a š a s | k e m p i n g a | t e r i t o r i j a s | k a s | p a r e d z ē t a s | ģ i m e n ē m | a r | m a z i e m | b ē r n i e m |	122880	FEMALE
1528	16561648109317411903.wav	Dažos festivālos ir īpašas kempinga teritorijas, kas paredzētas ģimenēm ar maziem bērniem.	dažos festivālos ir īpašas kempinga teritorijas kas paredzētas ģimenēm ar maziem bērniem	d a ž o s | f e s t i v ā l o s | i r | ī p a š a s | k e m p i n g a | t e r i t o r i j a s | k a s | p a r e d z ē t a s | ģ i m e n ē m | a r | m a z i e m | b ē r n i e m |	132480	MALE
1528	10535863386942933166.wav	Dažos festivālos ir īpašas kempinga teritorijas, kas paredzētas ģimenēm ar maziem bērniem.	dažos festivālos ir īpašas kempinga teritorijas kas paredzētas ģimenēm ar maziem bērniem	d a ž o s | f e s t i v ā l o s | i r | ī p a š a s | k e m p i n g a | t e r i t o r i j a s | k a s | p a r e d z ē t a s | ģ i m e n ē m | a r | m a z i e m | b ē r n i e m |	122880	FEMALE
1578	8205597877551550987.wav	Tad Lakha Sings uzņēmās vadību bhadžanu dziedāšanā.	tad lakha sings uzņēmās vadību bhadžanu dziedāšanā	t a d | l a k h a | s i n g s | u z ņ ē m ā s | v a d ī b u | b h a d ž a n u | d z i e d ā š a n ā |	96960	MALE
1578	1426857302733079378.wav	Tad Lakha Sings uzņēmās vadību bhadžanu dziedāšanā.	tad lakha sings uzņēmās vadību bhadžanu dziedāšanā	t a d | l a k h a | s i n g s | u z ņ ē m ā s | v a d ī b u | b h a d ž a n u | d z i e d ā š a n ā |	103680	MALE
