1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
251	13727981947052662120.wav	Hosteļa viesi galvenokārt bija Apvienoto Arābu Emirātu pilsoņi.	hosteļa viesi galvenokārt bija apvienoto arābu emirātu pilsoņi	h o s t e ļ a | v i e s i | g a l v e n o k ā r t | b i j a | a p v i e n o t o | a r ā b u | e m i r ā t u | p i l s o ņ i |	141120	MALE
1380	704010232233929581.wav	Dažreiz kā daļa no tempļa tika būvēti speciāli piramīdveida torņi, ko sauca par zikurātiem.	dažreiz kā daļa no tempļa tika būvēti speciāli piramīdveida torņi ko sauca par zikurātiem	d a ž r e i z | k ā | d a ļ a | n o | t e m p ļ a | t i k a | b ū v ē t i | s p e c i ā l i | p i r a m ī d v e i d a | t o r ņ i | k o | s a u c a | p a r | z i k u r ā t i e m |	136320	MALE
263	6250215945224054076.wav	Āfrikas Savienības tirdzniecības un rūpniecības komisārs Alberts Mučanga paziņoja par Beninas pievienošanos.	āfrikas savienības tirdzniecības un rūpniecības komisārs alberts mučanga paziņoja par beninas pievienošanos	ā f r i k a s | s a v i e n ī b a s | t i r d z n i e c ī b a s | u n | r ū p n i e c ī b a s | k o m i s ā r s | a l b e r t s | m u č a n g a | p a z i ņ o j a | p a r | b e n i n a s | p i e v i e n o š a n o s |	176640	MALE
1479	11490064360388368115.wav	Zeltu var izliet visu veidu formās. To var izrullēt pat ļoti sīkās formās.	zeltu var izliet visu veidu formās to var izrullēt pat ļoti sīkās formās	z e l t u | v a r | i z l i e t | v i s u | v e i d u | f o r m ā s | t o | v a r | i z r u l l ē t | p a t | ļ o t i | s ī k ā s | f o r m ā s |	116160	FEMALE
936	4494184292861233240.wav	Ja vien neesat diplomāts, darbs ārzemēs parasti nozīmē, ka jums būs jāmaksā ienākuma nodoklis valstī, kurā atrodaties.	ja vien neesat diplomāts darbs ārzemēs parasti nozīmē ka jums būs jāmaksā ienākuma nodoklis valstī kurā atrodaties	j a | v i e n | n e e s a t | d i p l o m ā t s | d a r b s | ā r z e m ē s | p a r a s t i | n o z ī m ē | k a | j u m s | b ū s | j ā m a k s ā | i e n ā k u m a | n o d o k l i s | v a l s t ī | k u r ā | a t r o d a t i e s |	174720	FEMALE
897	12075372090273583038.wav	Struktūrai jābūt pietiekami dziļai, 5 mm (1/5 collas) vai vairāk, un materiālam aukstā temperatūrā jābūt pietiekami mīkstam.	struktūrai jābūt pietiekami dziļai 5 mm 1/5 collas vai vairāk un materiālam aukstā temperatūrā jābūt pietiekami mīkstam	s t r u k t ū r a i | j ā b ū t | p i e t i e k a m i | d z i ļ a i | 5 | m m | 1 / 5 | c o l l a s | v a i | v a i r ā k | u n | m a t e r i ā l a m | a u k s t ā | t e m p e r a t ū r ā | j ā b ū t | p i e t i e k a m i | m ī k s t a m |	185280	MALE
823	11195940472682702516.wav	Lai arī vairums aģentūru labprāt pieņem izplatītākos pasūtījumus, daudzi aģenti specializējas konkrētos ceļojumu veidos un piedāvā ceļojumus noteiktu budžetu ietvaros vai uz noteiktiem galamērķiem.	lai arī vairums aģentūru labprāt pieņem izplatītākos pasūtījumus daudzi aģenti specializējas konkrētos ceļojumu veidos un piedāvā ceļojumus noteiktu budžetu ietvaros vai uz noteiktiem galamērķiem	l a i | a r ī | v a i r u m s | a ģ e n t ū r u | l a b p r ā t | p i e ņ e m | i z p l a t ī t ā k o s | p a s ū t ī j u m u s | d a u d z i | a ģ e n t i | s p e c i a l i z ē j a s | k o n k r ē t o s | c e ļ o j u m u | v e i d o s | u n | p i e d ā v ā | c e ļ o j u m u s | n o t e i k t u | b u d ž e t u | i e t v a r o s | v a i | u z | n o t e i k t i e m | g a l a m ē r ķ i e m |	272640	MALE
1357	13414442436128994128.wav	Senāk celtās observatorijas mūsdienās parasti ir novecojušas un tiek izmantotas kā muzeji vai vieta mācībām.	senāk celtās observatorijas mūsdienās parasti ir novecojušas un tiek izmantotas kā muzeji vai vieta mācībām	s e n ā k | c e l t ā s | o b s e r v a t o r i j a s | m ū s d i e n ā s | p a r a s t i | i r | n o v e c o j u š a s | u n | t i e k | i z m a n t o t a s | k ā | m u z e j i | v a i | v i e t a | m ā c ī b ā m |	141120	MALE
219	10570719472962090471.wav	Ne visi atbalstīja sieviešu ranga iekļaušanu.	ne visi atbalstīja sieviešu ranga iekļaušanu	n e | v i s i | a t b a l s t ī j a | s i e v i e š u | r a n g a | i e k ļ a u š a n u |	56640	FEMALE
253	11538766525365587869.wav	Ļeonovs, pazīstams arī kā "kosmonauts Nr. 11", bija Padomju Savienības kosmonautu sākotnējā sastāvā.	ļeonovs pazīstams arī kā kosmonauts nr 11 bija padomju savienības kosmonautu sākotnējā sastāvā	ļ e o n o v s | p a z ī s t a m s | a r ī | k ā | k o s m o n a u t s | n r | 1 1 | b i j a | p a d o m j u | s a v i e n ī b a s | k o s m o n a u t u | s ā k o t n ē j ā | s a s t ā v ā |	163200	MALE
1049	9950655224992200601.wav	Franču revolūcija arī iedvesmoja daudzus citus represētos citu valstu strādnieku kārtas cilvēkus sākt savas revolūcijas.	franču revolūcija arī iedvesmoja daudzus citus represētos citu valstu strādnieku kārtas cilvēkus sākt savas revolūcijas	f r a n č u | r e v o l ū c i j a | a r ī | i e d v e s m o j a | d a u d z u s | c i t u s | r e p r e s ē t o s | c i t u | v a l s t u | s t r ā d n i e k u | k ā r t a s | c i l v ē k u s | s ā k t | s a v a s | r e v o l ū c i j a s |	157440	MALE
456	10751382611155403081.wav	Tas kļūst mazāk aktuāls jautājums, jo objektīvu ražotāji sasniedz augstākus standartus objektīvu ražošanā.	tas kļūst mazāk aktuāls jautājums jo objektīvu ražotāji sasniedz augstākus standartus objektīvu ražošanā	t a s | k ļ ū s t | m a z ā k | a k t u ā l s | j a u t ā j u m s | j o | o b j e k t ī v u | r a ž o t ā j i | s a s n i e d z | a u g s t ā k u s | s t a n d a r t u s | o b j e k t ī v u | r a ž o š a n ā |	140160	MALE
1272	12784627257524815105.wav	Kā piemēru var minēt Borneo salas apmeklējumu, lai uzņemtu fotogrāfijas un iepazītu orangutānus.	kā piemēru var minēt borneo salas apmeklējumu lai uzņemtu fotogrāfijas un iepazītu orangutānus	k ā | p i e m ē r u | v a r | m i n ē t | b o r n e o | s a l a s | a p m e k l ē j u m u | l a i | u z ņ e m t u | f o t o g r ā f i j a s | u n | i e p a z ī t u | o r a n g u t ā n u s |	145920	MALE
951	7190900775728309621.wav	Runājiet ar pēc iespējas vairāk cilvēkiem. Pēc neilga laika visi jūs pazīs un dos mājienu, kurai laivai kāds ir nepieciešams.	runājiet ar pēc iespējas vairāk cilvēkiem pēc neilga laika visi jūs pazīs un dos mājienu kurai laivai kāds ir nepieciešams	r u n ā j i e t | a r | p ē c | i e s p ē j a s | v a i r ā k | c i l v ē k i e m | p ē c | n e i l g a | l a i k a | v i s i | j ū s | p a z ī s | u n | d o s | m ā j i e n u | k u r a i | l a i v a i | k ā d s | i r | n e p i e c i e š a m s |	162240	FEMALE
400	2057379593759411709.wav	Tādēļ viņiem vajadzēja atbrīvoties no britu karabāzēm un kuģiem Ēģiptē. Izņemot šīs darbības, itāļu līnijkuģiem nekas cits nebija jādara.	tādēļ viņiem vajadzēja atbrīvoties no britu karabāzēm un kuģiem ēģiptē izņemot šīs darbības itāļu līnijkuģiem nekas cits nebija jādara	t ā d ē ļ | v i ņ i e m | v a j a d z ē j a | a t b r ī v o t i e s | n o | b r i t u | k a r a b ā z ē m | u n | k u ģ i e m | ē ģ i p t ē | i z ņ e m o t | š ī s | d a r b ī b a s | i t ā ļ u | l ī n i j k u ģ i e m | n e k a s | c i t s | n e b i j a | j ā d a r a |	186240	MALE
1075	12625359494449863868.wav	Filtri atšķiras ar savu efektivitāti, tādēļ, ja šaubāties, apsveriet iespēju iegādāties ūdeni slēgtā pudelē no uzticama uzņēmuma.	filtri atšķiras ar savu efektivitāti tādēļ ja šaubāties apsveriet iespēju iegādāties ūdeni slēgtā pudelē no uzticama uzņēmuma	f i l t r i | a t š ķ i r a s | a r | s a v u | e f e k t i v i t ā t i | t ā d ē ļ | j a | š a u b ā t i e s | a p s v e r i e t | i e s p ē j u | i e g ā d ā t i e s | ū d e n i | s l ē g t ā | p u d e l ē | n o | u z t i c a m a | u z ņ ē m u m a |	222720	FEMALE
1286	12863186331985318206.wav	Augšupejoša lociņa kustība parasti rada maigāku skaņu, savukārt lejupejoša kustība ir spēcīgāka un pārliecinošāka.	augšupejoša lociņa kustība parasti rada maigāku skaņu savukārt lejupejoša kustība ir spēcīgāka un pārliecinošāka	a u g š u p e j o š a | l o c i ņ a | k u s t ī b a | p a r a s t i | r a d a | m a i g ā k u | s k a ņ u | s a v u k ā r t | l e j u p e j o š a | k u s t ī b a | i r | s p ē c ī g ā k a | u n | p ā r l i e c i n o š ā k a |	138240	FEMALE
173	9266366006425827816.wav	Ja tiks saņemts apstiprinājums, ar šo atradumu beigsies Allena astoņu gadu meklējumi, lai atrastu Musaši.	ja tiks saņemts apstiprinājums ar šo atradumu beigsies allena astoņu gadu meklējumi lai atrastu musaši	j a | t i k s | s a ņ e m t s | a p s t i p r i n ā j u m s | a r | š o | a t r a d u m u | b e i g s i e s | a l l e n a | a s t o ņ u | g a d u | m e k l ē j u m i | l a i | a t r a s t u | m u s a š i |	172800	MALE
8	4897030014423220356.wav	Protests sākās ap plkst. 11:00 pēc vietējā laika (UTC+1) Vaithallā iepretim policijas apsargātai ieejai Dauningstrītā, premjerministra oficiālajā rezidencē.	protests sākās ap plkst. 11:00 pēc vietējā laika utc+1 vaithallā iepretim policijas apsargātai ieejai dauningstrītā premjerministra oficiālajā rezidencē	p r o t e s t s | s ā k ā s | a p | p l k s t . | 1 1 : 0 0 | p ē c | v i e t ē j ā | l a i k a | u t c + 1 | v a i t h a l l ā | i e p r e t i m | p o l i c i j a s | a p s a r g ā t a i | i e e j a i | d a u n i n g s t r ī t ā | p r e m j e r m i n i s t r a | o f i c i ā l a j ā | r e z i d e n c ē |	288000	MALE
212	13515482099265897785.wav	Netika ziņots par smagiem ievainojumiem, taču vismaz pieciem cilvēkiem, kas sprādziena brīdī atradās notikuma vietā, tika novēroti šoka simptomi.	netika ziņots par smagiem ievainojumiem taču vismaz pieciem cilvēkiem kas sprādziena brīdī atradās notikuma vietā tika novēroti šoka simptomi	n e t i k a | z i ņ o t s | p a r | s m a g i e m | i e v a i n o j u m i e m | t a č u | v i s m a z | p i e c i e m | c i l v ē k i e m | k a s | s p r ā d z i e n a | b r ī d ī | a t r a d ā s | n o t i k u m a | v i e t ā | t i k a | n o v ē r o t i | š o k a | s i m p t o m i |	185280	MALE
84	1585418305999831077.wav	Tā otrais nags bija lielāks, kā rezultātā šim dinozauram tika piešķirts nosaukums Hesperonychus, kas nozīmē "rietumu nags."	tā otrais nags bija lielāks kā rezultātā šim dinozauram tika piešķirts nosaukums hesperonychus kas nozīmē rietumu nags	t ā | o t r a i s | n a g s | b i j a | l i e l ā k s | k ā | r e z u l t ā t ā | š i m | d i n o z a u r a m | t i k a | p i e š ķ i r t s | n o s a u k u m s | h e s p e r o n y c h u s | k a s | n o z ī m ē | r i e t u m u | n a g s |	197760	FEMALE
10	289432685978211130.wav	Plkst. 11:20 policija lūdza protestētājus atkāpties uz ietves, norādot, ka tai ir jānodrošina samērīgums starp tiesībām protestēt un satiksmes sastrēgumu veidošanos.	plkst 11:20 policija lūdza protestētājus atkāpties uz ietves norādot ka tai ir jānodrošina samērīgums starp tiesībām protestēt un satiksmes sastrēgumu veidošanos	p l k s t | 1 1 : 2 0 | p o l i c i j a | l ū d z a | p r o t e s t ē t ā j u s | a t k ā p t i e s | u z | i e t v e s | n o r ā d o t | k a | t a i | i r | j ā n o d r o š i n a | s a m ē r ī g u m s | s t a r p | t i e s ī b ā m | p r o t e s t ē t | u n | s a t i k s m e s | s a s t r ē g u m u | v e i d o š a n o s |	306240	FEMALE
1038	2508712777982158271.wav	Seglu kāpšļi ir balsti jātnieka kājām, kas karājas katrā seglu pusē.	seglu kāpšļi ir balsti jātnieka kājām kas karājas katrā seglu pusē	s e g l u | k ā p š ļ i | i r | b a l s t i | j ā t n i e k a | k ā j ā m | k a s | k a r ā j a s | k a t r ā | s e g l u | p u s ē |	131520	FEMALE
1495	8161886857312535909.wav	Vēl ir Livingstona sala un Disepšena sala, kuras joprojām aktīvā vulkāna pārplūdusī kaldera veido iespaidīgu dabisko ostu.	vēl ir livingstona sala un disepšena sala kuras joprojām aktīvā vulkāna pārplūdusī kaldera veido iespaidīgu dabisko ostu	v ē l | i r | l i v i n g s t o n a | s a l a | u n | d i s e p š e n a | s a l a | k u r a s | j o p r o j ā m | a k t ī v ā | v u l k ā n a | p ā r p l ū d u s ī | k a l d e r a | v e i d o | i e s p a i d ī g u | d a b i s k o | o s t u |	184320	MALE
956	4186582301888980426.wav	Ja jums ir papildu laiks ceļošanai, salīdziniet savu kopējās cenas piedāvājumu uz Āfriku ar cenu par ceļojumu apkārt pasaulei.	ja jums ir papildu laiks ceļošanai salīdziniet savu kopējās cenas piedāvājumu uz āfriku ar cenu par ceļojumu apkārt pasaulei	j a | j u m s | i r | p a p i l d u | l a i k s | c e ļ o š a n a i | s a l ī d z i n i e t | s a v u | k o p ē j ā s | c e n a s | p i e d ā v ā j u m u | u z | ā f r i k u | a r | c e n u | p a r | c e ļ o j u m u | a p k ā r t | p a s a u l e i |	133440	FEMALE
519	8597187348903847022.wav	Cilvēka roka ir īsāka par pēdu, ar taisnākām falangām.	cilvēka roka ir īsāka par pēdu ar taisnākām falangām	c i l v ē k a | r o k a | i r | ī s ā k a | p a r | p ē d u | a r | t a i s n ā k ā m | f a l a n g ā m |	90240	MALE
287	8713270421751118107.wav	Dzīvnieku atbrīvošanas organizācija un Karaliskā biedrība dzīvnieku aizsardzībai pret cietsirdību (RSPCA) atkal ierosina obligāti uzstādīt novērošanas kameras Austrālijas lopkautuvēs.	dzīvnieku atbrīvošanas organizācija un karaliskā biedrība dzīvnieku aizsardzībai pret cietsirdību rspca atkal ierosina obligāti uzstādīt novērošanas kameras austrālijas lopkautuvēs	d z ī v n i e k u | a t b r ī v o š a n a s | o r g a n i z ā c i j a | u n | k a r a l i s k ā | b i e d r ī b a | d z ī v n i e k u | a i z s a r d z ī b a i | p r e t | c i e t s i r d ī b u | r s p c a | a t k a l | i e r o s i n a | o b l i g ā t i | u z s t ā d ī t | n o v ē r o š a n a s | k a m e r a s | a u s t r ā l i j a s | l o p k a u t u v ē s |	280320	MALE
473	1744671282945928787.wav	Spānijas mantojuma karš iezīmēja pirmo karu, kura centrālais jautājums bija spēku samērs.	spānijas mantojuma karš iezīmēja pirmo karu kura centrālais jautājums bija spēku samērs	s p ā n i j a s | m a n t o j u m a | k a r š | i e z ī m ē j a | p i r m o | k a r u | k u r a | c e n t r ā l a i s | j a u t ā j u m s | b i j a | s p ē k u | s a m ē r s |	147840	MALE
1472	2133231521827162583.wav	Par laimi autovadītāju uzvedībai visbiežāk ir diezgan konsekvents diapazons, līdz ar to satiksmes plūsmām var noteikt zināmu konsekvenci un tās var aptuveni aprēķināt matemātiski.	par laimi autovadītāju uzvedībai visbiežāk ir diezgan konsekvents diapazons līdz ar to satiksmes plūsmām var noteikt zināmu konsekvenci un tās var aptuveni aprēķināt matemātiski	p a r | l a i m i | a u t o v a d ī t ā j u | u z v e d ī b a i | v i s b i e ž ā k | i r | d i e z g a n | k o n s e k v e n t s | d i a p a z o n s | l ī d z | a r | t o | s a t i k s m e s | p l ū s m ā m | v a r | n o t e i k t | z i n ā m u | k o n s e k v e n c i | u n | t ā s | v a r | a p t u v e n i | a p r ē ķ i n ā t | m a t e m ā t i s k i |	279360	MALE
831	16356037762094691798.wav	Dažos pārrobežu vilcienos pārbaudes notiek, kad vilciens ir ceļā, un jums ir jābūt derīgam identifikācijas dokumentam, kad iekāpjat šādā vilcienā.	dažos pārrobežu vilcienos pārbaudes notiek kad vilciens ir ceļā un jums ir jābūt derīgam identifikācijas dokumentam kad iekāpjat šādā vilcienā	d a ž o s | p ā r r o b e ž u | v i l c i e n o s | p ā r b a u d e s | n o t i e k | k a d | v i l c i e n s | i r | c e ļ ā | u n | j u m s | i r | j ā b ū t | d e r ī g a m | i d e n t i f i k ā c i j a s | d o k u m e n t a m | k a d | i e k ā p j a t | š ā d ā | v i l c i e n ā |	186240	MALE
842	11276250087056736795.wav	Uzmanību! Nomaļie bāri šeit ne vienmēr ir labākās vietas, kur pulcēties iebraucējiem.	uzmanību nomaļie bāri šeit ne vienmēr ir labākās vietas kur pulcēties iebraucējiem	u z m a n ī b u | n o m a ļ i e | b ā r i | š e i t | n e | v i e n m ē r | i r | l a b ā k ā s | v i e t a s | k u r | p u l c ē t i e s | i e b r a u c ē j i e m |	149760	MALE
448	1100676920389552755.wav	1981. gadā orhidejas hibrīds „Vanda Miss Joaquim” tika izvēlēts par valsts nacionālo ziedu.	1981. gadā orhidejas hibrīds vanda miss joaquim tika izvēlēts par valsts nacionālo ziedu	1 9 8 1 . | g a d ā | o r h i d e j a s | h i b r ī d s | v a n d a | m i s s | j o a q u i m | t i k a | i z v ē l ē t s | p a r | v a l s t s | n a c i o n ā l o | z i e d u |	195840	MALE
174	18125844285015667199.wav	Pēc jūras gultnes kartēšanas vraku izdevās atrast ar zemūdens tālvadības aparāta palīdzību.	pēc jūras gultnes kartēšanas vraku izdevās atrast ar zemūdens tālvadības aparāta palīdzību	p ē c | j ū r a s | g u l t n e s | k a r t ē š a n a s | v r a k u | i z d e v ā s | a t r a s t | a r | z e m ū d e n s | t ā l v a d ī b a s | a p a r ā t a | p a l ī d z ī b u |	144000	MALE
1171	2344381275460077513.wav	Daudz izkropļotais un bieži izsmietais trešo daļu likums ir vienkārša vadlīnija, kas rada dinamiku, vienlaikus saglabājot attēla kārtību.	daudz izkropļotais un bieži izsmietais trešo daļu likums ir vienkārša vadlīnija kas rada dinamiku vienlaikus saglabājot attēla kārtību	d a u d z | i z k r o p ļ o t a i s | u n | b i e ž i | i z s m i e t a i s | t r e š o | d a ļ u | l i k u m s | i r | v i e n k ā r š a | v a d l ī n i j a | k a s | r a d a | d i n a m i k u | v i e n l a i k u s | s a g l a b ā j o t | a t t ē l a | k ā r t ī b u |	157440	FEMALE
1211	9625730067465789380.wav	Tikpat lielā mērā atšķiras ārvalstu valdību gatavība šādus dokumentus pieņemt.	tikpat lielā mērā atšķiras ārvalstu valdību gatavība šādus dokumentus pieņemt	t i k p a t | l i e l ā | m ē r ā | a t š ķ i r a s | ā r v a l s t u | v a l d ī b u | g a t a v ī b a | š ā d u s | d o k u m e n t u s | p i e ņ e m t |	122880	MALE
1325	17493617581796288799.wav	Mēs šo procesu saucam par speciāciju, kas tikai nozīmē jaunu sugu veidošanos. Speciācija ir neizbēgamas sekas un ļoti svarīga evolūcijas sastāvdaļa.	mēs šo procesu saucam par speciāciju kas tikai nozīmē jaunu sugu veidošanos speciācija ir neizbēgamas sekas un ļoti svarīga evolūcijas sastāvdaļa	m ē s | š o | p r o c e s u | s a u c a m | p a r | s p e c i ā c i j u | k a s | t i k a i | n o z ī m ē | j a u n u | s u g u | v e i d o š a n o s | s p e c i ā c i j a | i r | n e i z b ē g a m a s | s e k a s | u n | ļ o t i | s v a r ī g a | e v o l ū c i j a s | s a s t ā v d a ļ a |	231360	FEMALE
176	17921968730505943227.wav	Viņa tika augstu novērtēta, strādājot Atlantā, un saņēma atzinību par ieguldījumu inovatīvā urbānajā izglītībā.	viņa tika augstu novērtēta strādājot atlantā un saņēma atzinību par ieguldījumu inovatīvā urbānajā izglītībā	v i ņ a | t i k a | a u g s t u | n o v ē r t ē t a | s t r ā d ā j o t | a t l a n t ā | u n | s a ņ ē m a | a t z i n ī b u | p a r | i e g u l d ī j u m u | i n o v a t ī v ā | u r b ā n a j ā | i z g l ī t ī b ā |	148800	MALE
62	12643843834269868105.wav	Savā 2 stundu ilgajā runā viņš norādīja, ka "šobrīd "Apple" no jauna izgudros tālruni. Mēs ierakstīsim šo brīdi vēsturē".	savā 2 stundu ilgajā runā viņš norādīja ka šobrīd apple no jauna izgudros tālruni mēs ierakstīsim šo brīdi vēsturē	s a v ā | 2 | s t u n d u | i l g a j ā | r u n ā | v i ņ š | n o r ā d ī j a | k a | š o b r ī d | a p p l e | n o | j a u n a | i z g u d r o s | t ā l r u n i | m ē s | i e r a k s t ī s i m | š o | b r ī d i | v ē s t u r ē |	168000	FEMALE
1345	9728339650085356074.wav	Lai gan katra bija "skandināvu" valsts, starp Dānijas, Zviedrijas, Norvēģijas un Islandes tautām, karaļiem, paražām un vēsturi bija daudzas atšķirības.	lai gan katra bija skandināvu valsts starp dānijas zviedrijas norvēģijas un islandes tautām karaļiem paražām un vēsturi bija daudzas atšķirības	l a i | g a n | k a t r a | b i j a | s k a n d i n ā v u | v a l s t s | s t a r p | d ā n i j a s | z v i e d r i j a s | n o r v ē ģ i j a s | u n | i s l a n d e s | t a u t ā m | k a r a ļ i e m | p a r a ž ā m | u n | v ē s t u r i | b i j a | d a u d z a s | a t š ķ i r ī b a s |	198720	MALE
268	11192706754535927568.wav	Lieta tika ierosināta Virdžīnijā, jo tur atrodas vadošais interneta pakalpojumu sniedzējs "AOL" - uzņēmums, kurš izvirzīja apsūdzības.	lieta tika ierosināta virdžīnijā jo tur atrodas vadošais interneta pakalpojumu sniedzējs aol - uzņēmums kurš izvirzīja apsūdzības	l i e t a | t i k a | i e r o s i n ā t a | v i r d ž ī n i j ā | j o | t u r | a t r o d a s | v a d o š a i s | i n t e r n e t a | p a k a l p o j u m u | s n i e d z ē j s | a o l | - | u z ņ ē m u m s | k u r š | i z v i r z ī j a | a p s ū d z ī b a s |	193920	FEMALE
358	5395215845107973393.wav	Lai atgrieztos savā iepriekšējā enerģijas līmenī, viņiem ir jāatbrīvojas no papildu enerģijas, kuru tie saņēma no gaismas.	lai atgrieztos savā iepriekšējā enerģijas līmenī viņiem ir jāatbrīvojas no papildu enerģijas kuru tie saņēma no gaismas	l a i | a t g r i e z t o s | s a v ā | i e p r i e k š ē j ā | e n e r ģ i j a s | l ī m e n ī | v i ņ i e m | i r | j ā a t b r ī v o j a s | n o | p a p i l d u | e n e r ģ i j a s | k u r u | t i e | s a ņ ē m a | n o | g a i s m a s |	174720	FEMALE
73	1942126162266526495.wav	Tā rezultātā Grieķijas juridiskās jomas pārstāvju vidū ir izcēlies milzīgs skandāls sakarā ar to nelikumīgajām darbībām ko iepriekšējo gadu laikā veikuši tiesneši, juristi, advokāti un prokurori.	tā rezultātā grieķijas juridiskās jomas pārstāvju vidū ir izcēlies milzīgs skandāls sakarā ar to nelikumīgajām darbībām ko iepriekšējo gadu laikā veikuši tiesneši juristi advokāti un prokurori	t ā | r e z u l t ā t ā | g r i e ķ i j a s | j u r i d i s k ā s | j o m a s | p ā r s t ā v j u | v i d ū | i r | i z c ē l i e s | m i l z ī g s | s k a n d ā l s | s a k a r ā | a r | t o | n e l i k u m ī g a j ā m | d a r b ī b ā m | k o | i e p r i e k š ē j o | g a d u | l a i k ā | v e i k u š i | t i e s n e š i | j u r i s t i | a d v o k ā t i | u n | p r o k u r o r i |	284160	MALE
137	3060371110198327315.wav	Aļģes ražo neirotoksīnu, kas var padarīt nespējīgus nervus gan cilvēkiem, gan zivīm.	aļģes ražo neirotoksīnu kas var padarīt nespējīgus nervus gan cilvēkiem gan zivīm	a ļ ģ e s | r a ž o | n e i r o t o k s ī n u | k a s | v a r | p a d a r ī t | n e s p ē j ī g u s | n e r v u s | g a n | c i l v ē k i e m | g a n | z i v ī m |	116160	MALE
1224	9921782141621110542.wav	Būtībā nav nozīmes pat meklēt atlaides biznesa vai pirmās klases sēdvietām tiešajos lidojumos no A uz B.	būtībā nav nozīmes pat meklēt atlaides biznesa vai pirmās klases sēdvietām tiešajos lidojumos no a uz b	b ū t ī b ā | n a v | n o z ī m e s | p a t | m e k l ē t | a t l a i d e s | b i z n e s a | v a i | p i r m ā s | k l a s e s | s ē d v i e t ā m | t i e š a j o s | l i d o j u m o s | n o | a | u z | b |	141120	MALE
12	17095309240039227097.wav	Nadala rekords duelī pret kanādieti ir 7–2.	nadala rekords duelī pret kanādieti ir 7-2	n a d a l a | r e k o r d s | d u e l ī | p r e t | k a n ā d i e t i | i r | 7 - 2 |	87360	FEMALE
261	5979395591544391873.wav	Netika ziņots par pamatīgu satiksmes kavēšanos uz lielceļa - alternatīvā pilsētas maršruta.	netika ziņots par pamatīgu satiksmes kavēšanos uz lielceļa alternatīvā pilsētas maršruta	n e t i k a | z i ņ o t s | p a r | p a m a t ī g u | s a t i k s m e s | k a v ē š a n o s | u z | l i e l c e ļ a | a l t e r n a t ī v ā | p i l s ē t a s | m a r š r u t a |	135360	MALE
262	12639074425103170177.wav	Iepriekš Nigērija paziņoja, ka plāno pievienoties savienībai AfCFTA nedēļā pirms gaidāmā samita.	iepriekš nigērija paziņoja ka plāno pievienoties savienībai afcfta nedēļā pirms gaidāmā samita	i e p r i e k š | n i g ē r i j a | p a z i ņ o j a | k a | p l ā n o | p i e v i e n o t i e s | s a v i e n ī b a i | a f c f t a | n e d ē ļ ā | p i r m s | g a i d ā m ā | s a m i t a |	190080	FEMALE
357	14227019880199925144.wav	Tas liek slidotājam pagriezties. Ja slidas sasveras pa labi, slidotājs pagriežas pa labi, ja slidas sasveras uz kreiso pusi, tad slidotājs pagriežas pa kreisi.	tas liek slidotājam pagriezties ja slidas sasveras pa labi slidotājs pagriežas pa labi ja slidas sasveras uz kreiso pusi tad slidotājs pagriežas pa kreisi	t a s | l i e k | s l i d o t ā j a m | p a g r i e z t i e s | j a | s l i d a s | s a s v e r a s | p a | l a b i | s l i d o t ā j s | p a g r i e ž a s | p a | l a b i | j a | s l i d a s | s a s v e r a s | u z | k r e i s o | p u s i | t a d | s l i d o t ā j s | p a g r i e ž a s | p a | k r e i s i |	205440	MALE
1216	13724979229264336762.wav	Ziemeļu krasta pludmales (Hārboras ziemeļu provincē) apskalo Klusais Okeāns, un tās stiepjas no Garā līča ziemeļos līdz Devonportai dienvidos.	ziemeļu krasta pludmales hārboras ziemeļu provincē apskalo klusais okeāns un tās stiepjas no garā līča ziemeļos līdz devonportai dienvidos	z i e m e ļ u | k r a s t a | p l u d m a l e s | h ā r b o r a s | z i e m e ļ u | p r o v i n c ē | a p s k a l o | k l u s a i s | o k e ā n s | u n | t ā s | s t i e p j a s | n o | g a r ā | l ī č a | z i e m e ļ o s | l ī d z | d e v o n p o r t a i | d i e n v i d o s |	170880	FEMALE
1313	9168463375953443729.wav	Viņš ieradās ASV ar 4 centiem kabatā, dzejoļu grāmatu un Čārlza Bačelora (viņa vadītājs iepriekšējā darba vietā) rekomendācijas vēstuli, kas adresēta Tomasam Edisonam.	viņš ieradās asv ar 4 centiem kabatā dzejoļu grāmatu un čārlza bačelora viņa vadītājs iepriekšējā darba vietā rekomendācijas vēstuli kas adresēta tomasam edisonam	v i ņ š | i e r a d ā s | a s v | a r | 4 | c e n t i e m | k a b a t ā | d z e j o ļ u | g r ā m a t u | u n | č ā r l z a | b a č e l o r a | v i ņ a | v a d ī t ā j s | i e p r i e k š ē j ā | d a r b a | v i e t ā | r e k o m e n d ā c i j a s | v ē s t u l i | k a s | a d r e s ē t a | t o m a s a m | e d i s o n a m |	218880	MALE
