1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1931	11835974383939352993.wav	Pakalpojumu bieži izmanto kuģniecībā, tostarp izpriecu kuģi, kā arī ekspedīcijas, kurām nepieciešamas attālinātas datu un balss vajadzības.	pakalpojumu bieži izmanto kuģniecībā tostarp izpriecu kuģi kā arī ekspedīcijas kurām nepieciešamas attālinātas datu un balss vajadzības	p a k a l p o j u m u | b i e ž i | i z m a n t o | k u ģ n i e c ī b ā | t o s t a r p | i z p r i e c u | k u ģ i | k ā | a r ī | e k s p e d ī c i j a s | k u r ā m | n e p i e c i e š a m a s | a t t ā l i n ā t a s | d a t u | u n | b a l s s | v a j a d z ī b a s |	186240	FEMALE
1970	15653160679003861702.wav	Mēs precīzi nezinām, bet, iespējams, tam bija dakšas veida mēle. Tā uzturā bija bruņurupuči, lielas zivis, citi mozazauri, un tas varbūt pat bija kanibāls.	mēs precīzi nezinām bet iespējams tam bija dakšas veida mēle tā uzturā bija bruņurupuči lielas zivis citi mozazauri un tas varbūt pat bija kanibāls	m ē s | p r e c ī z i | n e z i n ā m | b e t | i e s p ē j a m s | t a m | b i j a | d a k š a s | v e i d a | m ē l e | t ā | u z t u r ā | b i j a | b r u ņ u r u p u č i | l i e l a s | z i v i s | c i t i | m o z a z a u r i | u n | t a s | v a r b ū t | p a t | b i j a | k a n i b ā l s |	254400	MALE
1970	7010424516597474484.wav	Mēs precīzi nezinām, bet, iespējams, tam bija dakšas veida mēle. Tā uzturā bija bruņurupuči, lielas zivis, citi mozazauri, un tas varbūt pat bija kanibāls.	mēs precīzi nezinām bet iespējams tam bija dakšas veida mēle tā uzturā bija bruņurupuči lielas zivis citi mozazauri un tas varbūt pat bija kanibāls	m ē s | p r e c ī z i | n e z i n ā m | b e t | i e s p ē j a m s | t a m | b i j a | d a k š a s | v e i d a | m ē l e | t ā | u z t u r ā | b i j a | b r u ņ u r u p u č i | l i e l a s | z i v i s | c i t i | m o z a z a u r i | u n | t a s | v a r b ū t | p a t | b i j a | k a n i b ā l s |	228480	MALE
1723	1037376808011403771.wav	Osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta, kad septiņi kuģi no Vācijas, ASV un Lielbritānijas atteicās atstāt ostu.	osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta kad septiņi kuģi no vācijas asv un lielbritānijas atteicās atstāt ostu	o s t a | b i j a | b ē d ī g i | s l a v e n ā | 1 8 8 9 . | g a d a | j ū r a s | s t r u p c e ļ a | v i e t a | k a d | s e p t i ņ i | k u ģ i | n o | v ā c i j a s | a s v | u n | l i e l b r i t ā n i j a s | a t t e i c ā s | a t s t ā t | o s t u |	253440	FEMALE
1723	3971583125208186794.wav	Osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta, kad septiņi kuģi no Vācijas, ASV un Lielbritānijas atteicās atstāt ostu.	osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta kad septiņi kuģi no vācijas asv un lielbritānijas atteicās atstāt ostu	o s t a | b i j a | b ē d ī g i | s l a v e n ā | 1 8 8 9 . | g a d a | j ū r a s | s t r u p c e ļ a | v i e t a | k a d | s e p t i ņ i | k u ģ i | n o | v ā c i j a s | a s v | u n | l i e l b r i t ā n i j a s | a t t e i c ā s | a t s t ā t | o s t u |	220800	MALE
1723	9314300851625491388.wav	Osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta, kad septiņi kuģi no Vācijas, ASV un Lielbritānijas atteicās atstāt ostu.	osta bija bēdīgi slavenā 1889. gada jūras strupceļa vieta kad septiņi kuģi no vācijas asv un lielbritānijas atteicās atstāt ostu	o s t a | b i j a | b ē d ī g i | s l a v e n ā | 1 8 8 9 . | g a d a | j ū r a s | s t r u p c e ļ a | v i e t a | k a d | s e p t i ņ i | k u ģ i | n o | v ā c i j a s | a s v | u n | l i e l b r i t ā n i j a s | a t t e i c ā s | a t s t ā t | o s t u |	236160	MALE
1672	1018674396931566640.wav	Raugieties, lai audums nekļūst pārāk karsts (kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt).	raugieties lai audums nekļūst pārāk karsts kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt	r a u g i e t i e s | l a i | a u d u m s | n e k ļ ū s t | p ā r ā k | k a r s t s | k ā | r e z u l t ā t ā | t a s | v a r | s a r a u t i e s | v a i | g a l ē j ā s | s i t u ā c i j ā s | p a t | s a s v i l t |	150720	MALE
1672	11687412367038896739.wav	Raugieties, lai audums nekļūst pārāk karsts (kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt).	raugieties lai audums nekļūst pārāk karsts kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt	r a u g i e t i e s | l a i | a u d u m s | n e k ļ ū s t | p ā r ā k | k a r s t s | k ā | r e z u l t ā t ā | t a s | v a r | s a r a u t i e s | v a i | g a l ē j ā s | s i t u ā c i j ā s | p a t | s a s v i l t |	168960	MALE
1672	576338225553378156.wav	Raugieties, lai audums nekļūst pārāk karsts (kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt).	raugieties lai audums nekļūst pārāk karsts kā rezultātā tas var sarauties vai galējās situācijās pat sasvilt	r a u g i e t i e s | l a i | a u d u m s | n e k ļ ū s t | p ā r ā k | k a r s t s | k ā | r e z u l t ā t ā | t a s | v a r | s a r a u t i e s | v a i | g a l ē j ā s | s i t u ā c i j ā s | p a t | s a s v i l t |	172800	FEMALE
1791	13100419609808080477.wav	Nebojājiet šo vietu, iezīmējot vai ieskrāpējot grafiti zīmējumus tās konstrukcijās.	nebojājiet šo vietu iezīmējot vai ieskrāpējot grafiti zīmējumus tās konstrukcijās	n e b o j ā j i e t | š o | v i e t u | i e z ī m ē j o t | v a i | i e s k r ā p ē j o t | g r a f i t i | z ī m ē j u m u s | t ā s | k o n s t r u k c i j ā s |	132480	MALE
1677	648629851843619244.wav	Mūsdienās vienīgie kukaiņi, kas nevar atlocīt savus spārnus, ir dažādspārnu spāres un viendienītes.	mūsdienās vienīgie kukaiņi kas nevar atlocīt savus spārnus ir dažādspārnu spāres un viendienītes	m ū s d i e n ā s | v i e n ī g i e | k u k a i ņ i | k a s | n e v a r | a t l o c ī t | s a v u s | s p ā r n u s | i r | d a ž ā d s p ā r n u | s p ā r e s | u n | v i e n d i e n ī t e s |	181440	MALE
1677	17321202594152179709.wav	Mūsdienās vienīgie kukaiņi, kas nevar atlocīt savus spārnus, ir dažādspārnu spāres un viendienītes.	mūsdienās vienīgie kukaiņi kas nevar atlocīt savus spārnus ir dažādspārnu spāres un viendienītes	m ū s d i e n ā s | v i e n ī g i e | k u k a i ņ i | k a s | n e v a r | a t l o c ī t | s a v u s | s p ā r n u s | i r | d a ž ā d s p ā r n u | s p ā r e s | u n | v i e n d i e n ī t e s |	144000	FEMALE
1803	1848321516674133769.wav	Roku mitrums reaģēs ar ārējiem slāņiem, kas radīs dīvainu sajūtu un veidos sava veida apvalku.	roku mitrums reaģēs ar ārējiem slāņiem kas radīs dīvainu sajūtu un veidos sava veida apvalku	r o k u | m i t r u m s | r e a ģ ē s | a r | ā r ē j i e m | s l ā ņ i e m | k a s | r a d ī s | d ī v a i n u | s a j ū t u | u n | v e i d o s | s a v a | v e i d a | a p v a l k u |	130560	FEMALE
1803	7521012842316941068.wav	Roku mitrums reaģēs ar ārējiem slāņiem, kas radīs dīvainu sajūtu un veidos sava veida apvalku.	roku mitrums reaģēs ar ārējiem slāņiem kas radīs dīvainu sajūtu un veidos sava veida apvalku	r o k u | m i t r u m s | r e a ģ ē s | a r | ā r ē j i e m | s l ā ņ i e m | k a s | r a d ī s | d ī v a i n u | s a j ū t u | u n | v e i d o s | s a v a | v e i d a | a p v a l k u |	132480	MALE
1803	3284258273387852101.wav	Roku mitrums reaģēs ar ārējiem slāņiem, kas radīs dīvainu sajūtu un veidos sava veida apvalku.	roku mitrums reaģēs ar ārējiem slāņiem kas radīs dīvainu sajūtu un veidos sava veida apvalku	r o k u | m i t r u m s | r e a ģ ē s | a r | ā r ē j i e m | s l ā ņ i e m | k a s | r a d ī s | d ī v a i n u | s a j ū t u | u n | v e i d o s | s a v a | v e i d a | a p v a l k u |	142080	MALE
1763	6416060556818803847.wav	Tieši tāpat kā mēness iedarbojas uz Zemi, izraisot plūdmaiņas, Piena ceļš iedarbojas uz Strēlnieka galaktiku.	tieši tāpat kā mēness iedarbojas uz zemi izraisot plūdmaiņas piena ceļš iedarbojas uz strēlnieka galaktiku	t i e š i | t ā p a t | k ā | m ē n e s s | i e d a r b o j a s | u z | z e m i | i z r a i s o t | p l ū d m a i ņ a s | p i e n a | c e ļ š | i e d a r b o j a s | u z | s t r ē l n i e k a | g a l a k t i k u |	172800	MALE
1763	10758104055101639018.wav	Tieši tāpat kā mēness iedarbojas uz Zemi, izraisot plūdmaiņas, Piena ceļš iedarbojas uz Strēlnieka galaktiku.	tieši tāpat kā mēness iedarbojas uz zemi izraisot plūdmaiņas piena ceļš iedarbojas uz strēlnieka galaktiku	t i e š i | t ā p a t | k ā | m ē n e s s | i e d a r b o j a s | u z | z e m i | i z r a i s o t | p l ū d m a i ņ a s | p i e n a | c e ļ š | i e d a r b o j a s | u z | s t r ē l n i e k a | g a l a k t i k u |	165120	FEMALE
1816	9596274692097408909.wav	Duvāls, kurš ir precējies un kuram ir divi pieauguši bērni, neatstāja lielu iespaidu uz Milleri, ar kuru bija saistīts stāsts.	duvāls kurš ir precējies un kuram ir divi pieauguši bērni neatstāja lielu iespaidu uz milleri ar kuru bija saistīts stāsts	d u v ā l s | k u r š | i r | p r e c ē j i e s | u n | k u r a m | i r | d i v i | p i e a u g u š i | b ē r n i | n e a t s t ā j a | l i e l u | i e s p a i d u | u z | m i l l e r i | a r | k u r u | b i j a | s a i s t ī t s | s t ā s t s |	176640	MALE
1816	6758354769302101571.wav	Duvāls, kurš ir precējies un kuram ir divi pieauguši bērni, neatstāja lielu iespaidu uz Milleri, ar kuru bija saistīts stāsts.	duvāls kurš ir precējies un kuram ir divi pieauguši bērni neatstāja lielu iespaidu uz milleri ar kuru bija saistīts stāsts	d u v ā l s | k u r š | i r | p r e c ē j i e s | u n | k u r a m | i r | d i v i | p i e a u g u š i | b ē r n i | n e a t s t ā j a | l i e l u | i e s p a i d u | u z | m i l l e r i | a r | k u r u | b i j a | s a i s t ī t s | s t ā s t s |	142080	FEMALE
1984	17177511008276719607.wav	Liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu, kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes, kā salabot ķermeņu bojājumus.	liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes kā salabot ķermeņu bojājumus	l i e l s | d a u d z u m s | p r i v ā t o | a u t o m a š ī n u | n o z ī m ē | a r ī | l i e l ā k u | n e l a i m e s | g a d ī j u m u | s k a i t u | k ā | r e z u l t ā t ā | v e s e l ī b a s | a p r ū p ē | t i e k | i z g u d r o t a s | j a u n a s | m e t o d e s | k ā | s a l a b o t | ķ e r m e ņ u | b o j ā j u m u s |	249600	FEMALE
1984	985377711206166012.wav	Liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu, kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes, kā salabot ķermeņu bojājumus.	liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes kā salabot ķermeņu bojājumus	l i e l s | d a u d z u m s | p r i v ā t o | a u t o m a š ī n u | n o z ī m ē | a r ī | l i e l ā k u | n e l a i m e s | g a d ī j u m u | s k a i t u | k ā | r e z u l t ā t ā | v e s e l ī b a s | a p r ū p ē | t i e k | i z g u d r o t a s | j a u n a s | m e t o d e s | k ā | s a l a b o t | ķ e r m e ņ u | b o j ā j u m u s |	236160	MALE
1984	8831496218291427255.wav	Liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu, kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes, kā salabot ķermeņu bojājumus.	liels daudzums privāto automašīnu nozīmē arī lielāku nelaimes gadījumu skaitu kā rezultātā veselības aprūpē tiek izgudrotas jaunas metodes kā salabot ķermeņu bojājumus	l i e l s | d a u d z u m s | p r i v ā t o | a u t o m a š ī n u | n o z ī m ē | a r ī | l i e l ā k u | n e l a i m e s | g a d ī j u m u | s k a i t u | k ā | r e z u l t ā t ā | v e s e l ī b a s | a p r ū p ē | t i e k | i z g u d r o t a s | j a u n a s | m e t o d e s | k ā | s a l a b o t | ķ e r m e ņ u | b o j ā j u m u s |	233280	MALE
1975	2880155136515989519.wav	Vatikāna iedzīvotāju skaits ir ap 800. Tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu.	vatikāna iedzīvotāju skaits ir ap 800. tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu	v a t i k ā n a | i e d z ī v o t ā j u | s k a i t s | i r | a p | 8 0 0 . | t ā | i r | m a z ā k ā | n e a t k a r ī g ā | v a l s t s | p a s a u l ē | u n | v a l s t s | a r | v i s m a z ā k o | i e d z ī v o t ā j u | s k a i t u |	171840	MALE
1975	15709399644535540546.wav	Vatikāna iedzīvotāju skaits ir ap 800. Tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu.	vatikāna iedzīvotāju skaits ir ap 800. tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu	v a t i k ā n a | i e d z ī v o t ā j u | s k a i t s | i r | a p | 8 0 0 . | t ā | i r | m a z ā k ā | n e a t k a r ī g ā | v a l s t s | p a s a u l ē | u n | v a l s t s | a r | v i s m a z ā k o | i e d z ī v o t ā j u | s k a i t u |	167040	MALE
1975	1256095196584375270.wav	Vatikāna iedzīvotāju skaits ir ap 800. Tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu.	vatikāna iedzīvotāju skaits ir ap 800. tā ir mazākā neatkarīgā valsts pasaulē un valsts ar vismazāko iedzīvotāju skaitu	v a t i k ā n a | i e d z ī v o t ā j u | s k a i t s | i r | a p | 8 0 0 . | t ā | i r | m a z ā k ā | n e a t k a r ī g ā | v a l s t s | p a s a u l ē | u n | v a l s t s | a r | v i s m a z ā k o | i e d z ī v o t ā j u | s k a i t u |	200640	MALE
1857	14758544129143279456.wav	Viņš piebilda, ka "viņiem tomēr nevar izvirzīt prasību uzņemties pienākumus, kuri neatbilst viņu attīstības posma, atbildības līmenim un iespējām."	viņš piebilda ka viņiem tomēr nevar izvirzīt prasību uzņemties pienākumus kuri neatbilst viņu attīstības posma atbildības līmenim un iespējām	v i ņ š | p i e b i l d a | k a | v i ņ i e m | t o m ē r | n e v a r | i z v i r z ī t | p r a s ī b u | u z ņ e m t i e s | p i e n ā k u m u s | k u r i | n e a t b i l s t | v i ņ u | a t t ī s t ī b a s | p o s m a | a t b i l d ī b a s | l ī m e n i m | u n | i e s p ē j ā m |	211200	MALE
1857	16612996252855066503.wav	Viņš piebilda, ka "viņiem tomēr nevar izvirzīt prasību uzņemties pienākumus, kuri neatbilst viņu attīstības posma, atbildības līmenim un iespējām."	viņš piebilda ka viņiem tomēr nevar izvirzīt prasību uzņemties pienākumus kuri neatbilst viņu attīstības posma atbildības līmenim un iespējām	v i ņ š | p i e b i l d a | k a | v i ņ i e m | t o m ē r | n e v a r | i z v i r z ī t | p r a s ī b u | u z ņ e m t i e s | p i e n ā k u m u s | k u r i | n e a t b i l s t | v i ņ u | a t t ī s t ī b a s | p o s m a | a t b i l d ī b a s | l ī m e n i m | u n | i e s p ē j ā m |	185280	MALE
1818	566149057431501336.wav	Cilvēki var nenojaust, ka arī ceļotājiem, kuri atgriežas mājās, ir nepieciešama pacietība un sapratne.	cilvēki var nenojaust ka arī ceļotājiem kuri atgriežas mājās ir nepieciešama pacietība un sapratne	c i l v ē k i | v a r | n e n o j a u s t | k a | a r ī | c e ļ o t ā j i e m | k u r i | a t g r i e ž a s | m ā j ā s | i r | n e p i e c i e š a m a | p a c i e t ī b a | u n | s a p r a t n e |	173760	FEMALE
1818	10458762190192670474.wav	Cilvēki var nenojaust, ka arī ceļotājiem, kuri atgriežas mājās, ir nepieciešama pacietība un sapratne.	cilvēki var nenojaust ka arī ceļotājiem kuri atgriežas mājās ir nepieciešama pacietība un sapratne	c i l v ē k i | v a r | n e n o j a u s t | k a | a r ī | c e ļ o t ā j i e m | k u r i | a t g r i e ž a s | m ā j ā s | i r | n e p i e c i e š a m a | p a c i e t ī b a | u n | s a p r a t n e |	145920	FEMALE
1818	1597703342713719836.wav	Cilvēki var nenojaust, ka arī ceļotājiem, kuri atgriežas mājās, ir nepieciešama pacietība un sapratne.	cilvēki var nenojaust ka arī ceļotājiem kuri atgriežas mājās ir nepieciešama pacietība un sapratne	c i l v ē k i | v a r | n e n o j a u s t | k a | a r ī | c e ļ o t ā j i e m | k u r i | a t g r i e ž a s | m ā j ā s | i r | n e p i e c i e š a m a | p a c i e t ī b a | u n | s a p r a t n e |	162240	MALE
1841	16949080627976418601.wav	Nekas vairāk par skaidrām, skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams. No alas iekšpuses neko daudz no ārpasaules nevar ne redzēt, ne dzirdēt.	nekas vairāk par skaidrām skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams no alas iekšpuses neko daudz no ārpasaules nevar ne redzēt ne dzirdēt	n e k a s | v a i r ā k | p a r | s k a i d r ā m | s k a i s t ā m | d e b e s ī m | v i r s | g a l v a s | u n | d a u d z i e m | k a l n i e m | v i s a p k ā r t | n a v | r e d z a m s | n o | a l a s | i e k š p u s e s | n e k o | d a u d z | n o | ā r p a s a u l e s | n e v a r | n e | r e d z ē t | n e | d z i r d ē t |	221760	MALE
1841	15110865979635776819.wav	Nekas vairāk par skaidrām, skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams. No alas iekšpuses neko daudz no ārpasaules nevar ne redzēt, ne dzirdēt.	nekas vairāk par skaidrām skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams no alas iekšpuses neko daudz no ārpasaules nevar ne redzēt ne dzirdēt	n e k a s | v a i r ā k | p a r | s k a i d r ā m | s k a i s t ā m | d e b e s ī m | v i r s | g a l v a s | u n | d a u d z i e m | k a l n i e m | v i s a p k ā r t | n a v | r e d z a m s | n o | a l a s | i e k š p u s e s | n e k o | d a u d z | n o | ā r p a s a u l e s | n e v a r | n e | r e d z ē t | n e | d z i r d ē t |	194880	MALE
1841	7545033272263988675.wav	Nekas vairāk par skaidrām, skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams. No alas iekšpuses neko daudz no ārpasaules nevar ne redzēt, ne dzirdēt.	nekas vairāk par skaidrām skaistām debesīm virs galvas un daudziem kalniem visapkārt nav redzams no alas iekšpuses neko daudz no ārpasaules nevar ne redzēt ne dzirdēt	n e k a s | v a i r ā k | p a r | s k a i d r ā m | s k a i s t ā m | d e b e s ī m | v i r s | g a l v a s | u n | d a u d z i e m | k a l n i e m | v i s a p k ā r t | n a v | r e d z a m s | n o | a l a s | i e k š p u s e s | n e k o | d a u d z | n o | ā r p a s a u l e s | n e v a r | n e | r e d z ē t | n e | d z i r d ē t |	208320	FEMALE
1838	15036362797996343053.wav	Lielā piramīda Gīzā ir vienīgā no septiņiem brīnumiem, kas šodien joprojām pastāv.	lielā piramīda gīzā ir vienīgā no septiņiem brīnumiem kas šodien joprojām pastāv	l i e l ā | p i r a m ī d a | g ī z ā | i r | v i e n ī g ā | n o | s e p t i ņ i e m | b r ī n u m i e m | k a s | š o d i e n | j o p r o j ā m | p a s t ā v |	128640	MALE
1838	3834235493441754566.wav	Lielā piramīda Gīzā ir vienīgā no septiņiem brīnumiem, kas šodien joprojām pastāv.	lielā piramīda gīzā ir vienīgā no septiņiem brīnumiem kas šodien joprojām pastāv	l i e l ā | p i r a m ī d a | g ī z ā | i r | v i e n ī g ā | n o | s e p t i ņ i e m | b r ī n u m i e m | k a s | š o d i e n | j o p r o j ā m | p a s t ā v |	131520	MALE
1838	8209158663444627909.wav	Lielā piramīda Gīzā ir vienīgā no septiņiem brīnumiem, kas šodien joprojām pastāv.	lielā piramīda gīzā ir vienīgā no septiņiem brīnumiem kas šodien joprojām pastāv	l i e l ā | p i r a m ī d a | g ī z ā | i r | v i e n ī g ā | n o | s e p t i ņ i e m | b r ī n u m i e m | k a s | š o d i e n | j o p r o j ā m | p a s t ā v |	126720	FEMALE
1756	1709497870694251898.wav	Svētdienas izskaņā ASV prezidents Donalds Tramps sava preses sekretāra izplatītajā paziņojumā pasludināja, ka ASV karaspēks pametīs Sīriju.	svētdienas izskaņā asv prezidents donalds tramps sava preses sekretāra izplatītajā paziņojumā pasludināja ka asv karaspēks pametīs sīriju	s v ē t d i e n a s | i z s k a ņ ā | a s v | p r e z i d e n t s | d o n a l d s | t r a m p s | s a v a | p r e s e s | s e k r e t ā r a | i z p l a t ī t a j ā | p a z i ņ o j u m ā | p a s l u d i n ā j a | k a | a s v | k a r a s p ē k s | p a m e t ī s | s ī r i j u |	209280	FEMALE
1775	12327313219349968078.wav	Videoierakstu izmantošana ir novedusi pie svarīgiem atklājumiem mikro izteiksmju - sejas kustību, kas ilgst dažas milisekundes - interpretācijā.	videoierakstu izmantošana ir novedusi pie svarīgiem atklājumiem mikro izteiksmju sejas kustību kas ilgst dažas milisekundes interpretācijā	v i d e o i e r a k s t u | i z m a n t o š a n a | i r | n o v e d u s i | p i e | s v a r ī g i e m | a t k l ā j u m i e m | m i k r o | i z t e i k s m j u | s e j a s | k u s t ī b u | k a s | i l g s t | d a ž a s | m i l i s e k u n d e s | i n t e r p r e t ā c i j ā |	205440	MALE
1800	3690412112820039068.wav	Plānots, ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī, kad paredzēts pabeigt Brazīlijas muitas kontroles punktus.	plānots ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī kad paredzēts pabeigt brazīlijas muitas kontroles punktus	p l ā n o t s | k a | t i l t s | b ū s | p i l n ī b ā | g a t a v s | e k s p l u a t ā c i j a i | 2 0 1 7 . | g a d a | s e p t e m b r ī | k a d | p a r e d z ē t s | p a b e i g t | b r a z ī l i j a s | m u i t a s | k o n t r o l e s | p u n k t u s |	198720	MALE
1800	6281191022317260953.wav	Plānots, ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī, kad paredzēts pabeigt Brazīlijas muitas kontroles punktus.	plānots ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī kad paredzēts pabeigt brazīlijas muitas kontroles punktus	p l ā n o t s | k a | t i l t s | b ū s | p i l n ī b ā | g a t a v s | e k s p l u a t ā c i j a i | 2 0 1 7 . | g a d a | s e p t e m b r ī | k a d | p a r e d z ē t s | p a b e i g t | b r a z ī l i j a s | m u i t a s | k o n t r o l e s | p u n k t u s |	210240	FEMALE
1800	17822761018023871879.wav	Plānots, ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī, kad paredzēts pabeigt Brazīlijas muitas kontroles punktus.	plānots ka tilts būs pilnībā gatavs ekspluatācijai 2017. gada septembrī kad paredzēts pabeigt brazīlijas muitas kontroles punktus	p l ā n o t s | k a | t i l t s | b ū s | p i l n ī b ā | g a t a v s | e k s p l u a t ā c i j a i | 2 0 1 7 . | g a d a | s e p t e m b r ī | k a d | p a r e d z ē t s | p a b e i g t | b r a z ī l i j a s | m u i t a s | k o n t r o l e s | p u n k t u s |	173760	MALE
1698	14208320146199117996.wav	Visumā viss sastāv no matērijas. Visa matērija ir veidota no sīkām daļiņām, ko sauc par atomiem.	visumā viss sastāv no matērijas visa matērija ir veidota no sīkām daļiņām ko sauc par atomiem	v i s u m ā | v i s s | s a s t ā v | n o | m a t ē r i j a s | v i s a | m a t ē r i j a | i r | v e i d o t a | n o | s ī k ā m | d a ļ i ņ ā m | k o | s a u c | p a r | a t o m i e m |	149760	FEMALE
1698	8580428605533797503.wav	Visumā viss sastāv no matērijas. Visa matērija ir veidota no sīkām daļiņām, ko sauc par atomiem.	visumā viss sastāv no matērijas visa matērija ir veidota no sīkām daļiņām ko sauc par atomiem	v i s u m ā | v i s s | s a s t ā v | n o | m a t ē r i j a s | v i s a | m a t ē r i j a | i r | v e i d o t a | n o | s ī k ā m | d a ļ i ņ ā m | k o | s a u c | p a r | a t o m i e m |	144000	MALE
1698	9889997661979130577.wav	Visumā viss sastāv no matērijas. Visa matērija ir veidota no sīkām daļiņām, ko sauc par atomiem.	visumā viss sastāv no matērijas visa matērija ir veidota no sīkām daļiņām ko sauc par atomiem	v i s u m ā | v i s s | s a s t ā v | n o | m a t ē r i j a s | v i s a | m a t ē r i j a | i r | v e i d o t a | n o | s ī k ā m | d a ļ i ņ ā m | k o | s a u c | p a r | a t o m i e m |	153600	FEMALE
1759	10815609687023485826.wav	29 gadus vecā Dr. Malara Balasubramanjana tika atrasta Ohaio štata Blue Ash piepilsētā 15 jūdzes uz ziemeļiem no Sinsinat guļam uz zemes ceļa malā, ģērbusies T-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī.	29 gadus vecā dr malara balasubramanjana tika atrasta ohaio štata blue ash piepilsētā 15 jūdzes uz ziemeļiem no sinsinat guļam uz zemes ceļa malā ģērbusies t-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī	2 9 | g a d u s | v e c ā | d r | m a l a r a | b a l a s u b r a m a n j a n a | t i k a | a t r a s t a | o h a i o | š t a t a | b l u e | a s h | p i e p i l s ē t ā | 1 5 | j ū d z e s | u z | z i e m e ļ i e m | n o | s i n s i n a t | g u ļ a m | u z | z e m e s | c e ļ a | m a l ā | ģ ē r b u s i e s | t - k r e k l ā | u n | a p a k š v e ļ ā | u n | a c ī m r e d z a m i | s m a g ā | s a z ā ļ o t ā | s t ā v o k l ī |	387840	MALE
1759	349915874075250453.wav	29 gadus vecā Dr. Malara Balasubramanjana tika atrasta Ohaio štata Blue Ash piepilsētā 15 jūdzes uz ziemeļiem no Sinsinat guļam uz zemes ceļa malā, ģērbusies T-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī.	29 gadus vecā dr malara balasubramanjana tika atrasta ohaio štata blue ash piepilsētā 15 jūdzes uz ziemeļiem no sinsinat guļam uz zemes ceļa malā ģērbusies t-kreklā un apakšveļā un acīmredzami smagā sazāļotā stāvoklī	2 9 | g a d u s | v e c ā | d r | m a l a r a | b a l a s u b r a m a n j a n a | t i k a | a t r a s t a | o h a i o | š t a t a | b l u e | a s h | p i e p i l s ē t ā | 1 5 | j ū d z e s | u z | z i e m e ļ i e m | n o | s i n s i n a t | g u ļ a m | u z | z e m e s | c e ļ a | m a l ā | ģ ē r b u s i e s | t - k r e k l ā | u n | a p a k š v e ļ ā | u n | a c ī m r e d z a m i | s m a g ā | s a z ā ļ o t ā | s t ā v o k l ī |	359040	MALE
