532	5444271706474031919.wav	Yeroo marsaa dhaabbii qaawwota kudha saddeet taphataman, taphattoonni yeroo mara qaawwa jalqabaa irraa eegalanii kudha saddeetaffa irratti xumuru.	yeroo marsaa dhaabbii qaawwota kudha saddeet taphataman taphattoonni yeroo mara qaawwa jalqabaa irraa eegalanii kudha saddeetaffa irratti xumuru	y e r o o | m a r s a a | d h a a b b i i | q a a w w o t a | k u d h a | s a d d e e t | t a p h a t a m a n | t a p h a t t o o n n i | y e r o o | m a r a | q a a w w a | j a l q a b a a | i r r a a | e e g a l a n i i | k u d h a | s a d d e e t a f f a | i r r a t t i | x u m u r u |	162240	FEMALE
1295	6857404636285277984.wav	Akka qorannoon mul’isuutti shamarran MS qabaachuudhaan dachaa lama dhiiraa ta’u.	akka qorannoon mul'isuutti shamarran ms qabaachuudhaan dachaa lama dhiiraa ta'u	a k k a | q o r a n n o o n | m u l ' i s u u t t i | s h a m a r r a n | m s | q a b a a c h u u d h a a n | d a c h a a | l a m a | d h i i r a a | t a ' u |	128640	FEMALE
722	17075101270315014221.wav	Oddola sanarra jalqaba gosoota Taínos fi Caribe tu jiraata ture. Gosi Caribe kun namoota afaan Arawaak dubbatan, kanneen dhaloota Kiristoos dura bara 10,000 keessa achi qubatan turan.	oddola sanarra jalqaba gosoota taínos fi caribe tu jiraata ture. gosi caribe kun namoota afaan arawaak dubbatan kanneen dhaloota kiristoos dura bara 10,000 keessa achi qubatan turan	o d d o l a | s a n a r r a | j a l q a b a | g o s o o t a | t a í n o s | f i | c a r i b e | t u | j i r a a t a | t u r e . | g o s i | c a r i b e | k u n | n a m o o t a | a f a a n | a r a w a a k | d u b b a t a n | k a n n e e n | d h a l o o t a | k i r i s t o o s | d u r a | b a r a | 1 0 , 0 0 0 | k e e s s a | a c h i | q u b a t a n | t u r a n |	280320	FEMALE
1233	11772401314782196398.wav	Yaadichii Chaayinaa irraa dhufee bakka itti abaabon tuuboo abaaboo filatamaa ta’etti.	yaadichii chaayinaa irraa dhufee bakka itti abaabon tuuboo abaaboo filatamaa ta'etti	y a a d i c h i i | c h a a y i n a a | i r r a a | d h u f e e | b a k k a | i t t i | a b a a b o n | t u u b o o | a b a a b o o | f i l a t a m a a | t a ' e t t i |	84480	MALE
548	2911305335667565879.wav	Haleellaa barii duraa eegaluuf jecha humni haleellaa guddichi kan dhiirota 2,400 of keessaa qabu kaaba Tireenten irraa maayilii sagal irratti lagicha ce’a, sana booda immoo garee lamatti qoodama, gareen tokko Giriin jalatti, inni biraan immoo Suuliivaan jalatti.	haleellaa barii duraa eegaluuf jecha humni haleellaa guddichi kan dhiirota 2,400 of keessaa qabu kaaba tireenten irraa maayilii sagal irratti lagicha ce'a sana booda immoo garee lamatti qoodama gareen tokko giriin jalatti inni biraan immoo suuliivaan jalatti	h a l e e l l a a | b a r i i | d u r a a | e e g a l u u f | j e c h a | h u m n i | h a l e e l l a a | g u d d i c h i | k a n | d h i i r o t a | 2 , 4 0 0 | o f | k e e s s a a | q a b u | k a a b a | t i r e e n t e n | i r r a a | m a a y i l i i | s a g a l | i r r a t t i | l a g i c h a | c e ' a | s a n a | b o o d a | i m m o o | g a r e e | l a m a t t i | q o o d a m a | g a r e e n | t o k k o | g i r i i n | j a l a t t i | i n n i | b i r a a n | i m m o o | s u u l i i v a a n | j a l a t t i |	526080	FEMALE
832	15997222887037824570.wav	Baaburoota halkanii keessa rafamu keessatti, hirribaa akka ati hindammaqnetti paaspoortiin nama isa kaffaltii sassaabuun walitti qabamuu mala.	baaburoota halkanii keessa rafamu keessatti hirribaa akka ati hindammaqnetti paaspoortiin nama isa kaffaltii sassaabuun walitti qabamuu mala	b a a b u r o o t a | h a l k a n i i | k e e s s a | r a f a m u | k e e s s a t t i | h i r r i b a a | a k k a | a t i | h i n d a m m a q n e t t i | p a a s p o o r t i i n | n a m a | i s a | k a f f a l t i i | s a s s a a b u u n | w a l i t t i | q a b a m u u | m a l a |	274560	FEMALE
772	15322045966316646877.wav	Ayyaanni mana amantaa Keeraalaa ilaaluudhaaf baay’ee hawwataadha, agarsiisa dhaabbataa arba miidhagfamee, baandii mana amantaa fi ayyaanota biroottin midhagfamerea	ayyaanni mana amantaa keeraalaa ilaaluudhaaf baay'ee hawwataadha agarsiisa dhaabbataa arba miidhagfamee baandii mana amantaa fi ayyaanota biroottin midhagfamerea	a y y a a n n i | m a n a | a m a n t a a | k e e r a a l a a | i l a a l u u d h a a f | b a a y ' e e | h a w w a t a a d h a | a g a r s i i s a | d h a a b b a t a a | a r b a | m i i d h a g f a m e e | b a a n d i i | m a n a | a m a n t a a | f i | a y y a a n o t a | b i r o o t t i n | m i d h a g f a m e r e a |	220800	FEMALE
900	4228952708629744682.wav	Cabbiin kan hin baratamnee miti; hallayyaan suutaan qofa qabuu danda’a, akkasumas hammi guddaan akka cabbiitti gadi dhufuu danda’a.	cabbiin kan hin baratamnee miti hallayyaan suutaan qofa qabuu danda'a akkasumas hammi guddaan akka cabbiitti gadi dhufuu danda'a	c a b b i i n | k a n | h i n | b a r a t a m n e e | m i t i | h a l l a y y a a n | s u u t a a n | q o f a | q a b u u | d a n d a ' a | a k k a s u m a s | h a m m i | g u d d a a n | a k k a | c a b b i i t t i | g a d i | d h u f u u | d a n d a ' a |	224640	FEMALE
920	3418876233845212600.wav	Qarshii qusachuu danda’a kaartaa haaraa bituu irra GPS’f, yookiin GPS qofaa dhabatu yookiin makiina tokko bakka makiina kireesani fudhachu.	qarshii qusachuu danda'a kaartaa haaraa bituu irra gps'f yookiin gps qofaa dhabatu yookiin makiina tokko bakka makiina kireesani fudhachu	q a r s h i i | q u s a c h u u | d a n d a ' a | k a a r t a a | h a a r a a | b i t u u | i r r a | g p s ' f | y o o k i i n | g p s | q o f a a | d h a b a t u | y o o k i i n | m a k i i n a | t o k k o | b a k k a | m a k i i n a | k i r e e s a n i | f u d h a c h u |	215040	MALE
482	14477357177580722062.wav	Mistisizimiin fedha walitti ta’uumsa , enyummaa wajjiin, dhugaa guddaa jiruu hamma dhumaatti hubachuu, uumaa, haaqa afuuraa yookiin Waaqa, waliin qabaachuudha.	mistisizimiin fedha walitti ta’uumsa  enyummaa wajjiin dhugaa guddaa jiruu hamma dhumaatti hubachuu uumaa haaqa afuuraa yookiin waaqa waliin qabaachuudha	m i s t i s i z i m i i n | f e d h a | w a l i t t i | t a ’ u u m s a | e n y u m m a a | w a j j i i n | d h u g a a | g u d d a a | j i r u u | h a m m a | d h u m a a t t i | h u b a c h u u | u u m a a | h a a q a | a f u u r a a | y o o k i i n | w a a q a | w a l i i n | q a b a a c h u u d h a |	216960	FEMALE
864	16784401822970805971.wav	AKkasumas, qilleensa ho’a qabu keessatti baakteriiyan qaaman alatti baayee wal horuu fi yeroo dheeraaf jiraachu danda’u.	akkasumas qilleensa ho'a qabu keessatti baakteriiyan qaaman alatti baayee wal horuu fi yeroo dheeraaf jiraachu danda'u	a k k a s u m a s | q i l l e e n s a | h o ' a | q a b u | k e e s s a t t i | b a a k t e r i i y a n | q a a m a n | a l a t t i | b a a y e e | w a l | h o r u u | f i | y e r o o | d h e e r a a f | j i r a a c h u | d a n d a ' u |	174720	FEMALE
1116	10793118946043755003.wav	Kiruuzarii Ingilizii tokko irraa kan hafe dooniiwwan hunduu akka liqimsaman taasifamaniiru. Lubbuuwwan Ameerikaanotaa fi Jarmanootaa naannoo 200 darbaniiru.	kiruuzarii ingilizii tokko irraa kan hafe dooniiwwan hunduu akka liqimsaman taasifamaniiru lubbuuwwan ameerikaanotaa fi jarmanootaa naannoo 200 darbaniiru	k i r u u z a r i i | i n g i l i z i i | t o k k o | i r r a a | k a n | h a f e | d o o n i i w w a n | h u n d u u | a k k a | l i q i m s a m a n | t a a s i f a m a n i i r u | l u b b u u w w a n | a m e e r i k a a n o t a a | f i | j a r m a n o o t a a | n a a n n o o | 2 0 0 | d a r b a n i i r u |	269760	FEMALE
935	16761025512888510630.wav	Dhaabbaticharraa adda baafadhu, akkasumas ulaagaalee gadi-fagoodhaaf kutaa immigireeshinii biyya keessatti barachuu barbbaadduu gaafadhu.	dhaabbaticharraa adda baafadhu akkasumas ulaagaalee gadi-fagoodhaaf kutaa immigireeshinii biyya keessatti barachuu barbbaadduu gaafadhu	d h a a b b a t i c h a r r a a | a d d a | b a a f a d h u | a k k a s u m a s | u l a a g a a l e e | g a d i - f a g o o d h a a f | k u t a a | i m m i g i r e e s h i n i i | b i y y a | k e e s s a t t i | b a r a c h u u | b a r b b a a d d u u | g a a f a d h u |	285120	FEMALE
1211	9608585071811415458.wav	Mootummaan biyyoota alaa waayee barruu kanaa fedhi isaan agarsiisan jijijjiiramaadha.	mootummaan biyyoota alaa waayee barruu kanaa fedhi isaan agarsiisan jijijjiiramaadha	m o o t u m m a a n | b i y y o o t a | a l a a | w a a y e e | b a r r u u | k a n a a | f e d h i | i s a a n | a g a r s i i s a n | j i j i j j i i r a m a a d h a |	115200	FEMALE
1421	18241331259719297993.wav	1683 keessa, mootummaan Kiingii (1644-1912) dhiha Taayiwaan fi naannoo kaaba qarqara bishaanii humnaan to’atee fi Taayiwaaniin akka 1885 godina Impaayera kiingiitti labse.	1683 keessa mootummaan kiingii 1644-1912 dhiha taayiwaan fi naannoo kaaba qarqara bishaanii humnaan to’atee fi taayiwaaniin akka 1885 godina impaayera kiingiitti labse	1 6 8 3 | k e e s s a | m o o t u m m a a n | k i i n g i i | 1 6 4 4 - 1 9 1 2 | d h i h a | t a a y i w a a n | f i | n a a n n o o | k a a b a | q a r q a r a | b i s h a a n i i | h u m n a a n | t o ’ a t e e | f i | t a a y i w a a n i i n | a k k a | 1 8 8 5 | g o d i n a | i m p a a y e r a | k i i n g i i t t i | l a b s e |	445440	FEMALE
496	17356284895066584896.wav	Mootichi Oogusxoos ogeeyyii fayyaa filachuu kan eegale, fi lolli erga xumuramee booda itti fayyadamuudhaafis Loltuuwwan Fayyaa Roomaa illee hundeessee ture.	mootichi oogusxoos ogeeyyii fayyaa filachuu kan eegale fi lolli erga xumuramee booda itti fayyadamuudhaafis loltuuwwan fayyaa roomaa illee hundeessee ture	m o o t i c h i | o o g u s x o o s | o g e e y y i i | f a y y a a | f i l a c h u u | k a n | e e g a l e | f i | l o l l i | e r g a | x u m u r a m e e | b o o d a | i t t i | f a y y a d a m u u d h a a f i s | l o l t u u w w a n | f a y y a a | r o o m a a | i l l e e | h u n d e e s s e e | t u r e |	225600	FEMALE
1337	7109217011337046496.wav	Faransaay vaayirasii kanaan rakkachuudhaaf Gamtaa Awurooppaa keessaa biyya torbaffaadha; Oostiriyaa, Jarmanii, Silooveeniyaa, Bulgaariiyaa, Giriikii fi Xaaliyaaniitti aantee.	faransaay vaayirasii kanaan rakkachuudhaaf gamtaa awurooppaa keessaa biyya torbaffaadha oostiriyaa jarmanii silooveeniyaa bulgaariiyaa giriikii fi xaaliyaaniitti aantee	f a r a n s a a y | v a a y i r a s i i | k a n a a n | r a k k a c h u u d h a a f | g a m t a a | a w u r o o p p a a | k e e s s a a | b i y y a | t o r b a f f a a d h a | o o s t i r i y a a | j a r m a n i i | s i l o o v e e n i y a a | b u l g a a r i i y a a | g i r i i k i i | f i | x a a l i y a a n i i t t i | a a n t e e |	245760	FEMALE
1071	2176098333767283398.wav	Uggurri biyyaalessaa hiiki inni qabu xayyaarri haaraan bitamu hin danda’aniidha.	uggurri biyyaalessaa hiiki inni qabu xayyaarri haaraan bitamu hin danda'aniidha	u g g u r r i | b i y y a a l e s s a a | h i i k i | i n n i | q a b u | x a y y a a r r i | h a a r a a n | b i t a m u | h i n | d a n d a ' a n i i d h a |	109440	FEMALE
524	6402896349849827351.wav	Kuni akkuma daqiiqa digdama digdama yookiin soddoma soddomaan ka’anii televiziyoona ilaluutti nama dadhabsiisa.	kuni akkuma daqiiqa digdama digdama yookiin soddoma soddomaan ka'anii televiziyoona ilaluutti nama dadhabsiisa	k u n i | a k k u m a | d a q i i q a | d i g d a m a | d i g d a m a | y o o k i i n | s o d d o m a | s o d d o m a a n | k a ' a n i i | t e l e v i z i y o o n a | i l a l u u t t i | n a m a | d a d h a b s i i s a |	170880	FEMALE
601	10291409136357203117.wav	Elementoonniifi koompaawondiiwwan haala tokkoo gara haala biraatti ce’u malee hin jijjiiraman.	elementoonniifi koompaawondiiwwan haala tokkoo gara haala biraatti ce'u malee hin jijjiiraman	e l e m e n t o o n n i i f i | k o o m p a a w o n d i i w w a n | h a a l a | t o k k o o | g a r a | h a a l a | b i r a a t t i | c e ' u | m a l e e | h i n | j i j j i i r a m a n |	148800	FEMALE
973	18199005662367229828.wav	Ta’us, Swiizonnii fi Beeljiyeemonni afaan Faransaay dubbatan afaan faransaay isa sadarkaa isaa eeggate mana barnootaatti ni baratu, kanaaf ati sirna lakkofsaa Faransaay sadarkaa isaa eeggate fayyadamtus isaan si hubachuu danda’u.	ta'us swiizonnii fi beeljiyeemonni afaan faransaay dubbatan afaan faransaay isa sadarkaa isaa eeggate mana barnootaatti ni baratu kanaaf ati sirna lakkofsaa faransaay sadarkaa isaa eeggate fayyadamtus isaan si hubachuu danda'u	t a ' u s | s w i i z o n n i i | f i | b e e l j i y e e m o n n i | a f a a n | f a r a n s a a y | d u b b a t a n | a f a a n | f a r a n s a a y | i s a | s a d a r k a a | i s a a | e e g g a t e | m a n a | b a r n o o t a a t t i | n i | b a r a t u | k a n a a f | a t i | s i r n a | l a k k o f s a a | f a r a n s a a y | s a d a r k a a | i s a a | e e g g a t e | f a y y a d a m t u s | i s a a n | s i | h u b a c h u u | d a n d a ' u |	334080	FEMALE
555	1655391688092694037.wav	Oomishaaleen akka barbaachisummaa isaaniitti bitamuu danada’u, garuu hedduun isaanii hojii sirriitti hojjechuu irratti dhiibbaa xiqqoo qabu ykn dhiibbaa qabatamaa hinqaban.	oomishaaleen akka barbaachisummaa isaaniitti bitamuu danada'u garuu hedduun isaanii hojii sirriitti hojjechuu irratti dhiibbaa xiqqoo qabu ykn dhiibbaa qabatamaa hinqaban	o o m i s h a a l e e n | a k k a | b a r b a a c h i s u m m a a | i s a a n i i t t i | b i t a m u u | d a n a d a ' u | g a r u u | h e d d u u n | i s a a n i i | h o j i i | s i r r i i t t i | h o j j e c h u u | i r r a t t i | d h i i b b a a | x i q q o o | q a b u | y k n | d h i i b b a a | q a b a t a m a a | h i n q a b a n |	259200	FEMALE
406	1476410402033406621.wav	Sababaa milkaa’ina isaanii kanneen bishaan jala wajjin, Jeermanootni hin amanamne hedduu isaanii qabachuf.	sababaa milkaa'ina isaanii kanneen bishaan jala wajjin jeermanootni hin amanamne hedduu isaanii qabachuf	s a b a b a a | m i l k a a ' i n a | i s a a n i i | k a n n e e n | b i s h a a n | j a l a | w a j j i n | j e e r m a n o o t n i | h i n | a m a n a m n e | h e d d u u | i s a a n i i | q a b a c h u f |	151680	FEMALE
1319	9394014911131835292.wav	Sfiiniks akka buusaa-dugdaa fi seenessaa oduu dheeraatti kaa’ame.	sfiiniks akka buusaa-dugdaa fi seenessaa oduu dheeraatti kaa'ame	s f i i n i k s | a k k a | b u u s a a - d u g d a a | f i | s e e n e s s a a | o d u u | d h e e r a a t t i | k a a ' a m e |	99840	FEMALE
113	10339296531187296771.wav	Obbo Ruud waliigaltee haala qilleensaa Kiyootoo mallateessuuf murteessuun isaanii Yuunaayitid Isteetsin qofaa dhaabachiisa, biyyoota guddatan keessaas waliigaltee kanaaf beekamtii kennuu dhiisuu isiitiin biyya qofaa taati.	obbo ruud waliigaltee haala qilleensaa kiyootoo mallateessuuf murteessuun isaanii yuunaayitid isteetsin qofaa dhaabachiisa biyyoota guddatan keessaas waliigaltee kanaaf beekamtii kennuu dhiisuu isiitiin biyya qofaa taati	o b b o | r u u d | w a l i i g a l t e e | h a a l a | q i l l e e n s a a | k i y o o t o o | m a l l a t e e s s u u f | m u r t e e s s u u n | i s a a n i i | y u u n a a y i t i d | i s t e e t s i n | q o f a a | d h a a b a c h i i s a | b i y y o o t a | g u d d a t a n | k e e s s a a s | w a l i i g a l t e e | k a n a a f | b e e k a m t i i | k e n n u u | d h i i s u u | i s i i t i i n | b i y y a | q o f a a | t a a t i |	242880	FEMALE
1024	13836222521619348078.wav	Tookiyoon taphoota bara 1964 erga qopheessitee Oolompiikiiwwan gannaa lama qopheessuudhaanEeshiyaa keessaa magaalaa ishii tokkittii ta’uuf deemti.	tookiyoon taphoota bara 1964 erga qopheessitee oolompiikiiwwan gannaa lama qopheessuudhaaneeshiyaa keessaa magaalaa ishii tokkittii ta'uuf deemti	t o o k i y o o n | t a p h o o t a | b a r a | 1 9 6 4 | e r g a | q o p h e e s s i t e e | o o l o m p i i k i i w w a n | g a n n a a | l a m a | q o p h e e s s u u d h a a n e e s h i y a a | k e e s s a a | m a g a a l a a | i s h i i | t o k k i t t i i | t a ' u u f | d e e m t i |	201600	FEMALE
537	1621723894058773869.wav	Qarqarri galaanootaa, paarkiiwwan bashannanaa fi bakkeewwan qubataa kanneen yeroo hedduu bakkeewwan hunda caalaa tuuristoonni bashannanan itti baay’atanidha.	qarqarri galaanootaa paarkiiwwan bashannanaa fi bakkeewwan qubataa kanneen yeroo hedduu bakkeewwan hunda caalaa tuuristoonni bashannanan itti baay'atanidha	q a r q a r r i | g a l a a n o o t a a | p a a r k i i w w a n | b a s h a n n a n a a | f i | b a k k e e w w a n | q u b a t a a | k a n n e e n | y e r o o | h e d d u u | b a k k e e w w a n | h u n d a | c a a l a a | t u u r i s t o o n n i | b a s h a n n a n a n | i t t i | b a a y ' a t a n i d h a |	208320	FEMALE
256	1146456579839474296.wav	Wagga kudhanii booda, ergama Appollo Soyuzii qaama Sooviyet hogganuun imallii gara hawwa akka xumurame mallattoo godhe.	wagga kudhanii booda ergama appollo soyuzii qaama sooviyet hogganuun imallii gara hawwa akka xumurame mallattoo godhe	w a g g a | k u d h a n i i | b o o d a | e r g a m a | a p p o l l o | s o y u z i i | q a a m a | s o o v i y e t | h o g g a n u u n | i m a l l i i | g a r a | h a w w a | a k k a | x u m u r a m e | m a l l a t t o o | g o d h e |	172800	FEMALE
310	15540889683360339866.wav	Guyyaa ayyaana waggaa tokkoffaa cimdoota cidhi isaanii waggaa darbe geggeeffame kabajuuf jecha, yoo xiqqaate namootni 100 qophicharratti argamaniiru.	guyyaa ayyaana waggaa tokkoffaa cimdoota cidhi isaanii waggaa darbe geggeeffame kabajuuf jecha yoo xiqqaate namootni 100 qophicharratti argamaniiru	g u y y a a | a y y a a n a | w a g g a a | t o k k o f f a a | c i m d o o t a | c i d h i | i s a a n i i | w a g g a a | d a r b e | g e g g e e f f a m e | k a b a j u u f | j e c h a | y o o | x i q q a a t e | n a m o o t n i | 1 0 0 | q o p h i c h a r r a t t i | a r g a m a n i i r u |	208320	FEMALE
24	15916821121127354548.wav	Taphataa Guuyyichaa kan Hardhaa Aleeksi Oovechkiin isa kan Waashingitan Kaappitaalsiti.	taphataa guuyyichaa kan hardhaa aleeksi oovechkiin isa kan waashingitan kaappitaalsiti	t a p h a t a a | g u u y y i c h a a | k a n | h a r d h a a | a l e e k s i | o o v e c h k i i n | i s a | k a n | w a a s h i n g i t a n | k a a p p i t a a l s i t i |	168960	FEMALE
260	9967335766879973623.wav	Konkolaataawwan duudaan ujummoo seensaa cuufuuf oolan, konkolaachistoonni karaa akka irraa jal’ifataniif ajajuuf ammoo gargaarsi poolisoota 80 qophii ture.	konkolaataawwan duudaan ujummoo seensaa cuufuuf oolan konkolaachistoonni karaa akka irraa jal'ifataniif ajajuuf ammoo gargaarsi poolisoota 80 qophii ture	k o n k o l a a t a a w w a n | d u u d a a n | u j u m m o o | s e e n s a a | c u u f u u f | o o l a n | k o n k o l a a c h i s t o o n n i | k a r a a | a k k a | i r r a a | j a l ' i f a t a n i i f | a j a j u u f | a m m o o | g a r g a a r s i | p o o l i s o o t a | 8 0 | q o p h i i | t u r e |	280320	FEMALE
1097	15562085706035463151.wav	Dhaabbileen imalaa yeroo hunda hoteelota muraasa wajjiin waliigaltee uumu, dhiheessa kanneen biraa, kanneen akka lafa ijaarsaa karaa dhaabbilee imalaatiin qabachuun akka danda’amu hubattus.	dhaabbileen imalaa yeroo hunda hoteelota muraasa wajjiin waliigaltee uumu dhiheessa kanneen biraa kanneen akka lafa ijaarsaa karaa dhaabbilee imalaatiin qabachuun akka danda'amu hubattus	d h a a b b i l e e n | i m a l a a | y e r o o | h u n d a | h o t e e l o t a | m u r a a s a | w a j j i i n | w a l i i g a l t e e | u u m u | d h i h e e s s a | k a n n e e n | b i r a a | k a n n e e n | a k k a | l a f a | i j a a r s a a | k a r a a | d h a a b b i l e e | i m a l a a t i i n | q a b a c h u u n | a k k a | d a n d a ' a m u | h u b a t t u s |	255360	FEMALE
269	9875161830323579807.wav	Kuni murtoo yakkamtummaa yeroo jalqabaatiif seera bara 2003tti ii-meeyilii saaxoo, kan ispaam jedhamuun illee beekamu, kan fedhii abbaa malee qaama hinbeekamne irraa ergamu, to’achuuf hojiirra oole fayyadamuudhaan argamedha.	kuni murtoo yakkamtummaa yeroo jalqabaatiif seera bara 2003tti ii-meeyilii saaxoo kan ispaam jedhamuun illee beekamu kan fedhii abbaa malee qaama hinbeekamne irraa ergamu to'achuuf hojiirra oole fayyadamuudhaan argamedha	k u n i | m u r t o o | y a k k a m t u m m a a | y e r o o | j a l q a b a a t i i f | s e e r a | b a r a | 2 0 0 3 t t i | i i - m e e y i l i i | s a a x o o | k a n | i s p a a m | j e d h a m u u n | i l l e e | b e e k a m u | k a n | f e d h i i | a b b a a | m a l e e | q a a m a | h i n b e e k a m n e | i r r a a | e r g a m u | t o ' a c h u u f | h o j i i r r a | o o l e | f a y y a d a m u u d h a a n | a r g a m e d h a |	351360	FEMALE
98	6452785374506626062.wav	Onkoloolesa 7 tti mootarri yeroo ol ka’uutti adda ba’e, midhama tokko malee. Ruusiyaan Il-76s yeroof lafa tursiiste,erga balaan sun qaqqabeen booda.	onkoloolesa 7 tti mootarri yeroo ol ka’uutti adda ba’e midhama tokko malee. ruusiyaan il-76s yeroof lafa tursiiste,erga balaan sun qaqqabeen booda	o n k o l o o l e s a | 7 | t t i | m o o t a r r i | y e r o o | o l | k a ’ u u t t i | a d d a | b a ’ e | m i d h a m a | t o k k o | m a l e e . | r u u s i y a a n | i l - 7 6 s | y e r o o f | l a f a | t u r s i i s t e , e r g a | b a l a a n | s u n | q a q q a b e e n | b o o d a |	315840	FEMALE
93	4124065131483498975.wav	Akka Dippilomaatootni jedhanitti isaan heera Afgaanistanoota akka waan ga’aa ta’ee argaaniruu akka baqaannan dhabatuuf hin barbaachisneetti.	akka dippilomaatootni jedhanitti isaan heera afgaanistanoota akka waan ga'aa ta'ee argaaniruu akka baqaannan dhabatuuf hin barbaachisneetti	a k k a | d i p p i l o m a a t o o t n i | j e d h a n i t t i | i s a a n | h e e r a | a f g a a n i s t a n o o t a | a k k a | w a a n | g a ' a a | t a ' e e | a r g a a n i r u u | a k k a | b a q a a n n a n | d h a b a t u u f | h i n | b a r b a a c h i s n e e t t i |	145920	MALE
87	7851382830073280072.wav	Hammii fi furdinni cabbii baatamaa, akka Pitmanti jedhutti, adamsitoota siilii’f waggoota 15 darban keessatti isaa baay’ee gad aanaa ture .	hammii fi furdinni cabbii baatamaa akka pitmanti jedhutti adamsitoota siilii’f waggoota 15 darban keessatti isaa baay’ee gad aanaa ture 	h a m m i i | f i | f u r d i n n i | c a b b i i | b a a t a m a a | a k k a | p i t m a n t i | j e d h u t t i | a d a m s i t o o t a | s i i l i i ’ f | w a g g o o t a | 1 5 | d a r b a n | k e e s s a t t i | i s a a | b a a y ’ e e | g a d | a a n a a | t u r e |	301440	MALE
1405	13156746096086067291.wav	Garuu, neetworkiin karaa addunyaa guutuu diinagdeen isaa beekama mitii konkolaattota harkaatiif, kanaaf haalli oomishaa haaraan guddacha jiraa gatii konkolaata hir’isuuf abbooti qabeenyadhan.	garuu neetworkiin karaa addunyaa guutuu diinagdeen isaa beekama mitii konkolaattota harkaatiif kanaaf haalli oomishaa haaraan guddacha jiraa gatii konkolaata hir'isuuf abbooti qabeenyadhan	g a r u u | n e e t w o r k i i n | k a r a a | a d d u n y a a | g u u t u u | d i i n a g d e e n | i s a a | b e e k a m a | m i t i i | k o n k o l a a t t o t a | h a r k a a t i i f | k a n a a f | h a a l l i | o o m i s h a a | h a a r a a n | g u d d a c h a | j i r a a | g a t i i | k o n k o l a a t a | h i r ' i s u u f | a b b o o t i | q a b e e n y a d h a n |	253440	FEMALE
317	13112344267881276939.wav	Mirga seeraa abbaa qabeenyummaa cabsuudhaan kanaan dura himatamee ture, garuu itti hin murtoofne.	mirga seeraa abbaa qabeenyummaa cabsuudhaan kanaan dura himatamee ture garuu itti hin murtoofne	m i r g a | s e e r a a | a b b a a | q a b e e n y u m m a a | c a b s u u d h a a n | k a n a a n | d u r a | h i m a t a m e e | t u r e | g a r u u | i t t i | h i n | m u r t o o f n e |	142080	FEMALE
150	5593833519453941790.wav	Kasaara kaffaltii mana jireenya warra liqaa deebisuu hindandeenyee kan bara 2007 keessaatiif waan saaxilamteef Noorzerni Rook gargaarsa isii barbaachise. .	kasaara kaffaltii mana jireenya warra liqaa deebisuu hindandeenyee kan bara 2007 keessaatiif waan saaxilamteef noorzerni rook gargaarsa isii barbaachise. 	k a s a a r a | k a f f a l t i i | m a n a | j i r e e n y a | w a r r a | l i q a a | d e e b i s u u | h i n d a n d e e n y e e | k a n | b a r a | 2 0 0 7 | k e e s s a a t i i f | w a a n | s a a x i l a m t e e f | n o o r z e r n i | r o o k | g a r g a a r s a | i s i i | b a r b a a c h i s e . |	201600	MALE
183	12956754504191855791.wav	"Amma lamaansaanii jechuunis fayyaa hawaasaa fi gama yakkaf murtoo kennamuf murteessa dha akkumaa raawwachisuun safiisa danda’ameen kennamuu qaba, jedhe dubbi himan motummaa. "	"amma lamaansaanii jechuunis fayyaa hawaasaa fi gama yakkaf murtoo kennamuf murteessa dha akkumaa raawwachisuun safiisa danda’ameen kennamuu qaba jedhe dubbi himan motummaa. 	" a m m a | l a m a a n s a a n i i | j e c h u u n i s | f a y y a a | h a w a a s a a | f i | g a m a | y a k k a f | m u r t o o | k e n n a m u f | m u r t e e s s a | d h a | a k k u m a a | r a a w w a c h i s u u n | s a f i i s a | d a n d a ’ a m e e n | k e n n a m u u | q a b a | j e d h e | d u b b i | h i m a n | m o t u m m a a . |	220800	FEMALE
122	5444224332319261939.wav	Sochiin Tajaajila Tamsaasaa qabiiyyee intarneetiitiif seera ittiin bulmaataa dhiheesse, haa ta’u malee qabiyyee intarneetii ilaalcha keessa galchuudhaan, qaamaan sarvarii irra jiraachuu qaba.	sochiin tajaajila tamsaasaa qabiiyyee intarneetiitiif seera ittiin bulmaataa dhiheesse haa ta'u malee qabiyyee intarneetii ilaalcha keessa galchuudhaan qaamaan sarvarii irra jiraachuu qaba	s o c h i i n | t a j a a j i l a | t a m s a a s a a | q a b i i y y e e | i n t a r n e e t i i t i i f | s e e r a | i t t i i n | b u l m a a t a a | d h i h e e s s e | h a a | t a ' u | m a l e e | q a b i y y e e | i n t a r n e e t i i | i l a a l c h a | k e e s s a | g a l c h u u d h a a n | q a a m a a n | s a r v a r i i | i r r a | j i r a a c h u u | q a b a |	213120	FEMALE
