257	18231171759704889719.wav	Beliau berkata, “Tidak ada kepintaran untuk mencadangkan bahawa serangan dijangka tidak lama lagi.	beliau berkata tidak ada kepintaran untuk mencadangkan bahawa serangan dijangka tidak lama lagi	b e l i a u | b e r k a t a | t i d a k | a d a | k e p i n t a r a n | u n t u k | m e n c a d a n g k a n | b a h a w a | s e r a n g a n | d i j a n g k a | t i d a k | l a m a | l a g i |	122880	MALE
1506	6962257179503274300.wav	Pelancong-pelancong yang senang menyesuaikan diri kepada budaya baharu kadang-kadang mempunyai masa yang sukar untuk menyesuaikan kembali kepada budaya asal mereka sendiri.	pelancong-pelancong yang senang menyesuaikan diri kepada budaya baharu kadang-kadang mempunyai masa yang sukar untuk menyesuaikan kembali kepada budaya asal mereka sendiri	p e l a n c o n g - p e l a n c o n g | y a n g | s e n a n g | m e n y e s u a i k a n | d i r i | k e p a d a | b u d a y a | b a h a r u | k a d a n g - k a d a n g | m e m p u n y a i | m a s a | y a n g | s u k a r | u n t u k | m e n y e s u a i k a n | k e m b a l i | k e p a d a | b u d a y a | a s a l | m e r e k a | s e n d i r i |	293760	FEMALE
1345	5526226639091665547.wav	Walaupun setiap negara merupakan 'Scandinavia', terdapat banyak perbezaan rakyat, raja, budaya dan sejarah antara Denmark, Sweden, Norway dan Iceland.	walaupun setiap negara merupakan scandinavia' terdapat banyak perbezaan rakyat raja budaya dan sejarah antara denmark sweden norway dan iceland	w a l a u p u n | s e t i a p | n e g a r a | m e r u p a k a n | s c a n d i n a v i a ' | t e r d a p a t | b a n y a k | p e r b e z a a n | r a k y a t | r a j a | b u d a y a | d a n | s e j a r a h | a n t a r a | d e n m a r k | s w e d e n | n o r w a y | d a n | i c e l a n d |	219840	MALE
1409	2519256194380375237.wav	Sejak Kerajaan Persekutuan melangkah untuk mengambil alih pembiayaan hospital Mersey di Devonport, Tasmania, kerajaan negeri dan beberapa ahli parlimen telah mengkritik akta ini sebagai aksi dalam awalan kepada pilihan raya persekutuan akan dipanggil menjelang November.	sejak kerajaan persekutuan melangkah untuk mengambil alih pembiayaan hospital mersey di devonport tasmania kerajaan negeri dan beberapa ahli parlimen telah mengkritik akta ini sebagai aksi dalam awalan kepada pilihan raya persekutuan akan dipanggil menjelang november	s e j a k | k e r a j a a n | p e r s e k u t u a n | m e l a n g k a h | u n t u k | m e n g a m b i l | a l i h | p e m b i a y a a n | h o s p i t a l | m e r s e y | d i | d e v o n p o r t | t a s m a n i a | k e r a j a a n | n e g e r i | d a n | b e b e r a p a | a h l i | p a r l i m e n | t e l a h | m e n g k r i t i k | a k t a | i n i | s e b a g a i | a k s i | d a l a m | a w a l a n | k e p a d a | p i l i h a n | r a y a | p e r s e k u t u a n | a k a n | d i p a n g g i l | m e n j e l a n g | n o v e m b e r |	348480	FEMALE
128	12330587126594244852.wav	Sebilangan besar penulis mereka seterusnya mempunyai pengaruh kuat terhadap rancangan parodi berita Jon Stewart dan Stephen Colbert.	sebilangan besar penulis mereka seterusnya mempunyai pengaruh kuat terhadap rancangan parodi berita jon stewart dan stephen colbert	s e b i l a n g a n | b e s a r | p e n u l i s | m e r e k a | s e t e r u s n y a | m e m p u n y a i | p e n g a r u h | k u a t | t e r h a d a p | r a n c a n g a n | p a r o d i | b e r i t a | j o n | s t e w a r t | d a n | s t e p h e n | c o l b e r t |	168000	FEMALE
526	5454989899515254691.wav	Segalanya tidak berjalan lancar bagi orang Itali di Afrika Utara sejak awal. Dalam masa seminggu selepas pengisytiharan Itali perang pada 10 Jun, 1940, British 11 Hussars telah merampas Fort Capuzzo di Libya.	segalanya tidak berjalan lancar bagi orang itali di afrika utara sejak awal dalam masa seminggu selepas pengisytiharan itali perang pada 10 jun 1940 british 11 hussars telah merampas fort capuzzo di libya	s e g a l a n y a | t i d a k | b e r j a l a n | l a n c a r | b a g i | o r a n g | i t a l i | d i | a f r i k a | u t a r a | s e j a k | a w a l | d a l a m | m a s a | s e m i n g g u | s e l e p a s | p e n g i s y t i h a r a n | i t a l i | p e r a n g | p a d a | 1 0 | j u n | 1 9 4 0 | b r i t i s h | 1 1 | h u s s a r s | t e l a h | m e r a m p a s | f o r t | c a p u z z o | d i | l i b y a |	296640	FEMALE
760	6308912658565492134.wav	Sebuah rangkaian pertukaran hospitaliti merupakan organisasi yang menghubungkan pelancong dengan orang tempatan di bandar yang mereka bakal kunjungi.	sebuah rangkaian pertukaran hospitaliti merupakan organisasi yang menghubungkan pelancong dengan orang tempatan di bandar yang mereka bakal kunjungi	s e b u a h | r a n g k a i a n | p e r t u k a r a n | h o s p i t a l i t i | m e r u p a k a n | o r g a n i s a s i | y a n g | m e n g h u b u n g k a n | p e l a n c o n g | d e n g a n | o r a n g | t e m p a t a n | d i | b a n d a r | y a n g | m e r e k a | b a k a l | k u n j u n g i |	226560	MALE
690	3063591994600887481.wav	Phnom Krom, 12km barat daya dari Siem Reap. Tokong di puncak bukit ini dibina pada hujung abad ke-9, semasa pemerintahan Raja Yasovarman.	phnom krom 12km barat daya dari siem reap tokong di puncak bukit ini dibina pada hujung abad ke-9 semasa pemerintahan raja yasovarman	p h n o m | k r o m | 1 2 k m | b a r a t | d a y a | d a r i | s i e m | r e a p | t o k o n g | d i | p u n c a k | b u k i t | i n i | d i b i n a | p a d a | h u j u n g | a b a d | k e - 9 | s e m a s a | p e m e r i n t a h a n | r a j a | y a s o v a r m a n |	227520	FEMALE
4	5006207871980685394.wav	Juruterbang telah dikenal pasti sebagai Ketua Pasukan Dilokrit Pattavee.	juruterbang telah dikenal pasti sebagai ketua pasukan dilokrit pattavee	j u r u t e r b a n g | t e l a h | d i k e n a l | p a s t i | s e b a g a i | k e t u a | p a s u k a n | d i l o k r i t | p a t t a v e e |	164160	FEMALE
1364	16502971358688353433.wav	Majoriti pembangunan bandar di kepulauan Hong Kong ialah padat di atas tanah yang ditambak sepanjang pantai utara.	majoriti pembangunan bandar di kepulauan hong kong ialah padat di atas tanah yang ditambak sepanjang pantai utara	m a j o r i t i | p e m b a n g u n a n | b a n d a r | d i | k e p u l a u a n | h o n g | k o n g | i a l a h | p a d a t | d i | a t a s | t a n a h | y a n g | d i t a m b a k | s e p a n j a n g | p a n t a i | u t a r a |	234240	FEMALE
752	922293590605285480.wav	Mendirikan khemah di tanah persendirian atau di bandar dengan sebarang ukuran boleh menarik perhatian yang tidak dikehendaki.	mendirikan khemah di tanah persendirian atau di bandar dengan sebarang ukuran boleh menarik perhatian yang tidak dikehendaki	m e n d i r i k a n | k h e m a h | d i | t a n a h | p e r s e n d i r i a n | a t a u | d i | b a n d a r | d e n g a n | s e b a r a n g | u k u r a n | b o l e h | m e n a r i k | p e r h a t i a n | y a n g | t i d a k | d i k e h e n d a k i |	171840	MALE
292	7600509176711874716.wav	Aktiviti gempa yang ketara mengakibatkan perubahan dalam fasa yang telah berlaku pada 10 Mac di sebelah timur laut kaldera puncak gunung berapi.	aktiviti gempa yang ketara mengakibatkan perubahan dalam fasa yang telah berlaku pada 10 mac di sebelah timur laut kaldera puncak gunung berapi	a k t i v i t i | g e m p a | y a n g | k e t a r a | m e n g a k i b a t k a n | p e r u b a h a n | d a l a m | f a s a | y a n g | t e l a h | b e r l a k u | p a d a | 1 0 | m a c | d i | s e b e l a h | t i m u r | l a u t | k a l d e r a | p u n c a k | g u n u n g | b e r a p i |	192000	FEMALE
627	4276574081724064955.wav	Faktor paling penting untuk jenis pemikiran ini adalah terdapat hanya satu jawapan: Anda hanya berfikir tentang dua jawapan, iaitu betul atau salah.	faktor paling penting untuk jenis pemikiran ini adalah terdapat hanya satu jawapan anda hanya berfikir tentang dua jawapan iaitu betul atau salah	f a k t o r | p a l i n g | p e n t i n g | u n t u k | j e n i s | p e m i k i r a n | i n i | a d a l a h | t e r d a p a t | h a n y a | s a t u | j a w a p a n | a n d a | h a n y a | b e r f i k i r | t e n t a n g | d u a | j a w a p a n | i a i t u | b e t u l | a t a u | s a l a h |	185280	FEMALE
37	690814515000500562.wav	Pembinaan sedang berjalan untuk lima pencakar langit baharu di tapak tersebut, dengan pusat pengangkutan dan taman peringatan di bahagian tengah.	pembinaan sedang berjalan untuk lima pencakar langit baharu di tapak tersebut dengan pusat pengangkutan dan taman peringatan di bahagian tengah	p e m b i n a a n | s e d a n g | b e r j a l a n | u n t u k | l i m a | p e n c a k a r | l a n g i t | b a h a r u | d i | t a p a k | t e r s e b u t | d e n g a n | p u s a t | p e n g a n g k u t a n | d a n | t a m a n | p e r i n g a t a n | d i | b a h a g i a n | t e n g a h |	204480	MALE
925	8644548652765058128.wav	Peraturan mengenai fotografi biasa juga termasuk untuk merakam video, kemungkinan lebih lagi.	peraturan mengenai fotografi biasa juga termasuk untuk merakam video kemungkinan lebih lagi	p e r a t u r a n | m e n g e n a i | f o t o g r a f i | b i a s a | j u g a | t e r m a s u k | u n t u k | m e r a k a m | v i d e o | k e m u n g k i n a n | l e b i h | l a g i |	140160	FEMALE
636	2538073955853226836.wav	Dalam resonans ini, medan magnet dan gelombang radio menyebabkan atom mengeluarkan isyarat-isyarat radio yang kecil.	dalam resonans ini medan magnet dan gelombang radio menyebabkan atom mengeluarkan isyarat-isyarat radio yang kecil	d a l a m | r e s o n a n s | i n i | m e d a n | m a g n e t | d a n | g e l o m b a n g | r a d i o | m e n y e b a b k a n | a t o m | m e n g e l u a r k a n | i s y a r a t - i s y a r a t | r a d i o | y a n g | k e c i l |	244800	FEMALE
1361	6976607464312818754.wav	Ia dapat ditarik menjadi wayar nipis, yang kemudian dapat dipintal dan dianyam. Ia dapat ditukul atau dicanai menjadi lembar.	ia dapat ditarik menjadi wayar nipis yang kemudian dapat dipintal dan dianyam ia dapat ditukul atau dicanai menjadi lembar	i a | d a p a t | d i t a r i k | m e n j a d i | w a y a r | n i p i s | y a n g | k e m u d i a n | d a p a t | d i p i n t a l | d a n | d i a n y a m | i a | d a p a t | d i t u k u l | a t a u | d i c a n a i | m e n j a d i | l e m b a r |	152640	FEMALE
60	9575165762176554894.wav	“Bos-bos ini telah dikekang masuk oleh Provenzano bila dia meletakan tamat pada perang Riina-driven menentang negara yang mendakwa hidup salib Mafia Giovanni Falcone dan Paolo Borsellino pada 1992.”	bos-bos ini telah dikekang masuk oleh provenzano bila dia meletakan tamat pada perang riina-driven menentang negara yang mendakwa hidup salib mafia giovanni falcone dan paolo borsellino pada 1992	b o s - b o s | i n i | t e l a h | d i k e k a n g | m a s u k | o l e h | p r o v e n z a n o | b i l a | d i a | m e l e t a k a n | t a m a t | p a d a | p e r a n g | r i i n a - d r i v e n | m e n e n t a n g | n e g a r a | y a n g | m e n d a k w a | h i d u p | s a l i b | m a f i a | g i o v a n n i | f a l c o n e | d a n | p a o l o | b o r s e l l i n o | p a d a | 1 9 9 2 |	345600	MALE
577	11538775584225005607.wav	Apa itu sel? Perkataan sel berasal dari perkataan Latin “cella’, yang bermaksud “bilik kecil”, dan ia dinamakan oleh seorang ahli mikroskop yang sedang memerhati struktur gabus.	apa itu sel perkataan sel berasal dari perkataan latin cella' yang bermaksud bilik kecil dan ia dinamakan oleh seorang ahli mikroskop yang sedang memerhati struktur gabus	a p a | i t u | s e l | p e r k a t a a n | s e l | b e r a s a l | d a r i | p e r k a t a a n | l a t i n | c e l l a ' | y a n g | b e r m a k s u d | b i l i k | k e c i l | d a n | i a | d i n a m a k a n | o l e h | s e o r a n g | a h l i | m i k r o s k o p | y a n g | s e d a n g | m e m e r h a t i | s t r u k t u r | g a b u s |	321600	FEMALE
110	6031434554050710853.wav	Kapsul berkenaan akan bergerak dengan anggaran kelajuan12.8 km atau 8 batu sesaat, cukup laju untuk bergerak daripada San Francisco ke Los Angeles dalam satu minit.	kapsul berkenaan akan bergerak dengan anggaran kelajuan12.8 km atau 8 batu sesaat cukup laju untuk bergerak daripada san francisco ke los angeles dalam satu minit	k a p s u l | b e r k e n a a n | a k a n | b e r g e r a k | d e n g a n | a n g g a r a n | k e l a j u a n 1 2 . 8 | k m | a t a u | 8 | b a t u | s e s a a t | c u k u p | l a j u | u n t u k | b e r g e r a k | d a r i p a d a | s a n | f r a n c i s c o | k e | l o s | a n g e l e s | d a l a m | s a t u | m i n i t |	289920	FEMALE
1052	15969226482079801223.wav	Pilihan berdasarkan biorhythm lain yang melibatkan minuman cecair yang banyak (terutamanya air atau teh, diuretik yang tidak diketahui) sebelum tidur, memaksa seseorang bangun untuk kencing.	pilihan berdasarkan biorhythm lain yang melibatkan minuman cecair yang banyak terutamanya air atau teh diuretik yang tidak diketahui sebelum tidur memaksa seseorang bangun untuk kencing	p i l i h a n | b e r d a s a r k a n | b i o r h y t h m | l a i n | y a n g | m e l i b a t k a n | m i n u m a n | c e c a i r | y a n g | b a n y a k | t e r u t a m a n y a | a i r | a t a u | t e h | d i u r e t i k | y a n g | t i d a k | d i k e t a h u i | s e b e l u m | t i d u r | m e m a k s a | s e s e o r a n g | b a n g u n | u n t u k | k e n c i n g |	278400	FEMALE
105	11896270582188868085.wav	Ia termasuk kekangan kewangan dan larangan oleh Kesatuan Eropah ke atas eksport minyak mentah, yang menyumbang 80% daripada pendapatan asing kepada ekonomi Iran.	ia termasuk kekangan kewangan dan larangan oleh kesatuan eropah ke atas eksport minyak mentah yang menyumbang 80% daripada pendapatan asing kepada ekonomi iran	i a | t e r m a s u k | k e k a n g a n | k e w a n g a n | d a n | l a r a n g a n | o l e h | k e s a t u a n | e r o p a h | k e | a t a s | e k s p o r t | m i n y a k | m e n t a h | y a n g | m e n y u m b a n g | 8 0 % | d a r i p a d a | p e n d a p a t a n | a s i n g | k e p a d a | e k o n o m i | i r a n |	227520	FEMALE
870	2309937279515878485.wav	Jangan tidur di atas tilam atau alas di atas tanah, di kawasan yang anda tidakkenal akan fauna tempatan.	jangan tidur di atas tilam atau alas di atas tanah di kawasan yang anda tidakkenal akan fauna tempatan	j a n g a n | t i d u r | d i | a t a s | t i l a m | a t a u | a l a s | d i | a t a s | t a n a h | d i | k a w a s a n | y a n g | a n d a | t i d a k k e n a l | a k a n | f a u n a | t e m p a t a n |	229440	FEMALE
981	3565550419028587049.wav	Bahkan padang pasir terpanas pun boleh menjadi sangat sejuk pada waktu malam. Hipotermia menjadi risiko besar tanpa pakaian yang memanaskan.	bahkan padang pasir terpanas pun boleh menjadi sangat sejuk pada waktu malam hipotermia menjadi risiko besar tanpa pakaian yang memanaskan	b a h k a n | p a d a n g | p a s i r | t e r p a n a s | p u n | b o l e h | m e n j a d i | s a n g a t | s e j u k | p a d a | w a k t u | m a l a m | h i p o t e r m i a | m e n j a d i | r i s i k o | b e s a r | t a n p a | p a k a i a n | y a n g | m e m a n a s k a n |	190080	FEMALE
1505	4081553093013234361.wav	Pemeriksaan di pos pemeriksaan keselamatan juga telah menjadi lebih intrusif di era pasca 11 September 2001.	pemeriksaan di pos pemeriksaan keselamatan juga telah menjadi lebih intrusif di era pasca 11 september 2001	p e m e r i k s a a n | d i | p o s | p e m e r i k s a a n | k e s e l a m a t a n | j u g a | t e l a h | m e n j a d i | l e b i h | i n t r u s i f | d i | e r a | p a s c a | 1 1 | s e p t e m b e r | 2 0 0 1 |	151680	FEMALE
1222	1408290645935715532.wav	Moldova merupakan republik multietnik yang menderita dari konflik etnik.	moldova merupakan republik multietnik yang menderita dari konflik etnik	m o l d o v a | m e r u p a k a n | r e p u b l i k | m u l t i e t n i k | y a n g | m e n d e r i t a | d a r i | k o n f l i k | e t n i k |	131520	MALE
89	7618852340206530568.wav	Pihat berkuasa menyatakan tidak banyak secara rasmi di luar pengesahan penangkapan hari ini.	pihat berkuasa menyatakan tidak banyak secara rasmi di luar pengesahan penangkapan hari ini	p i h a t | b e r k u a s a | m e n y a t a k a n | t i d a k | b a n y a k | s e c a r a | r a s m i | d i | l u a r | p e n g e s a h a n | p e n a n g k a p a n | h a r i | i n i |	215040	FEMALE
1308	15937555878444075572.wav	Pastri yang terdapat di Jerman cukup sedap, dan pastri di Bavaria pula agak manis berlemak dan beraneka, serupa dengan pastri yang boleh didapati di negara jiran selatan, Austria.	pastri yang terdapat di jerman cukup sedap dan pastri di bavaria pula agak manis berlemak dan beraneka serupa dengan pastri yang boleh didapati di negara jiran selatan austria	p a s t r i | y a n g | t e r d a p a t | d i | j e r m a n | c u k u p | s e d a p | d a n | p a s t r i | d i | b a v a r i a | p u l a | a g a k | m a n i s | b e r l e m a k | d a n | b e r a n e k a | s e r u p a | d e n g a n | p a s t r i | y a n g | b o l e h | d i d a p a t i | d i | n e g a r a | j i r a n | s e l a t a n | a u s t r i a |	247680	FEMALE
813	11831371715572099080.wav	Mendaki waktu siang melibatkan jarak yang kurang daripada sebatu sehingga jarak yang lebih jauh yang boleh diliputi dalam satu hari.	mendaki waktu siang melibatkan jarak yang kurang daripada sebatu sehingga jarak yang lebih jauh yang boleh diliputi dalam satu hari	m e n d a k i | w a k t u | s i a n g | m e l i b a t k a n | j a r a k | y a n g | k u r a n g | d a r i p a d a | s e b a t u | s e h i n g g a | j a r a k | y a n g | l e b i h | j a u h | y a n g | b o l e h | d i l i p u t i | d a l a m | s a t u | h a r i |	168960	FEMALE
457	10796805055985860587.wav	Ini telah membolehkan kanta zum menghasilkan gambar yang berkualiti setanding dengan yang dicapai oleh kanta dengan jarak fokus tetap.	ini telah membolehkan kanta zum menghasilkan gambar yang berkualiti setanding dengan yang dicapai oleh kanta dengan jarak fokus tetap	i n i | t e l a h | m e m b o l e h k a n | k a n t a | z u m | m e n g h a s i l k a n | g a m b a r | y a n g | b e r k u a l i t i | s e t a n d i n g | d e n g a n | y a n g | d i c a p a i | o l e h | k a n t a | d e n g a n | j a r a k | f o k u s | t e t a p |	186240	FEMALE
283	16993807814841147746.wav	Protes juga telah mengambil tempat di Paris, Sofia di Bulgaria, Vilnius di Lithuania, Valetta di Malta, Tallinn di Estonia, serta Edinburgh dan Glasgow di Scotland.	protes juga telah mengambil tempat di paris sofia di bulgaria vilnius di lithuania valetta di malta tallinn di estonia serta edinburgh dan glasgow di scotland	p r o t e s | j u g a | t e l a h | m e n g a m b i l | t e m p a t | d i | p a r i s | s o f i a | d i | b u l g a r i a | v i l n i u s | d i | l i t h u a n i a | v a l e t t a | d i | m a l t a | t a l l i n n | d i | e s t o n i a | s e r t a | e d i n b u r g h | d a n | g l a s g o w | d i | s c o t l a n d |	217920	FEMALE
170	6595965634532646998.wav	Perry secara khususnya mengatakan, “Terdapat beberapa buah tempat di dunia yang lebih lengkap untuk menghadapi cabaran yang timbul dalam kes ini.”	perry secara khususnya mengatakan terdapat beberapa buah tempat di dunia yang lebih lengkap untuk menghadapi cabaran yang timbul dalam kes ini	p e r r y | s e c a r a | k h u s u s n y a | m e n g a t a k a n | t e r d a p a t | b e b e r a p a | b u a h | t e m p a t | d i | d u n i a | y a n g | l e b i h | l e n g k a p | u n t u k | m e n g h a d a p i | c a b a r a n | y a n g | t i m b u l | d a l a m | k e s | i n i |	159360	FEMALE
1037	4245953324336224979.wav	Menurut buletin terkini, bacaan paras laut menunjukkan tsunami telah berlaku. Terdapat beberapa aktiviti tsunami yang jelas dicatatkan berhampiran Pago Pago dan Niue.	menurut buletin terkini bacaan paras laut menunjukkan tsunami telah berlaku terdapat beberapa aktiviti tsunami yang jelas dicatatkan berhampiran pago pago dan niue	m e n u r u t | b u l e t i n | t e r k i n i | b a c a a n | p a r a s | l a u t | m e n u n j u k k a n | t s u n a m i | t e l a h | b e r l a k u | t e r d a p a t | b e b e r a p a | a k t i v i t i | t s u n a m i | y a n g | j e l a s | d i c a t a t k a n | b e r h a m p i r a n | p a g o | p a g o | d a n | n i u e |	215040	FEMALE
532	3972827549029171018.wav	Lapan belas lubang dimainkan semasa pusingan biasa, lazimnya pemain akan memulakan permainan pada lubang pertama dalam lapangan golf dan berakhir pada lubang kelapan belas.	lapan belas lubang dimainkan semasa pusingan biasa lazimnya pemain akan memulakan permainan pada lubang pertama dalam lapangan golf dan berakhir pada lubang kelapan belas	l a p a n | b e l a s | l u b a n g | d i m a i n k a n | s e m a s a | p u s i n g a n | b i a s a | l a z i m n y a | p e m a i n | a k a n | m e m u l a k a n | p e r m a i n a n | p a d a | l u b a n g | p e r t a m a | d a l a m | l a p a n g a n | g o l f | d a n | b e r a k h i r | p a d a | l u b a n g | k e l a p a n | b e l a s |	207360	MALE
1358	14349089468360146075.wav	Satu campuran antibodi iaitu ZMapp, pada awalnya menunjukkan peluang kejayaan tinggi dalam bidang itu, namun kajian formal menunjukkan bahawa ia kurang bermanfaat daripada yang dijangka dalam mencegah kematian.	satu campuran antibodi iaitu zmapp pada awalnya menunjukkan peluang kejayaan tinggi dalam bidang itu namun kajian formal menunjukkan bahawa ia kurang bermanfaat daripada yang dijangka dalam mencegah kematian	s a t u | c a m p u r a n | a n t i b o d i | i a i t u | z m a p p | p a d a | a w a l n y a | m e n u n j u k k a n | p e l u a n g | k e j a y a a n | t i n g g i | d a l a m | b i d a n g | i t u | n a m u n | k a j i a n | f o r m a l | m e n u n j u k k a n | b a h a w a | i a | k u r a n g | b e r m a n f a a t | d a r i p a d a | y a n g | d i j a n g k a | d a l a m | m e n c e g a h | k e m a t i a n |	303360	FEMALE
459	8145376071831033933.wav	Ini menjadikan kanta zoom berharga murah sukar untuk digunakan pada keadaan pencahayaan rendah tanpa cahaya kamera.	ini menjadikan kanta zoom berharga murah sukar untuk digunakan pada keadaan pencahayaan rendah tanpa cahaya kamera	i n i | m e n j a d i k a n | k a n t a | z o o m | b e r h a r g a | m u r a h | s u k a r | u n t u k | d i g u n a k a n | p a d a | k e a d a a n | p e n c a h a y a a n | r e n d a h | t a n p a | c a h a y a | k a m e r a |	168000	FEMALE
1221	6530991210451817123.wav	Paralimpik akan berlangsung dari 24hb Ogos hingga 5hb September 2021. Sebilangan acara akan diadakan di lokasi lain di seluruh Jepun.	paralimpik akan berlangsung dari 24hb ogos hingga 5hb september 2021 sebilangan acara akan diadakan di lokasi lain di seluruh jepun	p a r a l i m p i k | a k a n | b e r l a n g s u n g | d a r i | 2 4 h b | o g o s | h i n g g a | 5 h b | s e p t e m b e r | 2 0 2 1 | s e b i l a n g a n | a c a r a | a k a n | d i a d a k a n | d i | l o k a s i | l a i n | d i | s e l u r u h | j e p u n |	242880	FEMALE
1280	16059956741758552209.wav	Rancangan untuk menghantar vaksin ke tempat-tempat yang paling terjejas teruk tahun ini terlewat disebabkan kekurangan dana dan kurang keutamaan berbanding kepada penyakit lain.	rancangan untuk menghantar vaksin ke tempat-tempat yang paling terjejas teruk tahun ini terlewat disebabkan kekurangan dana dan kurang keutamaan berbanding kepada penyakit lain	r a n c a n g a n | u n t u k | m e n g h a n t a r | v a k s i n | k e | t e m p a t - t e m p a t | y a n g | p a l i n g | t e r j e j a s | t e r u k | t a h u n | i n i | t e r l e w a t | d i s e b a b k a n | k e k u r a n g a n | d a n a | d a n | k u r a n g | k e u t a m a a n | b e r b a n d i n g | k e p a d a | p e n y a k i t | l a i n |	241920	FEMALE
1359	12236266699990629691.wav	Budaya kecil selalunya hilang tanpa meninggalkan bukti sejarah yang relevan dan gagal untuk diiktiraf sebagai peradaban yang sempurna.	budaya kecil selalunya hilang tanpa meninggalkan bukti sejarah yang relevan dan gagal untuk diiktiraf sebagai peradaban yang sempurna	b u d a y a | k e c i l | s e l a l u n y a | h i l a n g | t a n p a | m e n i n g g a l k a n | b u k t i | s e j a r a h | y a n g | r e l e v a n | d a n | g a g a l | u n t u k | d i i k t i r a f | s e b a g a i | p e r a d a b a n | y a n g | s e m p u r n a |	225600	FEMALE
316	17020022017693086530.wav	Pendidikan moden telah menuduh beliau mencetak ikhlan besar pada bas-basa tanpa diberi kuasa dan berbohong dengan mengatakan beliau Ketua Tutor Bahasa Inggeris.	pendidikan moden telah menuduh beliau mencetak ikhlan besar pada bas-basa tanpa diberi kuasa dan berbohong dengan mengatakan beliau ketua tutor bahasa inggeris	p e n d i d i k a n | m o d e n | t e l a h | m e n u d u h | b e l i a u | m e n c e t a k | i k h l a n | b e s a r | p a d a | b a s - b a s a | t a n p a | d i b e r i | k u a s a | d a n | b e r b o h o n g | d e n g a n | m e n g a t a k a n | b e l i a u | k e t u a | t u t o r | b a h a s a | i n g g e r i s |	223680	FEMALE
182	14356207751176273571.wav	Kerajaan Ireland mendesakan supaya undang-undang parlimen memperbaiki keadaan.	kerajaan ireland mendesakan supaya undang-undang parlimen memperbaiki keadaan	k e r a j a a n | i r e l a n d | m e n d e s a k a n | s u p a y a | u n d a n g - u n d a n g | p a r l i m e n | m e m p e r b a i k i | k e a d a a n |	197760	MALE
96	14013650671303123036.wav	Satu siasatan telah dimulakan untuk menyiasat.	satu siasatan telah dimulakan untuk menyiasat	s a t u | s i a s a t a n | t e l a h | d i m u l a k a n | u n t u k | m e n y i a s a t |	82560	FEMALE
447	16055235251405714786.wav	Pada awal kemerdekaan, pakar Taman Botani Singapura membantu mengubah pulau itu sebagai Garden City tropika.	pada awal kemerdekaan pakar taman botani singapura membantu mengubah pulau itu sebagai garden city tropika	p a d a | a w a l | k e m e r d e k a a n | p a k a r | t a m a n | b o t a n i | s i n g a p u r a | m e m b a n t u | m e n g u b a h | p u l a u | i t u | s e b a g a i | g a r d e n | c i t y | t r o p i k a |	207360	FEMALE
741	15845352789207220874.wav	Ia sebuah kepulauan dengan 15 pulau yang tersebar luas di kawasan lautan melebihi 2.2 juta km2.	ia sebuah kepulauan dengan 15 pulau yang tersebar luas di kawasan lautan melebihi 2.2 juta km2	i a | s e b u a h | k e p u l a u a n | d e n g a n | 1 5 | p u l a u | y a n g | t e r s e b a r | l u a s | d i | k a w a s a n | l a u t a n | m e l e b i h i | 2 . 2 | j u t a | k m 2 |	209280	FEMALE
1331	14687814028793650821.wav	Walaupun pembelajaran berlandaskan projek seharusnya membuatkan proses pembelajaran lebih mudah dan menarik, perancah memberikan lebih daripada itu.	walaupun pembelajaran berlandaskan projek seharusnya membuatkan proses pembelajaran lebih mudah dan menarik perancah memberikan lebih daripada itu	w a l a u p u n | p e m b e l a j a r a n | b e r l a n d a s k a n | p r o j e k | s e h a r u s n y a | m e m b u a t k a n | p r o s e s | p e m b e l a j a r a n | l e b i h | m u d a h | d a n | m e n a r i k | p e r a n c a h | m e m b e r i k a n | l e b i h | d a r i p a d a | i t u |	241920	FEMALE
125	10022651197239368462.wav	Lama sebelum The Daily Show dan The Colbert Report, Heck dan Johnson membayangkan sebuah penerbitan yang akan mempersendakan berita—dan pelaporan berita—ketika mereka merupakan pelajar di UW pada tahun 1988.	lama sebelum the daily show dan the colbert report heck dan johnson membayangkan sebuah penerbitan yang akan mempersendakan berita-dan pelaporan berita-ketika mereka merupakan pelajar di uw pada tahun 1988	l a m a | s e b e l u m | t h e | d a i l y | s h o w | d a n | t h e | c o l b e r t | r e p o r t | h e c k | d a n | j o h n s o n | m e m b a y a n g k a n | s e b u a h | p e n e r b i t a n | y a n g | a k a n | m e m p e r s e n d a k a n | b e r i t a - d a n | p e l a p o r a n | b e r i t a - k e t i k a | m e r e k a | m e r u p a k a n | p e l a j a r | d i | u w | p a d a | t a h u n | 1 9 8 8 |	311040	FEMALE
683	13615145413338558343.wav	Anda pasti basah sekiranya anda melintasi jambatan atau berjalan di sepanjang laluan yang berliku-liku berhampiran Air Terjun.	anda pasti basah sekiranya anda melintasi jambatan atau berjalan di sepanjang laluan yang berliku-liku berhampiran air terjun	a n d a | p a s t i | b a s a h | s e k i r a n y a | a n d a | m e l i n t a s i | j a m b a t a n | a t a u | b e r j a l a n | d i | s e p a n j a n g | l a l u a n | y a n g | b e r l i k u - l i k u | b e r h a m p i r a n | a i r | t e r j u n |	226560	FEMALE
