1976	1404469414320728104.wav	Pemukul pertengahan, Sachin Tendulkar dan Rahul Dravid, menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	pemukul pertengahan sachin tendulkar dan rahul dravid menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	p e m u k u l | p e r t e n g a h a n | s a c h i n | t e n d u l k a r | d a n | r a h u l | d r a v i d | m e n u n j u k k a n | p r e s t a s i | y a n g | b a i k | d a n | b e k e r j a s a m a | u n t u k | m e n g h a s i l k a n | s k o r | s e r a t u s | l a r i a n |	193920	MALE
1976	5155809824782151651.wav	Pemukul pertengahan, Sachin Tendulkar dan Rahul Dravid, menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	pemukul pertengahan sachin tendulkar dan rahul dravid menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	p e m u k u l | p e r t e n g a h a n | s a c h i n | t e n d u l k a r | d a n | r a h u l | d r a v i d | m e n u n j u k k a n | p r e s t a s i | y a n g | b a i k | d a n | b e k e r j a s a m a | u n t u k | m e n g h a s i l k a n | s k o r | s e r a t u s | l a r i a n |	141120	MALE
1976	2038819572829749621.wav	Pemukul pertengahan, Sachin Tendulkar dan Rahul Dravid, menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	pemukul pertengahan sachin tendulkar dan rahul dravid menunjukkan prestasi yang baik dan bekerjasama untuk menghasilkan skor seratus larian	p e m u k u l | p e r t e n g a h a n | s a c h i n | t e n d u l k a r | d a n | r a h u l | d r a v i d | m e n u n j u k k a n | p r e s t a s i | y a n g | b a i k | d a n | b e k e r j a s a m a | u n t u k | m e n g h a s i l k a n | s k o r | s e r a t u s | l a r i a n |	163200	MALE
1680	9700852920580056611.wav	Bersedia untuk menyerang, harimau boleh memanjat (walaupun tidak begitu bagus), berenang, melompat jarak jauh dan menarik dengan kekuatan lima kali ganda daripada manusia yang kuat.	bersedia untuk menyerang harimau boleh memanjat walaupun tidak begitu bagus berenang melompat jarak jauh dan menarik dengan kekuatan lima kali ganda daripada manusia yang kuat	b e r s e d i a | u n t u k | m e n y e r a n g | h a r i m a u | b o l e h | m e m a n j a t | w a l a u p u n | t i d a k | b e g i t u | b a g u s | b e r e n a n g | m e l o m p a t | j a r a k | j a u h | d a n | m e n a r i k | d e n g a n | k e k u a t a n | l i m a | k a l i | g a n d a | d a r i p a d a | m a n u s i a | y a n g | k u a t |	200640	MALE
1680	13300420867327271945.wav	Bersedia untuk menyerang, harimau boleh memanjat (walaupun tidak begitu bagus), berenang, melompat jarak jauh dan menarik dengan kekuatan lima kali ganda daripada manusia yang kuat.	bersedia untuk menyerang harimau boleh memanjat walaupun tidak begitu bagus berenang melompat jarak jauh dan menarik dengan kekuatan lima kali ganda daripada manusia yang kuat	b e r s e d i a | u n t u k | m e n y e r a n g | h a r i m a u | b o l e h | m e m a n j a t | w a l a u p u n | t i d a k | b e g i t u | b a g u s | b e r e n a n g | m e l o m p a t | j a r a k | j a u h | d a n | m e n a r i k | d e n g a n | k e k u a t a n | l i m a | k a l i | g a n d a | d a r i p a d a | m a n u s i a | y a n g | k u a t |	218880	MALE
1940	12476963431451042113.wav	Semua perkara dipertimbangkan, kita sepatutnya tidak boleh terkejut jika nenek moyang kita mengatasi “masalah protein” mereka dengan cara yang sama seperti cimp di savanna lakukan hari ini.	semua perkara dipertimbangkan kita sepatutnya tidak boleh terkejut jika nenek moyang kita mengatasi masalah protein mereka dengan cara yang sama seperti cimp di savanna lakukan hari ini	s e m u a | p e r k a r a | d i p e r t i m b a n g k a n | k i t a | s e p a t u t n y a | t i d a k | b o l e h | t e r k e j u t | j i k a | n e n e k | m o y a n g | k i t a | m e n g a t a s i | m a s a l a h | p r o t e i n | m e r e k a | d e n g a n | c a r a | y a n g | s a m a | s e p e r t i | c i m p | d i | s a v a n n a | l a k u k a n | h a r i | i n i |	239040	MALE
1940	2719080860604999281.wav	Semua perkara dipertimbangkan, kita sepatutnya tidak boleh terkejut jika nenek moyang kita mengatasi “masalah protein” mereka dengan cara yang sama seperti cimp di savanna lakukan hari ini.	semua perkara dipertimbangkan kita sepatutnya tidak boleh terkejut jika nenek moyang kita mengatasi masalah protein mereka dengan cara yang sama seperti cimp di savanna lakukan hari ini	s e m u a | p e r k a r a | d i p e r t i m b a n g k a n | k i t a | s e p a t u t n y a | t i d a k | b o l e h | t e r k e j u t | j i k a | n e n e k | m o y a n g | k i t a | m e n g a t a s i | m a s a l a h | p r o t e i n | m e r e k a | d e n g a n | c a r a | y a n g | s a m a | s e p e r t i | c i m p | d i | s a v a n n a | l a k u k a n | h a r i | i n i |	210240	MALE
2005	2554483092348138926.wav	Namun terdapat banyak perkara berkenaan burung yang masih menyerupai dinosaur.	namun terdapat banyak perkara berkenaan burung yang masih menyerupai dinosaur	n a m u n | t e r d a p a t | b a n y a k | p e r k a r a | b e r k e n a a n | b u r u n g | y a n g | m a s i h | m e n y e r u p a i | d i n o s a u r |	90240	MALE
2005	16078739078529922633.wav	Namun terdapat banyak perkara berkenaan burung yang masih menyerupai dinosaur.	namun terdapat banyak perkara berkenaan burung yang masih menyerupai dinosaur	n a m u n | t e r d a p a t | b a n y a k | p e r k a r a | b e r k e n a a n | b u r u n g | y a n g | m a s i h | m e n y e r u p a i | d i n o s a u r |	143040	MALE
1871	8389968932234225149.wav	Dalam iklim yang panas di Timur Tengah, rumah itu tidak lagi begitu penting.	dalam iklim yang panas di timur tengah rumah itu tidak lagi begitu penting	d a l a m | i k l i m | y a n g | p a n a s | d i | t i m u r | t e n g a h | r u m a h | i t u | t i d a k | l a g i | b e g i t u | p e n t i n g |	118080	MALE
1871	17450431879277463802.wav	Dalam iklim yang panas di Timur Tengah, rumah itu tidak lagi begitu penting.	dalam iklim yang panas di timur tengah rumah itu tidak lagi begitu penting	d a l a m | i k l i m | y a n g | p a n a s | d i | t i m u r | t e n g a h | r u m a h | i t u | t i d a k | l a g i | b e g i t u | p e n t i n g |	125760	MALE
1871	16917504059414115943.wav	Dalam iklim yang panas di Timur Tengah, rumah itu tidak lagi begitu penting.	dalam iklim yang panas di timur tengah rumah itu tidak lagi begitu penting	d a l a m | i k l i m | y a n g | p a n a s | d i | t i m u r | t e n g a h | r u m a h | i t u | t i d a k | l a g i | b e g i t u | p e n t i n g |	93120	MALE
1870	16214460547845144952.wav	Adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan.	adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan	a d e g a n | a k a n | d i p a p a r k a n | p a d a | p i r a m i d | d a n | p i r a m i d | y a n g | b e r l a i n a n | a k a n | d i n y a l a k a n |	106560	MALE
1870	5298223025114732196.wav	Adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan.	adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan	a d e g a n | a k a n | d i p a p a r k a n | p a d a | p i r a m i d | d a n | p i r a m i d | y a n g | b e r l a i n a n | a k a n | d i n y a l a k a n |	98880	MALE
1870	9441053850416013074.wav	Adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan.	adegan akan dipaparkan pada piramid dan piramid yang berlainan akan dinyalakan	a d e g a n | a k a n | d i p a p a r k a n | p a d a | p i r a m i d | d a n | p i r a m i d | y a n g | b e r l a i n a n | a k a n | d i n y a l a k a n |	107520	MALE
1813	16822507882848383727.wav	Bahasa rasmi Barcelona ialah Catalan dan Sepanyol. Lebih kurang setengah daripada penduduknya lebih suka berbahasa Catalan kerana sebilangan besar memahaminya dan hampir semua orang tahu bahasa Sepanyol.	bahasa rasmi barcelona ialah catalan dan sepanyol lebih kurang setengah daripada penduduknya lebih suka berbahasa catalan kerana sebilangan besar memahaminya dan hampir semua orang tahu bahasa sepanyol	b a h a s a | r a s m i | b a r c e l o n a | i a l a h | c a t a l a n | d a n | s e p a n y o l | l e b i h | k u r a n g | s e t e n g a h | d a r i p a d a | p e n d u d u k n y a | l e b i h | s u k a | b e r b a h a s a | c a t a l a n | k e r a n a | s e b i l a n g a n | b e s a r | m e m a h a m i n y a | d a n | h a m p i r | s e m u a | o r a n g | t a h u | b a h a s a | s e p a n y o l |	241920	MALE
1813	1746307719308040689.wav	Bahasa rasmi Barcelona ialah Catalan dan Sepanyol. Lebih kurang setengah daripada penduduknya lebih suka berbahasa Catalan kerana sebilangan besar memahaminya dan hampir semua orang tahu bahasa Sepanyol.	bahasa rasmi barcelona ialah catalan dan sepanyol lebih kurang setengah daripada penduduknya lebih suka berbahasa catalan kerana sebilangan besar memahaminya dan hampir semua orang tahu bahasa sepanyol	b a h a s a | r a s m i | b a r c e l o n a | i a l a h | c a t a l a n | d a n | s e p a n y o l | l e b i h | k u r a n g | s e t e n g a h | d a r i p a d a | p e n d u d u k n y a | l e b i h | s u k a | b e r b a h a s a | c a t a l a n | k e r a n a | s e b i l a n g a n | b e s a r | m e m a h a m i n y a | d a n | h a m p i r | s e m u a | o r a n g | t a h u | b a h a s a | s e p a n y o l |	288960	MALE
1704	3917349255105116923.wav	Pada tahun 1990, ia telah ditambah kepada senarai tapak warisan dunia yang diancam bahaya, disebabkan ancaman padang pasir.	pada tahun 1990 ia telah ditambah kepada senarai tapak warisan dunia yang diancam bahaya disebabkan ancaman padang pasir	p a d a | t a h u n | 1 9 9 0 | i a | t e l a h | d i t a m b a h | k e p a d a | s e n a r a i | t a p a k | w a r i s a n | d u n i a | y a n g | d i a n c a m | b a h a y a | d i s e b a b k a n | a n c a m a n | p a d a n g | p a s i r |	166080	MALE
1704	14686891013649238549.wav	Pada tahun 1990, ia telah ditambah kepada senarai tapak warisan dunia yang diancam bahaya, disebabkan ancaman padang pasir.	pada tahun 1990 ia telah ditambah kepada senarai tapak warisan dunia yang diancam bahaya disebabkan ancaman padang pasir	p a d a | t a h u n | 1 9 9 0 | i a | t e l a h | d i t a m b a h | k e p a d a | s e n a r a i | t a p a k | w a r i s a n | d u n i a | y a n g | d i a n c a m | b a h a y a | d i s e b a b k a n | a n c a m a n | p a d a n g | p a s i r |	201600	MALE
1775	5279078522995330573.wav	Penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro, pergerakan wajah berlangsung beberapa milisaat.	penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro pergerakan wajah berlangsung beberapa milisaat	p e n g g u n a a n | r a k a m a n | v i d e o | t e l a h | m e m b a w a | k e p a d a | p e n e m u a n | p e n t i n g | d a l a m | t a f s i r a n | e k s p r e s i | m i k r o | p e r g e r a k a n | w a j a h | b e r l a n g s u n g | b e b e r a p a | m i l i s a a t |	205440	MALE
1775	12695290698061039660.wav	Penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro, pergerakan wajah berlangsung beberapa milisaat.	penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro pergerakan wajah berlangsung beberapa milisaat	p e n g g u n a a n | r a k a m a n | v i d e o | t e l a h | m e m b a w a | k e p a d a | p e n e m u a n | p e n t i n g | d a l a m | t a f s i r a n | e k s p r e s i | m i k r o | p e r g e r a k a n | w a j a h | b e r l a n g s u n g | b e b e r a p a | m i l i s a a t |	162240	MALE
1775	17692684981395752310.wav	Penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro, pergerakan wajah berlangsung beberapa milisaat.	penggunaan rakaman video telah membawa kepada penemuan penting dalam tafsiran ekspresi mikro pergerakan wajah berlangsung beberapa milisaat	p e n g g u n a a n | r a k a m a n | v i d e o | t e l a h | m e m b a w a | k e p a d a | p e n e m u a n | p e n t i n g | d a l a m | t a f s i r a n | e k s p r e s i | m i k r o | p e r g e r a k a n | w a j a h | b e r l a n g s u n g | b e b e r a p a | m i l i s a a t |	172800	MALE
1883	12218794248250996706.wav	Jarak menegak di bawah jambatan adalah 15 meter. Pembinaan telah disiapkan pada Ogos 2011, ianya tidak dibuka kepada lalu lintas sehingga Mac 2017.	jarak menegak di bawah jambatan adalah 15 meter pembinaan telah disiapkan pada ogos 2011 ianya tidak dibuka kepada lalu lintas sehingga mac 2017	j a r a k | m e n e g a k | d i | b a w a h | j a m b a t a n | a d a l a h | 1 5 | m e t e r | p e m b i n a a n | t e l a h | d i s i a p k a n | p a d a | o g o s | 2 0 1 1 | i a n y a | t i d a k | d i b u k a | k e p a d a | l a l u | l i n t a s | s e h i n g g a | m a c | 2 0 1 7 |	181440	MALE
1883	9484637048892506512.wav	Jarak menegak di bawah jambatan adalah 15 meter. Pembinaan telah disiapkan pada Ogos 2011, ianya tidak dibuka kepada lalu lintas sehingga Mac 2017.	jarak menegak di bawah jambatan adalah 15 meter pembinaan telah disiapkan pada ogos 2011 ianya tidak dibuka kepada lalu lintas sehingga mac 2017	j a r a k | m e n e g a k | d i | b a w a h | j a m b a t a n | a d a l a h | 1 5 | m e t e r | p e m b i n a a n | t e l a h | d i s i a p k a n | p a d a | o g o s | 2 0 1 1 | i a n y a | t i d a k | d i b u k a | k e p a d a | l a l u | l i n t a s | s e h i n g g a | m a c | 2 0 1 7 |	219840	MALE
1831	9470771290880622431.wav	Taman Nasional Tasik Plitvice dipenuhi hutal tebal, terutamannya dengan pohon bic, cemara, dan fir, dan mempunyai ciri-ciri campuran tumbuhan Alpine dan Mediterranean.	taman nasional tasik plitvice dipenuhi hutal tebal terutamannya dengan pohon bic cemara dan fir dan mempunyai ciri-ciri campuran tumbuhan alpine dan mediterranean	t a m a n | n a s i o n a l | t a s i k | p l i t v i c e | d i p e n u h i | h u t a l | t e b a l | t e r u t a m a n n y a | d e n g a n | p o h o n | b i c | c e m a r a | d a n | f i r | d a n | m e m p u n y a i | c i r i - c i r i | c a m p u r a n | t u m b u h a n | a l p i n e | d a n | m e d i t e r r a n e a n |	241920	MALE
1831	4248220678457913140.wav	Taman Nasional Tasik Plitvice dipenuhi hutal tebal, terutamannya dengan pohon bic, cemara, dan fir, dan mempunyai ciri-ciri campuran tumbuhan Alpine dan Mediterranean.	taman nasional tasik plitvice dipenuhi hutal tebal terutamannya dengan pohon bic cemara dan fir dan mempunyai ciri-ciri campuran tumbuhan alpine dan mediterranean	t a m a n | n a s i o n a l | t a s i k | p l i t v i c e | d i p e n u h i | h u t a l | t e b a l | t e r u t a m a n n y a | d e n g a n | p o h o n | b i c | c e m a r a | d a n | f i r | d a n | m e m p u n y a i | c i r i - c i r i | c a m p u r a n | t u m b u h a n | a l p i n e | d a n | m e d i t e r r a n e a n |	174720	MALE
1899	15538503408285570161.wav	Muhammad SAW sangat berminat dengan hal yang di luar kehidupan biasa ini. Baginda sering berkunjung ke sebuah gua yang kemudian dikenali sebagai “Hira” di Gunung Noor (cahaya) untuk berfikir.	muhammad saw sangat berminat dengan hal yang di luar kehidupan biasa ini. baginda sering berkunjung ke sebuah gua yang kemudian dikenali sebagai  hira” di gunung noor cahaya untuk berfikir	m u h a m m a d | s a w | s a n g a t | b e r m i n a t | d e n g a n | h a l | y a n g | d i | l u a r | k e h i d u p a n | b i a s a | i n i . | b a g i n d a | s e r i n g | b e r k u n j u n g | k e | s e b u a h | g u a | y a n g | k e m u d i a n | d i k e n a l i | s e b a g a i | h i r a ” | d i | g u n u n g | n o o r | c a h a y a | u n t u k | b e r f i k i r |	211200	MALE
1850	379427333876000581.wav	Ini akan membolehkannya menjadi serasi secara terbalik dengan 802.11a, 802.11b dan 802.11g, dengan syarat bahawa stesen asas mempunyai dwi radio.	ini akan membolehkannya menjadi serasi secara terbalik dengan 802.11a 802.11b dan 802.11g dengan syarat bahawa stesen asas mempunyai dwi radio	i n i | a k a n | m e m b o l e h k a n n y a | m e n j a d i | s e r a s i | s e c a r a | t e r b a l i k | d e n g a n | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | d a n | 8 0 2 . 1 1 g | d e n g a n | s y a r a t | b a h a w a | s t e s e n | a s a s | m e m p u n y a i | d w i | r a d i o |	279360	MALE
1850	2516154666187021794.wav	Ini akan membolehkannya menjadi serasi secara terbalik dengan 802.11a, 802.11b dan 802.11g, dengan syarat bahawa stesen asas mempunyai dwi radio.	ini akan membolehkannya menjadi serasi secara terbalik dengan 802.11a 802.11b dan 802.11g dengan syarat bahawa stesen asas mempunyai dwi radio	i n i | a k a n | m e m b o l e h k a n n y a | m e n j a d i | s e r a s i | s e c a r a | t e r b a l i k | d e n g a n | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | d a n | 8 0 2 . 1 1 g | d e n g a n | s y a r a t | b a h a w a | s t e s e n | a s a s | m e m p u n y a i | d w i | r a d i o |	293760	MALE
1874	15216383561698654415.wav	Sesetengah orang menyangka dia adalah betul tetapi ramai yang percaya sebaliknya; bahawa Sistem Suria bergerak mengelilingi Bumi, termasuk Matahari (dan juga bintang-bintang yang lain).	sesetengah orang menyangka dia adalah betul tetapi ramai yang percaya sebaliknya; bahawa sistem suria bergerak mengelilingi bumi termasuk matahari dan juga bintang-bintang yang lain	s e s e t e n g a h | o r a n g | m e n y a n g k a | d i a | a d a l a h | b e t u l | t e t a p i | r a m a i | y a n g | p e r c a y a | s e b a l i k n y a ; | b a h a w a | s i s t e m | s u r i a | b e r g e r a k | m e n g e l i l i n g i | b u m i | t e r m a s u k | m a t a h a r i | d a n | j u g a | b i n t a n g - b i n t a n g | y a n g | l a i n |	177600	MALE
1787	11546734981783991180.wav	Menulis blog ialah alatan yang memberi inspirasi kepada kerjasama, dan menggalakkan pelajar untuk memperluas pembelajaran melebihi hari sekolah tradisional.	menulis blog ialah alatan yang memberi inspirasi kepada kerjasama dan menggalakkan pelajar untuk memperluas pembelajaran melebihi hari sekolah tradisional	m e n u l i s | b l o g | i a l a h | a l a t a n | y a n g | m e m b e r i | i n s p i r a s i | k e p a d a | k e r j a s a m a | d a n | m e n g g a l a k k a n | p e l a j a r | u n t u k | m e m p e r l u a s | p e m b e l a j a r a n | m e l e b i h i | h a r i | s e k o l a h | t r a d i s i o n a l |	202560	MALE
1787	955392725092840645.wav	Menulis blog ialah alatan yang memberi inspirasi kepada kerjasama, dan menggalakkan pelajar untuk memperluas pembelajaran melebihi hari sekolah tradisional.	menulis blog ialah alatan yang memberi inspirasi kepada kerjasama dan menggalakkan pelajar untuk memperluas pembelajaran melebihi hari sekolah tradisional	m e n u l i s | b l o g | i a l a h | a l a t a n | y a n g | m e m b e r i | i n s p i r a s i | k e p a d a | k e r j a s a m a | d a n | m e n g g a l a k k a n | p e l a j a r | u n t u k | m e m p e r l u a s | p e m b e l a j a r a n | m e l e b i h i | h a r i | s e k o l a h | t r a d i s i o n a l |	209280	MALE
1952	15028731957619502718.wav	Sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji, ais atau suhu yang membekukan.	sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji ais atau suhu yang membekukan	s e s i a p a | y a n g | a k a n | m e m a n d u | p a d a | l a t i t u d | t i n g g i | a t a u | m e l i n t a s i | g u n u n g | h a r u s | f i k i r | t e n t a n g | k e m u n g k i n a n | a d a n y a | s a l j i | a i s | a t a u | s u h u | y a n g | m e m b e k u k a n |	180480	MALE
1952	7245540157096329565.wav	Sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji, ais atau suhu yang membekukan.	sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji ais atau suhu yang membekukan	s e s i a p a | y a n g | a k a n | m e m a n d u | p a d a | l a t i t u d | t i n g g i | a t a u | m e l i n t a s i | g u n u n g | h a r u s | f i k i r | t e n t a n g | k e m u n g k i n a n | a d a n y a | s a l j i | a i s | a t a u | s u h u | y a n g | m e m b e k u k a n |	187200	MALE
1952	3532640944784872782.wav	Sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji, ais atau suhu yang membekukan.	sesiapa yang akan memandu pada latitud tinggi atau melintasi gunung harus fikir tentang kemungkinan adanya salji ais atau suhu yang membekukan	s e s i a p a | y a n g | a k a n | m e m a n d u | p a d a | l a t i t u d | t i n g g i | a t a u | m e l i n t a s i | g u n u n g | h a r u s | f i k i r | t e n t a n g | k e m u n g k i n a n | a d a n y a | s a l j i | a i s | a t a u | s u h u | y a n g | m e m b e k u k a n |	190080	MALE
1844	927771292942550379.wav	Permukaan Bulan diperbuat daripada batu dan debu. Lapisan luar Bulan disebut kerak bumi.	permukaan bulan diperbuat daripada batu dan debu lapisan luar bulan disebut kerak bumi	p e r m u k a a n | b u l a n | d i p e r b u a t | d a r i p a d a | b a t u | d a n | d e b u | l a p i s a n | l u a r | b u l a n | d i s e b u t | k e r a k | b u m i |	133440	MALE
1844	9678853594050230668.wav	Permukaan Bulan diperbuat daripada batu dan debu. Lapisan luar Bulan disebut kerak bumi.	permukaan bulan diperbuat daripada batu dan debu lapisan luar bulan disebut kerak bumi	p e r m u k a a n | b u l a n | d i p e r b u a t | d a r i p a d a | b a t u | d a n | d e b u | l a p i s a n | l u a r | b u l a n | d i s e b u t | k e r a k | b u m i |	131520	MALE
1844	14936595180519333367.wav	Permukaan Bulan diperbuat daripada batu dan debu. Lapisan luar Bulan disebut kerak bumi.	permukaan bulan diperbuat daripada batu dan debu lapisan luar bulan disebut kerak bumi	p e r m u k a a n | b u l a n | d i p e r b u a t | d a r i p a d a | b a t u | d a n | d e b u | l a p i s a n | l u a r | b u l a n | d i s e b u t | k e r a k | b u m i |	155520	MALE
1664	2561231065565649414.wav	Pusarkan kedua-dua serbuk kering dan kemudian, dengan tangan basah yang bersih, gumpalkan serbuk menjadi bebola.	pusarkan kedua-dua serbuk kering dan kemudian dengan tangan basah yang bersih gumpalkan serbuk menjadi bebola	p u s a r k a n | k e d u a - d u a | s e r b u k | k e r i n g | d a n | k e m u d i a n | d e n g a n | t a n g a n | b a s a h | y a n g | b e r s i h | g u m p a l k a n | s e r b u k | m e n j a d i | b e b o l a |	146880	MALE
1664	5141015524975999712.wav	Pusarkan kedua-dua serbuk kering dan kemudian, dengan tangan basah yang bersih, gumpalkan serbuk menjadi bebola.	pusarkan kedua-dua serbuk kering dan kemudian dengan tangan basah yang bersih gumpalkan serbuk menjadi bebola	p u s a r k a n | k e d u a - d u a | s e r b u k | k e r i n g | d a n | k e m u d i a n | d e n g a n | t a n g a n | b a s a h | y a n g | b e r s i h | g u m p a l k a n | s e r b u k | m e n j a d i | b e b o l a |	152640	MALE
1664	2962054426759967276.wav	Pusarkan kedua-dua serbuk kering dan kemudian, dengan tangan basah yang bersih, gumpalkan serbuk menjadi bebola.	pusarkan kedua-dua serbuk kering dan kemudian dengan tangan basah yang bersih gumpalkan serbuk menjadi bebola	p u s a r k a n | k e d u a - d u a | s e r b u k | k e r i n g | d a n | k e m u d i a n | d e n g a n | t a n g a n | b a s a h | y a n g | b e r s i h | g u m p a l k a n | s e r b u k | m e n j a d i | b e b o l a |	159360	MALE
1924	2350995430937923143.wav	Empat orang pemain ski dalam kumpulan duduk wanita telah gagal untuk menghabiskan perlumbaan mereka dan 45 daripada 117 jumlah pemain ski di Slalom Gergasi gagal untuk mendapat kedudukan di pertandingan itu.	empat orang pemain ski dalam kumpulan duduk wanita telah gagal untuk menghabiskan perlumbaan mereka dan 45 daripada 117 jumlah pemain ski di slalom gergasi gagal untuk mendapat kedudukan di pertandingan itu	e m p a t | o r a n g | p e m a i n | s k i | d a l a m | k u m p u l a n | d u d u k | w a n i t a | t e l a h | g a g a l | u n t u k | m e n g h a b i s k a n | p e r l u m b a a n | m e r e k a | d a n | 4 5 | d a r i p a d a | 1 1 7 | j u m l a h | p e m a i n | s k i | d i | s l a l o m | g e r g a s i | g a g a l | u n t u k | m e n d a p a t | k e d u d u k a n | d i | p e r t a n d i n g a n | i t u |	256320	MALE
1924	2516423052466740176.wav	Empat orang pemain ski dalam kumpulan duduk wanita telah gagal untuk menghabiskan perlumbaan mereka dan 45 daripada 117 jumlah pemain ski di Slalom Gergasi gagal untuk mendapat kedudukan di pertandingan itu.	empat orang pemain ski dalam kumpulan duduk wanita telah gagal untuk menghabiskan perlumbaan mereka dan 45 daripada 117 jumlah pemain ski di slalom gergasi gagal untuk mendapat kedudukan di pertandingan itu	e m p a t | o r a n g | p e m a i n | s k i | d a l a m | k u m p u l a n | d u d u k | w a n i t a | t e l a h | g a g a l | u n t u k | m e n g h a b i s k a n | p e r l u m b a a n | m e r e k a | d a n | 4 5 | d a r i p a d a | 1 1 7 | j u m l a h | p e m a i n | s k i | d i | s l a l o m | g e r g a s i | g a g a l | u n t u k | m e n d a p a t | k e d u d u k a n | d i | p e r t a n d i n g a n | i t u |	214080	MALE
1810	12861439837978943974.wav	Gabenor California Arnold Schwarzenegger menandatangani undang-undang yang melarang menjual atau menyewa permainan video ganas kepada kanak-kanak bawah umur.	gabenor california arnold schwarzenegger menandatangani undang-undang yang melarang menjual atau menyewa permainan video ganas kepada kanak-kanak bawah umur	g a b e n o r | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | m e n a n d a t a n g a n i | u n d a n g - u n d a n g | y a n g | m e l a r a n g | m e n j u a l | a t a u | m e n y e w a | p e r m a i n a n | v i d e o | g a n a s | k e p a d a | k a n a k - k a n a k | b a w a h | u m u r |	177600	MALE
1810	12681159422515919947.wav	Gabenor California Arnold Schwarzenegger menandatangani undang-undang yang melarang menjual atau menyewa permainan video ganas kepada kanak-kanak bawah umur.	gabenor california arnold schwarzenegger menandatangani undang-undang yang melarang menjual atau menyewa permainan video ganas kepada kanak-kanak bawah umur	g a b e n o r | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | m e n a n d a t a n g a n i | u n d a n g - u n d a n g | y a n g | m e l a r a n g | m e n j u a l | a t a u | m e n y e w a | p e r m a i n a n | v i d e o | g a n a s | k e p a d a | k a n a k - k a n a k | b a w a h | u m u r |	144000	MALE
1748	8429349047655697326.wav	Krew penyelamat kebakaran sebenarnya memadamkan api pada 11:35 pm.	krew penyelamat kebakaran sebenarnya memadamkan api pada 11:35 pm	k r e w | p e n y e l a m a t | k e b a k a r a n | s e b e n a r n y a | m e m a d a m k a n | a p i | p a d a | 1 1 : 3 5 | p m |	105600	MALE
1821	6110008064305960060.wav	Perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka.	perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka	p e r h u b u n g a n | a n t a r a | p a t o l o g i | o t a k | d a n | k e l a k u a n | m e m b a n t u | a h l i - a h l i | s a i n s | d a l a m | p e n y e l i d i k a n | m e r e k a |	105600	MALE
1821	17216751108468227022.wav	Perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka.	perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka	p e r h u b u n g a n | a n t a r a | p a t o l o g i | o t a k | d a n | k e l a k u a n | m e m b a n t u | a h l i - a h l i | s a i n s | d a l a m | p e n y e l i d i k a n | m e r e k a |	113280	MALE
1821	17384555499506483989.wav	Perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka.	perhubungan antara patologi otak dan kelakuan membantu ahli-ahli sains dalam penyelidikan mereka	p e r h u b u n g a n | a n t a r a | p a t o l o g i | o t a k | d a n | k e l a k u a n | m e m b a n t u | a h l i - a h l i | s a i n s | d a l a m | p e n y e l i d i k a n | m e r e k a |	138240	MALE
