1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1524	1768445525930754533.wav	Pelbagai kesan sosial dan politik akan wujud seperti penggunakan sistem metrik, perubahan dari pemerintahan mutlak kepada sistem republik, serta kesedaran dan semangat nasionalisme bahawa negara adalah milik rakyat dan bukan seorang pemimpin tunggal.	pelbagai kesan sosial dan politik akan wujud seperti penggunakan sistem metrik perubahan dari pemerintahan mutlak kepada sistem republik serta kesedaran dan semangat nasionalisme bahawa negara adalah milik rakyat dan bukan seorang pemimpin tunggal	p e l b a g a i | k e s a n | s o s i a l | d a n | p o l i t i k | a k a n | w u j u d | s e p e r t i | p e n g g u n a k a n | s i s t e m | m e t r i k | p e r u b a h a n | d a r i | p e m e r i n t a h a n | m u t l a k | k e p a d a | s i s t e m | r e p u b l i k | s e r t a | k e s e d a r a n | d a n | s e m a n g a t | n a s i o n a l i s m e | b a h a w a | n e g a r a | a d a l a h | m i l i k | r a k y a t | d a n | b u k a n | s e o r a n g | p e m i m p i n | t u n g g a l |	263040	MALE
1621	2560932278480900218.wav	Pada permulaannya pakaian dipengaruhi kuat oleh kebudayaan Byzantine di timur.	pada permulaannya pakaian dipengaruhi kuat oleh kebudayaan byzantine di timur	p a d a | p e r m u l a a n n y a | p a k a i a n | d i p e n g a r u h i | k u a t | o l e h | k e b u d a y a a n | b y z a n t i n e | d i | t i m u r |	92160	MALE
1621	12916463104152624392.wav	Pada permulaannya pakaian dipengaruhi kuat oleh kebudayaan Byzantine di timur.	pada permulaannya pakaian dipengaruhi kuat oleh kebudayaan byzantine di timur	p a d a | p e r m u l a a n n y a | p a k a i a n | d i p e n g a r u h i | k u a t | o l e h | k e b u d a y a a n | b y z a n t i n e | d i | t i m u r |	124800	MALE
1512	6975602311058910414.wav	Persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza, oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini.	persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini	p e r s e k i t a r a n | b a r u | i n i | t e r d a p a t | s u m b e r | p e l b a g a i | d a n | p e r s a i n g | y a n g | b e r b e z a | o l e h | i t u | p o p u l a s i | b a r u | a k a n | m e m e r l u k a n | c i r i - c i r i | b e r b e z a | a t a u | a d a p t a s i | u n t u k | m e n j a d i | p e r s a i n g | y a n g | k u a t | d a r i p a d a | a p a | y a n g | m e r e k a | p e r l u | s e b e l u m | i n i |	234240	MALE
1512	2030354783326095465.wav	Persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza, oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini.	persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini	p e r s e k i t a r a n | b a r u | i n i | t e r d a p a t | s u m b e r | p e l b a g a i | d a n | p e r s a i n g | y a n g | b e r b e z a | o l e h | i t u | p o p u l a s i | b a r u | a k a n | m e m e r l u k a n | c i r i - c i r i | b e r b e z a | a t a u | a d a p t a s i | u n t u k | m e n j a d i | p e r s a i n g | y a n g | k u a t | d a r i p a d a | a p a | y a n g | m e r e k a | p e r l u | s e b e l u m | i n i |	238080	MALE
1512	5995858687373930058.wav	Persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza, oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini.	persekitaran baru ini terdapat sumber pelbagai dan persaing yang berbeza oleh itu populasi baru akan memerlukan ciri-ciri berbeza atau adaptasi untuk menjadi persaing yang kuat daripada apa yang mereka perlu sebelum ini	p e r s e k i t a r a n | b a r u | i n i | t e r d a p a t | s u m b e r | p e l b a g a i | d a n | p e r s a i n g | y a n g | b e r b e z a | o l e h | i t u | p o p u l a s i | b a r u | a k a n | m e m e r l u k a n | c i r i - c i r i | b e r b e z a | a t a u | a d a p t a s i | u n t u k | m e n j a d i | p e r s a i n g | y a n g | k u a t | d a r i p a d a | a p a | y a n g | m e r e k a | p e r l u | s e b e l u m | i n i |	243840	MALE
1549	16927857690776038001.wav	Teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa.	teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa	t e o r i - t e o r i | i n i | m e n u n j u k k a n | b a h a w a | m a n u s i a | m e m p u n y a i | k e p e r l u a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | s e b a t i | a p a b i l a | m e r e k a | m e n c a p a i | k e m a t a n g a n | s e b a g a i | o r a n g | d e w a s a |	167040	MALE
1549	953104213808037035.wav	Teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa.	teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa	t e o r i - t e o r i | i n i | m e n u n j u k k a n | b a h a w a | m a n u s i a | m e m p u n y a i | k e p e r l u a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | s e b a t i | a p a b i l a | m e r e k a | m e n c a p a i | k e m a t a n g a n | s e b a g a i | o r a n g | d e w a s a |	188160	MALE
1549	10823722391047051791.wav	Teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa.	teori-teori ini menunjukkan bahawa manusia mempunyai keperluan dan/atau keinginan tertentu yang telah sebati apabila mereka mencapai kematangan sebagai orang dewasa	t e o r i - t e o r i | i n i | m e n u n j u k k a n | b a h a w a | m a n u s i a | m e m p u n y a i | k e p e r l u a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | s e b a t i | a p a b i l a | m e r e k a | m e n c a p a i | k e m a t a n g a n | s e b a g a i | o r a n g | d e w a s a |	171840	MALE
1521	15634896508049807844.wav	Satelit di angkasa mendapat panggilan dan memantul ia balik ke bawah, hampir serta-merta.	satelit di angkasa mendapat panggilan dan memantul ia balik ke bawah hampir serta-merta	s a t e l i t | d i | a n g k a s a | m e n d a p a t | p a n g g i l a n | d a n | m e m a n t u l | i a | b a l i k | k e | b a w a h | h a m p i r | s e r t a - m e r t a |	140160	MALE
1521	16970092788009412631.wav	Satelit di angkasa mendapat panggilan dan memantul ia balik ke bawah, hampir serta-merta.	satelit di angkasa mendapat panggilan dan memantul ia balik ke bawah hampir serta-merta	s a t e l i t | d i | a n g k a s a | m e n d a p a t | p a n g g i l a n | d a n | m e m a n t u l | i a | b a l i k | k e | b a w a h | h a m p i r | s e r t a - m e r t a |	120960	MALE
1556	6832281546642294508.wav	Setem ke-1,000nya adalah setem “Great Deeds by Swedish Kings” yang mengagumkan oleh David Klöcker Ehrenstrahl pada tahun 2000, yang disenaraikan dalam Guinness Book of World Records.	setem ke-1,000nya adalah setem  great deeds by swedish kings” yang mengagumkan oleh david klöcker ehrenstrahl pada tahun 2000 yang disenaraikan dalam guinness book of world records	s e t e m | k e - 1 , 0 0 0 n y a | a d a l a h | s e t e m | g r e a t | d e e d s | b y | s w e d i s h | k i n g s ” | y a n g | m e n g a g u m k a n | o l e h | d a v i d | k l ö c k e r | e h r e n s t r a h l | p a d a | t a h u n | 2 0 0 0 | y a n g | d i s e n a r a i k a n | d a l a m | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	266880	MALE
1567	2049811515234597093.wav	Kejohanan terbesar tahun ini akan mengambil tempat pada bulan Disember di padang polo di Las Cañitas.	kejohanan terbesar tahun ini akan mengambil tempat pada bulan disember di padang polo di las cañitas	k e j o h a n a n | t e r b e s a r | t a h u n | i n i | a k a n | m e n g a m b i l | t e m p a t | p a d a | b u l a n | d i s e m b e r | d i | p a d a n g | p o l o | d i | l a s | c a ñ i t a s |	112320	MALE
1567	14089263992375851406.wav	Kejohanan terbesar tahun ini akan mengambil tempat pada bulan Disember di padang polo di Las Cañitas.	kejohanan terbesar tahun ini akan mengambil tempat pada bulan disember di padang polo di las cañitas	k e j o h a n a n | t e r b e s a r | t a h u n | i n i | a k a n | m e n g a m b i l | t e m p a t | p a d a | b u l a n | d i s e m b e r | d i | p a d a n g | p o l o | d i | l a s | c a ñ i t a s |	135360	MALE
1567	917783320434307039.wav	Kejohanan terbesar tahun ini akan mengambil tempat pada bulan Disember di padang polo di Las Cañitas.	kejohanan terbesar tahun ini akan mengambil tempat pada bulan disember di padang polo di las cañitas	k e j o h a n a n | t e r b e s a r | t a h u n | i n i | a k a n | m e n g a m b i l | t e m p a t | p a d a | b u l a n | d i s e m b e r | d i | p a d a n g | p o l o | d i | l a s | c a ñ i t a s |	120960	MALE
1544	1032539245771559070.wav	Serangga adalah haiwan pertama dibawa ke udara. Keupayaan mereka untuk terbang membantu mereka mengelak musuh dengan mudah dan mencari makanan dan rakan dengan lebih cekap.	serangga adalah haiwan pertama dibawa ke udara keupayaan mereka untuk terbang membantu mereka mengelak musuh dengan mudah dan mencari makanan dan rakan dengan lebih cekap	s e r a n g g a | a d a l a h | h a i w a n | p e r t a m a | d i b a w a | k e | u d a r a | k e u p a y a a n | m e r e k a | u n t u k | t e r b a n g | m e m b a n t u | m e r e k a | m e n g e l a k | m u s u h | d e n g a n | m u d a h | d a n | m e n c a r i | m a k a n a n | d a n | r a k a n | d e n g a n | l e b i h | c e k a p |	202560	MALE
1544	7704677934036370565.wav	Serangga adalah haiwan pertama dibawa ke udara. Keupayaan mereka untuk terbang membantu mereka mengelak musuh dengan mudah dan mencari makanan dan rakan dengan lebih cekap.	serangga adalah haiwan pertama dibawa ke udara keupayaan mereka untuk terbang membantu mereka mengelak musuh dengan mudah dan mencari makanan dan rakan dengan lebih cekap	s e r a n g g a | a d a l a h | h a i w a n | p e r t a m a | d i b a w a | k e | u d a r a | k e u p a y a a n | m e r e k a | u n t u k | t e r b a n g | m e m b a n t u | m e r e k a | m e n g e l a k | m u s u h | d e n g a n | m u d a h | d a n | m e n c a r i | m a k a n a n | d a n | r a k a n | d e n g a n | l e b i h | c e k a p |	190080	MALE
1568	6748118574837096921.wav	Walaupun ia digunakan secara meluas, terutamanya antara orang bukan Rom, perkataan “Gipsi” dianggap menghina disebabkan hubungannya dengan stereotaip negatif dan anggapan kurang tepat tentang orang Rom.	walaupun ia digunakan secara meluas terutamanya antara orang bukan rom perkataan gipsi dianggap menghina disebabkan hubungannya dengan stereotaip negatif dan anggapan kurang tepat tentang orang rom	w a l a u p u n | i a | d i g u n a k a n | s e c a r a | m e l u a s | t e r u t a m a n y a | a n t a r a | o r a n g | b u k a n | r o m | p e r k a t a a n | g i p s i | d i a n g g a p | m e n g h i n a | d i s e b a b k a n | h u b u n g a n n y a | d e n g a n | s t e r e o t a i p | n e g a t i f | d a n | a n g g a p a n | k u r a n g | t e p a t | t e n t a n g | o r a n g | r o m |	216000	MALE
1568	14750861011400947473.wav	Walaupun ia digunakan secara meluas, terutamanya antara orang bukan Rom, perkataan “Gipsi” dianggap menghina disebabkan hubungannya dengan stereotaip negatif dan anggapan kurang tepat tentang orang Rom.	walaupun ia digunakan secara meluas terutamanya antara orang bukan rom perkataan gipsi dianggap menghina disebabkan hubungannya dengan stereotaip negatif dan anggapan kurang tepat tentang orang rom	w a l a u p u n | i a | d i g u n a k a n | s e c a r a | m e l u a s | t e r u t a m a n y a | a n t a r a | o r a n g | b u k a n | r o m | p e r k a t a a n | g i p s i | d i a n g g a p | m e n g h i n a | d i s e b a b k a n | h u b u n g a n n y a | d e n g a n | s t e r e o t a i p | n e g a t i f | d a n | a n g g a p a n | k u r a n g | t e p a t | t e n t a n g | o r a n g | r o m |	213120	MALE
1576	13863218853380739756.wav	Sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci, biasanya dengan pengalaman amali.	sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci biasanya dengan pengalaman amali	s e b u a h | k u r s u s | b i a s a n y a | a k a n | m e l i p u t i | s e m u a | i s u | y a n g | d i b i n c a n g | d i | s i n i | d e n g a n | l e b i h | t e r p e r i n c i | b i a s a n y a | d e n g a n | p e n g a l a m a n | a m a l i |	168960	MALE
1576	17789002915912975443.wav	Sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci, biasanya dengan pengalaman amali.	sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci biasanya dengan pengalaman amali	s e b u a h | k u r s u s | b i a s a n y a | a k a n | m e l i p u t i | s e m u a | i s u | y a n g | d i b i n c a n g | d i | s i n i | d e n g a n | l e b i h | t e r p e r i n c i | b i a s a n y a | d e n g a n | p e n g a l a m a n | a m a l i |	142080	MALE
1576	15963436029458306708.wav	Sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci, biasanya dengan pengalaman amali.	sebuah kursus biasanya akan meliputi semua isu yang dibincang di sini dengan lebih terperinci biasanya dengan pengalaman amali	s e b u a h | k u r s u s | b i a s a n y a | a k a n | m e l i p u t i | s e m u a | i s u | y a n g | d i b i n c a n g | d i | s i n i | d e n g a n | l e b i h | t e r p e r i n c i | b i a s a n y a | d e n g a n | p e n g a l a m a n | a m a l i |	163200	MALE
1584	12238042151562221884.wav	Penjarahan yang berleluasa dilaporkan berlanjutan semalaman, kerana pegawai penguatkuasa tidak hadir di jalan Bishkek.	penjarahan yang berleluasa dilaporkan berlanjutan semalaman kerana pegawai penguatkuasa tidak hadir di jalan bishkek	p e n j a r a h a n | y a n g | b e r l e l u a s a | d i l a p o r k a n | b e r l a n j u t a n | s e m a l a m a n | k e r a n a | p e g a w a i | p e n g u a t k u a s a | t i d a k | h a d i r | d i | j a l a n | b i s h k e k |	133440	MALE
1584	5949271109564431450.wav	Penjarahan yang berleluasa dilaporkan berlanjutan semalaman, kerana pegawai penguatkuasa tidak hadir di jalan Bishkek.	penjarahan yang berleluasa dilaporkan berlanjutan semalaman kerana pegawai penguatkuasa tidak hadir di jalan bishkek	p e n j a r a h a n | y a n g | b e r l e l u a s a | d i l a p o r k a n | b e r l a n j u t a n | s e m a l a m a n | k e r a n a | p e g a w a i | p e n g u a t k u a s a | t i d a k | h a d i r | d i | j a l a n | b i s h k e k |	142080	MALE
1584	16265633089816722582.wav	Penjarahan yang berleluasa dilaporkan berlanjutan semalaman, kerana pegawai penguatkuasa tidak hadir di jalan Bishkek.	penjarahan yang berleluasa dilaporkan berlanjutan semalaman kerana pegawai penguatkuasa tidak hadir di jalan bishkek	p e n j a r a h a n | y a n g | b e r l e l u a s a | d i l a p o r k a n | b e r l a n j u t a n | s e m a l a m a n | k e r a n a | p e g a w a i | p e n g u a t k u a s a | t i d a k | h a d i r | d i | j a l a n | b i s h k e k |	130560	MALE
1638	16222338966194978928.wav	Safari merupakan tarikan pelancongan yang terbesar di Afrika dan kemuncak bagi ramai pengunjung.	safari merupakan tarikan pelancongan yang terbesar di afrika dan kemuncak bagi ramai pengunjung	s a f a r i | m e r u p a k a n | t a r i k a n | p e l a n c o n g a n | y a n g | t e r b e s a r | d i | a f r i k a | d a n | k e m u n c a k | b a g i | r a m a i | p e n g u n j u n g |	137280	MALE
1629	11812727851306918321.wav	Beberapa laporan menyatakan angka kematian rasmi ialah lapan orang dan laporan rasmi mengesahkan bahawa sehingga 30 orang cedera; tetapi jumlah yang muktamad belum diketahui.	beberapa laporan menyatakan angka kematian rasmi ialah lapan orang dan laporan rasmi mengesahkan bahawa sehingga 30 orang cedera tetapi jumlah yang muktamad belum diketahui	b e b e r a p a | l a p o r a n | m e n y a t a k a n | a n g k a | k e m a t i a n | r a s m i | i a l a h | l a p a n | o r a n g | d a n | l a p o r a n | r a s m i | m e n g e s a h k a n | b a h a w a | s e h i n g g a | 3 0 | o r a n g | c e d e r a | t e t a p i | j u m l a h | y a n g | m u k t a m a d | b e l u m | d i k e t a h u i |	240000	MALE
1615	4850574328365529103.wav	Beribu-ribu tahun dahulu, seorang lelaki bernama Aristarchus berkata bahawa Sistem Suria bergerak mengelilingi Matahari.	beribu-ribu tahun dahulu seorang lelaki bernama aristarchus berkata bahawa sistem suria bergerak mengelilingi matahari	b e r i b u - r i b u | t a h u n | d a h u l u | s e o r a n g | l e l a k i | b e r n a m a | a r i s t a r c h u s | b e r k a t a | b a h a w a | s i s t e m | s u r i a | b e r g e r a k | m e n g e l i l i n g i | m a t a h a r i |	140160	MALE
1615	14902904199843133110.wav	Beribu-ribu tahun dahulu, seorang lelaki bernama Aristarchus berkata bahawa Sistem Suria bergerak mengelilingi Matahari.	beribu-ribu tahun dahulu seorang lelaki bernama aristarchus berkata bahawa sistem suria bergerak mengelilingi matahari	b e r i b u - r i b u | t a h u n | d a h u l u | s e o r a n g | l e l a k i | b e r n a m a | a r i s t a r c h u s | b e r k a t a | b a h a w a | s i s t e m | s u r i a | b e r g e r a k | m e n g e l i l i n g i | m a t a h a r i |	164160	MALE
1615	680400803288433962.wav	Beribu-ribu tahun dahulu, seorang lelaki bernama Aristarchus berkata bahawa Sistem Suria bergerak mengelilingi Matahari.	beribu-ribu tahun dahulu seorang lelaki bernama aristarchus berkata bahawa sistem suria bergerak mengelilingi matahari	b e r i b u - r i b u | t a h u n | d a h u l u | s e o r a n g | l e l a k i | b e r n a m a | a r i s t a r c h u s | b e r k a t a | b a h a w a | s i s t e m | s u r i a | b e r g e r a k | m e n g e l i l i n g i | m a t a h a r i |	127680	MALE
1641	16170008521410143997.wav	Hutan bukan hanya pokok bakau - ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran Gangetic.	hutan bukan hanya pokok bakau ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran gangetic	h u t a n | b u k a n | h a n y a | p o k o k | b a k a u | i a n y a | t e r m a s u k | b e b e r a p a | t e m p a t | t e r a k h i r | d a r i | h u t a n | r i m b a | y a n g | t e r b u a n g | m e l i p u t i | d a t a r a n | g a n g e t i c |	146880	MALE
1641	12689293669944460984.wav	Hutan bukan hanya pokok bakau - ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran Gangetic.	hutan bukan hanya pokok bakau ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran gangetic	h u t a n | b u k a n | h a n y a | p o k o k | b a k a u | i a n y a | t e r m a s u k | b e b e r a p a | t e m p a t | t e r a k h i r | d a r i | h u t a n | r i m b a | y a n g | t e r b u a n g | m e l i p u t i | d a t a r a n | g a n g e t i c |	169920	MALE
1641	14992713520072320915.wav	Hutan bukan hanya pokok bakau - ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran Gangetic.	hutan bukan hanya pokok bakau ianya termasuk beberapa tempat terakhir dari hutan rimba yang terbuang meliputi dataran gangetic	h u t a n | b u k a n | h a n y a | p o k o k | b a k a u | i a n y a | t e r m a s u k | b e b e r a p a | t e m p a t | t e r a k h i r | d a r i | h u t a n | r i m b a | y a n g | t e r b u a n g | m e l i p u t i | d a t a r a n | g a n g e t i c |	184320	MALE
1534	12542057261373227392.wav	Digabungkan dengan lokasinya yang sukar diakses, “Timbuktu” telah menjadi sebuah metafora untuk tanah yang eksotik dan jauh.	digabungkan dengan lokasinya yang sukar diakses timbuktu telah menjadi sebuah metafora untuk tanah yang eksotik dan jauh	d i g a b u n g k a n | d e n g a n | l o k a s i n y a | y a n g | s u k a r | d i a k s e s | t i m b u k t u | t e l a h | m e n j a d i | s e b u a h | m e t a f o r a | u n t u k | t a n a h | y a n g | e k s o t i k | d a n | j a u h |	156480	MALE
1534	12886123596292846846.wav	Digabungkan dengan lokasinya yang sukar diakses, “Timbuktu” telah menjadi sebuah metafora untuk tanah yang eksotik dan jauh.	digabungkan dengan lokasinya yang sukar diakses timbuktu telah menjadi sebuah metafora untuk tanah yang eksotik dan jauh	d i g a b u n g k a n | d e n g a n | l o k a s i n y a | y a n g | s u k a r | d i a k s e s | t i m b u k t u | t e l a h | m e n j a d i | s e b u a h | m e t a f o r a | u n t u k | t a n a h | y a n g | e k s o t i k | d a n | j a u h |	169920	MALE
1645	6950458469563046823.wav	Kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa.	kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa	k e k u a t a n | k u a s a | m u t l a k n y a | m e m p e n g a r u h i | s e t i a p | o r a n g | d a r i | r a j a | s e h i n g g a | r a k y a t | b i a s a |	124800	MALE
1645	14065845228755121309.wav	Kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa.	kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa	k e k u a t a n | k u a s a | m u t l a k n y a | m e m p e n g a r u h i | s e t i a p | o r a n g | d a r i | r a j a | s e h i n g g a | r a k y a t | b i a s a |	87360	MALE
1645	9760123773257395834.wav	Kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa.	kekuatan kuasa mutlaknya mempengaruhi setiap orang dari raja sehingga rakyat biasa	k e k u a t a n | k u a s a | m u t l a k n y a | m e m p e n g a r u h i | s e t i a p | o r a n g | d a r i | r a j a | s e h i n g g a | r a k y a t | b i a s a |	125760	MALE
1566	17790744863525890637.wav	Namun begitu, lapan puluh peratus daripada barang kami dikenakan cukai melalui tarif di negara-negara Amerika Tengah. Kami melayan anda.	namun begitu lapan puluh peratus daripada barang kami dikenakan cukai melalui tarif di negara-negara amerika tengah kami melayan anda	n a m u n | b e g i t u | l a p a n | p u l u h | p e r a t u s | d a r i p a d a | b a r a n g | k a m i | d i k e n a k a n | c u k a i | m e l a l u i | t a r i f | d i | n e g a r a - n e g a r a | a m e r i k a | t e n g a h | k a m i | m e l a y a n | a n d a |	142080	MALE
1566	14016109676925698337.wav	Namun begitu, lapan puluh peratus daripada barang kami dikenakan cukai melalui tarif di negara-negara Amerika Tengah. Kami melayan anda.	namun begitu lapan puluh peratus daripada barang kami dikenakan cukai melalui tarif di negara-negara amerika tengah kami melayan anda	n a m u n | b e g i t u | l a p a n | p u l u h | p e r a t u s | d a r i p a d a | b a r a n g | k a m i | d i k e n a k a n | c u k a i | m e l a l u i | t a r i f | d i | n e g a r a - n e g a r a | a m e r i k a | t e n g a h | k a m i | m e l a y a n | a n d a |	145920	MALE
1651	4996537048153112404.wav	Pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar.	pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar	p i l i h a n | y a n g | s e m a k i n | p o p u l a r | b a g i | m e r e k a | y a n g | m e r a n c a n g | u n t u k | j u r a n g | t a h u n | a d a l a h | m e l a l u i | m e n g e m b a r a | d a n | b e l a j a r |	117120	MALE
1651	9754017285895745468.wav	Pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar.	pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar	p i l i h a n | y a n g | s e m a k i n | p o p u l a r | b a g i | m e r e k a | y a n g | m e r a n c a n g | u n t u k | j u r a n g | t a h u n | a d a l a h | m e l a l u i | m e n g e m b a r a | d a n | b e l a j a r |	128640	MALE
1651	8739523917931586954.wav	Pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar.	pilihan yang semakin popular bagi mereka yang merancang untuk jurang tahun adalah melalui mengembara dan belajar	p i l i h a n | y a n g | s e m a k i n | p o p u l a r | b a g i | m e r e k a | y a n g | m e r a n c a n g | u n t u k | j u r a n g | t a h u n | a d a l a h | m e l a l u i | m e n g e m b a r a | d a n | b e l a j a r |	130560	MALE
1511	14704074889981756905.wav	Tidak lama kemudian, pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata.	tidak lama kemudian pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata	t i d a k | l a m a | k e m u d i a n | p e g a w a i | p e n j a r a | d i l e n g k a p i | a l a t | r u s u h a n | m e m a s u k i | p e r k a r a n g a n | d a n | m e n g e p u n g | b a n d u a n | m e n g g u n a k a n | g a s | p e m e d i h | m a t a |	160320	MALE
1511	12470114895711244055.wav	Tidak lama kemudian, pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata.	tidak lama kemudian pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata	t i d a k | l a m a | k e m u d i a n | p e g a w a i | p e n j a r a | d i l e n g k a p i | a l a t | r u s u h a n | m e m a s u k i | p e r k a r a n g a n | d a n | m e n g e p u n g | b a n d u a n | m e n g g u n a k a n | g a s | p e m e d i h | m a t a |	160320	MALE
1511	5474883714381123956.wav	Tidak lama kemudian, pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata.	tidak lama kemudian pegawai penjara dilengkapi alat rusuhan memasuki perkarangan dan mengepung banduan menggunakan gas pemedih mata	t i d a k | l a m a | k e m u d i a n | p e g a w a i | p e n j a r a | d i l e n g k a p i | a l a t | r u s u h a n | m e m a s u k i | p e r k a r a n g a n | d a n | m e n g e p u n g | b a n d u a n | m e n g g u n a k a n | g a s | p e m e d i h | m a t a |	178560	MALE
1530	7633714963654601498.wav	Ia telah dijadualkan untuk dipotong pada hari Selasa, tapi diselamatkan setelah keputusan mahkamah darurat.	ia telah dijadualkan untuk dipotong pada hari selasa tapi diselamatkan setelah keputusan mahkamah darurat	i a | t e l a h | d i j a d u a l k a n | u n t u k | d i p o t o n g | p a d a | h a r i | s e l a s a | t a p i | d i s e l a m a t k a n | s e t e l a h | k e p u t u s a n | m a h k a m a h | d a r u r a t |	154560	MALE
1530	5872127694461029963.wav	Ia telah dijadualkan untuk dipotong pada hari Selasa, tapi diselamatkan setelah keputusan mahkamah darurat.	ia telah dijadualkan untuk dipotong pada hari selasa tapi diselamatkan setelah keputusan mahkamah darurat	i a | t e l a h | d i j a d u a l k a n | u n t u k | d i p o t o n g | p a d a | h a r i | s e l a s a | t a p i | d i s e l a m a t k a n | s e t e l a h | k e p u t u s a n | m a h k a m a h | d a r u r a t |	103680	MALE
1652	16997894666612978568.wav	Agama utama di Moldova ialah Kristian Ortodoks.	agama utama di moldova ialah kristian ortodoks	a g a m a | u t a m a | d i | m o l d o v a | i a l a h | k r i s t i a n | o r t o d o k s |	83520	MALE
1652	11248249485543233502.wav	Agama utama di Moldova ialah Kristian Ortodoks.	agama utama di moldova ialah kristian ortodoks	a g a m a | u t a m a | d i | m o l d o v a | i a l a h | k r i s t i a n | o r t o d o k s |	67200	MALE
1652	3407439074247780326.wav	Agama utama di Moldova ialah Kristian Ortodoks.	agama utama di moldova ialah kristian ortodoks	a g a m a | u t a m a | d i | m o l d o v a | i a l a h | k r i s t i a n | o r t o d o k s |	70080	MALE
