1545	4005601890345325915.wav	El curri pot ser o bé "sec" o "humit" depenent de la quantitat de líquid.	el curri pot ser o bé sec o humit depenent de la quantitat de líquid	e l | c u r r i | p o t | s e r | o | b é | s e c | o | h u m i t | d e p e n e n t | d e | l a | q u a n t i t a t | d e | l í q u i d |	165440	FEMALE
1580	16153983953147401506.wav	Als Estats Units d'Amèrica, hi ha aproximadament 400.000 casos coneguts d'Esclerosi Múltiple (EM), deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat.	als estats units d'amèrica hi ha aproximadament 400.000 casos coneguts d'esclerosi múltiple em deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat	a l s | e s t a t s | u n i t s | d ' a m è r i c a | h i | h a | a p r o x i m a d a m e n t | 4 0 0 . 0 0 0 | c a s o s | c o n e g u t s | d ' e s c l e r o s i | m ú l t i p l e | e m | d e i x a n t - l a | c o m | a | l a | m a l a l t i a | n e u r o l ò g i c a | m é s | c o m u n a | e n | j o v e s | i | a d u l t s | d e | m i t j a n a | e d a t |	219840	FEMALE
1580	11975848547063075714.wav	Als Estats Units d'Amèrica, hi ha aproximadament 400.000 casos coneguts d'Esclerosi Múltiple (EM), deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat.	als estats units d'amèrica hi ha aproximadament 400.000 casos coneguts d'esclerosi múltiple em deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat	a l s | e s t a t s | u n i t s | d ' a m è r i c a | h i | h a | a p r o x i m a d a m e n t | 4 0 0 . 0 0 0 | c a s o s | c o n e g u t s | d ' e s c l e r o s i | m ú l t i p l e | e m | d e i x a n t - l a | c o m | a | l a | m a l a l t i a | n e u r o l ò g i c a | m é s | c o m u n a | e n | j o v e s | i | a d u l t s | d e | m i t j a n a | e d a t |	261120	FEMALE
1580	8843293313960570971.wav	Als Estats Units d'Amèrica, hi ha aproximadament 400.000 casos coneguts d'Esclerosi Múltiple (EM), deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat.	als estats units d'amèrica hi ha aproximadament 400.000 casos coneguts d'esclerosi múltiple em deixant-la com a la malaltia neurològica més comuna en joves i adults de mitjana edat	a l s | e s t a t s | u n i t s | d ' a m è r i c a | h i | h a | a p r o x i m a d a m e n t | 4 0 0 . 0 0 0 | c a s o s | c o n e g u t s | d ' e s c l e r o s i | m ú l t i p l e | e m | d e i x a n t - l a | c o m | a | l a | m a l a l t i a | n e u r o l ò g i c a | m é s | c o m u n a | e n | j o v e s | i | a d u l t s | d e | m i t j a n a | e d a t |	260160	FEMALE
1635	9067025355747901895.wav	Podem començar a viure de manera més respectuosa amb el medi ambient, ens podem unir al moviment mediambiental, i podem fins i tot fer-nos activistes per a reduir en part el patiment que podria existir en el futur.	podem començar a viure de manera més respectuosa amb el medi ambient ens podem unir al moviment mediambiental i podem fins i tot fer-nos activistes per a reduir en part el patiment que podria existir en el futur	p o d e m | c o m e n ç a r | a | v i u r e | d e | m a n e r a | m é s | r e s p e c t u o s a | a m b | e l | m e d i | a m b i e n t | e n s | p o d e m | u n i r | a l | m o v i m e n t | m e d i a m b i e n t a l | i | p o d e m | f i n s | i | t o t | f e r - n o s | a c t i v i s t e s | p e r | a | r e d u i r | e n | p a r t | e l | p a t i m e n t | q u e | p o d r i a | e x i s t i r | e n | e l | f u t u r |	235200	FEMALE
1635	12088947560776427775.wav	Podem començar a viure de manera més respectuosa amb el medi ambient, ens podem unir al moviment mediambiental, i podem fins i tot fer-nos activistes per a reduir en part el patiment que podria existir en el futur.	podem començar a viure de manera més respectuosa amb el medi ambient ens podem unir al moviment mediambiental i podem fins i tot fer-nos activistes per a reduir en part el patiment que podria existir en el futur	p o d e m | c o m e n ç a r | a | v i u r e | d e | m a n e r a | m é s | r e s p e c t u o s a | a m b | e l | m e d i | a m b i e n t | e n s | p o d e m | u n i r | a l | m o v i m e n t | m e d i a m b i e n t a l | i | p o d e m | f i n s | i | t o t | f e r - n o s | a c t i v i s t e s | p e r | a | r e d u i r | e n | p a r t | e l | p a t i m e n t | q u e | p o d r i a | e x i s t i r | e n | e l | f u t u r |	254400	FEMALE
1629	6649222765967707620.wav	Algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides; però els nombres finals encara es desconeixen.	algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides però els nombres finals encara es desconeixen	a l g u n e s | i n f o r m a c i o n s | s i t u e n | e l | r e c o m p t e | d e | m o r t s | o f i c i a l s | a | v u i t | i | f o n t s | o f i c i a l s | c o n f i r m e n | q u e | f i n s | a | 3 0 | p e r s o n e s | r e s u l t a r e n | f e r i d e s | p e r ò | e l s | n o m b r e s | f i n a l s | e n c a r a | e s | d e s c o n e i x e n |	183360	FEMALE
1629	6625276004875298033.wav	Algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides; però els nombres finals encara es desconeixen.	algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides però els nombres finals encara es desconeixen	a l g u n e s | i n f o r m a c i o n s | s i t u e n | e l | r e c o m p t e | d e | m o r t s | o f i c i a l s | a | v u i t | i | f o n t s | o f i c i a l s | c o n f i r m e n | q u e | f i n s | a | 3 0 | p e r s o n e s | r e s u l t a r e n | f e r i d e s | p e r ò | e l s | n o m b r e s | f i n a l s | e n c a r a | e s | d e s c o n e i x e n |	261760	FEMALE
1629	10974003462157821657.wav	Algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides; però els nombres finals encara es desconeixen.	algunes informacions situen el recompte de morts oficials a vuit i fonts oficials confirmen que fins a 30 persones resultaren ferides però els nombres finals encara es desconeixen	a l g u n e s | i n f o r m a c i o n s | s i t u e n | e l | r e c o m p t e | d e | m o r t s | o f i c i a l s | a | v u i t | i | f o n t s | o f i c i a l s | c o n f i r m e n | q u e | f i n s | a | 3 0 | p e r s o n e s | r e s u l t a r e n | f e r i d e s | p e r ò | e l s | n o m b r e s | f i n a l s | e n c a r a | e s | d e s c o n e i x e n |	192000	FEMALE
1542	8300180605640191062.wav	El portaveu de Bush, Gordon Johndroe, va qualificar la promesa de Corea del Nord de "gran pas cap a l'objectiu d'assolir la desnuclearització verificable de la península de Corea".	el portaveu de bush gordon johndroe va qualificar la promesa de corea del nord de gran pas cap a l'objectiu d'assolir la desnuclearització verificable de la península de corea	e l | p o r t a v e u | d e | b u s h | g o r d o n | j o h n d r o e | v a | q u a l i f i c a r | l a | p r o m e s a | d e | c o r e a | d e l | n o r d | d e | g r a n | p a s | c a p | a | l ' o b j e c t i u | d ' a s s o l i r | l a | d e s n u c l e a r i t z a c i ó | v e r i f i c a b l e | d e | l a | p e n í n s u l a | d e | c o r e a |	185280	FEMALE
1542	2843321277335317643.wav	El portaveu de Bush, Gordon Johndroe, va qualificar la promesa de Corea del Nord de "gran pas cap a l'objectiu d'assolir la desnuclearització verificable de la península de Corea".	el portaveu de bush gordon johndroe va qualificar la promesa de corea del nord de gran pas cap a l'objectiu d'assolir la desnuclearització verificable de la península de corea	e l | p o r t a v e u | d e | b u s h | g o r d o n | j o h n d r o e | v a | q u a l i f i c a r | l a | p r o m e s a | d e | c o r e a | d e l | n o r d | d e | g r a n | p a s | c a p | a | l ' o b j e c t i u | d ' a s s o l i r | l a | d e s n u c l e a r i t z a c i ó | v e r i f i c a b l e | d e | l a | p e n í n s u l a | d e | c o r e a |	221760	FEMALE
1630	16329996174643290263.wav	El mexicà Arly Velasquez va quedar quinzè en el Super-G masculí d'asseguts. El neozelandès Adam Hall va acabar novè en el Super-G masculí de drets.	el mexicà arly velasquez va quedar quinzè en el super-g masculí d'asseguts el neozelandès adam hall va acabar novè en el super-g masculí de drets	e l | m e x i c à | a r l y | v e l a s q u e z | v a | q u e d a r | q u i n z è | e n | e l | s u p e r - g | m a s c u l í | d ' a s s e g u t s | e l | n e o z e l a n d è s | a d a m | h a l l | v a | a c a b a r | n o v è | e n | e l | s u p e r - g | m a s c u l í | d e | d r e t s |	283840	FEMALE
1630	10310116443768170181.wav	El mexicà Arly Velasquez va quedar quinzè en el Super-G masculí d'asseguts. El neozelandès Adam Hall va acabar novè en el Super-G masculí de drets.	el mexicà arly velasquez va quedar quinzè en el super-g masculí d'asseguts el neozelandès adam hall va acabar novè en el super-g masculí de drets	e l | m e x i c à | a r l y | v e l a s q u e z | v a | q u e d a r | q u i n z è | e n | e l | s u p e r - g | m a s c u l í | d ' a s s e g u t s | e l | n e o z e l a n d è s | a d a m | h a l l | v a | a c a b a r | n o v è | e n | e l | s u p e r - g | m a s c u l í | d e | d r e t s |	239360	FEMALE
1630	1230861591485506391.wav	El mexicà Arly Velasquez va quedar quinzè en el Super-G masculí d'asseguts. El neozelandès Adam Hall va acabar novè en el Super-G masculí de drets.	el mexicà arly velasquez va quedar quinzè en el super-g masculí d'asseguts el neozelandès adam hall va acabar novè en el super-g masculí de drets	e l | m e x i c à | a r l y | v e l a s q u e z | v a | q u e d a r | q u i n z è | e n | e l | s u p e r - g | m a s c u l í | d ' a s s e g u t s | e l | n e o z e l a n d è s | a d a m | h a l l | v a | a c a b a r | n o v è | e n | e l | s u p e r - g | m a s c u l í | d e | d r e t s |	231360	FEMALE
1603	14628134247889018671.wav	Els accidents aeris són comuns a l'Iran, que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars.	els accidents aeris són comuns a l'iran que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars	e l s | a c c i d e n t s | a e r i s | s ó n | c o m u n s | a | l ' i r a n | q u e | t é | u n a | f l o t a | e n v e l l i d a | a m b | e s c à s | m a n t e n i m e n t | t a n t | p e r | a | l e s | o p e r a c i o n s | c i v i l s | c o m | p e r | a | l e s | m i l i t a r s |	170880	FEMALE
1603	6775002029458208457.wav	Els accidents aeris són comuns a l'Iran, que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars.	els accidents aeris són comuns a l'iran que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars	e l s | a c c i d e n t s | a e r i s | s ó n | c o m u n s | a | l ' i r a n | q u e | t é | u n a | f l o t a | e n v e l l i d a | a m b | e s c à s | m a n t e n i m e n t | t a n t | p e r | a | l e s | o p e r a c i o n s | c i v i l s | c o m | p e r | a | l e s | m i l i t a r s |	207360	FEMALE
1603	2784616577334892989.wav	Els accidents aeris són comuns a l'Iran, que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars.	els accidents aeris són comuns a l'iran que té una flota envellida amb escàs manteniment tant per a les operacions civils com per a les militars	e l s | a c c i d e n t s | a e r i s | s ó n | c o m u n s | a | l ' i r a n | q u e | t é | u n a | f l o t a | e n v e l l i d a | a m b | e s c à s | m a n t e n i m e n t | t a n t | p e r | a | l e s | o p e r a c i o n s | c i v i l s | c o m | p e r | a | l e s | m i l i t a r s |	200320	FEMALE
1621	15134495560630084097.wav	Inicialment, la vestimenta estava fortament influïda per la cultura bizantina a orient.	inicialment la vestimenta estava fortament influïda per la cultura bizantina a orient	i n i c i a l m e n t | l a | v e s t i m e n t a | e s t a v a | f o r t a m e n t | i n f l u ï d a | p e r | l a | c u l t u r a | b i z a n t i n a | a | o r i e n t |	117120	FEMALE
1621	3695166744739748926.wav	Inicialment, la vestimenta estava fortament influïda per la cultura bizantina a orient.	inicialment la vestimenta estava fortament influïda per la cultura bizantina a orient	i n i c i a l m e n t | l a | v e s t i m e n t a | e s t a v a | f o r t a m e n t | i n f l u ï d a | p e r | l a | c u l t u r a | b i z a n t i n a | a | o r i e n t |	158080	FEMALE
1621	5653209364264397641.wav	Inicialment, la vestimenta estava fortament influïda per la cultura bizantina a orient.	inicialment la vestimenta estava fortament influïda per la cultura bizantina a orient	i n i c i a l m e n t | l a | v e s t i m e n t a | e s t a v a | f o r t a m e n t | i n f l u ï d a | p e r | l a | c u l t u r a | b i z a n t i n a | a | o r i e n t |	138240	FEMALE
1558	11487872172034021250.wav	Perquè una organització pugui ser innovadora, el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu.	perquè una organització pugui ser innovadora el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu	p e r q u è | u n a | o r g a n i t z a c i ó | p u g u i | s e r | i n n o v a d o r a | e l | l i d e r a t g e | h a | d e | c r e a r | u n a | c u l t u r a | d e | l a | i n n o v a c i ó | a i x í | c o m | c o n e i x e m e n t | c o m p a r t i t | i | a p r e n e n t a t g e | o r g a n i t z a t i u |	204480	FEMALE
1558	13220708418831359301.wav	Perquè una organització pugui ser innovadora, el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu.	perquè una organització pugui ser innovadora el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu	p e r q u è | u n a | o r g a n i t z a c i ó | p u g u i | s e r | i n n o v a d o r a | e l | l i d e r a t g e | h a | d e | c r e a r | u n a | c u l t u r a | d e | l a | i n n o v a c i ó | a i x í | c o m | c o n e i x e m e n t | c o m p a r t i t | i | a p r e n e n t a t g e | o r g a n i t z a t i u |	197440	FEMALE
1558	1241666148720629013.wav	Perquè una organització pugui ser innovadora, el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu.	perquè una organització pugui ser innovadora el lideratge ha de crear una cultura de la innovació així com coneixement compartit i aprenentatge organitzatiu	p e r q u è | u n a | o r g a n i t z a c i ó | p u g u i | s e r | i n n o v a d o r a | e l | l i d e r a t g e | h a | d e | c r e a r | u n a | c u l t u r a | d e | l a | i n n o v a c i ó | a i x í | c o m | c o n e i x e m e n t | c o m p a r t i t | i | a p r e n e n t a t g e | o r g a n i t z a t i u |	159360	FEMALE
1555	3599702028090794383.wav	Al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes.	al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes	a l | p a t í | d e | l ' e s g l é s i a | h i | h a | a l g u n e s | e s c u l t u r e s | i n t e r e s s a n t s | d e | c o l o m s | f e t e s | d e | m a r b r e | s o b r e | a l g u n e s | t o m b e s |	173760	FEMALE
1555	4818185117664354875.wav	Al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes.	al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes	a l | p a t í | d e | l ' e s g l é s i a | h i | h a | a l g u n e s | e s c u l t u r e s | i n t e r e s s a n t s | d e | c o l o m s | f e t e s | d e | m a r b r e | s o b r e | a l g u n e s | t o m b e s |	126720	FEMALE
1555	5440584083801838036.wav	Al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes.	al patí de l'església hi ha algunes escultures interessants de coloms fetes de marbre sobre algunes tombes	a l | p a t í | d e | l ' e s g l é s i a | h i | h a | a l g u n e s | e s c u l t u r e s | i n t e r e s s a n t s | d e | c o l o m s | f e t e s | d e | m a r b r e | s o b r e | a l g u n e s | t o m b e s |	144000	FEMALE
1536	3719693351922684766.wav	Les autoritats locals estan advertint els veïns dels voltants de la planta que no surtin a l'exterior, apaguin els aires condicionats i no beguin aigua de l'aixeta.	les autoritats locals estan advertint els veïns dels voltants de la planta que no surtin a l'exterior apaguin els aires condicionats i no beguin aigua de l'aixeta	l e s | a u t o r i t a t s | l o c a l s | e s t a n | a d v e r t i n t | e l s | v e ï n s | d e l s | v o l t a n t s | d e | l a | p l a n t a | q u e | n o | s u r t i n | a | l ' e x t e r i o r | a p a g u i n | e l s | a i r e s | c o n d i c i o n a t s | i | n o | b e g u i n | a i g u a | d e | l ' a i x e t a |	150720	FEMALE
1536	3853913581731229377.wav	Les autoritats locals estan advertint els veïns dels voltants de la planta que no surtin a l'exterior, apaguin els aires condicionats i no beguin aigua de l'aixeta.	les autoritats locals estan advertint els veïns dels voltants de la planta que no surtin a l'exterior apaguin els aires condicionats i no beguin aigua de l'aixeta	l e s | a u t o r i t a t s | l o c a l s | e s t a n | a d v e r t i n t | e l s | v e ï n s | d e l s | v o l t a n t s | d e | l a | p l a n t a | q u e | n o | s u r t i n | a | l ' e x t e r i o r | a p a g u i n | e l s | a i r e s | c o n d i c i o n a t s | i | n o | b e g u i n | a i g u a | d e | l ' a i x e t a |	206080	FEMALE
1620	10082569210749035829.wav	Avui en dia, la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. Els sabors preferits dels javanesos solen ser els dels cacauets, els bitxos, el sucre (sobretot el sucre de coco javanès) i diverses espècies aromàtiques.	avui en dia la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. els sabors preferits dels javanesos solen ser els dels cacauets els bitxos el sucre sobretot el sucre de coco javanès i diverses espècies aromàtiques	a v u i | e n | d i a | l a | c u i n a | j a v a n e s a | é s | f à c i l | d e | t r o b a r | p e r | t o t | a r r e u | d e | l ' a r x i p è l a g | i | o f e r e i x | u n a | g r a n | v a r i e t a t | d e | p l a t s | c o n d i m e n t a t s | d e | f o r m a | s e n z i l l a . | e l s | s a b o r s | p r e f e r i t s | d e l s | j a v a n e s o s | s o l e n | s e r | e l s | d e l s | c a c a u e t s | e l s | b i t x o s | e l | s u c r e | s o b r e t o t | e l | s u c r e | d e | c o c o | j a v a n è s | i | d i v e r s e s | e s p è c i e s | a r o m à t i q u e s |	331200	FEMALE
1620	18318329539955921475.wav	Avui en dia, la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. Els sabors preferits dels javanesos solen ser els dels cacauets, els bitxos, el sucre (sobretot el sucre de coco javanès) i diverses espècies aromàtiques.	avui en dia la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. els sabors preferits dels javanesos solen ser els dels cacauets els bitxos el sucre sobretot el sucre de coco javanès i diverses espècies aromàtiques	a v u i | e n | d i a | l a | c u i n a | j a v a n e s a | é s | f à c i l | d e | t r o b a r | p e r | t o t | a r r e u | d e | l ' a r x i p è l a g | i | o f e r e i x | u n a | g r a n | v a r i e t a t | d e | p l a t s | c o n d i m e n t a t s | d e | f o r m a | s e n z i l l a . | e l s | s a b o r s | p r e f e r i t s | d e l s | j a v a n e s o s | s o l e n | s e r | e l s | d e l s | c a c a u e t s | e l s | b i t x o s | e l | s u c r e | s o b r e t o t | e l | s u c r e | d e | c o c o | j a v a n è s | i | d i v e r s e s | e s p è c i e s | a r o m à t i q u e s |	295680	FEMALE
1620	1726792739865353937.wav	Avui en dia, la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. Els sabors preferits dels javanesos solen ser els dels cacauets, els bitxos, el sucre (sobretot el sucre de coco javanès) i diverses espècies aromàtiques.	avui en dia la cuina javanesa és fàcil de trobar per tot arreu de l'arxipèlag i ofereix una gran varietat de plats condimentats de forma senzilla. els sabors preferits dels javanesos solen ser els dels cacauets els bitxos el sucre sobretot el sucre de coco javanès i diverses espècies aromàtiques	a v u i | e n | d i a | l a | c u i n a | j a v a n e s a | é s | f à c i l | d e | t r o b a r | p e r | t o t | a r r e u | d e | l ' a r x i p è l a g | i | o f e r e i x | u n a | g r a n | v a r i e t a t | d e | p l a t s | c o n d i m e n t a t s | d e | f o r m a | s e n z i l l a . | e l s | s a b o r s | p r e f e r i t s | d e l s | j a v a n e s o s | s o l e n | s e r | e l s | d e l s | c a c a u e t s | e l s | b i t x o s | e l | s u c r e | s o b r e t o t | e l | s u c r e | d e | c o c o | j a v a n è s | i | d i v e r s e s | e s p è c i e s | a r o m à t i q u e s |	383040	FEMALE
1573	18264954310971222898.wav	Un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil, ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica.	un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica	u n | t e l è f o n | v i a | s a t è l · l i t | n o | s o l | s e r | u n | s u b s t i t u t | d ' u n | t e l è f o n | m ò b i l | j a | q u e | c a l | t r o b a r - s e | a | l ' e x t e r i o r | a m b | u n a | l í n i a | d e | v i s i b i l i t a t | c l a r a | p e r | a | f e r | u n a | t r u c a d a | t e l e f ò n i c a |	222720	FEMALE
1573	5604727418614973935.wav	Un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil, ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica.	un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica	u n | t e l è f o n | v i a | s a t è l · l i t | n o | s o l | s e r | u n | s u b s t i t u t | d ' u n | t e l è f o n | m ò b i l | j a | q u e | c a l | t r o b a r - s e | a | l ' e x t e r i o r | a m b | u n a | l í n i a | d e | v i s i b i l i t a t | c l a r a | p e r | a | f e r | u n a | t r u c a d a | t e l e f ò n i c a |	159360	FEMALE
1573	7651387549943241664.wav	Un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil, ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica.	un telèfon via satèl·lit no sol ser un substitut d'un telèfon mòbil ja que cal trobar-se a l'exterior amb una línia de visibilitat clara per a fer una trucada telefònica	u n | t e l è f o n | v i a | s a t è l · l i t | n o | s o l | s e r | u n | s u b s t i t u t | d ' u n | t e l è f o n | m ò b i l | j a | q u e | c a l | t r o b a r - s e | a | l ' e x t e r i o r | a m b | u n a | l í n i a | d e | v i s i b i l i t a t | c l a r a | p e r | a | f e r | u n a | t r u c a d a | t e l e f ò n i c a |	180480	FEMALE
1658	14878345922010877221.wav	Amb només divuit medalles disponibles per dia, un bon nombre de països ha fallat per aconseguir el podi de medalles.	amb només divuit medalles disponibles per dia un bon nombre de països ha fallat per aconseguir el podi de medalles	a m b | n o m é s | d i v u i t | m e d a l l e s | d i s p o n i b l e s | p e r | d i a | u n | b o n | n o m b r e | d e | p a ï s o s | h a | f a l l a t | p e r | a c o n s e g u i r | e l | p o d i | d e | m e d a l l e s |	140160	FEMALE
1658	7431014787350965006.wav	Amb només divuit medalles disponibles per dia, un bon nombre de països ha fallat per aconseguir el podi de medalles.	amb només divuit medalles disponibles per dia un bon nombre de països ha fallat per aconseguir el podi de medalles	a m b | n o m é s | d i v u i t | m e d a l l e s | d i s p o n i b l e s | p e r | d i a | u n | b o n | n o m b r e | d e | p a ï s o s | h a | f a l l a t | p e r | a c o n s e g u i r | e l | p o d i | d e | m e d a l l e s |	120960	FEMALE
1658	13068363581278288162.wav	Amb només divuit medalles disponibles per dia, un bon nombre de països ha fallat per aconseguir el podi de medalles.	amb només divuit medalles disponibles per dia un bon nombre de països ha fallat per aconseguir el podi de medalles	a m b | n o m é s | d i v u i t | m e d a l l e s | d i s p o n i b l e s | p e r | d i a | u n | b o n | n o m b r e | d e | p a ï s o s | h a | f a l l a t | p e r | a c o n s e g u i r | e l | p o d i | d e | m e d a l l e s |	117120	FEMALE
1646	6629486049214741975.wav	Les platges són abundants, ja que Auckland és a cavall de dos ports. Les més populars se situen en tres zones.	les platges són abundants ja que auckland és a cavall de dos ports les més populars se situen en tres zones	l e s | p l a t g e s | s ó n | a b u n d a n t s | j a | q u e | a u c k l a n d | é s | a | c a v a l l | d e | d o s | p o r t s | l e s | m é s | p o p u l a r s | s e | s i t u e n | e n | t r e s | z o n e s |	135360	FEMALE
1646	17546631401803639389.wav	Les platges són abundants, ja que Auckland és a cavall de dos ports. Les més populars se situen en tres zones.	les platges són abundants ja que auckland és a cavall de dos ports les més populars se situen en tres zones	l e s | p l a t g e s | s ó n | a b u n d a n t s | j a | q u e | a u c k l a n d | é s | a | c a v a l l | d e | d o s | p o r t s | l e s | m é s | p o p u l a r s | s e | s i t u e n | e n | t r e s | z o n e s |	170880	FEMALE
1646	2990017458927759513.wav	Les platges són abundants, ja que Auckland és a cavall de dos ports. Les més populars se situen en tres zones.	les platges són abundants ja que auckland és a cavall de dos ports les més populars se situen en tres zones	l e s | p l a t g e s | s ó n | a b u n d a n t s | j a | q u e | a u c k l a n d | é s | a | c a v a l l | d e | d o s | p o r t s | l e s | m é s | p o p u l a r s | s e | s i t u e n | e n | t r e s | z o n e s |	146880	FEMALE
1510	1604221379853643728.wav	L'ONU també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes.	l'onu també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes	l ' o n u | t a m b é | e s p e r a | e n l l e s t i r | u n | f o n s | p e r | a | a j u d a r | a l s | p a ï s o s | a f e c t a t s | p e r | l ' e s c a l f a m e n t | g l o b a l | a | f e r | f r o n t | a l s | i m p a c t e s |	170240	FEMALE
1510	3820717232676722942.wav	L'ONU també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes.	l'onu també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes	l ' o n u | t a m b é | e s p e r a | e n l l e s t i r | u n | f o n s | p e r | a | a j u d a r | a l s | p a ï s o s | a f e c t a t s | p e r | l ' e s c a l f a m e n t | g l o b a l | a | f e r | f r o n t | a l s | i m p a c t e s |	154880	FEMALE
1510	15030145326853713488.wav	L'ONU també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes.	l'onu també espera enllestir un fons per a ajudar als països afectats per l'escalfament global a fer front als impactes	l ' o n u | t a m b é | e s p e r a | e n l l e s t i r | u n | f o n s | p e r | a | a j u d a r | a l s | p a ï s o s | a f e c t a t s | p e r | l ' e s c a l f a m e n t | g l o b a l | a | f e r | f r o n t | a l s | i m p a c t e s |	168000	FEMALE
1577	5415964718170542855.wav	Això no em semblava lògic; segurament no era just.	això no em semblava lògic segurament no era just	a i x ò | n o | e m | s e m b l a v a | l ò g i c | s e g u r a m e n t | n o | e r a | j u s t |	108480	FEMALE
1577	7370821959364295.wav	Això no em semblava lògic; segurament no era just.	això no em semblava lògic segurament no era just	a i x ò | n o | e m | s e m b l a v a | l ò g i c | s e g u r a m e n t | n o | e r a | j u s t |	67200	FEMALE
1634	10427723643452376309.wav	El Japó compta amb gairebé 7.000 illes (Honshu n'és la més gran), cosa que converteix aquest país en la 7a illa més gran del món.	el japó compta amb gairebé 7.000 illes honshu n'és la més gran cosa que converteix aquest país en la 7a illa més gran del món	e l | j a p ó | c o m p t a | a m b | g a i r e b é | 7 . 0 0 0 | i l l e s | h o n s h u | n ' é s | l a | m é s | g r a n | c o s a | q u e | c o n v e r t e i x | a q u e s t | p a í s | e n | l a | 7 a | i l l a | m é s | g r a n | d e l | m ó n |	185920	FEMALE
1634	15765327673094358827.wav	El Japó compta amb gairebé 7.000 illes (Honshu n'és la més gran), cosa que converteix aquest país en la 7a illa més gran del món.	el japó compta amb gairebé 7.000 illes honshu n'és la més gran cosa que converteix aquest país en la 7a illa més gran del món	e l | j a p ó | c o m p t a | a m b | g a i r e b é | 7 . 0 0 0 | i l l e s | h o n s h u | n ' é s | l a | m é s | g r a n | c o s a | q u e | c o n v e r t e i x | a q u e s t | p a í s | e n | l a | 7 a | i l l a | m é s | g r a n | d e l | m ó n |	226560	FEMALE
