162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
779	8799784869446036051.wav	En general es pot reposar de forma prou fàcil si s'acaba, i ofereix una resolució comparable a les DSLR actuals.	en general es pot reposar de forma prou fàcil si s'acaba i ofereix una resolució comparable a les dslr actuals	e n | g e n e r a l | e s | p o t | r e p o s a r | d e | f o r m a | p r o u | f à c i l | s i | s ' a c a b a | i | o f e r e i x | u n a | r e s o l u c i ó | c o m p a r a b l e | a | l e s | d s l r | a c t u a l s |	174720	MALE
1122	15622823300014182159.wav	Els treballadors sovint necessiten l'aprovació de llurs superiors per a qualsevol decisió que prenguin, i s'espera que obeeixin les instruccions de llurs superiors sense qüestionar-les.	els treballadors sovint necessiten l'aprovació de llurs superiors per a qualsevol decisió que prenguin i s'espera que obeeixin les instruccions de llurs superiors sense qüestionar-les	e l s | t r e b a l l a d o r s | s o v i n t | n e c e s s i t e n | l ' a p r o v a c i ó | d e | l l u r s | s u p e r i o r s | p e r | a | q u a l s e v o l | d e c i s i ó | q u e | p r e n g u i n | i | s ' e s p e r a | q u e | o b e e i x i n | l e s | i n s t r u c c i o n s | d e | l l u r s | s u p e r i o r s | s e n s e | q ü e s t i o n a r - l e s |	165120	MALE
303	4579343366522464510.wav	La llei francesa es va canviar. El seu activisme va començar als 15 anys quan es va unir a la Resistència Francesa durant la Segona Guerra Mundial.	la llei francesa es va canviar el seu activisme va començar als 15 anys quan es va unir a la resistència francesa durant la segona guerra mundial	l a | l l e i | f r a n c e s a | e s | v a | c a n v i a r | e l | s e u | a c t i v i s m e | v a | c o m e n ç a r | a l s | 1 5 | a n y s | q u a n | e s | v a | u n i r | a | l a | r e s i s t è n c i a | f r a n c e s a | d u r a n t | l a | s e g o n a | g u e r r a | m u n d i a l |	178560	MALE
22	7632335704152637895.wav	Hsieh també va a argumentar que el fotogènic Ma era més estil que no pas substància.	hsieh també va a argumentar que el fotogènic ma era més estil que no pas substància	h s i e h | t a m b é | v a | a | a r g u m e n t a r | q u e | e l | f o t o g è n i c | m a | e r a | m é s | e s t i l | q u e | n o | p a s | s u b s t à n c i a |	137280	FEMALE
1303	16622030481189258414.wav	Va ser atracat per pirates, atacat al Tibet per un gos rabiós, va defugir del seu matrimoni al Nepal i va ser detingut a l'Índia.	va ser atracat per pirates atacat al tibet per un gos rabiós va defugir del seu matrimoni al nepal i va ser detingut a l'índia	v a | s e r | a t r a c a t | p e r | p i r a t e s | a t a c a t | a l | t i b e t | p e r | u n | g o s | r a b i ó s | v a | d e f u g i r | d e l | s e u | m a t r i m o n i | a l | n e p a l | i | v a | s e r | d e t i n g u t | a | l ' í n d i a |	140160	MALE
1080	8622890632494134436.wav	La història presentada a l'òpera francesa, per Camille Saint-Saens, és d'una artista "la vida de la qual està dictada per un amor per les drogues i pel Japó".	la història presentada a l'òpera francesa per camille saint-saens és d'una artista la vida de la qual està dictada per un amor per les drogues i pel japó	l a | h i s t ò r i a | p r e s e n t a d a | a | l ' ò p e r a | f r a n c e s a | p e r | c a m i l l e | s a i n t - s a e n s | é s | d ' u n a | a r t i s t a | l a | v i d a | d e | l a | q u a l | e s t à | d i c t a d a | p e r | u n | a m o r | p e r | l e s | d r o g u e s | i | p e l | j a p ó |	188160	FEMALE
1043	5147851080703010582.wav	Tot i això el primer ministre John Howard ha dit que l'acte va ser només per salvaguardar les instal·lacions de l'hospital de ser degradades pel govern de Tasmània, en donar 45 milions de dòlars australians més.	tot i això el primer ministre john howard ha dit que l'acte va ser només per salvaguardar les instal·lacions de l'hospital de ser degradades pel govern de tasmània en donar 45 milions de dòlars australians més	t o t | i | a i x ò | e l | p r i m e r | m i n i s t r e | j o h n | h o w a r d | h a | d i t | q u e | l ' a c t e | v a | s e r | n o m é s | p e r | s a l v a g u a r d a r | l e s | i n s t a l · l a c i o n s | d e | l ' h o s p i t a l | d e | s e r | d e g r a d a d e s | p e l | g o v e r n | d e | t a s m à n i a | e n | d o n a r | 4 5 | m i l i o n s | d e | d ò l a r s | a u s t r a l i a n s | m é s |	218880	MALE
448	7635062843772539028.wav	L'any 1981 es va escollir la Vanda Miss Joaquim, un híbrid d'orquídia, com a flor nacional del país.	l'any 1981 es va escollir la vanda miss joaquim un híbrid d'orquídia com a flor nacional del país	l ' a n y | 1 9 8 1 | e s | v a | e s c o l l i r | l a | v a n d a | m i s s | j o a q u i m | u n | h í b r i d | d ' o r q u í d i a | c o m | a | f l o r | n a c i o n a l | d e l | p a í s |	161280	MALE
413	12999629652844548310.wav	La cavalleria és un exèrcit que lluita a cavall. La sella encara no s'havia inventat, de manera que els genets de la cavalleria assíria lluitaven a sobre de l'esquena nua dels seus cavalls.	la cavalleria és un exèrcit que lluita a cavall la sella encara no s'havia inventat de manera que els genets de la cavalleria assíria lluitaven a sobre de l'esquena nua dels seus cavalls	l a | c a v a l l e r i a | é s | u n | e x è r c i t | q u e | l l u i t a | a | c a v a l l | l a | s e l l a | e n c a r a | n o | s ' h a v i a | i n v e n t a t | d e | m a n e r a | q u e | e l s | g e n e t s | d e | l a | c a v a l l e r i a | a s s í r i a | l l u i t a v e n | a | s o b r e | d e | l ' e s q u e n a | n u a | d e l s | s e u s | c a v a l l s |	185280	FEMALE
1351	7002093907482743800.wav	S'ha trobat àcid cianúric i melamina en mostres d'orina de mascotes que moriren després d'haver consumit menjar d'animals contaminat.	s'ha trobat àcid cianúric i melamina en mostres d'orina de mascotes que moriren després d'haver consumit menjar d'animals contaminat	s ' h a | t r o b a t | à c i d | c i a n ú r i c | i | m e l a m i n a | e n | m o s t r e s | d ' o r i n a | d e | m a s c o t e s | q u e | m o r i r e n | d e s p r é s | d ' h a v e r | c o n s u m i t | m e n j a r | d ' a n i m a l s | c o n t a m i n a t |	154560	MALE
401	7933638282976437191.wav	Pel que fa al Japó. Aquest era un país insular, com la Gran Bretanya.	pel que fa al japó aquest era un país insular com la gran bretanya	p e l | q u e | f a | a l | j a p ó | a q u e s t | e r a | u n | p a í s | i n s u l a r | c o m | l a | g r a n | b r e t a n y a |	82560	MALE
944	5781903997010206109.wav	Viure i fer voluntariat a un país estranger és una molt bona forma de conèixer una cultura diferent, conèixer gent nova, aprendre sobre un mateix, aconseguir un sentit de la perspectiva i fins i tot obtenir noves habilitats.	viure i fer voluntariat a un país estranger és una molt bona forma de conèixer una cultura diferent conèixer gent nova aprendre sobre un mateix aconseguir un sentit de la perspectiva i fins i tot obtenir noves habilitats	v i u r e | i | f e r | v o l u n t a r i a t | a | u n | p a í s | e s t r a n g e r | é s | u n a | m o l t | b o n a | f o r m a | d e | c o n è i x e r | u n a | c u l t u r a | d i f e r e n t | c o n è i x e r | g e n t | n o v a | a p r e n d r e | s o b r e | u n | m a t e i x | a c o n s e g u i r | u n | s e n t i t | d e | l a | p e r s p e c t i v a | i | f i n s | i | t o t | o b t e n i r | n o v e s | h a b i l i t a t s |	324480	MALE
633	9351915008676346592.wav	Per exemple, si veus que algú trenca la finestra d'un cotxe, probablement donaràs per descomptat que està intentant robar el cotxe d'algú altre.	per exemple si veus que algú trenca la finestra d'un cotxe probablement donaràs per descomptat que està intentant robar el cotxe d'algú altre	p e r | e x e m p l e | s i | v e u s | q u e | a l g ú | t r e n c a | l a | f i n e s t r a | d ' u n | c o t x e | p r o b a b l e m e n t | d o n a r à s | p e r | d e s c o m p t a t | q u e | e s t à | i n t e n t a n t | r o b a r | e l | c o t x e | d ' a l g ú | a l t r e |	186240	FEMALE
774	16365351289681712924.wav	Els països participants presenten mostres artístiques i educatives en pavellons nacionals per a exhibir els problemes del món o la cultura i la història del seu país.	els països participants presenten mostres artístiques i educatives en pavellons nacionals per a exhibir els problemes del món o la cultura i la història del seu país	e l s | p a ï s o s | p a r t i c i p a n t s | p r e s e n t e n | m o s t r e s | a r t í s t i q u e s | i | e d u c a t i v e s | e n | p a v e l l o n s | n a c i o n a l s | p e r | a | e x h i b i r | e l s | p r o b l e m e s | d e l | m ó n | o | l a | c u l t u r a | i | l a | h i s t ò r i a | d e l | s e u | p a í s |	257280	FEMALE
469	972123328114551607.wav	Les seves grans finestres de vidre i parets primes no haurien aconseguit resistir un atac durant gaire temps.	les seves grans finestres de vidre i parets primes no haurien aconseguit resistir un atac durant gaire temps	l e s | s e v e s | g r a n s | f i n e s t r e s | d e | v i d r e | i | p a r e t s | p r i m e s | n o | h a u r i e n | a c o n s e g u i t | r e s i s t i r | u n | a t a c | d u r a n t | g a i r e | t e m p s |	145920	FEMALE
164	2733488022730125106.wav	El vaixell, un buc antimines de classe Avenger, es dirigia a Puerto Princesa, a Palawan.	el vaixell un buc antimines de classe avenger es dirigia a puerto princesa a palawan	e l | v a i x e l l | u n | b u c | a n t i m i n e s | d e | c l a s s e | a v e n g e r | e s | d i r i g i a | a | p u e r t o | p r i n c e s a | a | p a l a w a n |	141120	MALE
671	15633681636266817118.wav	Els permisos estan limitats per a protegir el barranc, i estan disponibles el 1r dia del mes, quatre mesos abans del mes d'inici.	els permisos estan limitats per a protegir el barranc i estan disponibles el 1r dia del mes quatre mesos abans del mes d'inici	e l s | p e r m i s o s | e s t a n | l i m i t a t s | p e r | a | p r o t e g i r | e l | b a r r a n c | i | e s t a n | d i s p o n i b l e s | e l | 1 r | d i a | d e l | m e s | q u a t r e | m e s o s | a b a n s | d e l | m e s | d ' i n i c i |	213120	MALE
606	8408434595376926179.wav	El temps és una cosa que ens envolta pertot i que afecta tot allò que fem, i tot i així és dificil d'entendre.	el temps és una cosa que ens envolta pertot i que afecta tot allò que fem i tot i així és dificil d'entendre	e l | t e m p s | é s | u n a | c o s a | q u e | e n s | e n v o l t a | p e r t o t | i | q u e | a f e c t a | t o t | a l l ò | q u e | f e m | i | t o t | i | a i x í | é s | d i f i c i l | d ' e n t e n d r e |	153600	MALE
449	11665408990857889824.wav	Cada any devers octubre prop de 1.5 milions d'herbívors viatgen cap a les planures del sud, travessant el Riu Mara, des dels turons del nord per les pluges.	cada any devers octubre prop de 1.5 milions d'herbívors viatgen cap a les planures del sud travessant el riu mara des dels turons del nord per les pluges	c a d a | a n y | d e v e r s | o c t u b r e | p r o p | d e | 1 . 5 | m i l i o n s | d ' h e r b í v o r s | v i a t g e n | c a p | a | l e s | p l a n u r e s | d e l | s u d | t r a v e s s a n t | e l | r i u | m a r a | d e s | d e l s | t u r o n s | d e l | n o r d | p e r | l e s | p l u g e s |	180480	MALE
144	8438285630349026087.wav	Basant-nos en aquest fòssil, això implica que la separació va ocórrer força abans del que s'havia anticipat amb proves moleculars.	basant-nos en aquest fòssil això implica que la separació va ocórrer força abans del que s'havia anticipat amb proves moleculars	b a s a n t - n o s | e n | a q u e s t | f ò s s i l | a i x ò | i m p l i c a | q u e | l a | s e p a r a c i ó | v a | o c ó r r e r | f o r ç a | a b a n s | d e l | q u e | s ' h a v i a | a n t i c i p a t | a m b | p r o v e s | m o l e c u l a r s |	150720	FEMALE
1329	18403281335764617089.wav	Siminoff ha dit que les vendes es van disparar després de la seva aparició el 2013 en un episodi de Shark Tank on la direcció del programa va rebutjar finançar l'empresa emergent.	siminoff ha dit que les vendes es van disparar després de la seva aparició el 2013 en un episodi de shark tank on la direcció del programa va rebutjar finançar l'empresa emergent	s i m i n o f f | h a | d i t | q u e | l e s | v e n d e s | e s | v a n | d i s p a r a r | d e s p r é s | d e | l a | s e v a | a p a r i c i ó | e l | 2 0 1 3 | e n | u n | e p i s o d i | d e | s h a r k | t a n k | o n | l a | d i r e c c i ó | d e l | p r o g r a m a | v a | r e b u t j a r | f i n a n ç a r | l ' e m p r e s a | e m e r g e n t |	224640	MALE
573	648309772193351741.wav	Les colònies de formigues legionàries també marxen i construeixen el niu en diferents fases.	les colònies de formigues legionàries també marxen i construeixen el niu en diferents fases	l e s | c o l ò n i e s | d e | f o r m i g u e s | l e g i o n à r i e s | t a m b é | m a r x e n | i | c o n s t r u e i x e n | e l | n i u | e n | d i f e r e n t s | f a s e s |	106560	FEMALE
810	8157660045222168288.wav	El barranquisme consisteix en arribar al fons d'un barranc, que pot ser sec o ple d'aigua.	el barranquisme consisteix en arribar al fons d'un barranc que pot ser sec o ple d'aigua	e l | b a r r a n q u i s m e | c o n s i s t e i x | e n | a r r i b a r | a l | f o n s | d ' u n | b a r r a n c | q u e | p o t | s e r | s e c | o | p l e | d ' a i g u a |	148800	FEMALE
1489	6686916740403000750.wav	Fluke escrigué que els esforços d'alguns per a dissuadir les dones de parlar sobre la salut femenina foren frustrats.	fluke escrigué que els esforços d'alguns per a dissuadir les dones de parlar sobre la salut femenina foren frustrats	f l u k e | e s c r i g u é | q u e | e l s | e s f o r ç o s | d ' a l g u n s | p e r | a | d i s s u a d i r | l e s | d o n e s | d e | p a r l a r | s o b r e | l a | s a l u t | f e m e n i n a | f o r e n | f r u s t r a t s |	161280	MALE
1030	2883666865913870336.wav	Els enllaços econòmics s'han restablert entre aquestes dues parts de Moldàvia malgrat el fracàs de les negociacions polítiques.	els enllaços econòmics s'han restablert entre aquestes dues parts de moldàvia malgrat el fracàs de les negociacions polítiques	e l s | e n l l a ç o s | e c o n ò m i c s | s ' h a n | r e s t a b l e r t | e n t r e | a q u e s t e s | d u e s | p a r t s | d e | m o l d à v i a | m a l g r a t | e l | f r a c à s | d e | l e s | n e g o c i a c i o n s | p o l í t i q u e s |	136320	MALE
225	8765921653303566501.wav	El jutge va dir a Blake que era "gairebé inevitable" que l'enviessin a la presó.	el jutge va dir a blake que era gairebé inevitable que l'enviessin a la presó	e l | j u t g e | v a | d i r | a | b l a k e | q u e | e r a | g a i r e b é | i n e v i t a b l e | q u e | l ' e n v i e s s i n | a | l a | p r e s ó |	130560	FEMALE
709	14847001306801572911.wav	Les escales de pedra es col·loquen al llarg de la major part del camí, i a les seccions amb més pendent hi ha cables d'acer per aguantar-se.	les escales de pedra es col·loquen al llarg de la major part del camí i a les seccions amb més pendent hi ha cables d'acer per aguantar-se	l e s | e s c a l e s | d e | p e d r a | e s | c o l · l o q u e n | a l | l l a r g | d e | l a | m a j o r | p a r t | d e l | c a m í | i | a | l e s | s e c c i o n s | a m b | m é s | p e n d e n t | h i | h a | c a b l e s | d ' a c e r | p e r | a g u a n t a r - s e |	138240	FEMALE
567	7455425735034217860.wav	La visió, o la capacitat de veure-hi, depèn dels òrgans sensorials del sistema visiu, o ulls.	la visió o la capacitat de veure-hi depèn dels òrgans sensorials del sistema visiu o ulls	l a | v i s i ó | o | l a | c a p a c i t a t | d e | v e u r e - h i | d e p è n | d e l s | ò r g a n s | s e n s o r i a l s | d e l | s i s t e m a | v i s i u | o | u l l s |	114240	MALE
453	13890604999562051191.wav	El disseny interactiu requereix que torneu a avaluar les vostres assumpcions sobre producció audiovisual i aprengueu a pensar de manera no linear.	el disseny interactiu requereix que torneu a avaluar les vostres assumpcions sobre producció audiovisual i aprengueu a pensar de manera no linear	e l | d i s s e n y | i n t e r a c t i u | r e q u e r e i x | q u e | t o r n e u | a | a v a l u a r | l e s | v o s t r e s | a s s u m p c i o n s | s o b r e | p r o d u c c i ó | a u d i o v i s u a l | i | a p r e n g u e u | a | p e n s a r | d e | m a n e r a | n o | l i n e a r |	147840	MALE
15	12679176793014656343.wav	Després del partit, el rei de la terra batuda va dir, "estic simplement emocionat d'haver tornat a les rondes finals dels esdevniments més importants. Sóc aquí per a intentar guanyar".	després del partit el rei de la terra batuda va dir estic simplement emocionat d'haver tornat a les rondes finals dels esdevniments més importants sóc aquí per a intentar guanyar	d e s p r é s | d e l | p a r t i t | e l | r e i | d e | l a | t e r r a | b a t u d a | v a | d i r | e s t i c | s i m p l e m e n t | e m o c i o n a t | d ' h a v e r | t o r n a t | a | l e s | r o n d e s | f i n a l s | d e l s | e s d e v n i m e n t s | m é s | i m p o r t a n t s | s ó c | a q u í | p e r | a | i n t e n t a r | g u a n y a r |	170880	MALE
1057	11976584299083843150.wav	Implicació personal i "relacions en curs" també s'identificaren com a nous aspectes motivadors per Eighmey i McCord (1998), quan van investigar la reacció del públic a llocs web.	implicació personal i relacions en curs també s'identificaren com a nous aspectes motivadors per eighmey i mccord 1998 quan van investigar la reacció del públic a llocs web	i m p l i c a c i ó | p e r s o n a l | i | r e l a c i o n s | e n | c u r s | t a m b é | s ' i d e n t i f i c a r e n | c o m | a | n o u s | a s p e c t e s | m o t i v a d o r s | p e r | e i g h m e y | i | m c c o r d | 1 9 9 8 | q u a n | v a n | i n v e s t i g a r | l a | r e a c c i ó | d e l | p ú b l i c | a | l l o c s | w e b |	252480	FEMALE
247	10646866297305098773.wav	D'ençà que el Pakistan es va independitzar de l'Imperi Britànic el 1947, el president pakistanès ha nomenat "agents polítics" perquè governin la FATA, els quals exerceixen un control gairebé completament autònom sobre les zones.	d'ençà que el pakistan es va independitzar de l'imperi britànic el 1947 el president pakistanès ha nomenat agents polítics perquè governin la fata els quals exerceixen un control gairebé completament autònom sobre les zones	d ' e n ç à | q u e | e l | p a k i s t a n | e s | v a | i n d e p e n d i t z a r | d e | l ' i m p e r i | b r i t à n i c | e l | 1 9 4 7 | e l | p r e s i d e n t | p a k i s t a n è s | h a | n o m e n a t | a g e n t s | p o l í t i c s | p e r q u è | g o v e r n i n | l a | f a t a | e l s | q u a l s | e x e r c e i x e n | u n | c o n t r o l | g a i r e b é | c o m p l e t a m e n t | a u t ò n o m | s o b r e | l e s | z o n e s |	403200	MALE
113	7918166470090757907.wav	La decisió del Sr. Rudd de signar l'acord pel clima de Kyoto aïlla els Estats Units, que ara seran l'única nació desenvolupada que no el ratifica.	la decisió del sr rudd de signar l'acord pel clima de kyoto aïlla els estats units que ara seran l'única nació desenvolupada que no el ratifica	l a | d e c i s i ó | d e l | s r | r u d d | d e | s i g n a r | l ' a c o r d | p e l | c l i m a | d e | k y o t o | a ï l l a | e l s | e s t a t s | u n i t s | q u e | a r a | s e r a n | l ' ú n i c a | n a c i ó | d e s e n v o l u p a d a | q u e | n o | e l | r a t i f i c a |	191040	MALE
191	17576059717948775325.wav	Es va donar aigua als passatgers mentre esperaven a una temperatura de 90 graus (F).	es va donar aigua als passatgers mentre esperaven a una temperatura de 90 graus f	e s | v a | d o n a r | a i g u a | a l s | p a s s a t g e r s | m e n t r e | e s p e r a v e n | a | u n a | t e m p e r a t u r a | d e | 9 0 | g r a u s | f |	124800	MALE
1114	4312697458950643320.wav	També els no-creients de països cristians i no-cristians arreu del món s'han fet seves moltes de les tradicions que envolten la festivitat.	també els no-creients de països cristians i no-cristians arreu del món s'han fet seves moltes de les tradicions que envolten la festivitat	t a m b é | e l s | n o - c r e i e n t s | d e | p a ï s o s | c r i s t i a n s | i | n o - c r i s t i a n s | a r r e u | d e l | m ó n | s ' h a n | f e t | s e v e s | m o l t e s | d e | l e s | t r a d i c i o n s | q u e | e n v o l t e n | l a | f e s t i v i t a t |	172800	FEMALE
312	17144373955007921312.wav	La parella s'havia casat a Texas un any abans i van arribar a Buffalo per celebrar-ho amb amics i parents.	la parella s'havia casat a texas un any abans i van arribar a buffalo per celebrar-ho amb amics i parents	l a | p a r e l l a | s ' h a v i a | c a s a t | a | t e x a s | u n | a n y | a b a n s | i | v a n | a r r i b a r | a | b u f f a l o | p e r | c e l e b r a r - h o | a m b | a m i c s | i | p a r e n t s |	187200	FEMALE
1392	13589308096297248597.wav	A França, les eleccions han estat, tradicionalment, una experiència no gaire tecnològica: els votants s'aïllen en una cabina i posen dins un sobre un full de paper preimprès amb el candidat que han escollit.	a frança les eleccions han estat tradicionalment una experiència no gaire tecnològica els votants s'aïllen en una cabina i posen dins un sobre un full de paper preimprès amb el candidat que han escollit	a | f r a n ç a | l e s | e l e c c i o n s | h a n | e s t a t | t r a d i c i o n a l m e n t | u n a | e x p e r i è n c i a | n o | g a i r e | t e c n o l ò g i c a | e l s | v o t a n t s | s ' a ï l l e n | e n | u n a | c a b i n a | i | p o s e n | d i n s | u n | s o b r e | u n | f u l l | d e | p a p e r | p r e i m p r è s | a m b | e l | c a n d i d a t | q u e | h a n | e s c o l l i t |	255360	FEMALE
57	3694222017835426989.wav	Si esdevé comercial, l'hauríem de tenir. És a dir, d'entrada no hi ha objeccions a l'energia nuclear, va dir el Sr. Costello.	si esdevé comercial l'hauríem de tenir és a dir d'entrada no hi ha objeccions a l'energia nuclear va dir el sr costello	s i | e s d e v é | c o m e r c i a l | l ' h a u r í e m | d e | t e n i r | é s | a | d i r | d ' e n t r a d a | n o | h i | h a | o b j e c c i o n s | a | l ' e n e r g i a | n u c l e a r | v a | d i r | e l | s r | c o s t e l l o |	189120	MALE
500	8732584275117717981.wav	L'origami Pureland és una mena d'origami amb la restricció que només es pot fer un plec a la vegada, no es permeten plecs més complexos com els plecs invertits, i tots els plecs tenen una ubicació senzilla.	l'origami pureland és una mena d'origami amb la restricció que només es pot fer un plec a la vegada no es permeten plecs més complexos com els plecs invertits i tots els plecs tenen una ubicació senzilla	l ' o r i g a m i | p u r e l a n d | é s | u n a | m e n a | d ' o r i g a m i | a m b | l a | r e s t r i c c i ó | q u e | n o m é s | e s | p o t | f e r | u n | p l e c | a | l a | v e g a d a | n o | e s | p e r m e t e n | p l e c s | m é s | c o m p l e x o s | c o m | e l s | p l e c s | i n v e r t i t s | i | t o t s | e l s | p l e c s | t e n e n | u n a | u b i c a c i ó | s e n z i l l a |	211200	MALE
528	4404330872399528757.wav	Marshal Italo Balbo, el governador-general de Líbia i successor natural de Mussolini, va ser assassinat per foc amic mentre aterrava a Tobruk el dia 28 de juny.	marshal italo balbo el governador-general de líbia i successor natural de mussolini va ser assassinat per foc amic mentre aterrava a tobruk el dia 28 de juny	m a r s h a l | i t a l o | b a l b o | e l | g o v e r n a d o r - g e n e r a l | d e | l í b i a | i | s u c c e s s o r | n a t u r a l | d e | m u s s o l i n i | v a | s e r | a s s a s s i n a t | p e r | f o c | a m i c | m e n t r e | a t e r r a v a | a | t o b r u k | e l | d i a | 2 8 | d e | j u n y |	159360	MALE
1238	799275272952267751.wav	Les platges de Tamaki Drive són a Waitemata Harbour, als costosos barris de Mission Bay i St Heliers a Central Auckland.	les platges de tamaki drive són a waitemata harbour als costosos barris de mission bay i st heliers a central auckland	l e s | p l a t g e s | d e | t a m a k i | d r i v e | s ó n | a | w a i t e m a t a | h a r b o u r | a l s | c o s t o s o s | b a r r i s | d e | m i s s i o n | b a y | i | s t | h e l i e r s | a | c e n t r a l | a u c k l a n d |	203520	FEMALE
1423	3320153311653994280.wav	Aquest terme deriva de l'antic parentiu amb les xinxes, que són insectes altament adaptats a parasitar humans.	aquest terme deriva de l'antic parentiu amb les xinxes que són insectes altament adaptats a parasitar humans	a q u e s t | t e r m e | d e r i v a | d e | l ' a n t i c | p a r e n t i u | a m b | l e s | x i n x e s | q u e | s ó n | i n s e c t e s | a l t a m e n t | a d a p t a t s | a | p a r a s i t a r | h u m a n s |	208320	MALE
1163	9489315832759794543.wav	A la sabana, és difícil per a un primat amb un sistema digestiu com el dels humans satisfer les seves necessitats d'aminoàcids amb els recursos vegetals disponibles.	a la sabana és difícil per a un primat amb un sistema digestiu com el dels humans satisfer les seves necessitats d'aminoàcids amb els recursos vegetals disponibles	a | l a | s a b a n a | é s | d i f í c i l | p e r | a | u n | p r i m a t | a m b | u n | s i s t e m a | d i g e s t i u | c o m | e l | d e l s | h u m a n s | s a t i s f e r | l e s | s e v e s | n e c e s s i t a t s | d ' a m i n o à c i d s | a m b | e l s | r e c u r s o s | v e g e t a l s | d i s p o n i b l e s |	255360	FEMALE
675	14925243817759164279.wav	Entrar a l'Àfrica del Sud en cotxe és una forma impressionant de veure tota la bellesa de la regió i d'arribar a llocs fora de les rutes turístiques més habituals.	entrar a l'àfrica del sud en cotxe és una forma impressionant de veure tota la bellesa de la regió i d'arribar a llocs fora de les rutes turístiques més habituals	e n t r a r | a | l ' à f r i c a | d e l | s u d | e n | c o t x e | é s | u n a | f o r m a | i m p r e s s i o n a n t | d e | v e u r e | t o t a | l a | b e l l e s a | d e | l a | r e g i ó | i | d ' a r r i b a r | a | l l o c s | f o r a | d e | l e s | r u t e s | t u r í s t i q u e s | m é s | h a b i t u a l s |	134400	MALE
1354	12023447781899421951.wav	?zmir és la tercera ciutat més gran de Turquia, amb una població d'aproximadament 3,7 milions d'habitants, el segon port més gran després del d'Istanbul, i un molt bon centre de transport.	?zmir és la tercera ciutat més gran de turquia amb una població d'aproximadament 3,7 milions d'habitants el segon port més gran després del d'istanbul i un molt bon centre de transport	? z m i r | é s | l a | t e r c e r a | c i u t a t | m é s | g r a n | d e | t u r q u i a | a m b | u n a | p o b l a c i ó | d ' a p r o x i m a d a m e n t | 3 , 7 | m i l i o n s | d ' h a b i t a n t s | e l | s e g o n | p o r t | m é s | g r a n | d e s p r é s | d e l | d ' i s t a n b u l | i | u n | m o l t | b o n | c e n t r e | d e | t r a n s p o r t |	180480	MALE
121	1033954886338861593.wav	L'ACMA també va trobar que tot i que el vídeo estava publicat a Internet, Big Brother no havia trencat les lleis de censura del contingut en línia, ja que els mitjans no s'havien guardat al web de Big Brother.	l'acma també va trobar que tot i que el vídeo estava publicat a internet big brother no havia trencat les lleis de censura del contingut en línia ja que els mitjans no s'havien guardat al web de big brother	l ' a c m a | t a m b é | v a | t r o b a r | q u e | t o t | i | q u e | e l | v í d e o | e s t a v a | p u b l i c a t | a | i n t e r n e t | b i g | b r o t h e r | n o | h a v i a | t r e n c a t | l e s | l l e i s | d e | c e n s u r a | d e l | c o n t i n g u t | e n | l í n i a | j a | q u e | e l s | m i t j a n s | n o | s ' h a v i e n | g u a r d a t | a l | w e b | d e | b i g | b r o t h e r |	330240	MALE
35	10063661052366096981.wav	Exactament a les 8:46 del matí un silenci va cobrir la ciutat, marcant el moment exacte en què el primer avió va colpejar el seu blanc.	exactament a les 8:46 del matí un silenci va cobrir la ciutat marcant el moment exacte en què el primer avió va colpejar el seu blanc	e x a c t a m e n t | a | l e s | 8 : 4 6 | d e l | m a t í | u n | s i l e n c i | v a | c o b r i r | l a | c i u t a t | m a r c a n t | e l | m o m e n t | e x a c t e | e n | q u è | e l | p r i m e r | a v i ó | v a | c o l p e j a r | e l | s e u | b l a n c |	242880	MALE
58	3747617130313641674.wav	Segons l'Ansa, "la policia estava preocupada per un parell d'atacs d'alt nivell, que temien que poguessin encendre una veritable guerra de successió.	segons l'ansa la policia estava preocupada per un parell d'atacs d'alt nivell que temien que poguessin encendre una veritable guerra de successió	s e g o n s | l ' a n s a | l a | p o l i c i a | e s t a v a | p r e o c u p a d a | p e r | u n | p a r e l l | d ' a t a c s | d ' a l t | n i v e l l | q u e | t e m i e n | q u e | p o g u e s s i n | e n c e n d r e | u n a | v e r i t a b l e | g u e r r a | d e | s u c c e s s i ó |	216000	MALE
